	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2257936940318596e+08 	 -2.3961918389445391e+09 	 9.2486428146723160e+10 	 0.0000000000000000e+00
	 -4.3181875759757614e+08 	 5.3312124394869030e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4240591459236992e+10

	 2.2052371427443045e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7163661203375148e+02
	 0.0000000000000000e+00 	 2.2052371427443045e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0076115178609971e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2052371427443045e+03 	 2.7163661203375148e+02 	 -2.0076115178609971e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7163661203375148e+02 	 6.9600535695959288e+03 	 -3.3978234777854112e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0076115178609971e+01 	 -3.3978234777854112e+01 	 5.8285942939146153e+03 	 0.0000000000000000e+00
	 -2.7163661203375148e+02 	 2.0076115178609971e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2788647863510516e+04

	 0.100000 
	 2.4040328237149625e+09 	 7.4516661957306296e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3657157052671736e+08
	 7.4516661956818625e+07 	 3.9742994075724645e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7750518563050196e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6909805569827549e+10 	 6.3758204923984013e+09 	 -4.4760882382857645e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3758204923980045e+09 	 6.6870469737271416e+10 	 -5.1557105697333555e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4760882382871521e+08 	 -5.1557105697339497e+09 	 5.2686323853566849e+10 	 0.0000000000000000e+00
	 -1.3657157052682132e+08 	 9.7750518562869295e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5106380772832993e+10

	 1.6731206349428230e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4407309043937681e+02
	 0.0000000000000000e+00 	 1.6731206349428230e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9666801236253189e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6731206349428230e+03 	 4.4407309043937681e+02 	 -2.9666801236253189e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4407309043937681e+02 	 4.6589799192212049e+03 	 -1.2037797360655333e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9666801236253189e+01 	 -1.2037797360655333e+02 	 2.7858565983833410e+03 	 0.0000000000000000e+00
	 -4.4407309043937681e+02 	 2.9666801236253189e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4448365176045772e+03

	 0.150000 
	 9.0830545179221320e+08 	 7.3838945591533929e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7569414144131082e+08
	 7.3838945592032000e+07 	 2.3471149085129137e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9381028354893357e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1305017731871487e+10 	 6.0645890212322187e+09 	 -1.3671305887870055e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0645890212316141e+09 	 4.0188377031420540e+10 	 -4.9186110289101915e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3671305887886426e+08 	 -4.9186110289107218e+09 	 2.7919835292709816e+10 	 0.0000000000000000e+00
	 1.7569414144123375e+08 	 7.9381028354904667e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7984081151963844e+09

	 9.8224744067077313e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2825224386428158e+02
	 0.0000000000000000e+00 	 9.8224744067077313e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9766678874170132e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8224744067077313e+02 	 4.2825224386428158e+02 	 -1.9766678874170132e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2825224386428158e+02 	 2.7418847888532705e+03 	 -1.0183275440818215e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9766678874170132e+01 	 -1.0183275440818215e+02 	 9.4227073990063377e+02 	 0.0000000000000000e+00
	 -4.2825224386428158e+02 	 1.9766678874170132e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6841555287538995e+03

	 0.200000 
	 4.4967483452395976e+08 	 4.5581742769324705e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4743513801814646e+07
	 4.5581742769193426e+07 	 1.0235537198135376e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8562182922049098e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9096769899531754e+10 	 4.7192059737534046e+09 	 -2.2764782751257828e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7192059737539349e+09 	 2.4900568899134712e+10 	 -2.9110383888491430e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2764782751255837e+08 	 -2.9110383888488884e+09 	 2.1707465056946922e+10 	 0.0000000000000000e+00
	 7.4743513801778868e+07 	 5.8562182921847127e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6486257745232191e+09

	 6.0944794731479374e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4016238581115897e+02
	 0.0000000000000000e+00 	 6.0944794731479374e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6515471016222019e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0944794731479374e+02 	 3.4016238581115897e+02 	 -1.6515471016222019e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4016238581115897e+02 	 1.6567500909906792e+03 	 -6.4152198660079264e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6515471016222019e+01 	 -6.4152198660079264e+01 	 4.7078695593075071e+02 	 0.0000000000000000e+00
	 -3.4016238581115897e+02 	 1.6515471016222019e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1275370469214322e+03

	 0.250000 
	 2.8100289323782438e+08 	 2.7466392837908711e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7175877931047551e+07
	 2.7466392838176243e+07 	 5.5640296789294350e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1921641107325658e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8987919396227596e+10 	 4.2634678037268744e+09 	 -2.3759605004673159e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2634678037257953e+09 	 2.0201678241079315e+10 	 -1.7791304322474713e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3759605004618549e+08 	 -1.7791304322472560e+09 	 1.5382132917388893e+10 	 0.0000000000000000e+00
	 4.7175877930860855e+07 	 4.1921641107418664e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0330359985156167e+09

	 4.7896263732166244e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9797723401397343e+02
	 0.0000000000000000e+00 	 4.7896263732166244e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4384028142872994e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7896263732166244e+02 	 2.9797723401397343e+02 	 -1.4384028142872994e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9797723401397343e+02 	 1.2660480527935401e+03 	 -4.5399107047988295e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4384028142872994e+01 	 -4.5399107047988295e+01 	 2.6495114078973370e+02 	 0.0000000000000000e+00
	 -2.9797723401397343e+02 	 1.4384028142872994e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5309991935832743e+03

	 0.300000 
	 2.2347018028695706e+08 	 1.3451855119686659e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8888950908457600e+07
	 1.3451855119791338e+07 	 3.8650396553268987e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1564225067997672e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9923359494117607e+10 	 4.5769020052573395e+09 	 -2.2829688715243730e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5769020052570639e+09 	 1.9105169407835655e+10 	 -9.9505701402581859e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2829688715278265e+08 	 -9.9505701402598667e+08 	 1.3085769704451653e+10 	 0.0000000000000000e+00
	 2.8888950908335932e+07 	 3.1564225067674786e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2112829804369891e+08

	 4.3672890618771248e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8970667521763573e+02
	 0.0000000000000000e+00 	 4.3672890618771248e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1788308198743284e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3672890618771248e+02 	 2.8970667521763573e+02 	 -1.1788308198743284e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8970667521763573e+02 	 1.1048689415069996e+03 	 -3.1395690333939999e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1788308198743284e+01 	 -3.1395690333939999e+01 	 2.0032134396694215e+02 	 0.0000000000000000e+00
	 -2.8970667521763573e+02 	 1.1788308198743284e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3051902854739374e+03

	 0.350000 
	 1.8754004504437140e+08 	 5.1003002942770915e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3061038888585154e+07
	 5.1003002942391103e+06 	 3.5088320320083624e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8910132460544776e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0806365176499100e+10 	 5.1642052804056120e+09 	 -1.7841840520905161e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1642052804051914e+09 	 1.9099383921050365e+10 	 -4.4732571828715014e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7841840520917884e+08 	 -4.4732571828721052e+08 	 1.0584394404725706e+10 	 0.0000000000000000e+00
	 2.3061038888434183e+07 	 2.8910132460783739e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5683592355876565e+08

	 4.2579579802116120e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9761909004979242e+02
	 0.0000000000000000e+00 	 4.2579579802116120e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4985152996558178e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2579579802116120e+02 	 2.9761909004979242e+02 	 -9.4985152996558178e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9761909004979242e+02 	 1.0322698228104680e+03 	 -2.1730780598357430e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4985152996558178e+00 	 -2.1730780598357430e+01 	 1.5344892516693736e+02 	 0.0000000000000000e+00
	 -2.9761909004979242e+02 	 9.4985152996558178e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1857187479774059e+03

	 0.400000 
	 1.6078269029772559e+08 	 4.0748872171367467e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9570053076725595e+07
	 4.0748872173869507e+06 	 3.3708535800415027e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2959173210723836e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0577235519738884e+10 	 4.7151762873108578e+09 	 -7.7722860745316878e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7151762873110886e+09 	 1.6376368861985678e+10 	 -2.9802496102429527e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7722860745298728e+07 	 -2.9802496102442241e+08 	 8.4157609966700544e+09 	 0.0000000000000000e+00
	 1.9570053076809809e+07 	 2.2959173210875716e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5574998049105370e+08

	 4.0194886514156281e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6760019699475589e+02
	 0.0000000000000000e+00 	 4.0194886514156281e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7790039253108780e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0194886514156281e+02 	 2.6760019699475589e+02 	 -6.7790039253108780e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6760019699475589e+02 	 8.6390228255024908e+02 	 -1.6892225106941396e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7790039253108780e+00 	 -1.6892225106941396e+01 	 1.1851991692268085e+02 	 0.0000000000000000e+00
	 -2.6760019699475589e+02 	 6.7790039253108780e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8242219947292756e+02

	 0.450000 
	 1.3728104172165939e+08 	 4.0150949270960311e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6895278444195706e+07
	 4.0150949271101798e+06 	 3.3293572346427459e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7208785959941432e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9693909084799328e+10 	 3.6282223741313906e+09 	 -1.4975200336502265e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6282223741315684e+09 	 1.2069759785718348e+10 	 -1.9181756988003173e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4975200336221602e+07 	 -1.9181756987999853e+08 	 6.4963883959058228e+09 	 0.0000000000000000e+00
	 1.6895278444158904e+07 	 1.7208785960019886e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7581271912840569e+08

	 3.6680143706562234e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1177422621511352e+02
	 0.0000000000000000e+00 	 3.6680143706562234e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8413523448365758e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6680143706562234e+02 	 2.1177422621511352e+02 	 -4.8413523448365758e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1177422621511352e+02 	 6.3950491140067368e+02 	 -1.2708535673464562e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8413523448365758e+00 	 -1.2708535673464562e+01 	 8.9652343585187580e+01 	 0.0000000000000000e+00
	 -2.1177422621511352e+02 	 4.8413523448365758e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2915725498586403e+02

	 0.500000 
	 1.1533487714416133e+08 	 3.5742751795515511e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4856972235204013e+07
	 3.5742751795927165e+06 	 3.3733477995661074e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5255931463817229e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8601439783223106e+10 	 2.6199071803417759e+09 	 -7.5544769343427092e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6199071803418355e+09 	 8.4153713115314159e+09 	 -1.1068043881135730e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5544769343434796e+07 	 -1.1068043881133935e+08 	 4.8358038967496386e+09 	 0.0000000000000000e+00
	 1.4856972235159131e+07 	 1.5255931463771788e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0921875974996686e+08

	 3.3049184889473401e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5928090295403084e+02
	 0.0000000000000000e+00 	 3.3049184889473401e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8610071188541344e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3049184889473401e+02 	 1.5928090295403084e+02 	 -4.8610071188541344e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5928090295403084e+02 	 4.5017811959734348e+02 	 -9.1068957743201349e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8610071188541344e+00 	 -9.1068957743201349e+00 	 6.5632137772821523e+01 	 0.0000000000000000e+00
	 -1.5928090295403084e+02 	 4.8610071188541344e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1581025737016500e+02

	 0.550000 
	 9.6613470780854732e+07 	 3.0353354940534085e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3061253057793748e+07
	 3.0353354940265762e+06 	 3.4813117578081805e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4634499094104830e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7621117538576992e+10 	 1.9487995413938434e+09 	 -1.4493775273960042e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9487995413936930e+09 	 6.0888708625926590e+09 	 -5.3251962733872078e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4493775273938787e+08 	 -5.3251962733826220e+07 	 3.5770414183290215e+09 	 0.0000000000000000e+00
	 1.3061253057791490e+07 	 1.4634499094024410e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5868781556434709e+08

	 3.0080103983242640e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2211367786615926e+02
	 0.0000000000000000e+00 	 3.0080103983242640e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1316375884469538e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0080103983242640e+02 	 1.2211367786615926e+02 	 -5.1316375884469538e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2211367786615926e+02 	 3.2497986511733910e+02 	 -6.5030778960500024e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1316375884469538e+00 	 -6.5030778960500024e+00 	 4.7867500713250323e+01 	 0.0000000000000000e+00
	 -1.2211367786615926e+02 	 5.1316375884469538e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7284736583058958e+02

	 0.600000 
	 8.0380274805115893e+07 	 3.4099708385657989e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1676365813841976e+07
	 3.4099708385341614e+06 	 3.8109845091743910e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5600633046482071e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6576367111775658e+10 	 1.3116371306745701e+09 	 -2.5346825815174037e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3116371306746056e+09 	 4.1287144530016556e+09 	 -3.8432457140425138e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5346825815166801e+08 	 -3.8432457140433446e+07 	 2.6379216717108288e+09 	 0.0000000000000000e+00
	 1.1676365813839396e+07 	 1.5600633046389772e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2049851257772517e+08

	 2.7169760978126959e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.7182690114279765e+01
	 0.0000000000000000e+00 	 2.7169760978126959e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9581164703848968e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7169760978126959e+02 	 8.7182690114279765e+01 	 -5.9581164703848968e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7182690114279765e+01 	 2.2072941569709516e+02 	 -4.7382245430981840e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9581164703848968e+00 	 -4.7382245430981840e+00 	 3.4897277182525251e+01 	 0.0000000000000000e+00
	 -8.7182690114279765e+01 	 5.9581164703848968e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5562669287962018e+02

	 0.650000 
	 6.6436670870819613e+07 	 4.1586017128187637e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0583740497273369e+07
	 4.1586017127983002e+06 	 4.4487005043068796e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7482118674242619e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5352546767981937e+10 	 8.0031447982496202e+08 	 -3.3905929011514288e+08 	 0.0000000000000000e+00
