###################################################################################################################################
# Registry for ExtPtfm_MCKF in the FAST Modularization Framework
# This Registry file is used to create MODULE ExtPtfm_MCKF_Types, which contains all of the user-defined types needed in ExtPtfm_MCKF.
# It also contains copy, destroy, pack, and unpack routines associated with each defined data types.
#
# Entries are of the form
# keyword <ModuleName/ModName> <TypeName>    <FieldType>    <FieldName>  <Dims>  <IO> <DNAME> <DESCRIP> <UNITS>
#
# Use ^ as a shortcut for the value from the previous line.
# See NWTC Programmer's Handbook for further information on the format/contents of this file.
###################################################################################################################################

# ...... Include files (definitions from NWTC Library) ............................................................................
include Registry_NWTC_Library.txt


# ..... Initialization data .......................................................................................................
# Define inputs that the initialization routine may need here:
#   e.g., the name of the input file, the file root name, etc.
typedef ExtPtfm_MCKF/ExtPtfm InitInputType CHARACTER(1024) InputFile  - - -   "Name of the input file; remove if there is no file" -
typedef  ^               ParameterType   ReKi     PtfmFt {:}{:} - - "at each prescribed time step, the 3 components of the portion of the platform force (in N) acting at the platform reference and the 3 components of the portion of the platform moment (in N-m) acting at the platform reference associated with everything but the added-mass effects; positive forces are in the direction of motion." "N, N-m"
typedef  ^                    ^          ReKi     PtfmFt_t {:}  - - "the time associated with each row of PtfmFt" "s"
typedef  ^                    ^          ReKi     AMat {:}{:}   - - "State matrix A" ""
typedef  ^                    ^          ReKi     BMat {:}{:}   - - "State matrix B" ""
typedef  ^                    ^          ReKi     CMat {:}{:}   - - "State matrix C" ""
typedef  ^                    ^          ReKi     DMat {:}{:}   - - "State matrix D" ""
typedef  ^                    ^          ReKi     FX {:}        - - "State  constant Fx" ""
typedef  ^                    ^          ReKi     FY {:}        - - "Output constant Fy" ""
typedef  ^                    ^          ReKi     M11 {:}{:}    - - "Matrix M11" ""
typedef  ^                    ^          ReKi     M12 {:}{:}    - - "Matrix M12" ""
typedef  ^                    ^          ReKi     M22 {:}{:}    - - "Matrix M22" ""
typedef  ^                    ^          ReKi     M21 {:}{:}    - - "Matrix M21" ""
typedef  ^                    ^          ReKi     K11 {:}{:}    - - "Matrix K11" ""
typedef  ^                    ^          ReKi     K22 {:}{:}    - - "Matrix K22" ""
typedef  ^                    ^          ReKi     C11 {:}{:}    - - "Matrix C11" ""
typedef  ^                    ^          ReKi     C12 {:}{:}    - - "Matrix C12" ""
typedef  ^                    ^          ReKi     C22 {:}{:}    - - "Matrix C22" ""
typedef  ^                    ^          ReKi     C21 {:}{:}    - - "Matrix C21" ""
typedef  ^                    ^          DbKi     EP_DeltaT   - - - "Time step (for integration of continuous states)" "seconds"
typedef  ^                    ^          IntKi    nPtfmFt     - - - "Number of values in PtfmFt_t" -
typedef  ^                    ^          IntKi    nCB         - - - "Number of CraigBampton modes" -
typedef  ^                    ^          IntKi    nTot        - - - "Total number of debrees of freedom (CB + interface)" -
typedef  ^                    ^          IntKi    NumOuts     - - - "Number of values in WriteOutput" -
typedef  ^                    ^          IntKi    IntMethod   - - - "Integration Method (1=RK4, 2=AB4, 3=ABM4)" -
typedef  ^                    ^          OutParmType   OutParam          {:}   -     -     "Names and units (and other characteristics) of all requested output parameters" -
typedef  ^                    ^          IntKi         OutParamLinIndx  {:}{:} -     -     "Index into WriteOutput for linearization analysis" -

# ..... Inputs ....................................................................................................................
typedef  ^               InputType             MeshType PtfmMesh             -  -  -  "Displacements at the platform reference point" -


# ..... Outputs ...................................................................................................................
typedef   ^               OutputType          MeshType PtfmMesh     -  - -   "Loads at the platform reference point" -
typedef   ^                 ^                 ReKi     WriteOutput {:} - -   "Example of data to be written to an output file" "s,-"

