! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.602595                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.208961                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.818182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.818182               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.492917                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.001640                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.245136                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010644                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090826                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.54545454545455e+01 -1.24540579219954e+00  1.60147463320380e-01  4.44630991177370e-02
-1.48484848484848e+01 -1.24781000746850e+00  1.52164045091083e-01  3.08929440011085e-02
-1.42424242424242e+01 -1.20802738977228e+00  1.41026803742556e-01  2.37904766410137e-02
-1.36363636363636e+01 -1.16175523534967e+00  1.29449635840845e-01  1.56762299252564e-02
-1.30303030303030e+01 -1.11115112057063e+00  1.17578013100753e-01  6.58924652136504e-03
-1.24242424242424e+01 -1.05692194409935e+00  1.06127950509725e-01 -3.71182830764803e-03
-1.18181818181818e+01 -1.00272814309195e+00  9.53368098006124e-02 -1.33696206088078e-02
-1.12121212121212e+01 -9.49076573968545e-01  8.60321040274192e-02 -2.13872923605838e-02
-1.06060606060606e+01 -8.93581807311589e-01  7.76106753832643e-02 -2.80731947658556e-02
-1.00000000000000e+01 -8.36985941927378e-01  6.96649134803325e-02 -3.40347701647619e-02
-9.39393939393939e+00 -7.93166380537571e-01  5.77167470270437e-02 -4.15395521632745e-02
-8.78787878787879e+00 -7.59169809540880e-01  4.45159809940110e-02 -4.84819804761218e-02
-8.18181818181818e+00 -7.42105465881365e-01  2.91170572332394e-02 -5.43926186316557e-02
-7.57575757575758e+00 -6.99614592258827e-01  2.14382481096017e-02 -5.74658684394408e-02
-6.96969696969697e+00 -6.44608817122756e-01  1.72874428994890e-02 -5.94924254124929e-02
-6.36363636363636e+00 -5.58802274186132e-01  1.57551020164310e-02 -6.43044689253696e-02
-5.75757575757576e+00 -4.73764998472755e-01  1.43502448275924e-02 -6.89249208066366e-02
-5.15151515151515e+00 -3.89894394333158e-01  1.31419672724884e-02 -7.32603190020164e-02
-4.54545454545454e+00 -3.07166264437107e-01  1.22637086666309e-02 -7.73190401255010e-02
-3.93939393939394e+00 -2.25054198114775e-01  1.15266148059250e-02 -8.12466599743608e-02
-3.33333333333333e+00 -1.45172725478899e-01  1.11181586895799e-02 -8.48048561058059e-02
-2.72727272727273e+00 -6.64481817059381e-02  1.08213328544847e-02 -8.81461929096935e-02
-2.12121212121212e+00  1.12495325557481e-02  1.06139900247299e-02 -9.12799422030186e-02
-1.51515151515152e+00  8.85670296087496e-02  1.04479884948180e-02 -9.42942439451978e-02
-9.09090909090912e-01  1.66213270670549e-01  1.03347362369138e-02 -9.72595244702951e-02
-3.03030303030302e-01  2.45681839335204e-01  1.04136053686051e-02 -1.00116736668253e-01
 3.03030303030302e-01  3.24493811021227e-01  1.05051634149457e-02 -1.02832528533338e-01
 9.09090909090912e-01  4.02689577361445e-01  1.06029024359060e-02 -1.05409582524880e-01
 1.51515151515152e+00  4.80450558739067e-01  1.06086084327215e-02 -1.07756982884227e-01
 2.12121212121212e+00  5.57655020416299e-01  1.06364076844461e-02 -1.10007533488911e-01
 2.72727272727273e+00  6.32854110854688e-01  1.08222553063749e-02 -1.12010805967812e-01
 3.33333333333333e+00  7.07829104208440e-01  1.09871939917408e-02 -1.13813398304224e-01
 3.93939393939394e+00  7.82726097125106e-01  1.11313590740197e-02 -1.15433563257352e-01
 4.54545454545455e+00  8.56725036367504e-01  1.13155452275198e-02 -1.16880352315399e-01
 5.15151515151515e+00  9.30032793828029e-01  1.15208350124478e-02 -1.18219662619805e-01
 5.75757575757576e+00  1.00154268140207e+00  1.17795522060827e-02 -1.19293155287934e-01
 6.36363636363637e+00  1.07164671957996e+00  1.20808443869704e-02 -1.20114824732784e-01
 6.96969696969697e+00  1.14081776942528e+00  1.24089124959070e-02 -1.20769509296104e-01
 7.57575757575757e+00  1.20747309170393e+00  1.27841449542467e-02 -1.20984177116947e-01
 8.18181818181818e+00  1.27293094202657e+00  1.31971119963991e-02 -1.21040387776290e-01
 8.78787878787879e+00  1.33631723158136e+00  1.36879819805424e-02 -1.20797951715922e-01
 9.39393939393939e+00  1.39580208572342e+00  1.43634591973061e-02 -1.19814227819290e-01
 1.00000000000000e+01  1.45201036734241e+00  1.51114679774447e-02 -1.18417062091605e-01
 1.06060606060606e+01  1.49636269861419e+00  1.62052841025846e-02 -1.15842476045504e-01
 1.12121212121212e+01  1.53223105339179e+00  1.75945580457730e-02 -1.12669856479682e-01
 1.18181818181818e+01  1.55233724587327e+00  1.95273589024484e-02 -1.08387441695462e-01
 1.24242424242424e+01  1.40485306788269e+00  3.66837894727473e-02 -1.10705453199216e-01
 1.30303030303030e+01  1.19641936134212e+00  5.96341107919704e-02 -1.15524471863464e-01
 1.36363636363636e+01  1.13694346952033e+00  6.90810774839366e-02 -1.13792452322283e-01
 1.42424242424242e+01  1.08854773748024e+00  7.81569854013355e-02 -1.12222962444976e-01
 1.48484848484848e+01  1.05813142651997e+00  8.67025410668526e-02 -1.10869165205536e-01
 1.54545454545455e+01  1.03762808162079e+00  9.51813233811173e-02 -1.10006355575461e-01
 1.60606060606061e+01  1.02128710765488e+00  1.03672155520267e-01 -1.09349864817940e-01
 1.66666666666667e+01  1.01267698438400e+00  1.12471820673251e-01 -1.09500151103095e-01
 1.72727272727273e+01  1.00862750152695e+00  1.21612657749372e-01 -1.10196871074556e-01
 1.78787878787879e+01  1.01015219256151e+00  1.31170487057709e-01 -1.11561461369328e-01
 1.84848484848485e+01  1.02487270501671e+00  1.42717764493646e-01 -1.14728141059506e-01
 1.90909090909091e+01  1.04251728636470e+00  1.54827944679204e-01 -1.18510461076852e-01
 1.96969696969697e+01  1.05803974641611e+00  1.67310086078875e-01 -1.23229156855034e-01
 2.03030303030303e+01  1.07018102313405e+00  1.79415876584770e-01 -1.28428162973701e-01
 2.09090909090909e+01  1.07894092523283e+00  1.91145294905368e-01 -1.34145582008302e-01
 2.15151515151515e+01  1.08770082733162e+00  2.02874713225965e-01 -1.39876119614393e-01
 2.21212121212121e+01  1.09305671932835e+00  2.14461578417554e-01 -1.45612662747519e-01
 2.27272727272727e+01  1.08480007339250e+00  2.25478377769773e-01 -1.51382551672362e-01
 2.33333333333333e+01  1.07654342745665e+00  2.36495177121992e-01 -1.57161617206521e-01
 2.39393939393939e+01  1.06828678152080e+00  2.47511976474211e-01 -1.62994019825784e-01
 2.45454545454545e+01  1.06169131258261e+00  2.59171813454235e-01 -1.68042877714576e-01
 2.51515151515151e+01  1.05528041489594e+00  2.70903097522626e-01 -1.73004676950534e-01
 2.57575757575758e+01  1.04886951720927e+00  2.82634381591017e-01 -1.77966476186493e-01
 2.63636363636364e+01  1.04320589180274e+00  2.94760363494321e-01 -1.82573390251451e-01
 2.69696969696970e+01  1.03804052533334e+00  3.07149518178065e-01 -1.86943677436481e-01
 2.75757575757576e+01  1.03287515886394e+00  3.19538672861810e-01 -1.91313964621511e-01
 2.81818181818182e+01  1.02794990386129e+00  3.32106714663345e-01 -1.95560901544960e-01
 2.87878787878788e+01  1.02358486088827e+00  3.45092123934599e-01 -1.99520045880541e-01
 2.93939393939394e+01  1.01921981791524e+00  3.58077533205854e-01 -2.03479190216121e-01
 3.00000000000000e+01  1.01485477494222e+00  3.71062942477108e-01 -2.07438334551702e-01
 3.30000000000000e+01  9.95781979176941e-01  4.38755128231646e-01 -2.25248633303694e-01
 3.60000000000000e+01  9.77261344047451e-01  5.09304675599610e-01 -2.41856194661193e-01
 3.90000000000000e+01  9.57239163797111e-01  5.82564691354695e-01 -2.57340269463326e-01
 4.20000000000000e+01  9.33459403203811e-01  6.57519359024154e-01 -2.72202941735538e-01
 4.50000000000000e+01  9.08329968243298e-01  7.32897637152475e-01 -2.86898149313765e-01
 4.80000000000000e+01  8.75830570639952e-01  8.08245749651705e-01 -3.01010122893952e-01
 5.10000000000000e+01  8.39089169459949e-01  8.82059951286934e-01 -3.14864677792113e-01
 5.40000000000000e+01  7.93863488417853e-01  9.52806232582514e-01 -3.28197186474091e-01
 5.70000000000000e+01  7.48638152873260e-01  1.02355197341827e+00 -3.41532795817309e-01
 6.00000000000000e+01  7.03412990076103e-01  1.09429744402618e+00 -3.54870873320022e-01
 6.30000000000000e+01  6.42091935358749e-01  1.15185747018962e+00 -3.66903187497261e-01
 6.60000000000000e+01  5.80770742674055e-01  1.20941738333287e+00 -3.78937520560764e-01
 6.90000000000000e+01  5.19449549989362e-01  1.26697729647612e+00 -3.90973534083543e-01
 7.20000000000000e+01  4.50479586567496e-01  1.31109233875070e+00 -4.01764478228043e-01
 7.50000000000000e+01  3.77685394357568e-01  1.34848522082535e+00 -4.11933663285151e-01
 7.80000000000000e+01  3.04889770136817e-01  1.38587853139263e+00 -4.22104253439653e-01
 8.10000000000000e+01  2.30723589089482e-01  1.41503247767341e+00 -4.31419619766910e-01
 8.40000000000000e+01  1.53816388998543e-01  1.42770826412360e+00 -4.39023497820268e-01
 8.70000000000000e+01  7.69082013784813e-02  1.44038414740981e+00 -4.46628018116478e-01
 9.00000000000000e+01 -3.36004484498046e-07  1.45305992088633e+00 -4.54233190688659e-01
 9.30000000000000e+01 -5.38357962810632e-02  1.44038413443613e+00 -4.57885786719435e-01
 9.60000000000000e+01 -1.07671262193915e-01  1.42770829956833e+00 -4.61538677552376e-01
 9.90000000000000e+01 -1.61506739379516e-01  1.41503236786356e+00 -4.65191853174755e-01
 1.02000000000000e+02 -2.13422866177849e-01  1.38587835028935e+00 -4.65561570743231e-01
 1.05000000000000e+02 -2.64379338566390e-01  1.34848546821470e+00 -4.64289725865889e-01
 1.08000000000000e+02 -3.15335797028190e-01  1.31109215764924e+00 -4.63017478275328e-01
 1.11000000000000e+02 -3.63614995985125e-01  1.26697679783968e+00 -4.60482928481624e-01
 1.14000000000000e+02 -4.06539757473920e-01  1.20941754428038e+00 -4.55423611669011e-01
 1.17000000000000e+02 -4.49464448320822e-01  1.15185785100299e+00 -4.50364064972578e-01
 1.20000000000000e+02 -4.92389081812947e-01  1.09429791207450e+00 -4.45304488017237e-01
 1.23000000000000e+02 -5.24047055768740e-01  1.02355244146660e+00 -4.38404309098436e-01
 1.26000000000000e+02 -5.55704950650637e-01  9.52806700636205e-01 -4.31504104372525e-01
 1.29000000000000e+02 -5.87362687378832e-01  8.82060419340624e-01 -4.24603632838989e-01
 1.32000000000000e+02 -6.11362090369567e-01  8.08235905809873e-01 -4.18403572366859e-01
 1.35000000000000e+02 -6.31532335564314e-01  7.32872279819475e-01 -4.12553840848231e-01
 1.38000000000000e+02 -6.51701749637977e-01  6.57509515264151e-01 -4.06704379408258e-01
 1.41000000000000e+02 -6.69672879714259e-01  5.83647104683220e-01 -4.02869826230333e-01
 1.44000000000000e+02 -6.83247423957872e-01  5.12785414225651e-01 -4.03065008320271e-01
 1.47000000000000e+02 -6.96821464496714e-01  4.41924263677891e-01 -4.03260077987011e-01
 1.50000000000000e+02 -7.10395253192162e-01  3.71063383075396e-01 -4.03455201443317e-01
 1.53000000000000e+02 -7.06372114301663e-01  3.17621444101635e-01 -4.19162152168120e-01
 1.56000000000000e+02 -7.02348949774489e-01  2.64179749134792e-01 -4.34871119537335e-01
 1.59000000000000e+02 -6.98510217081455e-01  2.10738460990774e-01 -4.50581918807084e-01
