! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.367413                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.981482                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.683233                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.041139                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.412210                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.083421                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.016566                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -6.21397122656834e-01  3.97288544820632e-01  1.05141828538283e-01
-2.57575757575758e+01 -6.24533844014296e-01  3.87521148707597e-01  1.02131448274330e-01
-2.51515151515151e+01 -6.27670245374249e-01  3.77755259564324e-01  9.91203848845818e-02
-2.45454545454545e+01 -6.30806424352339e-01  3.67990641254345e-01  9.61085707127930e-02
-2.39393939393939e+01 -6.33942376901069e-01  3.58227230091829e-01  9.30959891641372e-02
-2.33333333333333e+01 -6.37078020453462e-01  3.48464966576383e-01  9.00826225283333e-02
-2.27272727272727e+01 -6.40213455369502e-01  3.38703795054776e-01  8.70684539419758e-02
-2.21212121212121e+01 -6.43348687727384e-01  3.28943663414953e-01  8.40534654418665e-02
-2.15151515151515e+01 -6.46483666873065e-01  3.19184299164519e-01  8.10375681805418e-02
-2.09090909090909e+01 -6.49618442068989e-01  3.09425824234104e-01  7.80207956612929e-02
-2.03030303030303e+01 -6.52753032833882e-01  2.99668251498965e-01  7.50031458623772e-02
-1.96969696969697e+01 -6.46281639088916e-01  2.90949411270925e-01  7.04968593518714e-02
-1.90909090909091e+01 -6.30204218160431e-01  2.83269742867490e-01  6.45023032212650e-02
-1.84848484848485e+01 -6.14126582290594e-01  2.75592004359402e-01  5.85074349929442e-02
-1.78787878787879e+01 -5.98047856789765e-01  2.67915828822348e-01  5.25118142631482e-02
-1.72727272727273e+01 -5.81967302635588e-01  2.60240916364328e-01  4.65150110129194e-02
-1.66666666666667e+01 -5.65885606263078e-01  2.52567649498003e-01  4.05170693283586e-02
-1.60606060606061e+01 -5.49802714208954e-01  2.44896059615267e-01  3.45176730639480e-02
-1.54545454545455e+01 -5.33719399306242e-01  2.37226574370814e-01  2.85166866132808e-02
-1.48484848484848e+01 -5.17634634029050e-01  2.29558765259197e-01  2.25131018007247e-02
-1.42424242424242e+01 -5.01547801579493e-01  2.21892402675115e-01  1.65057329856289e-02
-1.36363636363636e+01 -4.85463674091492e-01  2.14231747747893e-01  1.04934903363307e-02
-1.30303030303030e+01 -4.69370079236432e-01  2.06565470271126e-01  4.47314506258597e-03
-1.24242424242424e+01 -4.53283193318206e-01  1.98908867060531e-01 -1.54613211877309e-03
-1.18181818181818e+01 -4.37187366788929e-01  1.91247369015575e-01 -7.53424241146752e-03
-1.12121212121212e+01 -4.21093768204950e-01  1.83591167142366e-01 -1.35218680172613e-02
-1.06060606060606e+01 -4.04998617109735e-01  1.75937905154481e-01 -1.95099338612331e-02
-1.00000000000000e+01 -3.88896565106125e-01  1.68281357120578e-01 -2.54976171334784e-02
-9.39393939393939e+00 -3.56980581536747e-01  1.60570608546530e-01 -2.45787021969936e-02
-8.78787878787879e+00 -3.25052844156906e-01  1.52859809151608e-01 -2.36654666080170e-02
-8.18181818181818e+00 -2.93123808227596e-01  1.45152920413788e-01 -2.27443554637733e-02
-7.57575757575758e+00 -2.61189540733289e-01  1.37458302486576e-01 -2.18232254306519e-02
-6.96969696969697e+00 -2.29253315550365e-01  1.29770338259547e-01 -2.09121948405043e-02
-6.36363636363636e+00 -1.97299114478799e-01  1.22078681072535e-01 -1.99910067472643e-02
-5.75757575757576e+00 -1.65337094409309e-01  1.14401642642313e-01 -1.90688307982063e-02
-5.15151515151515e+00 -1.33363372258401e-01  1.06731125985166e-01 -1.81553134789971e-02
-4.54545454545454e+00 -1.01365853608070e-01  9.90577635911853e-02 -1.72377886839538e-02
-3.93939393939394e+00 -6.93567841681647e-02  9.14006376859695e-02 -1.63172897943185e-02
-3.33333333333333e+00 -3.31807555093951e-02  8.46570826009648e-02 -1.57731499131537e-02
-2.72727272727273e+00  2.39727377628819e-02  8.25273948895898e-02 -1.71381638240559e-02
-2.12121212121212e+00  9.32486327068270e-02  8.31141750981614e-02 -1.96272564550678e-02
-1.51515151515152e+00  1.62528583105757e-01  8.37008175454388e-02 -2.21076923365064e-02
-9.09090909090912e-01  2.31797235397626e-01  8.42859193789413e-02 -2.45940451844470e-02
-3.03030303030302e-01  3.01068246865505e-01  8.48656437169153e-02 -2.70868281606804e-02
 3.03030303030302e-01  3.70338484450812e-01  8.54523328928443e-02 -2.95712433598367e-02
 9.09090909090912e-01  4.39610300212106e-01  8.60391036829737e-02 -3.20559148731745e-02
 1.51515151515152e+00  5.09192579530866e-01  8.66138848674114e-02 -3.45449324288621e-02
 2.12121212121212e+00  5.86406064228343e-01  8.66581954835795e-02 -3.72379475609113e-02
 2.72727272727273e+00  6.67209757832241e-01  8.64425327187755e-02 -4.00378706815080e-02
 3.33333333333333e+00  7.48006310769884e-01  8.62268646743108e-02 -4.28376526659724e-02
 3.93939393939394e+00  8.28814559558240e-01  8.60123335176102e-02 -4.56376672559721e-02
 4.54545454545455e+00  9.09607713918266e-01  8.57976670724705e-02 -4.84274348252293e-02
 5.15151515151515e+00  9.90415750809011e-01  8.55913123524140e-02 -5.12274574370195e-02
 5.75757575757576e+00  1.06840447148798e+00  8.53816156813169e-02 -5.42125455584405e-02
 6.36363636363637e+00  1.14160400255878e+00  8.51849910150180e-02 -5.75066351634233e-02
 6.96969696969697e+00  1.21413721717018e+00  8.49944037839137e-02 -6.08487619763315e-02
 7.57575757575757e+00  1.28664609286845e+00  8.48025295082906e-02 -6.41936917237977e-02
 8.18181818181818e+00  1.35907367282053e+00  8.46074089108589e-02 -6.75395926025836e-02
 8.78787878787879e+00  1.42498875451348e+00  8.48939582739108e-02 -7.11385484353892e-02
 9.39393939393939e+00  1.47790044040096e+00  8.61562125019175e-02 -7.52537462367865e-02
 1.00000000000000e+01  1.52761951021426e+00  8.76527806305783e-02 -7.94958935415669e-02
 1.06060606060606e+01  1.21037111221097e+00  1.08368637158632e-01 -7.47780360782507e-02
 1.12121212121212e+01  1.06745252059869e+00  1.30650270554887e-01 -4.13744293556483e-02
 1.18181818181818e+01  1.04047682231151e+00  1.48602204458626e-01 -3.87322662567038e-02
 1.24242424242424e+01  1.02050139325215e+00  1.65510670067403e-01 -4.07401587716326e-02
 1.30303030303030e+01  1.00956882423978e+00  1.81609086020050e-01 -4.27814866733380e-02
 1.36363636363636e+01  1.00743778578338e+00  1.96445539032532e-01 -4.48202992152467e-02
 1.42424242424242e+01  1.00757475615447e+00  2.09842058498476e-01 -4.68758763258071e-02
 1.48484848484848e+01  1.00899715128062e+00  2.22621760789065e-01 -4.89826947132140e-02
 1.54545454545455e+01  1.01148957933609e+00  2.34179209308161e-01 -5.10542451445077e-02
 1.60606060606061e+01  1.01288900592554e+00  2.45010338785109e-01 -5.35062027787723e-02
 1.66666666666667e+01  1.00195252813289e+00  2.52941797110189e-01 -5.94879954798757e-02
 1.72727272727273e+01  9.90372353173637e-01  2.60712604214289e-01 -6.56606862514200e-02
 1.78787878787879e+01  9.78006308087524e-01  2.68286875927460e-01 -7.20666332697287e-02
 1.84848484848485e+01  9.65644506690629e-01  2.75856403296140e-01 -7.84749075877025e-02
 1.90909090909091e+01  9.53284332352213e-01  2.83426080329155e-01 -8.48813171286689e-02
 1.96969696969697e+01  9.40924882807228e-01  2.91001781071828e-01 -9.12808153392477e-02
 2.03030303030303e+01  9.32508485341658e-01  2.99668251498965e-01 -9.63197520692682e-02
 2.09090909090909e+01  9.28035612370247e-01  3.09425824234104e-01 -9.99987465351088e-02
 2.15151515151515e+01  9.23562474293211e-01  3.19184299164519e-01 -1.03676821203003e-01
 2.21212121212121e+01  9.19089043051198e-01  3.28943663414953e-01 -1.07353977654978e-01
 2.27272727272727e+01  9.14615247866511e-01  3.38703795054776e-01 -1.11030178126034e-01
 2.33333333333333e+01  9.10141161527127e-01  3.48464966576383e-01 -1.14705513496165e-01
 2.39393939393939e+01  9.05666775287466e-01  3.58227230091829e-01 -1.18380002566973e-01
 2.45454545454545e+01  9.01191945397226e-01  3.67990641254345e-01 -1.22053668013310e-01
 2.51515151515151e+01  8.96716790059191e-01  3.77755259564324e-01 -1.25726522238022e-01
 2.57575757575758e+01  8.92241315022274e-01  3.87521148707597e-01 -1.29398582102913e-01
 2.63636363636364e+01  8.87765380758913e-01  3.97288544820632e-01 -1.33069928789038e-01
 2.69696969696970e+01  8.83289027675016e-01  4.07057465245291e-01 -1.36740556769150e-01
 2.75757575757576e+01  8.78812332951360e-01  4.16827876718823e-01 -1.40410439162852e-01
 2.81818181818182e+01  8.74335309658910e-01  4.26599779864539e-01 -1.44079560303650e-01
 2.87878787878788e+01  8.69857983172985e-01  4.36373153786694e-01 -1.47747893479490e-01
 2.93939393939394e+01  8.65380285398246e-01  4.46148292728679e-01 -1.51415526599333e-01
 3.00000000000000e+01  8.60902202671727e-01  4.55925302880350e-01 -1.55082474171227e-01
 3.30000000000000e+01  8.48397959434636e-01  5.14759282378343e-01 -1.68663399184894e-01
 3.60000000000000e+01  8.35890707575628e-01  5.73263666791100e-01 -1.82298027595826e-01
 3.90000000000000e+01  8.23379662232036e-01  6.31769168555292e-01 -1.95945868274559e-01
 4.20000000000000e+01  8.04154954731604e-01  6.92274969410558e-01 -2.08554266597334e-01
 4.50000000000000e+01  7.81573458480718e-01  7.53781504217852e-01 -2.20643060705334e-01
 4.80000000000000e+01  7.58990915560083e-01  8.15287334218715e-01 -2.32731716287242e-01
 5.10000000000000e+01  7.31215839592101e-01  8.75133763009519e-01 -2.44320755354886e-01
 5.40000000000000e+01  6.93057699659601e-01  9.31661282701068e-01 -2.54910529274792e-01
 5.70000000000000e+01  6.54899314951571e-01  9.88188370555741e-01 -2.65500222295077e-01
 6.00000000000000e+01  6.16740425757725e-01  1.04471524249362e+00 -2.76089874865860e-01
 6.30000000000000e+01  5.63629556606820e-01  1.08888357869621e+00 -2.84820525032635e-01
 6.60000000000000e+01  5.10518346428343e-01  1.13305180896654e+00 -2.93551159264809e-01
 6.90000000000000e+01  4.57406844501805e-01  1.17722003923687e+00 -3.02281793496983e-01
 7.20000000000000e+01  3.97127599293486e-01  1.20912818519635e+00 -3.09472835540815e-01
 7.50000000000000e+01  3.33264710335960e-01  1.23490653998066e+00 -3.15894113007981e-01
 7.80000000000000e+01  2.69400999928860e-01  1.26068519016437e+00 -3.22315464057870e-01
 8.10000000000000e+01  2.04142652815547e-01  1.27908370375002e+00 -3.27816939705399e-01
 8.40000000000000e+01  1.36095393510895e-01  1.28272245357189e+00 -3.31478728044814e-01
 8.70000000000000e+01  6.80476143629091e-02  1.28636123119179e+00 -3.35157787608892e-01
 9.00000000000000e+01 -2.97181093302924e-07  1.28999997728939e+00 -3.38875766435868e-01
 9.30000000000000e+01 -4.76153787695439e-02  1.28636122746753e+00 -3.42699882733940e-01
 9.60000000000000e+01 -9.52306422330627e-02  1.28272246374676e+00 -3.46597404225314e-01
 9.90000000000000e+01 -1.42846269453301e-01  1.27908367222767e+00 -3.50494955491782e-01
 1.02000000000000e+02 -1.88529066354869e-01  1.26068506531321e+00 -3.51472552278717e-01
 1.05000000000000e+02 -2.33245372677999e-01  1.23490671052890e+00 -3.50990203444848e-01
 1.08000000000000e+02 -2.77962126266291e-01  1.20912806034645e+00 -3.50507849083669e-01
 1.11000000000000e+02 -3.20172552298473e-01  1.17721965661140e+00 -3.48815656358806e-01
 1.14000000000000e+02 -3.57370304957649e-01  1.13305193246859e+00 -3.44703823754748e-01
 1.17000000000000e+02 -3.94568156643264e-01  1.08888387091091e+00 -3.40591959738759e-01
 1.20000000000000e+02 -4.31765994733252e-01  1.04471561647244e+00 -3.36480075676600e-01
 1.23000000000000e+02 -4.58477182925037e-01  9.88188744534564e-01 -3.30149032834181e-01
 1.26000000000000e+02 -4.85188015388141e-01  9.31661656684178e-01 -3.23817965809434e-01
 1.29000000000000e+02 -5.11898674393990e-01  8.75134136992627e-01 -3.17486850418223e-01
 1.32000000000000e+02 -5.31341994964165e-01  8.15287271265271e-01 -3.11096424528303e-01
 1.35000000000000e+02 -5.47150816004827e-01  7.53780736462377e-01 -3.04676343460043e-01
 1.38000000000000e+02 -5.62958434932230e-01  6.92274906461514e-01 -2.98256335959350e-01
 1.41000000000000e+02 -5.76405140982154e-01  6.31769220410933e-01 -2.92986730247466e-01
 1.44000000000000e+02 -5.85129730070885e-01  5.73263830376554e-01 -2.90017937448097e-01
 1.47000000000000e+02 -5.93851743225456e-01  5.14758887292997e-01 -2.87049167328765e-01
 1.50000000000000e+02 -6.02571440780362e-01  4.55925647601039e-01 -2.84080408549046e-01
 1.53000000000000e+02 -6.18102771363694e-01  4.07545900233725e-01 -2.93893652756478e-01
 1.56000000000000e+02 -6.33627994109589e-01  3.59203284556557e-01 -3.03706889264038e-01
 1.59000000000000e+02 -6.49147890945894e-01  3.10889487497261e-01 -3.13520050804901e-01
