! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.100252                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.064146                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.484425                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.190958                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.848243                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010759                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.057548                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -7.39997975658139e-01  3.30902828470674e-01  2.45520963736601e-01
-2.57575757575758e+01 -7.44276884748962e-01  3.18965212168995e-01  2.47753414207092e-01
-2.51515151515151e+01 -7.49105032044442e-01  3.07414191669665e-01  2.50579397563581e-01
-2.45454545454545e+01 -7.53933179339923e-01  2.95863171170336e-01  2.53405380920070e-01
-2.39393939393939e+01 -7.58896243502194e-01  2.84382247917907e-01  2.56362693669404e-01
-2.33333333333333e+01 -7.65073585586137e-01  2.73532213458751e-01  2.60501996380347e-01
-2.27272727272727e+01 -7.71250927670079e-01  2.62682178999596e-01  2.64779889466675e-01
-2.21212121212121e+01 -7.77428269754022e-01  2.51832144540440e-01  2.68945623496597e-01
-2.15151515151515e+01 -7.90262923140693e-01  2.41893541513143e-01  2.73249028596959e-01
-2.09090909090909e+01 -8.05906043706644e-01  2.32182854971129e-01  2.77270518618669e-01
-2.03030303030303e+01 -8.19489198628311e-01  2.22472168429115e-01  2.81192694187527e-01
-1.96969696969697e+01 -8.24678039235549e-01  2.13080793622121e-01  2.75632215545996e-01
-1.90909090909091e+01 -8.21619989791241e-01  2.04008712486556e-01  2.60613787847909e-01
-1.84848484848485e+01 -8.18197356256183e-01  1.95010678250887e-01  2.45586809616841e-01
-1.78787878787879e+01 -8.14569480885818e-01  1.86007505483073e-01  2.30648571774812e-01
-1.72727272727273e+01 -8.10814834138077e-01  1.76823863436936e-01  2.15753896541975e-01
-1.66666666666667e+01 -8.06976123403415e-01  1.68593035533169e-01  2.00859509073193e-01
-1.60606060606061e+01 -8.03078897629092e-01  1.60454418431078e-01  1.85965357045289e-01
-1.54545454545455e+01 -7.97000707157957e-01  1.51710915395437e-01  1.71396869835783e-01
-1.48484848484848e+01 -7.89576615706775e-01  1.42625264033402e-01  1.57006741726859e-01
-1.42424242424242e+01 -7.78781317063958e-01  1.32791872599405e-01  1.43201565946783e-01
-1.36363636363636e+01 -7.67357420824222e-01  1.22849813294929e-01  1.29490112449071e-01
-1.30303030303030e+01 -7.55422617396779e-01  1.12823830974163e-01  1.15644996580170e-01
-1.24242424242424e+01 -7.42969206287619e-01  1.02890282642851e-01  1.01449124172212e-01
-1.18181818181818e+01 -7.30244644590558e-01  9.31176217950954e-02  8.72464359531469e-02
-1.12121212121212e+01 -7.17231543580288e-01  8.37383245063512e-02  7.30648930269649e-02
-1.06060606060606e+01 -7.03577356362280e-01  7.45798495908964e-02  5.90622202437287e-02
-1.00000000000000e+01 -6.89105145844174e-01  6.55059849764586e-02  4.51630398367081e-02
-9.39393939393939e+00 -6.76227800071737e-01  5.54692165142735e-02  3.11059783824235e-02
-8.78787878787879e+00 -6.64141630347962e-01  4.52369131161758e-02  1.71623095710831e-02
-8.18181818181818e+00 -6.54216850502614e-01  3.55800439872753e-02  3.42154297533580e-03
-7.57575757575758e+00 -6.14625042059806e-01  2.91666756670593e-02 -3.86341370860449e-03
-6.96969696969697e+00 -5.61841937827523e-01  2.43864881766210e-02 -8.43665697005592e-03
-6.36363636363636e+00 -4.99189572128014e-01  2.06688208542298e-02 -1.37959149818896e-02
-5.75757575757576e+00 -4.34608760745885e-01  1.76932591752901e-02 -1.92729400057168e-02
-5.15151515151515e+00 -3.67348413458166e-01  1.56052490200204e-02 -2.57288663338659e-02
-4.54545454545454e+00 -2.97220789753124e-01  1.38965283846311e-02 -3.24773660126783e-02
-3.93939393939394e+00 -2.25827092845188e-01  1.24332806711584e-02 -3.91885815676604e-02
-3.33333333333333e+00 -1.54050456378233e-01  1.19149897769548e-02 -4.56999911417254e-02
-2.72727272727273e+00 -8.12318984160244e-02  1.13706359706548e-02 -5.16384940099625e-02
-2.12121212121212e+00 -7.14979346296234e-03  1.07859435280497e-02 -5.70801147069148e-02
-1.51515151515152e+00  6.87826749054011e-02  1.05033451229781e-02 -6.20466375298444e-02
-9.09090909090912e-01  1.45369872154627e-01  1.03139004235661e-02 -6.68516603553039e-02
-3.03030303030302e-01  2.23028758160340e-01  1.02094317053058e-02 -7.16176330178895e-02
 3.03030303030302e-01  3.01237277028695e-01  1.01564455703337e-02 -7.60536458286783e-02
 9.09090909090912e-01  3.80006385780218e-01  1.01544863426098e-02 -8.01685273418174e-02
 1.51515151515152e+00  4.59246642973497e-01  1.03195069670379e-02 -8.42292432054636e-02
 2.12121212121212e+00  5.38436193741909e-01  1.05158173919170e-02 -8.80305585640893e-02
 2.72727272727273e+00  6.17086435268518e-01  1.07234607719624e-02 -9.09221588982618e-02
 3.33333333333333e+00  6.94766649922142e-01  1.09892374201398e-02 -9.34851438113357e-02
 3.93939393939394e+00  7.71665263445708e-01  1.12674755215391e-02 -9.57801882660128e-02
 4.54545454545455e+00  8.46424118402375e-01  1.16353662750350e-02 -9.80494154414620e-02
 5.15151515151515e+00  9.20198652009909e-01  1.20213692284540e-02 -1.00166544091476e-01
 5.75757575757576e+00  9.91711074228843e-01  1.24325530524450e-02 -1.01849307770008e-01
 6.36363636363637e+00  1.06002251469050e+00  1.29373530659327e-02 -1.03182589271796e-01
 6.96969696969697e+00  1.12620049862159e+00  1.35051858034989e-02 -1.04281097204592e-01
 7.57575757575757e+00  1.18623076703795e+00  1.42446030038888e-02 -1.05323489221343e-01
 8.18181818181818e+00  1.24304860221996e+00  1.50702587438949e-02 -1.06330821016929e-01
 8.78787878787879e+00  1.29339454484370e+00  1.60680959350975e-02 -1.07320656167730e-01
 9.39393939393939e+00  1.33640612125946e+00  1.81467491655883e-02 -1.08107944391156e-01
 1.00000000000000e+01  1.37469506451432e+00  2.09438769808961e-02 -1.08769953707875e-01
 1.06060606060606e+01  1.39128542708790e+00  2.53973640660572e-02 -1.08704427997839e-01
 1.12121212121212e+01  1.39247645190556e+00  3.08345002992362e-02 -1.08511132324392e-01
 1.18181818181818e+01  1.36506866603177e+00  3.75119498467862e-02 -1.07969033181396e-01
 1.24242424242424e+01  1.33988550587683e+00  4.76821530474488e-02 -1.09070781012852e-01
 1.30303030303030e+01  1.28517385394240e+00  5.94392540313143e-02 -1.10747213245403e-01
 1.36363636363636e+01  1.25643020037597e+00  7.18386529645335e-02 -1.10309370469218e-01
 1.42424242424242e+01  1.22941101634947e+00  8.49147013682724e-02 -1.10076808850556e-01
 1.48484848484848e+01  1.20587360276360e+00  9.89301897374668e-02 -1.10132396182924e-01
 1.54545454545455e+01  1.18936767768177e+00  1.13924838258266e-01 -1.13810701314704e-01
 1.60606060606061e+01  1.17565898671524e+00  1.29176297116898e-01 -1.19071521356745e-01
 1.66666666666667e+01  1.16603643374085e+00  1.43801932752626e-01 -1.26420182833845e-01
 1.72727272727273e+01  1.15901294982273e+00  1.58412873301332e-01 -1.33298298163097e-01
 1.78787878787879e+01  1.15516613881923e+00  1.73005853001785e-01 -1.39601295567204e-01
 1.84848484848485e+01  1.16035329239803e+00  1.87605989072833e-01 -1.43318174504004e-01
 1.90909090909091e+01  1.16482121671689e+00  2.01471765042406e-01 -1.46723090792030e-01
 1.96969696969697e+01  1.15241186617039e+00  2.11164662608912e-01 -1.52023933649729e-01
 2.03030303030303e+01  1.14108152143087e+00  2.21109741610071e-01 -1.56986307485845e-01
 2.09090909090909e+01  1.13083024354155e+00  2.31307016312692e-01 -1.61635219687799e-01
 2.15151515151515e+01  1.12057896565223e+00  2.41504291015314e-01 -1.66292754579922e-01
 2.21212121212121e+01  1.11061305902249e+00  2.51832144540440e-01 -1.70802437318188e-01
 2.27272727272727e+01  1.10178834380504e+00  2.62682178999596e-01 -1.74726995984381e-01
 2.33333333333333e+01  1.09296362858759e+00  2.73532213458751e-01 -1.78657586333139e-01
 2.39393939393939e+01  1.08413891337014e+00  2.84382247917907e-01 -1.82623234550793e-01
 2.45454545454545e+01  1.07704877435898e+00  2.95863171170336e-01 -1.86155882534370e-01
 2.51515151515151e+01  1.07015136189154e+00  3.07414191669665e-01 -1.89640420415756e-01
 2.57575757575758e+01  1.06325394942410e+00  3.18965212168995e-01 -1.93124958297141e-01
 2.63636363636364e+01  1.05714092098968e+00  3.30902828470674e-01 -1.96422469773296e-01
 2.69696969696970e+01  1.05155089650575e+00  3.43098215358386e-01 -1.99595277603454e-01
 2.75757575757576e+01  1.04596087202182e+00  3.55293602246098e-01 -2.02768085433612e-01
 2.81818181818182e+01  1.04062530585900e+00  3.67663996814596e-01 -2.05879229073642e-01
 2.87878787878788e+01  1.03588342484769e+00  3.80442707609625e-01 -2.08846501945758e-01
 2.93939393939394e+01  1.03114154383638e+00  3.93221418404654e-01 -2.11813774817874e-01
 3.00000000000000e+01  1.02639966282507e+00  4.06000129199683e-01 -2.14781047689990e-01
 3.30000000000000e+01  1.00573804168069e+00  4.72583293422338e-01 -2.28629026765098e-01
 3.60000000000000e+01  9.85833707743003e-01  5.41941245231535e-01 -2.41944387146083e-01
 3.90000000000000e+01  9.64635684439964e-01  6.13911269891018e-01 -2.55359517097689e-01
 4.20000000000000e+01  9.39853820984217e-01  6.87471272303016e-01 -2.68402760096020e-01
 4.50000000000000e+01  9.13773877837909e-01  7.61422951679187e-01 -2.81321973111748e-01
 4.80000000000000e+01  8.80499938641377e-01  8.35214742285566e-01 -2.93829895857158e-01
 5.10000000000000e+01  8.43049140618493e-01  9.07414892614859e-01 -3.06092438249886e-01
 5.40000000000000e+01  7.97244356422135e-01  9.76431660067036e-01 -3.17878305263492e-01
 5.70000000000000e+01  7.51439922147286e-01  1.04544790027186e+00 -3.29653788801724e-01
 6.00000000000000e+01  7.05635662831859e-01  1.11446387685501e+00 -3.41419875328892e-01
 6.30000000000000e+01  6.43935405201049e-01  1.17011397781587e+00 -3.51824168446815e-01
 6.60000000000000e+01  5.82235011316305e-01  1.22576396420997e+00 -3.62218653318893e-01
 6.90000000000000e+01  5.20534617431561e-01  1.28141395060407e+00 -3.72603978485147e-01
 7.20000000000000e+01  4.51293480954431e-01  1.32353369994026e+00 -3.81654848148536e-01
 7.50000000000000e+01  3.78282127550152e-01  1.35888860772946e+00 -3.90032025372884e-01
 7.80000000000000e+01  3.05269896475863e-01  1.39424392065773e+00 -3.98398550132911e-01
 8.10000000000000e+01  2.30935739780878e-01  1.42133853168932e+00 -4.05862264958857e-01
 8.40000000000000e+01  1.53957823095881e-01  1.43191230914291e+00 -4.11528875629133e-01
 8.70000000000000e+01  7.69789183415259e-02  1.44248616737432e+00 -4.17182529414559e-01
 9.00000000000000e+01 -3.36313787592115e-07  1.45305993400564e+00 -4.22823883213375e-01
 9.30000000000000e+01 -5.38853538885643e-02  1.44248615655205e+00 -4.25531830444160e-01
 9.60000000000000e+01 -1.07770377288908e-01  1.43191233870989e+00 -4.28239883474790e-01
 9.90000000000000e+01 -1.61655412340595e-01  1.42133844008909e+00 -4.30948043344561e-01
 1.02000000000000e+02 -2.13689029593013e-01  1.39424374942488e+00 -4.30426032722678e-01
 1.05000000000000e+02 -2.64796957994024e-01  1.35888884163568e+00 -4.28288858720630e-01
 1.08000000000000e+02 -3.15905431030774e-01  1.32353352870914e+00 -4.26150923676660e-01
 1.11000000000000e+02 -3.64374322762835e-01  1.28141346851316e+00 -4.22781294573843e-01
 1.14000000000000e+02 -4.07564132273452e-01  1.22576411981700e+00 -4.16948201170771e-01
 1.17000000000000e+02 -4.50754244383126e-01  1.17011434599327e+00 -4.11114214652485e-01
 1.20000000000000e+02 -4.93944486037582e-01  1.11446433346109e+00 -4.05279567496773e-01
 1.23000000000000e+02 -5.26007827556164e-01  1.04544835687794e+00 -3.97635867656992e-01
 1.26000000000000e+02 -5.58071091549210e-01  9.76432116678355e-01 -3.89990992242211e-01
 1.29000000000000e+02 -5.90134200485389e-01  9.07415349226176e-01 -3.82344714919725e-01
 1.32000000000000e+02 -6.14671501318397e-01  8.35161838486048e-01 -3.75290062239593e-01
 1.35000000000000e+02 -6.35445907015363e-01  7.61289959942459e-01 -3.68529899569896e-01
 1.38000000000000e+02 -6.56219474668182e-01  6.87418368921679e-01 -3.61767875968571e-01
 1.41000000000000e+02 -6.74909652901486e-01  6.14953590391588e-01 -3.56786256817077e-01
 1.44000000000000e+02 -6.89433035390160e-01  5.45302448258410e-01 -3.55365699643800e-01
 1.47000000000000e+02 -7.03955906925430e-01  4.75651465566945e-01 -3.53940753692651e-01
 1.50000000000000e+02 -7.18478522993120e-01  4.06000562593488e-01 -3.52511578047886e-01
 1.53000000000000e+02 -7.42629245947763e-01  3.49402521602820e-01 -3.67942713897313e-01
 1.56000000000000e+02 -7.66779899087500e-01  2.92804540889390e-01 -3.83374818114856e-01
 1.59000000000000e+02 -7.91051572510474e-01  2.36206619897226e-01 -3.98807852435555e-01
