! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.923293                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.094045                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.607152                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.162906                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.784496                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.013400                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.038790                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -7.25832258736785e-01  3.04631747863105e-01  2.15393660836009e-01
-2.57575757575758e+01 -7.30267770470675e-01  2.92993562362201e-01  2.16593296530334e-01
-2.51515151515151e+01 -7.35132964149189e-01  2.81653730571187e-01  2.18245185960105e-01
-2.45454545454545e+01 -7.39997274048644e-01  2.70313898780173e-01  2.19896919526772e-01
-2.39393939393939e+01 -7.44966676859083e-01  2.59028163484346e-01  2.21648566366930e-01
-2.33333333333333e+01 -7.50889197184390e-01  2.48229307118538e-01  2.24300599299510e-01
-2.27272727272727e+01 -7.56811618414165e-01  2.37430450752730e-01  2.26952544318588e-01
-2.21212121212121e+01 -7.62733947044537e-01  2.26631594386922e-01  2.29604411305050e-01
-2.15151515151515e+01 -7.65543180919198e-01  2.16298421341179e-01  2.33347719604617e-01
-2.09090909090909e+01 -7.67159390551658e-01  2.06081699080272e-01  2.37363936868452e-01
-2.03030303030303e+01 -7.70989589899503e-01  1.95864976819365e-01  2.41380122381193e-01
-1.96969696969697e+01 -7.66408855179284e-01  1.86713082311620e-01  2.37110565273848e-01
-1.90909090909091e+01 -7.53224334899666e-01  1.78625955319317e-01  2.24555711213706e-01
-1.84848484848485e+01 -7.40515247767467e-01  1.70539222184923e-01  2.12001402771163e-01
-1.78787878787879e+01 -7.28073414237448e-01  1.62452465875814e-01  1.99446889701465e-01
-1.72727272727273e+01 -7.15796412819352e-01  1.54365338883510e-01  1.86891340465851e-01
-1.66666666666667e+01 -7.03628403601917e-01  1.45137051028637e-01  1.74335949867985e-01
-1.60606060606061e+01 -6.91536071334431e-01  1.35827440633388e-01  1.61780655103707e-01
-1.54545454545455e+01 -6.79841375439502e-01  1.27125362674088e-01  1.49225873196518e-01
-1.48484848484848e+01 -6.68371976472640e-01  1.18756044019379e-01  1.36670824522160e-01
-1.42424242424242e+01 -6.57525266337486e-01  1.11081575507249e-01  1.24115046890632e-01
-1.36363636363636e+01 -6.46919349317121e-01  1.03510536591038e-01  1.11559472566631e-01
-1.30303030303030e+01 -6.36590196575789e-01  9.60197655285123e-02  9.90027923089362e-02
-1.24242424242424e+01 -6.26616545201912e-01  8.84489364835728e-02  8.64466304336154e-02
-1.18181818181818e+01 -6.16997647064756e-01  8.07255969659771e-02  7.38892790664918e-02
-1.12121212121212e+01 -6.07806438992942e-01  7.26223306995905e-02  6.13323781273887e-02
-1.06060606060606e+01 -5.99288567453162e-01  6.43078358166966e-02  4.87732017593027e-02
-1.00000000000000e+01 -5.91657873003445e-01  5.59263606591254e-02  3.62141784693746e-02
-9.39393939393939e+00 -5.79058163807746e-01  4.91379422584400e-02  2.49867487590630e-02
-8.78787878787879e+00 -5.66700483456983e-01  4.25327427253251e-02  1.37556766416755e-02
-8.18181818181818e+00 -5.52767057263263e-01  3.51385027365045e-02  2.51431078401171e-03
-7.57575757575758e+00 -5.16152487631087e-01  3.07167300167049e-02 -3.52520860243561e-03
-6.96969696969697e+00 -4.69757056162087e-01  2.73460615848954e-02 -7.35433309173912e-03
-6.36363636363636e+00 -4.23157901477119e-01  2.40466853818601e-02 -1.16480887450771e-02
-5.75757575757576e+00 -3.74765829542321e-01  2.11022048511000e-02 -1.59084513723056e-02
-5.15151515151515e+00 -3.23413692430681e-01  1.89550579096399e-02 -1.86750851344994e-02
-4.54545454545454e+00 -2.68547626763533e-01  1.70622389773778e-02 -2.19719612773405e-02
-3.93939393939394e+00 -2.11994257260558e-01  1.53692119559176e-02 -2.56157244462441e-02
-3.33333333333333e+00 -1.48415934878880e-01  1.48139917958905e-02 -2.94968023177144e-02
-2.72727272727273e+00 -7.89769276979072e-02  1.41624540467447e-02 -3.39437653144343e-02
-2.12121212121212e+00 -3.46478095391404e-03  1.34145873263993e-02 -3.86035781138906e-02
-1.51515151515152e+00  7.38291063274909e-02  1.30921930075161e-02 -4.27533487199522e-02
-9.09090909090912e-01  1.51829760730163e-01  1.28923820998857e-02 -4.69054889010057e-02
-3.03030303030302e-01  2.30822308320161e-01  1.28050693423605e-02 -5.10801102705995e-02
 3.03030303030302e-01  3.10463730114934e-01  1.27477575306067e-02 -5.50677649278274e-02
 9.09090909090912e-01  3.90790263359822e-01  1.27353987638778e-02 -5.88795212672597e-02
 1.51515151515152e+00  4.71284233730724e-01  1.28776954822189e-02 -6.27273016180439e-02
 2.12121212121212e+00  5.50963097343411e-01  1.30675735894997e-02 -6.64832475878559e-02
 2.72727272727273e+00  6.30138935816981e-01  1.32424674678596e-02 -6.95217238202173e-02
 3.33333333333333e+00  7.08536320290482e-01  1.34717732475649e-02 -7.23228820759458e-02
 3.93939393939394e+00  7.86307858387585e-01  1.38172159080549e-02 -7.49142757271172e-02
 4.54545454545455e+00  8.62388339964567e-01  1.42557288224049e-02 -7.75040470102574e-02
 5.15151515151515e+00  9.37700928676955e-01  1.47059776016534e-02 -8.00049921252249e-02
 5.75757575757576e+00  1.01125073389474e+00  1.51614417050010e-02 -8.21454604598515e-02
 6.36363636363637e+00  1.08227624065879e+00  1.57108190803841e-02 -8.39835694506992e-02
 6.96969696969697e+00  1.15161256120026e+00  1.63448211385627e-02 -8.56439571000181e-02
 7.57575757575757e+00  1.21596411426272e+00  1.71676404929355e-02 -8.74082304182359e-02
 8.18181818181818e+00  1.27673300509297e+00  1.80775111046661e-02 -8.94455339298536e-02
 8.78787878787879e+00  1.33119115050654e+00  1.91750329509376e-02 -9.16003178554933e-02
 9.39393939393939e+00  1.37956425338417e+00  2.13859354652657e-02 -9.38392678971121e-02
 1.00000000000000e+01  1.42465603147829e+00  2.40167211153884e-02 -9.61318882807184e-02
 1.06060606060606e+01  1.44856679840724e+00  2.73518951987084e-02 -9.83269145446295e-02
 1.12121212121212e+01  1.45643493495683e+00  3.11907783963854e-02 -1.01693563008612e-01
 1.18181818181818e+01  1.44145511321968e+00  3.67776864017581e-02 -1.04240570768266e-01
 1.24242424242424e+01  1.25811612577190e+00  4.49502463857501e-02 -9.87981028722830e-02
 1.30303030303030e+01  1.21783548130362e+00  5.37917825568218e-02 -9.72024540714103e-02
 1.36363636363636e+01  1.20160458150153e+00  6.40421590933513e-02 -9.82023678961166e-02
 1.42424242424242e+01  1.18813191525126e+00  7.46618265741957e-02 -9.95181720845514e-02
 1.48484848484848e+01  1.18027423785320e+00  8.60251229889524e-02 -1.01193555150372e-01
 1.54545454545455e+01  1.17877779387270e+00  9.81117465457450e-02 -1.05541629489454e-01
 1.60606060606061e+01  1.17689322444726e+00  1.10556666678342e-01 -1.10785671275185e-01
 1.66666666666667e+01  1.16581038309829e+00  1.24057053255380e-01 -1.18134261648867e-01
 1.72727272727273e+01  1.15665660147017e+00  1.37525823660165e-01 -1.25046831531383e-01
 1.78787878787879e+01  1.14984732933414e+00  1.50955951675739e-01 -1.31427188552528e-01
 1.84848484848485e+01  1.14985357005765e+00  1.64278673861716e-01 -1.35546000357850e-01
 1.90909090909091e+01  1.14897293619198e+00  1.76960001690690e-01 -1.39369242924789e-01
 1.96969696969697e+01  1.13396288213762e+00  1.86157753963698e-01 -1.44719855669495e-01
 2.03030303030303e+01  1.12113454332556e+00  1.95864976819365e-01 -1.49461918843513e-01
 2.09090909090909e+01  1.11049287841322e+00  2.06081699080272e-01 -1.53594296036503e-01
 2.15151515151515e+01  1.09985087842677e+00  2.16298421341179e-01 -1.57724684571442e-01
 2.21212121212121e+01  1.08964494555376e+00  2.26631594386922e-01 -1.61741842424593e-01
 2.27272727272727e+01  1.08118409226682e+00  2.37430450752730e-01 -1.65312206684248e-01
 2.33333333333333e+01  1.07272310525245e+00  2.48229307118538e-01 -1.68881329238900e-01
 2.39393939393939e+01  1.06426197511829e+00  2.59028163484346e-01 -1.72449237026485e-01
 2.45454545454545e+01  1.05716247952044e+00  2.70313898780173e-01 -1.75700716715067e-01
 2.51515151515151e+01  1.05021311424356e+00  2.81653730571187e-01 -1.78916186478768e-01
 2.57575757575758e+01  1.04326247901123e+00  2.92993562362201e-01 -1.82130682130006e-01
 2.63636363636364e+01  1.03692547814336e+00  3.04631747863105e-01 -1.85209085023971e-01
 2.69696969696970e+01  1.03099616857058e+00  3.16468866746567e-01 -1.88196490642796e-01
 2.75757575757576e+01  1.02506425393147e+00  3.28305985630029e-01 -1.91182998125262e-01
 2.81818181818182e+01  1.01932894884137e+00  3.40278114232216e-01 -1.94124420358041e-01
 2.87878787878788e+01  1.01405525818665e+00  3.52565238488579e-01 -1.96961880499345e-01
 2.93939393939394e+01  1.00877805189828e+00  3.64852362744942e-01 -1.99798436276836e-01
 3.00000000000000e+01  1.00349736452608e+00  3.77139487001304e-01 -2.02634065252844e-01
 3.30000000000000e+01  9.82998715735978e-01  4.43295420850300e-01 -2.15352590816283e-01
 3.60000000000000e+01  9.63089651383735e-01  5.11590826220192e-01 -2.27863925187279e-01
 3.90000000000000e+01  9.42175986921238e-01  5.81899603350932e-01 -2.39321618575565e-01
 4.20000000000000e+01  9.17369367761984e-01  6.54103510491734e-01 -2.50662792778012e-01
 4.50000000000000e+01  8.90994844258789e-01  7.26944601773029e-01 -2.61985791102602e-01
 4.80000000000000e+01  8.59052634531658e-01  7.99654560229442e-01 -2.73143035398585e-01
 5.10000000000000e+01  8.22819956247608e-01  8.70851810020694e-01 -2.84140610804423e-01
 5.40000000000000e+01  7.78010344233567e-01  9.39023545233018e-01 -2.94794033259472e-01
 5.70000000000000e+01  7.33199012906027e-01  1.00719475965353e+00 -3.05462909314392e-01
 6.00000000000000e+01  6.88385299195316e-01  1.07536571368012e+00 -3.16145847013128e-01
 6.30000000000000e+01  6.28130235918108e-01  1.13061410039362e+00 -3.25620798502509e-01
 6.60000000000000e+01  5.67874167049533e-01  1.18586237634021e+00 -3.35110403637996e-01
 6.90000000000000e+01  5.07616883385694e-01  1.24111065228680e+00 -3.44613531015476e-01
 7.20000000000000e+01  4.40053035872077e-01  1.28321222932679e+00 -3.52880607742317e-01
 7.50000000000000e+01  3.68836397224492e-01  1.31874072604392e+00 -3.60538886626655e-01
 7.80000000000000e+01  2.97618557438900e-01  1.35426962988931e+00 -3.68212529205940e-01
 8.10000000000000e+01  2.25125798524460e-01  1.38176161401983e+00 -3.75046689565342e-01
 8.40000000000000e+01  1.50084444920197e-01  1.39318031348883e+00 -3.80189854624853e-01
 8.70000000000000e+01  7.50422088870966e-02  1.40459910019038e+00 -3.85401065327424e-01
 9.00000000000000e+01 -3.27826917250672e-07  1.41601778797233e+00 -3.90743940003956e-01
 9.30000000000000e+01 -5.25255582791447e-02  1.40459908850334e+00 -3.92409982314967e-01
 9.60000000000000e+01 -1.05050834785786e-01  1.39318034541842e+00 -3.94293016797664e-01
 9.90000000000000e+01 -1.57576203402918e-01  1.38176151510008e+00 -3.96176174609728e-01
 1.02000000000000e+02 -2.08323097887283e-01  1.35426945781572e+00 -3.94964753048719e-01
 1.05000000000000e+02 -2.58180351390512e-01  1.31874096109859e+00 -3.92206337784692e-01
 1.08000000000000e+02 -3.08037893527830e-01  1.28321205725494e+00 -3.89447790562342e-01
 1.11000000000000e+02 -3.55334297402172e-01  1.24111017367587e+00 -3.85534983800253e-01
 1.14000000000000e+02 -3.97508111898989e-01  1.18586253082399e+00 -3.79313668806810e-01
 1.17000000000000e+02 -4.39681481271308e-01  1.13061446591332e+00 -3.73092768861011e-01
 1.20000000000000e+02 -4.81854438801891e-01  1.07536616469558e+00 -3.66872427068639e-01
 1.23000000000000e+02 -5.13223602126577e-01  1.00719521066899e+00 -3.59027141872641e-01
 1.26000000000000e+02 -5.44590931294051e-01  9.39023996253647e-01 -3.51183092578474e-01
 1.29000000000000e+02 -5.75956737945602e-01  8.70852261041322e-01 -3.43340078183588e-01
 1.32000000000000e+02 -6.00029188829974e-01  7.99611206996042e-01 -3.36135466500916e-01
 1.35000000000000e+02 -6.20451890084054e-01  7.26835497177056e-01 -3.29251904114765e-01
 1.38000000000000e+02 -6.40870225785841e-01  6.54060157601795e-01 -3.22371150094234e-01
 1.41000000000000e+02 -6.59280196399078e-01  5.82702871795151e-01 -3.17195017404215e-01
 1.44000000000000e+02 -6.73672820323352e-01  5.14181705032495e-01 -3.15427742312397e-01
 1.47000000000000e+02 -6.88056994571163e-01  4.45660752601736e-01 -3.13666489886140e-01
 1.50000000000000e+02 -7.02433949228043e-01  3.77139907333099e-01 -3.11911025372031e-01
 1.53000000000000e+02 -7.28273002358664e-01  3.21224917158276e-01 -3.26779546578991e-01
 1.56000000000000e+02 -7.54094985201384e-01  2.65310015371530e-01 -3.41648669551904e-01
 1.59000000000000e+02 -7.79902956443025e-01  2.09395231609251e-01 -3.56518297584456e-01
