! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF25_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.480245                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.985066                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.978719                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.163306                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.819505                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006462                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.113020                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -7.43755420738490e-01  2.91623393095983e-01  2.12295676838393e-01
-2.57575757575758e+01 -7.48155857417494e-01  2.79481029799510e-01  2.15614520779263e-01
-2.51515151515151e+01 -7.53115811916466e-01  2.67733895360822e-01  2.19672915167868e-01
-2.45454545454545e+01 -7.58075766415437e-01  2.55986760922134e-01  2.23731309556473e-01
-2.39393939393939e+01 -7.63184374708742e-01  2.44310701465517e-01  2.27866482494864e-01
-2.33333333333333e+01 -7.69630895931130e-01  2.33274330608002e-01  2.32692677246016e-01
-2.27272727272727e+01 -7.76077417153518e-01  2.22237959750487e-01  2.37506340633904e-01
-2.21212121212121e+01 -7.82523938375906e-01  2.11201588892972e-01  2.42358034603878e-01
-2.15151515151515e+01 -7.90135337461922e-01  2.00684998703353e-01  2.48462729786897e-01
-2.09090909090909e+01 -7.98004310296648e-01  1.90298387115310e-01  2.54903342970304e-01
-2.03030303030303e+01 -8.05878455195337e-01  1.79911775527268e-01  2.61343956153712e-01
-1.96969696969697e+01 -8.14697917585567e-01  1.69812568423152e-01  2.68837595176999e-01
-1.90909090909091e+01 -8.24455334435024e-01  1.60000749544382e-01  2.77384200470083e-01
-1.84848484848485e+01 -8.23371484569383e-01  1.50522208073122e-01  2.74858417075755e-01
-1.78787878787879e+01 -8.20283137594642e-01  1.41330694311538e-01  2.69517114356924e-01
-1.72727272727273e+01 -8.16827722657021e-01  1.33081595034303e-01  2.60706462733926e-01
-1.66666666666667e+01 -8.05487645465897e-01  1.24835482427222e-01  2.43743487370455e-01
-1.60606060606061e+01 -7.87698090979399e-01  1.16591881249401e-01  2.20110391522602e-01
-1.54545454545455e+01 -7.70279194203751e-01  1.08379515150144e-01  1.96405027014696e-01
-1.48484848484848e+01 -7.53095337434051e-01  1.00185501796409e-01  1.72659305608295e-01
-1.42424242424242e+01 -7.36494264951863e-01  9.20339115415058e-02  1.48824706874429e-01
-1.36363636363636e+01 -7.20003204011376e-01  8.38888551728098e-02  1.25023839281306e-01
-1.30303030303030e+01 -7.03596374099641e-01  7.57475802314855e-02  1.01231760751629e-01
-1.24242424242424e+01 -6.85592076723291e-01  6.76111043119601e-02  7.80448576791677e-02
-1.18181818181818e+01 -6.67194751585540e-01  5.96056150740760e-02  5.50235291976979e-02
-1.12121212121212e+01 -6.48063815783503e-01  5.13317377912542e-02  3.23188744507143e-02
-1.06060606060606e+01 -6.28468277340486e-01  4.31836623215413e-02  9.45993928821119e-03
-1.00000000000000e+01 -6.08620538268602e-01  3.51540278791994e-02 -1.34796433221792e-02
-9.39393939393939e+00 -5.88452257587033e-01  2.73199794208228e-02 -3.63905317831286e-02
-8.78787878787879e+00 -5.62689873667493e-01  2.00084704728355e-02 -5.85506772245690e-02
-8.18181818181818e+00 -5.26523769001160e-01  1.35978263788546e-02 -7.93058161363485e-02
-7.57575757575758e+00 -4.55695305492732e-01  1.04092109922848e-02 -9.28284077848926e-02
-6.96969696969697e+00 -3.69845487410935e-01  8.91871368739218e-03 -1.01630482628221e-01
-6.36363636363636e+00 -2.93598733915834e-01  7.52845137064097e-03 -1.04647217860029e-01
-5.75757575757576e+00 -2.18105319246992e-01  7.08800169590747e-03 -1.07214517170429e-01
-5.15151515151515e+00 -1.43086395099137e-01  6.80050156749210e-03 -1.09441582594168e-01
-4.54545454545454e+00 -6.85129984815250e-02  6.56750484797770e-03 -1.11442618030446e-01
-3.93939393939394e+00  5.58385912432804e-03  6.45301670656877e-03 -1.13148191085356e-01
-3.33333333333333e+00  7.94070262060676e-02  6.41289348325262e-03 -1.14695006520256e-01
-2.72727272727273e+00  1.53241011838806e-01  6.34203948696765e-03 -1.16207049641120e-01
-2.12121212121212e+00  2.26643908165568e-01  6.33526268400175e-03 -1.17673564802273e-01
-1.51515151515152e+00  3.00105384199722e-01  6.33260375138770e-03 -1.19135271104034e-01
-9.09090909090912e-01  3.73112750667490e-01  6.33272155108629e-03 -1.20666056314306e-01
-3.03030303030302e-01  4.45821550130321e-01  6.37447853784405e-03 -1.22082515446199e-01
 3.03030303030302e-01  5.18490342544224e-01  6.43313505799646e-03 -1.23487187085283e-01
 9.09090909090912e-01  5.90981181373800e-01  6.43182319665414e-03 -1.24792255974836e-01
 1.51515151515152e+00  6.63194082651710e-01  6.52639345810673e-03 -1.25965661272832e-01
 2.12121212121212e+00  7.35342582721669e-01  6.56033089540737e-03 -1.27200682447364e-01
 2.72727272727273e+00  8.07087488554538e-01  6.68351242329311e-03 -1.28376340413356e-01
 3.33333333333333e+00  8.78653932202791e-01  6.80603711634661e-03 -1.29410676299065e-01
 3.93939393939394e+00  9.49821767187520e-01  6.92963005547727e-03 -1.30468108847082e-01
 4.54545454545455e+00  1.02040859265783e+00  7.05596856935910e-03 -1.31334420191275e-01
 5.15151515151515e+00  1.09057426257294e+00  7.21258284329372e-03 -1.32167739152710e-01
 5.75757575757576e+00  1.15956993076019e+00  7.50770133128459e-03 -1.32829150435812e-01
 6.36363636363637e+00  1.22598231576016e+00  8.00921749308073e-03 -1.33054200393040e-01
 6.96969696969697e+00  1.28698208452707e+00  8.95907167395873e-03 -1.32588516874154e-01
 7.57575757575757e+00  1.33798080221868e+00  1.07198763892550e-02 -1.30460457192223e-01
 8.18181818181818e+00  1.38474488602779e+00  1.24584314382430e-02 -1.27836892595172e-01
 8.78787878787879e+00  1.43030567824273e+00  1.40331639261087e-02 -1.25090100383291e-01
 9.39393939393939e+00  1.47200490845414e+00  1.59305690309036e-02 -1.22289478404177e-01
 1.00000000000000e+01  1.50215101421504e+00  1.79091658579838e-02 -1.21813999638841e-01
 1.06060606060606e+01  1.52370646388859e+00  2.02673536853439e-02 -1.21708944902389e-01
 1.12121212121212e+01  1.54059319776331e+00  2.29572858937563e-02 -1.21848482617505e-01
 1.18181818181818e+01  1.55195059906285e+00  3.24577496194005e-02 -1.22761051253168e-01
 1.24242424242424e+01  1.52438898981163e+00  4.81678475665162e-02 -1.24233830041100e-01
 1.30303030303030e+01  1.48202855383678e+00  6.38795341948320e-02 -1.25730475238576e-01
 1.36363636363636e+01  1.42634733955077e+00  7.98865843582198e-02 -1.27696791571033e-01
 1.42424242424242e+01  1.37740933666151e+00  9.28335727033232e-02 -1.29317173288097e-01
 1.48484848484848e+01  1.33848755611934e+00  1.01192691262027e-01 -1.30420940714982e-01
 1.54545454545455e+01  1.31190755280546e+00  1.09441241406769e-01 -1.31424351641477e-01
 1.60606060606061e+01  1.28938235719693e+00  1.17642799704135e-01 -1.32380797174879e-01
 1.66666666666667e+01  1.26634018563845e+00  1.25753041098846e-01 -1.33237196626024e-01
 1.72727272727273e+01  1.23834102937778e+00  1.33971665700699e-01 -1.34168012171228e-01
 1.78787878787879e+01  1.20427767029161e+00  1.42322760041168e-01 -1.35189926091386e-01
 1.84848484848485e+01  1.18799320204888e+00  1.50716604683360e-01 -1.36311946607811e-01
 1.90909090909091e+01  1.17586795447335e+00  1.59325448714249e-01 -1.38145765919180e-01
 1.96969696969697e+01  1.16211889516567e+00  1.69092448832339e-01 -1.43872565373133e-01
 2.03030303030303e+01  1.14927412966545e+00  1.79265230696872e-01 -1.50302804965374e-01
 2.09090909090909e+01  1.13814235040425e+00  1.89843817264378e-01 -1.57438574430759e-01
 2.15151515151515e+01  1.12766323714321e+00  2.00422403831884e-01 -1.64574965529124e-01
 2.21212121212121e+01  1.11706175944146e+00  2.11099174825611e-01 -1.71481480893725e-01
 2.27272727272727e+01  1.10811964282661e+00  2.22168582499681e-01 -1.77468729848466e-01
 2.33333333333333e+01  1.09917752621176e+00  2.33237990173751e-01 -1.83456509220763e-01
 2.39393939393939e+01  1.09023540959691e+00  2.44307397847821e-01 -1.89446318845786e-01
 2.45454545454545e+01  1.08296339319592e+00  2.55986760922134e-01 -1.94609075142135e-01
 2.51515151515151e+01  1.07587693949360e+00  2.67733895360822e-01 -1.99679830094226e-01
 2.57575757575758e+01  1.06879048579128e+00  2.79481029799510e-01 -2.04750458453214e-01
 2.63636363636364e+01  1.06250432210796e+00  2.91623393095983e-01 -2.09443081756152e-01
 2.69696969696970e+01  1.05675176801362e+00  3.04029283243158e-01 -2.13883658690320e-01
 2.75757575757576e+01  1.05099921391928e+00  3.16435173390334e-01 -2.18324155845132e-01
 2.81818181818182e+01  1.04550641150444e+00  3.29020313805808e-01 -2.22633305796399e-01
 2.87878787878788e+01  1.04061964435123e+00  3.42023668969498e-01 -2.26636130753221e-01
 2.93939393939394e+01  1.03573287719801e+00  3.55027024133188e-01 -2.30638903172504e-01
 3.00000000000000e+01  1.03084611004479e+00  3.68030379296879e-01 -2.34641622610226e-01
 3.30000000000000e+01  1.00957720103222e+00  4.35818415197548e-01 -2.52554076744310e-01
 3.60000000000000e+01  9.89136784047915e-01  5.06471062583234e-01 -2.69189950621486e-01
 3.90000000000000e+01  9.67485857943026e-01  5.79843727554838e-01 -2.84796609339440e-01
 4.20000000000000e+01  9.42317581833575e-01  6.54918965123690e-01 -2.99708632363911e-01
 4.50000000000000e+01  9.15871274073578e-01  7.30421122636189e-01 -3.14427587661614e-01
 4.80000000000000e+01  8.82298905466505e-01  8.05904457214662e-01 -3.28546217819211e-01
 5.10000000000000e+01  8.44574853445087e-01  8.79859261168152e-01 -3.42409667613951e-01
 5.40000000000000e+01  7.98547167692681e-01  9.50756905605912e-01 -3.55762881953981e-01
 5.70000000000000e+01  7.52519428332893e-01  1.02165363155013e+00 -3.69115906506285e-01
 6.00000000000000e+01  7.06491662169616e-01  1.09254989825106e+00 -3.82468805440661e-01
 6.30000000000000e+01  6.44645585302091e-01  1.15027599646507e+00 -3.94568162072562e-01
 6.60000000000000e+01  5.82799184406010e-01  1.20800198178982e+00 -4.06667464188502e-01
 6.90000000000000e+01  5.20952406629315e-01  1.26572796711458e+00 -4.18766708415905e-01
 7.20000000000000e+01  4.51606840984605e-01  1.31001532981777e+00 -4.29653737684229e-01
 7.50000000000000e+01  3.78512034916063e-01  1.34758365631669e+00 -4.39934681615426e-01
 7.80000000000000e+01  3.05416356557281e-01  1.38515241331870e+00 -4.50215120171697e-01
 8.10000000000000e+01  2.31017478817704e-01  1.41448423908313e+00 -4.59650318443595e-01
 8.40000000000000e+01  1.54012292275277e-01  1.42734277094688e+00 -4.67395115002369e-01
 8.70000000000000e+01  7.70061458096371e-02  1.44020140104271e+00 -4.75139563653944e-01
 9.00000000000000e+01 -3.36430788002270e-07  1.45305991974575e+00 -4.82883809780470e-01
 9.30000000000000e+01 -5.39041000974291e-02  1.44020138788200e+00 -4.86608736540749e-01
 9.60000000000000e+01 -1.07808058099348e-01  1.42734280690261e+00 -4.90252008054739e-01
 9.90000000000000e+01 -1.61712404778857e-01  1.41448412769015e+00 -4.93892480524254e-01
 1.02000000000000e+02 -2.13791585385510e-01  1.38515223136569e+00 -4.94260121211006e-01
 1.05000000000000e+02 -2.64958202719694e-01  1.34758390486677e+00 -4.92991191870403e-01
 1.08000000000000e+02 -3.16124806380124e-01  1.31001514786660e+00 -4.91810583583353e-01
 1.11000000000000e+02 -3.64666615300881e-01  1.26572746703946e+00 -4.89432902349955e-01
 1.14000000000000e+02 -4.07958914685959e-01  1.20800214320170e+00 -4.84556213718753e-01
 1.17000000000000e+02 -4.51251550031352e-01  1.15027637837716e+00 -4.79679087834588e-01
 1.20000000000000e+02 -4.94544331707352e-01  1.09255036729705e+00 -4.74801739879191e-01
 1.23000000000000e+02 -5.26763742046105e-01  1.02165410059611e+00 -4.68166345460196e-01
 1.26000000000000e+02 -5.58983089632388e-01  9.50757374661013e-01 -4.61530902688578e-01
 1.29000000000000e+02 -5.91202311709038e-01  8.79859730223253e-01 -4.54866722642821e-01
 1.32000000000000e+02 -6.15946530568564e-01  8.05898408123014e-01 -4.48999508288356e-01
 1.35000000000000e+02 -6.36953256680495e-01  7.30405250831853e-01 -4.43540325890876e-01
 1.38000000000000e+02 -6.57959749926485e-01  6.54912916084137e-01 -4.38080640740675e-01
 1.41000000000000e+02 -6.76927011005616e-01  5.80929173559366e-01 -4.34763066576705e-01
 1.44000000000000e+02 -6.91815791203747e-01  5.09962627721908e-01 -4.35729731767291e-01
 1.47000000000000e+02 -7.06704434537952e-01  4.38996595677444e-01 -4.36696394806281e-01
 1.50000000000000e+02 -7.21593009442639e-01  3.68030820520304e-01 -4.37663056769512e-01
 1.53000000000000e+02 -7.45653551873146e-01  3.10460824874659e-01 -4.59043940512908e-01
 1.56000000000000e+02 -7.69677114596338e-01  2.52890877728508e-01 -4.79978567205265e-01
 1.59000000000000e+02 -7.93695164530012e-01  1.95320965150743e-01 -5.01585589518735e-01
