! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF28_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
4.800571                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.024505                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.939026                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.163935                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.817735                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006417                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.112920                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -7.42205108406705e-01  2.88952661705710e-01  2.10039257440401e-01
-2.57575757575758e+01 -7.46555462653963e-01  2.76796374908870e-01  2.13304160376248e-01
-2.51515151515151e+01 -7.51461161912085e-01  2.65035908653530e-01  2.17301688612281e-01
-2.45454545454545e+01 -7.56366861170206e-01  2.53275442398190e-01  2.21299216848314e-01
-2.39393939393939e+01 -7.61408677387006e-01  2.41586670872199e-01  2.25459952105595e-01
-2.33333333333333e+01 -7.67675572584808e-01  2.30543165790786e-01  2.31089582151761e-01
-2.27272727272727e+01 -7.73942467782610e-01  2.19499660709374e-01  2.36719212197927e-01
-2.21212121212121e+01 -7.80209362980412e-01  2.08456155627962e-01  2.42348842244093e-01
-2.15151515151515e+01 -7.88045801889462e-01  1.98028860914946e-01  2.49772963288095e-01
-2.09090909090909e+01 -7.96274727686348e-01  1.87755658431417e-01  2.57645822511188e-01
-2.03030303030303e+01 -8.04503653483233e-01  1.77482455947888e-01  2.65518681734281e-01
-1.96969696969697e+01 -8.13721563222721e-01  1.67514267203666e-01  2.74509167058282e-01
-1.90909090909091e+01 -8.23928400957602e-01  1.57851074944005e-01  2.84617215258648e-01
-1.84848484848485e+01 -8.22646763588942e-01  1.48546901850923e-01  2.82973548468764e-01
-1.78787878787879e+01 -8.19241173382965e-01  1.39555143470384e-01  2.78335696038153e-01
-1.72727272727273e+01 -8.15446564330172e-01  1.31559857952983e-01  2.70013132308244e-01
-1.66666666666667e+01 -8.03296442896411e-01  1.23564572435581e-01  2.53038383173389e-01
-1.60606060606061e+01 -7.84310064075638e-01  1.15569286918180e-01  2.28984646695628e-01
-1.54545454545455e+01 -7.65324664303493e-01  1.07574959135167e-01  2.04931605118311e-01
-1.48484848484848e+01 -7.46338949873589e-01  9.95804717419686e-02  1.80878447733115e-01
-1.42424242424242e+01 -7.27351964982053e-01  9.15851862245671e-02  1.56824711255353e-01
-1.36363636363636e+01 -7.08366360011050e-01  8.35901755495681e-02  1.32771801638210e-01
-1.30303030303030e+01 -6.89379049576426e-01  7.55946380877238e-02  1.08716367776058e-01
-1.24242424242424e+01 -6.70393771825338e-01  6.75996503421813e-02  8.46634665540094e-02
-1.18181818181818e+01 -6.51406715493019e-01  5.96041815994351e-02  6.06091788446317e-02
-1.12121212121212e+01 -6.32421454753742e-01  5.16093541595814e-02  3.65562447387649e-02
-1.06060606060606e+01 -6.13434931389144e-01  4.36139312036515e-02  1.25016705283901e-02
-1.00000000000000e+01 -5.94448865749824e-01  3.56199434645880e-02 -1.15511700947924e-02
-9.39393939393939e+00 -5.75463587974779e-01  2.76249557125666e-02 -3.56050107398163e-02
-8.78787878787879e+00 -5.51403736673166e-01  2.01382292840361e-02 -5.87079533337773e-02
-8.18181818181818e+00 -5.17926305822838e-01  1.35966762681340e-02 -8.00434824257992e-02
-7.57575757575758e+00 -4.48012922709353e-01  1.04062079021576e-02 -9.38202376741164e-02
-6.96969696969697e+00 -3.62306556115099e-01  8.91516259682331e-03 -1.02639375733790e-01
-6.36363636363636e+00 -2.86592508663283e-01  7.49091941073086e-03 -1.05345402946346e-01
-5.75757575757576e+00 -2.11681301136276e-01  7.05454293237208e-03 -1.07624256716558e-01
-5.15151515151515e+00 -1.37278254009080e-01  6.76061420557612e-03 -1.09615086355391e-01
-4.54545454545454e+00 -6.32445813538124e-02  6.51817895525840e-03 -1.11463657835562e-01
-3.93939393939394e+00  1.03326972358679e-02  6.40000000000000e-03 -1.13157562089366e-01
-3.33333333333333e+00  8.37358252318253e-02  6.36666256139732e-03 -1.14700049263232e-01
-2.72727272727273e+00  1.57144966549608e-01  6.30000000000000e-03 -1.16209080405869e-01
-2.12121212121212e+00  2.30132082000148e-01  6.30000000000000e-03 -1.17633365893514e-01
-1.51515151515152e+00  3.03270194866406e-01  6.30000000000000e-03 -1.18966675734322e-01
-9.09090909090912e-01  3.76007887483945e-01  6.30000000000000e-03 -1.20399977937206e-01
-3.03030303030302e-01  4.48619648411214e-01  6.33939639599868e-03 -1.21733360355986e-01
 3.03030303030302e-01  5.21162162400790e-01  6.40000000000000e-03 -1.23066639644014e-01
 9.09090909090912e-01  5.93483011578421e-01  6.40000000000000e-03 -1.24318201875268e-01
 1.51515151515152e+00  6.65499510346614e-01  6.50000000000000e-03 -1.25430294786980e-01
 2.12121212121212e+00  7.37449762821818e-01  6.52423946422604e-03 -1.26642394642260e-01
 2.72727272727273e+00  8.08982292442682e-01  6.64545535339469e-03 -1.27809098180552e-01
 3.33333333333333e+00  8.80397573785818e-01  6.76666256139732e-03 -1.28833300491179e-01
 3.93939393939394e+00  9.51421826139261e-01  6.88787983927956e-03 -1.29890918553516e-01
 4.54545454545455e+00  1.02186280754731e+00  7.00908947762920e-03 -1.30763626343404e-01
 5.15151515151515e+00  1.09189627700035e+00  7.16061420557612e-03 -1.31612149719516e-01
 5.75757575757576e+00  1.16079952835358e+00  7.45454293237208e-03 -1.32306057243163e-01
 6.36363636363637e+00  1.22720139059598e+00  7.96364926341358e-03 -1.32572729852683e-01
 6.96969696969697e+00  1.28802463107430e+00  8.94546166938641e-03 -1.32130299072563e-01
 7.57575757575757e+00  1.33932330958836e+00  1.07272369407300e-02 -1.30081868282978e-01
 8.18181818181818e+00  1.38679186165234e+00  1.25091248425769e-02 -1.27572678796319e-01
 8.78787878787879e+00  1.43442629439737e+00  1.40333059500537e-02 -1.25090961368079e-01
 9.39393939393939e+00  1.48072485366775e+00  1.53666845487907e-02 -1.22230262389112e-01
 1.00000000000000e+01  1.51619976429293e+00  1.64999922859505e-02 -1.21700000000000e-01
 1.06060606060606e+01  1.54652659135150e+00  1.81605492792916e-02 -1.21700000000000e-01
 1.12121212121212e+01  1.57015165312925e+00  2.03485003516014e-02 -1.21912125087900e-01
 1.18181818181818e+01  1.58466335911404e+00  3.00903504536651e-02 -1.23218115609323e-01
 1.24242424242424e+01  1.55439065028940e+00  4.64546360854226e-02 -1.25157586499013e-01
 1.30303030303030e+01  1.50697060273102e+00  6.28179372626244e-02 -1.27096940712607e-01
 1.36363636363636e+01  1.44636161651328e+00  7.91823635414146e-02 -1.29036428271575e-01
 1.42424242424242e+01  1.39302963646758e+00  9.22728558241098e-02 -1.30587894023598e-01
 1.48484848484848e+01  1.35060468299441e+00  1.00454811136793e-01 -1.31557607245842e-01
 1.54545454545455e+01  1.32181803006545e+00  1.08636414852911e-01 -1.32527278797382e-01
 1.60606060606061e+01  1.29757644961134e+00  1.16817948256172e-01 -1.33496942015546e-01
 1.66666666666667e+01  1.27333361905524e+00  1.24999903568856e-01 -1.34466655237790e-01
 1.72727272727273e+01  1.24363618274871e+00  1.33181858881539e-01 -1.35436368460034e-01
 1.78787878787879e+01  1.20727193691457e+00  1.41363814194223e-01 -1.36406081682278e-01
 1.84848484848485e+01  1.18992978938591e+00  1.49497879761678e-01 -1.37375750456550e-01
 1.90909090909091e+01  1.17704330010331e+00  1.57851074944005e-01 -1.39089585145003e-01
 1.96969696969697e+01  1.16246123752382e+00  1.67514267203666e-01 -1.45021805782080e-01
 2.03030303030303e+01  1.14929279501435e+00  1.77482455947888e-01 -1.51632351934001e-01
 2.09090909090909e+01  1.13753805254846e+00  1.87755658431417e-01 -1.58921261976074e-01
 2.15151515151515e+01  1.12578331008257e+00  1.98028860914946e-01 -1.66210172018147e-01
 2.21212121212121e+01  1.11458874358451e+00  2.08456155627962e-01 -1.73224623443957e-01
 2.27272727272727e+01  1.10563430457793e+00  2.19499660709374e-01 -1.79141522802416e-01
 2.33333333333333e+01  1.09667986557135e+00  2.30543165790786e-01 -1.85058422160874e-01
 2.39393939393939e+01  1.08772542656477e+00  2.41586670872199e-01 -1.90975321519332e-01
 2.45454545454545e+01  1.08052187960139e+00  2.53275442398190e-01 -1.96074592475065e-01
 2.51515151515151e+01  1.07351287201350e+00  2.65035908653530e-01 -2.01083017784734e-01
 2.57575757575758e+01  1.06650386442561e+00  2.76796374908870e-01 -2.06091443094404e-01
 2.63636363636364e+01  1.06028924575223e+00  2.88952661705710e-01 -2.10729607665482e-01
 2.69696969696970e+01  1.05460430198682e+00  3.01372869870364e-01 -2.15120893385337e-01
 2.75757575757576e+01  1.04891935822142e+00  3.13793078035017e-01 -2.19512179105193e-01
 2.81818181818182e+01  1.04349174843484e+00  3.26392824465942e-01 -2.23774966350859e-01
 2.87878787878788e+01  1.03866453309221e+00  3.39411457582714e-01 -2.27737949543009e-01
 2.93939393939394e+01  1.03383731774957e+00  3.52430090699486e-01 -2.31700932735158e-01
 3.00000000000000e+01  1.02901010240694e+00  3.65448723816258e-01 -2.35663915927308e-01
 3.30000000000000e+01  1.00799494072346e+00  4.33318703053973e-01 -2.53423049843193e-01
 3.60000000000000e+01  9.87774181033947e-01  5.04059360049167e-01 -2.69936854350083e-01
 3.90000000000000e+01  9.66310039303889e-01  5.77527369809482e-01 -2.85448473353340e-01
 4.20000000000000e+01  9.41301057332367e-01  6.52705635149657e-01 -3.00284968060017e-01
 4.50000000000000e+01  9.15005895616392e-01  7.28313235916803e-01 -3.14934043892456e-01
 4.80000000000000e+01  8.81556701601667e-01  8.03911570370646e-01 -3.28999157277327e-01
 5.10000000000000e+01  8.43945446946677e-01  8.77985618172744e-01 -3.42814128421300e-01
 5.40000000000000e+01  7.98009803441727e-01  9.49010994678426e-01 -3.56128799002399e-01
 5.70000000000000e+01  7.52074110859421e-01  1.02003542859361e+00 -3.69443367867275e-01
 6.00000000000000e+01  7.06138393738624e-01  1.09105939121714e+00 -3.82757885874428e-01
 6.30000000000000e+01  6.44352602071576e-01  1.14892681074432e+00 -3.94831160514253e-01
 6.60000000000000e+01  5.82566474543015e-01  1.20679411749904e+00 -4.06904424514653e-01
 6.90000000000000e+01  5.20779947012492e-01  1.26466142425377e+00 -4.18977688515053e-01
 7.20000000000000e+01  4.51477435205418e-01  1.30909618833200e+00 -4.29844051243441e-01
 7.50000000000000e+01  3.78417085122278e-01  1.34681495605404e+00 -4.40106988042700e-01
 7.80000000000000e+01  3.05355897825734e-01  1.38453415600310e+00 -4.50369442444556e-01
 8.10000000000000e+01  2.30983767510451e-01  1.41401807310167e+00 -4.59788643436343e-01
 8.40000000000000e+01  1.53989841650875e-01  1.42703199295995e+00 -4.67521395816866e-01
 8.70000000000000e+01  7.69949275996385e-02  1.44004601223740e+00 -4.75253807270785e-01
 9.00000000000000e+01 -3.36381509228363e-07  1.45305991877593e+00 -4.82986022704544e-01
 9.30000000000000e+01 -5.38962044824732e-02  1.44004599891764e+00 -4.86623800302551e-01
 9.60000000000000e+01 -1.07792278449097e-01  1.42703202935019e+00 -4.90261391797104e-01
 9.90000000000000e+01 -1.61688764154490e-01  1.41401796036258e+00 -4.93898611078011e-01
 1.02000000000000e+02 -2.13749236173153e-01  1.38453397332146e+00 -4.94263399100743e-01
 1.05000000000000e+02 -2.64891721229873e-01  1.34681520559943e+00 -4.92992006930171e-01
 1.08000000000000e+02 -3.16034192336304e-01  1.30909600565222e+00 -4.91720000190610e-01
 1.11000000000000e+02 -3.64545857584686e-01  1.26466092295440e+00 -4.89201393327162e-01
 1.14000000000000e+02 -4.07795991243718e-01  1.20679427930608e+00 -4.84189624190406e-01
 1.17000000000000e+02 -4.51046455307775e-01  1.14892719359139e+00 -4.79177416768754e-01
 1.20000000000000e+02 -4.94297062881228e-01  1.09105986110795e+00 -4.74164986774198e-01
 1.23000000000000e+02 -5.26452064865786e-01  1.02003589848443e+00 -4.67401828422766e-01
 1.26000000000000e+02 -5.58606989674918e-01  9.49011464578596e-01 -4.60638644238479e-01
 1.29000000000000e+02 -5.90761760127430e-01  8.77986088072913e-01 -4.53875408386550e-01
 1.32000000000000e+02 -6.15420484918018e-01  8.03908692975958e-01 -4.47922977473614e-01
 1.35000000000000e+02 -6.36331195763501e-01  7.28305292210269e-01 -4.42375948063776e-01
 1.38000000000000e+02 -6.57241666993606e-01  6.52702757782291e-01 -4.36828382226539e-01
 1.41000000000000e+02 -6.76094612754094e-01  5.78615738508474e-01 -4.33407800721224e-01
 1.44000000000000e+02 -6.90832490879619e-01  5.07559761840581e-01 -4.34241205139103e-01
 1.47000000000000e+02 -7.05570256415403e-01  4.36504328003481e-01 -4.35074603190205e-01
 1.50000000000000e+02 -7.20307965658325e-01  3.65449165572087e-01 -4.35907998058031e-01
 1.53000000000000e+02 -7.46801078706125e-01  3.07518227898197e-01 -4.57805065052203e-01
 1.56000000000000e+02 -7.73294117948629e-01  2.49587342086377e-01 -4.79701897484255e-01
 1.59000000000000e+02 -7.99786954801670e-01  1.91656498833410e-01 -5.01598162643690e-01
