! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.736888                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.132099                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.818182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.818182               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.438781                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.051158                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.116040                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010706                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078417                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -7.33296093887901e-01  3.06065849632931e-01  2.37573692449656e-01
-2.57575757575758e+01 -7.37358552649944e-01  2.93998789131352e-01  2.40351599308823e-01
-2.51515151515151e+01 -7.41952281524987e-01  2.82323892121304e-01  2.43799091024856e-01
-2.45454545454545e+01 -7.46546010400030e-01  2.70648995111257e-01  2.47246582740888e-01
-2.39393939393939e+01 -7.51270810440089e-01  2.59045122954569e-01  2.50842931746802e-01
-2.33333333333333e+01 -7.57175276341296e-01  2.48080488228869e-01  2.55779025181128e-01
-2.27272727272727e+01 -7.63079742242504e-01  2.37115853503168e-01  2.61669103088351e-01
-2.21212121212121e+01 -7.68984208143711e-01  2.26151218777467e-01  2.66787136053718e-01
-2.15151515151515e+01 -7.98558741205574e-01  2.18978684775324e-01  2.59268734046189e-01
-2.09090909090909e+01 -8.39976990506764e-01  2.12754419878834e-01  2.46412877782449e-01
-2.03030303030303e+01 -8.77626065799621e-01  2.06530154982344e-01  2.32873392185209e-01
-1.96969696969697e+01 -9.12482277726115e-01  2.00406617873157e-01  2.16079231533506e-01
-1.90909090909091e+01 -9.44653374099275e-01  1.94383802853063e-01  1.96196944890485e-01
-1.84848484848485e+01 -9.76556738297402e-01  1.88868061750279e-01  1.76251855690617e-01
-1.78787878787879e+01 -1.00830988060465e+00  1.83317104202353e-01  1.56918611734039e-01
-1.72727272727273e+01 -1.03997095936839e+00  1.76526361566991e-01  1.37892024373634e-01
-1.66666666666667e+01 -1.07157049021422e+00  1.70932183497624e-01  1.18865299601930e-01
-1.60606060606061e+01 -1.10312717894668e+00  1.65593044673498e-01  9.98384624039651e-02
-1.54545454545455e+01 -1.11507119669234e+00  1.58446673227857e-01  8.41684149093784e-02
-1.48484848484848e+01 -1.11477271836942e+00  1.50207476871942e-01  7.03417694480957e-02
-1.42424242424242e+01 -1.08423257216199e+00  1.39348090503607e-01  6.20173634895011e-02
-1.36363636363636e+01 -1.04896032877406e+00  1.28119902100447e-01  5.40305604199166e-02
-1.30303030303030e+01 -1.01046372636334e+00  1.16637431776633e-01  4.49260984726437e-02
-1.24242424242424e+01 -9.69201936614847e-01  1.05499178414566e-01  3.32219061711730e-02
-1.18181818181818e+01 -9.27767400425763e-01  9.49119646912448e-02  2.16483145014490e-02
-1.12121212121212e+01 -8.86480598336731e-01  8.55891565143775e-02  1.06380104995937e-02
-1.06060606060606e+01 -8.43514329482308e-01  7.70087578463476e-02  1.14934323347435e-03
-1.00000000000000e+01 -7.98856262424989e-01  6.88029421594717e-02 -7.48514667045178e-03
-9.39393939393939e+00 -7.63413220908471e-01  5.72619896948118e-02 -1.75515357315967e-02
-8.78787878787879e+00 -7.36855164567028e-01  4.49241428048966e-02 -2.67299768784618e-02
-8.18181818181818e+00 -7.21915221248136e-01  3.22666539335863e-02 -3.43270785756021e-02
-7.57575757575758e+00 -6.80107790322963e-01  2.47696277944221e-02 -3.79455763749705e-02
-6.96969696969697e+00 -6.25477329057538e-01  2.00640152396707e-02 -4.00917938604969e-02
-6.36363636363636e+00 -5.45385415536934e-01  1.76703500104717e-02 -4.47595761821227e-02
-5.75757575757576e+00 -4.65240863542729e-01  1.56676325439870e-02 -4.94624634693340e-02
-5.15151515151515e+00 -3.85177304810552e-01  1.41170830647471e-02 -5.47806233959061e-02
-4.54545454545454e+00 -3.05186013364708e-01  1.29299720858053e-02 -6.00838561640560e-02
-3.93939393939394e+00 -2.25496618815856e-01  1.19194070246950e-02 -6.52622261528225e-02
-3.33333333333333e+00 -1.50095854632385e-01  1.14661881877472e-02 -7.00888229733615e-02
-2.72727272727273e+00 -7.44807687769198e-02  1.10712748312864e-02 -7.44803490024561e-02
-2.12121212121212e+00  1.36241455738510e-03  1.06994983826237e-02 -7.84888091237353e-02
-1.51515151515152e+00  7.79762724684800e-02  1.04764559842521e-02 -8.22769309796209e-02
-9.09090909090912e-01  1.55093196357546e-01  1.03282187235360e-02 -8.59707384355398e-02
-3.03030303030302e-01  2.33690956667381e-01  1.03497391513504e-02 -8.95788413712978e-02
 3.03030303030302e-01  3.12230375322369e-01  1.03960832854878e-02 -9.29631294177707e-02
 9.09090909090912e-01  3.90723642801794e-01  1.04626363547074e-02 -9.61417302922719e-02
 1.51515151515152e+00  4.69223374488536e-01  1.05181765096339e-02 -9.91269841658500e-02
 2.12121212121212e+00  5.47419021984281e-01  1.05986866302366e-02 -1.01951326898863e-01
 2.72727272727273e+00  6.24353465324347e-01  1.07913520395363e-02 -1.04285374966365e-01
 3.33333333333333e+00  7.00719049213690e-01  1.09882631518878e-02 -1.06367221462522e-01
 3.93939393939394e+00  7.76662113860127e-01  1.11995924883540e-02 -1.08233532083904e-01
 4.54545454545455e+00  8.51062527788879e-01  1.14677130840408e-02 -1.09981051673887e-01
 5.15151515151515e+00  9.24618318776539e-01  1.17484143214346e-02 -1.11607861589439e-01
 5.75757575757576e+00  9.96131045922850e-01  1.20661413484365e-02 -1.12922063002211e-01
 6.36363636363637e+00  1.06530124476682e+00  1.24411013682114e-02 -1.13971538180268e-01
 6.96969696969697e+00  1.13294924210721e+00  1.28499924886479e-02 -1.14845663241843e-01
 7.57575757575757e+00  1.19647826401428e+00  1.33185723521347e-02 -1.15548552499834e-01
 8.18181818181818e+00  1.25852214595514e+00  1.37822042010170e-02 -1.16225412192196e-01
 8.78787878787879e+00  1.31953258382690e+00  1.42014660644829e-02 -1.16973536925898e-01
 9.39393939393939e+00  1.37722282574832e+00  1.52499336492677e-02 -1.16582058795787e-01
 1.00000000000000e+01  1.42782587729733e+00  1.66203055937069e-02 -1.15506211836930e-01
 1.06060606060606e+01  1.46349417020859e+00  1.89049864855517e-02 -1.13428166197566e-01
 1.12121212121212e+01  1.48851533807067e+00  2.17360570752516e-02 -1.11086533657004e-01
 1.18181818181818e+01  1.49375899629952e+00  2.51530002017571e-02 -1.08182154414350e-01
 1.24242424242424e+01  1.39019183027460e+00  4.01241150571406e-02 -1.10396226977541e-01
 1.30303030303030e+01  1.23558289690220e+00  5.95330302498055e-02 -1.14566124306707e-01
 1.36363636363636e+01  1.17983620766855e+00  6.99436564860179e-02 -1.13107355391663e-01
 1.42424242424242e+01  1.13261025086269e+00  8.02708219712224e-02 -1.11811426810697e-01
 1.48484848484848e+01  1.10434568242928e+00  9.05273912159466e-02 -1.10627750277284e-01
 1.54545454545455e+01  1.08509274406338e+00  1.01044358671353e-01 -1.11196367879537e-01
 1.60606060606061e+01  1.06957515718470e+00  1.11649937873699e-01 -1.12390832093296e-01
 1.66666666666667e+01  1.06064834245443e+00  1.22271986435775e-01 -1.14792794654718e-01
 1.72727272727273e+01  1.05566858193663e+00  1.33123890508199e-01 -1.17423076146692e-01
 1.78787878787879e+01  1.05551304883942e+00  1.44256732007905e-01 -1.20332417004491e-01
 1.84848484848485e+01  1.06725149416938e+00  1.56758954022331e-01 -1.23671200892881e-01
 1.90909090909091e+01  1.08077437232159e+00  1.69418290548337e-01 -1.27335467738334e-01
 1.96969696969697e+01  1.08755966688782e+00  1.81027946977387e-01 -1.32236261105666e-01
 2.03030303030303e+01  1.09235894047421e+00  1.92457859565650e-01 -1.37361247840428e-01
 2.09090909090909e+01  1.09517208072444e+00  2.03708018144370e-01 -1.42882710356362e-01
 2.15151515151515e+01  1.09798522097467e+00  2.14958176723090e-01 -1.48463527012242e-01
 2.21212121212121e+01  1.09854840217806e+00  2.26151218777467e-01 -1.53912838053508e-01
 2.27272727272727e+01  1.09011406223620e+00  2.37115853503168e-01 -1.58878474315141e-01
 2.33333333333333e+01  1.08167972229433e+00  2.48080488228869e-01 -1.63885629560299e-01
 2.39393939393939e+01  1.07324538235247e+00  2.59045122954570e-01 -1.69134105044946e-01
 2.45454545454545e+01  1.06649517893070e+00  2.70648995111257e-01 -1.73708687311479e-01
 2.51515151515151e+01  1.05993209776363e+00  2.82323892121304e-01 -1.78208394164471e-01
 2.57575757575758e+01  1.05336901659657e+00  2.93998789131352e-01 -1.82708101017462e-01
 2.63636363636364e+01  1.04756481639234e+00  3.06065849632931e-01 -1.86905429493079e-01
 2.69696969696970e+01  1.04226661544969e+00  3.18394393090142e-01 -1.90901141057530e-01
 2.75757575757576e+01  1.03696841450705e+00  3.30722936547354e-01 -1.94896852621981e-01
 2.81818181818182e+01  1.03191481277606e+00  3.43229153621248e-01 -1.98788509538092e-01
 2.87878787878788e+01  1.02743189358122e+00  3.56149906905165e-01 -2.02437393101785e-01
 2.93939393939394e+01  1.02294897438639e+00  3.69070660189083e-01 -2.06086276665478e-01
 3.00000000000000e+01  1.01846605519156e+00  3.81991413473000e-01 -2.09735160229171e-01
 3.30000000000000e+01  9.98896269436472e-01  4.49336693515259e-01 -2.26306031891365e-01
 3.60000000000000e+01  9.79942808607176e-01  5.19513505734105e-01 -2.41883781570832e-01
 3.90000000000000e+01  9.59552820645265e-01  5.92370007881034e-01 -2.56418564967551e-01
 4.20000000000000e+01  9.35459598863631e-01  6.66888419508008e-01 -2.70550711580551e-01
 4.50000000000000e+01  9.10032841705360e-01  7.41820452687947e-01 -2.84583661386136e-01
 4.80000000000000e+01  8.77291164853731e-01  8.16681742398572e-01 -2.98125199456282e-01
 5.10000000000000e+01  8.40327861925211e-01  8.89991063288168e-01 -3.11430203584398e-01
 5.40000000000000e+01  7.94921035444153e-01  9.60196346763153e-01 -3.24242564733735e-01
 5.70000000000000e+01  7.49514555844441e-01  1.03040109391122e+00 -3.37060914767786e-01
 6.00000000000000e+01  7.04108249684082e-01  1.10060557289787e+00 -3.49883096668555e-01
 6.30000000000000e+01  6.42668579003910e-01  1.15756816795312e+00 -3.61391087463078e-01
 6.60000000000000e+01  5.81228770892357e-01  1.21453064950441e+00 -3.72900577797390e-01
 6.90000000000000e+01  5.19788962780805e-01  1.27149313105570e+00 -3.84410594625320e-01
 7.20000000000000e+01  4.50734175503690e-01  1.31498403890358e+00 -3.94650756300015e-01
 7.50000000000000e+01  3.77872054532562e-01  1.35173943568081e+00 -4.04254594429255e-01
 7.80000000000000e+01  3.05008674950305e-01  1.38849525364560e+00 -4.13856378244412e-01
 8.10000000000000e+01  2.30789950548293e-01  1.41700503284675e+00 -4.22588303462247e-01
 8.40000000000000e+01  1.53860630065887e-01  1.42902330372378e+00 -4.29581922692123e-01
 8.70000000000000e+01  7.69303218853695e-02  1.44104166641377e+00 -4.36570514980957e-01
 9.00000000000000e+01 -3.36101235559296e-07  1.45305992499009e+00 -4.43554018258070e-01
 9.30000000000000e+01 -5.38512980694728e-02  1.44104165411306e+00 -4.46821429870465e-01
 9.60000000000000e+01 -1.07702265733195e-01  1.42902333732993e+00 -4.50090063193436e-01
 9.90000000000000e+01 -1.61553244788092e-01  1.41700492873292e+00 -4.53359826724784e-01
 1.02000000000000e+02 -2.13506123000612e-01  1.38849507562982e+00 -4.53358356880233e-01
 1.05000000000000e+02 -2.64509971345682e-01  1.35173967885259e+00 -4.51721761227933e-01
 1.08000000000000e+02 -3.15513980484258e-01  1.31498386088960e+00 -4.50085315220303e-01
 1.11000000000000e+02 -3.63852515987308e-01  1.27149263759476e+00 -4.47194708590916e-01
 1.14000000000000e+02 -4.06860185400029e-01  1.21453080878140e+00 -4.41794921939120e-01
 1.17000000000000e+02 -4.49867900921898e-01  1.15756854481392e+00 -4.36395234719870e-01
 1.20000000000000e+02 -4.92875617551808e-01  1.10060603736703e+00 -4.30995807908883e-01
 1.23000000000000e+02 -5.24660391861842e-01  1.03040155838038e+00 -4.23756434063717e-01
 1.26000000000000e+02 -5.56445087582313e-01  9.60196811237631e-01 -4.16516996565852e-01
 1.29000000000000e+02 -5.88229626117782e-01  8.89991527762645e-01 -4.09277210165741e-01
 1.32000000000000e+02 -6.12397285385553e-01  8.16658429255322e-01 -4.02686723110960e-01
 1.35000000000000e+02 -6.32756514043044e-01  7.41761426946880e-01 -3.96420479648652e-01
 1.38000000000000e+02 -6.53114909413893e-01  6.66865106551800e-01 -3.90153798231996e-01
 1.41000000000000e+02 -6.71310960202625e-01  5.93439880036427e-01 -3.85803144277468e-01
 1.44000000000000e+02 -6.85182304280847e-01  5.22956853217613e-01 -3.85284327936909e-01
 1.47000000000000e+02 -6.99053142386901e-01  4.52474247296891e-01 -3.84763389697547e-01
 1.50000000000000e+02 -7.12923727515902e-01  3.81991851817701e-01 -3.84240435098614e-01
 1.53000000000000e+02 -7.17713468565102e-01  3.27562673383999e-01 -4.00044506289342e-01
 1.56000000000000e+02 -7.22503170158526e-01  2.73133681485946e-01 -4.15858223301289e-01
 1.59000000000000e+02 -7.28127146175927e-01  2.18704987836167e-01 -4.31681847835051e-01
