! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
7.581306                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.060385                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.494470                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.200145                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.820771                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010934                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.049324                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.51515151515151e+01 -7.49286130044737e-01  3.08948298688103e-01  2.49965419735941e-01
-2.45454545454545e+01 -7.54140163517274e-01  2.97418594720445e-01  2.52680050016007e-01
-2.39393939393939e+01 -7.59128300719057e-01  2.85958242769248e-01  2.55522930540395e-01
-2.33333333333333e+01 -7.65323729613723e-01  2.75122072393073e-01  2.59520140578325e-01
-2.27272727272727e+01 -7.71519153975079e-01  2.64285902016898e-01  2.63517346594489e-01
-2.21212121212121e+01 -7.77714574100304e-01  2.53449731640723e-01  2.67514549040905e-01
-2.15151515151515e+01 -7.83978195814861e-01  2.43210638882764e-01  2.72910891584855e-01
-2.09090909090909e+01 -7.90117542155355e-01  2.33120853936042e-01  2.78657108165319e-01
-2.03030303030303e+01 -7.97012109620063e-01  2.23031068989321e-01  2.84403323293269e-01
-1.96969696969697e+01 -7.95415736248302e-01  2.13313352612748e-01  2.80089060137697e-01
-1.90909090909091e+01 -7.85263277790639e-01  2.03967683758259e-01  2.65714886768838e-01
-1.84848484848485e+01 -7.75273314466664e-01  1.94622470054976e-01  2.51341410437202e-01
-1.78787878787879e+01 -7.65374889035412e-01  1.85277229570461e-01  2.36967769403479e-01
-1.72727272727273e+01 -7.55533108229545e-01  1.75931560715972e-01  2.22592985180729e-01
-1.66666666666667e+01 -7.45728795354525e-01  1.66196420256137e-01  2.08218526695132e-01
-1.60606060606061e+01 -7.35950554364156e-01  1.56433343834581e-01  1.93844333165442e-01
-1.54545454545455e+01 -7.26308463193755e-01  1.46878222014310e-01  1.79470874697127e-01
-1.48484848484848e+01 -7.16743375686355e-01  1.37436585788465e-01  1.65097285434163e-01
-1.42424242424242e+01 -7.07390619723189e-01  1.28231667233805e-01  1.50723069814813e-01
-1.36363636363636e+01 -6.98120667001908e-01  1.19062253074563e-01  1.36349337872941e-01
-1.30303030303030e+01 -6.88944298853437e-01  1.09919099684084e-01  1.21974646106258e-01
-1.24242424242424e+01 -6.79890334514997e-01  1.00749731941577e-01  1.07600926861901e-01
-1.18181818181818e+01 -6.70956348082078e-01  9.15279934171627e-02  9.32263230029353e-02
-1.12121212121212e+01 -6.62168843237812e-01  8.21771971589323e-02  7.88528466356555e-02
-1.06060606060606e+01 -6.53611277615254e-01  7.27538640183303e-02  6.44774855298434e-02
-1.00000000000000e+01 -6.45356230550116e-01  6.33080422182624e-02  5.01034327127313e-02
-9.39393939393939e+00 -6.36593332900123e-01  5.41963669816850e-02  3.57833738354860e-02
-8.78787878787879e+00 -6.27918256833836e-01  4.51475416350120e-02  2.14623968040231e-02
-8.18181818181818e+00 -6.18711373162793e-01  3.58305294547305e-02  7.14198465445491e-03
-7.57575757575758e+00 -5.80216174573165e-01  3.01489440959233e-02 -5.19349418320715e-04
-6.96969696969697e+00 -5.28953354241068e-01  2.59835542019697e-02 -5.35572587261972e-03
-6.36363636363636e+00 -4.73862537653747e-01  2.22211779699908e-02 -1.07634960479835e-02
-5.75757575757576e+00 -4.16582198644429e-01  1.90003840623066e-02 -1.61245333665883e-02
-5.15151515151515e+00 -3.55933513528219e-01  1.66928246089848e-02 -2.10369141861243e-02
-4.54545454545454e+00 -2.91472100196896e-01  1.47078923324148e-02 -2.64604110668977e-02
-3.93939393939394e+00 -2.25304889231469e-01  1.29545096367512e-02 -3.21126856296872e-02
-3.33333333333333e+00 -1.54104000261012e-01  1.23887165275606e-02 -3.78462438825610e-02
-2.72727272727273e+00 -8.16248041858842e-02  1.17323458130580e-02 -4.34613224548195e-02
-2.12121212121212e+00 -7.62116470645060e-03  1.09678271146517e-02 -4.88326464973399e-02
-1.51515151515152e+00  6.83134982557210e-02  1.06280353358650e-02 -5.37247752016293e-02
-9.09090909090912e-01  1.44916946777653e-01  1.04099760350921e-02 -5.85191375679298e-02
-3.03030303030302e-01  2.22554588237817e-01  1.02931716210053e-02 -6.33281972284231e-02
 3.03030303030302e-01  3.00795206874542e-01  1.02297528304907e-02 -6.78528768736416e-02
 9.09090909090912e-01  3.79652000805070e-01  1.02202988420258e-02 -7.20918564811688e-02
 1.51515151515152e+00  4.59004148697031e-01  1.03956813611896e-02 -7.63468764323537e-02
 2.12121212121212e+00  5.38292042421047e-01  1.06036731488726e-02 -8.03761253262362e-02
 2.72727272727273e+00  6.17098027022441e-01  1.08115944967115e-02 -8.34392709248819e-02
 3.33333333333333e+00  6.94907654704091e-01  1.10839446374173e-02 -8.61737788284095e-02
 3.93939393939394e+00  7.71913058145968e-01  1.14291538648689e-02 -8.86385535504365e-02
 4.54545454545455e+00  8.46751947966220e-01  1.18860333393268e-02 -9.11095009974341e-02
 5.15151515151515e+00  9.20604899194484e-01  1.23569858194089e-02 -9.34332370032627e-02
 5.75757575757576e+00  9.92199902524323e-01  1.28374739059253e-02 -9.53033834851092e-02
 6.36363636363637e+00  1.06055718025240e+00  1.34310891694729e-02 -9.68110066273987e-02
 6.96969696969697e+00  1.12674988698576e+00  1.40997355822941e-02 -9.80785912470612e-02
 7.57575757575757e+00  1.18666342902678e+00  1.49845781349695e-02 -9.93714676847982e-02
 8.18181818181818e+00  1.24314989353240e+00  1.59667211082838e-02 -1.00692149985168e-01
 8.78787878787879e+00  1.29245687180882e+00  1.71544710253729e-02 -1.02035478870500e-01
 9.39393939393939e+00  1.33396126311506e+00  1.95659937586037e-02 -1.03407560601880e-01
 1.00000000000000e+01  1.37126009363817e+00  2.25665763961257e-02 -1.04797915194330e-01
 1.06060606060606e+01  1.38618576553784e+00  2.67311075620441e-02 -1.05641194801641e-01
 1.12121212121212e+01  1.38519725174546e+00  3.17846622479086e-02 -1.06586637285388e-01
 1.18181818181818e+01  1.35493629423442e+00  3.87531354728749e-02 -1.07628263634721e-01
 1.24242424242424e+01  1.31246186473740e+00  4.83484785906573e-02 -1.07847108308056e-01
 1.30303030303030e+01  1.28680791441048e+00  5.91170543627865e-02 -1.08015031049527e-01
 1.36363636363636e+01  1.26172678770879e+00  7.17168991472314e-02 -1.08181203384768e-01
 1.42424242424242e+01  1.23769104210515e+00  8.49758848909100e-02 -1.08605313713084e-01
 1.48484848484848e+01  1.21528767185958e+00  9.92702312554880e-02 -1.09411818544650e-01
 1.54545454545455e+01  1.19968194488222e+00  1.14607265848385e-01 -1.13749735842298e-01
 1.60606060606061e+01  1.18663909270316e+00  1.30222530116573e-01 -1.19428362054540e-01
 1.66666666666667e+01  1.17688627348101e+00  1.45214198979932e-01 -1.27285721302187e-01
 1.72727272727273e+01  1.16956684907482e+00  1.60165335729503e-01 -1.34601993519905e-01
 1.78787878787879e+01  1.16522099838670e+00  1.75066932714929e-01 -1.41256962609131e-01
 1.84848484848485e+01  1.16952525051625e+00  1.89830940964302e-01 -1.45028799262795e-01
 1.90909090909091e+01  1.17284535113364e+00  2.03772684613384e-01 -1.48423774647318e-01
 1.96969696969697e+01  1.15835573662925e+00  2.13248351672080e-01 -1.53767566099225e-01
 2.03030303030303e+01  1.14530509433480e+00  2.23031068989321e-01 -1.58704075145085e-01
 2.09090909090909e+01  1.13369372685470e+00  2.33120853936042e-01 -1.63233228331231e-01
 2.15151515151515e+01  1.12208234404602e+00  2.43210638882764e-01 -1.67762290542514e-01
 2.21212121212121e+01  1.11102321657310e+00  2.53449731640723e-01 -1.72148946259134e-01
 2.27272727272727e+01  1.10217259984565e+00  2.64285902016898e-01 -1.75966397581727e-01
 2.33333333333333e+01  1.09332197700060e+00  2.75122072393073e-01 -1.79783792100215e-01
 2.39393939393939e+01  1.08447134760827e+00  2.85958242769248e-01 -1.83601131046924e-01
 2.45454545454545e+01  1.07734542237668e+00  2.97418594720445e-01 -1.87014968760816e-01
 2.51515151515151e+01  1.07041107379095e+00  3.08948298688103e-01 -1.90383934992330e-01
 2.57575757575758e+01  1.06347666710874e+00  3.20478002655761e-01 -1.93752856661258e-01
 2.63636363636364e+01  1.05732236007864e+00  3.32390146085381e-01 -1.96948677634826e-01
 2.69696969696970e+01  1.05168813342601e+00  3.44557288776848e-01 -2.00029068561270e-01
 2.75757575757576e+01  1.04605378759977e+00  3.56724431468315e-01 -2.03109418400795e-01
 2.81818181818182e+01  1.04067256013258e+00  3.69064683245998e-01 -2.06133132039065e-01
 2.87878787878788e+01  1.03588202408929e+00  3.81808821576232e-01 -2.09024762045095e-01
 2.93939393939394e+01  1.03109132721680e+00  3.94552959906465e-01 -2.11916350679321e-01
 3.00000000000000e+01  1.02630047109565e+00  4.07297098236698e-01 -2.14807896915288e-01
 3.30000000000000e+01  1.00553169528085e+00  4.73784534746913e-01 -2.28328930073073e-01
 3.60000000000000e+01  9.85527854289020e-01  5.43015121244335e-01 -2.41378773612232e-01
 3.90000000000000e+01  9.64256669240620e-01  6.14826511890619e-01 -2.53786845019076e-01
 4.20000000000000e+01  9.39401732187148e-01  6.88232875834521e-01 -2.65971257965397e-01
 4.50000000000000e+01  9.13241579977801e-01  7.62038630661659e-01 -2.78098314901201e-01
 4.80000000000000e+01  8.79965823978363e-01  8.35676496789876e-01 -2.89925721686919e-01
 5.10000000000000e+01  8.42513311869095e-01  9.07721848420653e-01 -3.01541565653910e-01
 5.40000000000000e+01  7.96707214786344e-01  9.76582068677410e-01 -3.12725809880497e-01
 5.70000000000000e+01  7.50901373321919e-01  1.04544176288274e+00 -3.23914976497956e-01
 6.00000000000000e+01  7.05095590005431e-01  1.11430119406435e+00 -3.35108765012171e-01
 6.30000000000000e+01  6.43426651348128e-01  1.16980000216993e+00 -3.44954018840384e-01
 6.60000000000000e+01  5.81757536770671e-01  1.22529869575376e+00 -3.54804262733281e-01
 6.90000000000000e+01  5.20088366620145e-01  1.28079738933759e+00 -3.64659118816904e-01
 7.20000000000000e+01  4.50895765482209e-01  1.32277538940729e+00 -3.73183031740474e-01
 7.50000000000000e+01  3.77941618474775e-01  1.35799331950653e+00 -3.81044639026107e-01
 7.80000000000000e+01  3.04986617856015e-01  1.39321165317520e+00 -3.88911546743740e-01
 8.10000000000000e+01  2.30715110532685e-01  1.42017686538628e+00 -3.95889296470916e-01
 8.40000000000000e+01  1.53810733540745e-01  1.43063640437435e+00 -4.01084668321152e-01
 8.70000000000000e+01  7.69053727306556e-02  1.44109602326751e+00 -4.06287962899012e-01
 9.00000000000000e+01 -3.35991459889849e-07  1.45155555155023e+00 -4.11502017960891e-01
 9.30000000000000e+01 -5.38337094334587e-02  1.44109601256217e+00 -4.13894658825039e-01
 9.60000000000000e+01 -1.07667090348450e-01  1.43063643362188e+00 -4.16297269931508e-01
 9.90000000000000e+01 -1.61500486209697e-01  1.42017677477570e+00 -4.18699936551505e-01
 1.02000000000000e+02 -2.13490336137694e-01  1.39321148260576e+00 -4.17907661987286e-01
 1.05000000000000e+02 -2.64558413703211e-01  1.35799355250651e+00 -4.15518040952612e-01
 1.08000000000000e+02 -3.15627063533621e-01  1.32277521883958e+00 -4.13127922002446e-01
 1.11000000000000e+02 -3.64062034832866e-01  1.28079690855731e+00 -4.09526520529020e-01
 1.14000000000000e+02 -4.07229711397332e-01  1.22529885093775e+00 -4.03502582615359e-01
 1.17000000000000e+02 -4.50397682635010e-01  1.16980036934638e+00 -3.97478465589571e-01
 1.20000000000000e+02 -4.93565771807662e-01  1.11430164963474e+00 -3.91454376227199e-01
 1.23000000000000e+02 -5.25630147618883e-01  1.04544221845313e+00 -3.83664668897240e-01
 1.26000000000000e+02 -5.57694365436177e-01  9.76582524253020e-01 -3.75875218145706e-01
 1.29000000000000e+02 -5.89758365423620e-01  9.07722303996263e-01 -3.68085790436742e-01
 1.32000000000000e+02 -6.14315531955485e-01  8.35620937733996e-01 -3.60884266412265e-01
 1.35000000000000e+02 -6.35119149734577e-01  7.61899002314359e-01 -3.53977324090480e-01
 1.38000000000000e+02 -6.55921766878216e-01  6.88177317217558e-01 -3.47071391893562e-01
 1.41000000000000e+02 -6.74652275680612e-01  6.15856290391737e-01 -3.41901008734909e-01
 1.44000000000000e+02 -6.89238523528509e-01  5.46336591473471e-01 -3.40201601680046e-01
 1.47000000000000e+02 -7.03823896258865e-01  4.76817027337738e-01 -3.38504257224453e-01
 1.50000000000000e+02 -7.18408694438638e-01  4.07297530590864e-01 -3.36808891109050e-01
 1.53000000000000e+02 -7.44620920477827e-01  3.50504182292723e-01 -3.52050708459141e-01
 1.56000000000000e+02 -7.70832295867696e-01  2.93710882428943e-01 -3.67292718466256e-01
 1.59000000000000e+02 -7.97042839057236e-01  2.36917620123939e-01 -3.82534823044658e-01
