! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.484192                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.302844                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.818182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.818182               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.497090                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.007890                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.228842                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010387                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.097277                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -7.32718765781393e-01  2.97242656458348e-01  2.34892361223777e-01
-2.57575757575758e+01 -7.36762602567382e-01  2.85129614107284e-01  2.37997233303781e-01
-2.51515151515151e+01 -7.41336192157463e-01  2.73410709392586e-01  2.41816297280826e-01
-2.45454545454545e+01 -7.45909781747544e-01  2.61691804677889e-01  2.45635361257870e-01
-2.39393939393939e+01 -7.50627141320397e-01  2.50043674398799e-01  2.49515043488697e-01
-2.33333333333333e+01 -7.56638458572749e-01  2.39032527742441e-01  2.53940301739542e-01
-2.27272727272727e+01 -7.62649775825102e-01  2.28021381086083e-01  2.57853785491344e-01
-2.21212121212121e+01 -7.68661093077454e-01  2.17010234429726e-01  2.62068606039781e-01
-2.15151515151515e+01 -8.07233018911813e-01  2.10719432824284e-01  2.44666939257051e-01
-2.09090909090909e+01 -8.50063944721421e-01  2.05609021115132e-01  2.23825168737330e-01
-2.03030303030303e+01 -8.94818933511164e-01  2.00498609405980e-01  2.03531509688972e-01
-1.96969696969697e+01 -9.39301590592824e-01  1.95388221736857e-01  1.83458906167973e-01
-1.90909090909091e+01 -9.83659564135496e-01  1.90277858106401e-01  1.63473959738679e-01
-1.84848484848485e+01 -1.02835646060585e+00  1.84862741269290e-01  1.43541881926139e-01
-1.78787878787879e+01 -1.07312022949524e+00  1.79623630734647e-01  1.23006204069627e-01
-1.72727272727273e+01 -1.11789561032257e+00  1.75305320947758e-01  1.02174031312229e-01
-1.66666666666667e+01 -1.16291637243167e+00  1.70479646552578e-01  8.13469192385163e-02
-1.60606060606061e+01 -1.20810673312181e+00  1.65435507128552e-01  6.05261011893848e-02
-1.54545454545455e+01 -1.22780192188674e+00  1.58414016648205e-01  4.42999154215266e-02
-1.48484848484848e+01 -1.23148075482471e+00  1.50176007301149e-01  3.06001307793610e-02
-1.42424242424242e+01 -1.19557688058349e+00  1.38991906593942e-01  2.19117759370747e-02
-1.36363636363636e+01 -1.15320275631460e+00  1.27391804267069e-01  1.07082871223446e-02
-1.30303030303030e+01 -1.10624218648539e+00  1.15510306693132e-01 -8.83566244868970e-04
-1.24242424242424e+01 -1.05404262149901e+00  1.03763709632377e-01 -1.08587103233837e-02
-1.18181818181818e+01 -1.00136072816888e+00  9.26167355272088e-02 -1.96543223095588e-02
-1.12121212121212e+01 -9.48585842590762e-01  8.31140514128371e-02 -2.58402153588698e-02
-1.06060606060606e+01 -8.93667893889375e-01  7.46227143327008e-02 -3.16390840974881e-02
-1.00000000000000e+01 -8.38065195025141e-01  6.66511845807474e-02 -3.72575661487416e-02
-9.39393939393939e+00 -7.95410787978230e-01  5.51236226526759e-02 -4.38865668044484e-02
-8.78787878787879e+00 -7.59114580119346e-01  4.22612717076337e-02 -5.05975414003474e-02
-8.18181818181818e+00 -7.39908303358907e-01  2.65347518460736e-02 -5.75870121728342e-02
-7.57575757575758e+00 -6.95515216031812e-01  1.93744036977655e-02 -6.18696615221871e-02
-6.96969696969697e+00 -6.38970352980065e-01  1.56903682577269e-02 -6.50444957534814e-02
-6.36363636363636e+00 -5.53050978116223e-01  1.44330515252630e-02 -7.04916309908320e-02
-5.75757575757576e+00 -4.67855482297821e-01  1.32728500481496e-02 -7.56445389562658e-02
-5.15151515151515e+00 -3.83761883334006e-01  1.22747621729221e-02 -8.03433974705679e-02
-4.54545454545454e+00 -3.00853428667449e-01  1.15921315939537e-02 -8.44964464276008e-02
-3.93939393939394e+00 -2.18316833870855e-01  1.10444241869388e-02 -8.84303296892449e-02
-3.33333333333333e+00 -1.35802226396340e-01  1.06756393000342e-02 -9.19189227982073e-02
-2.72727272727273e+00 -5.52401875853970e-02  1.04478510242675e-02 -9.51462086023917e-02
-2.12121212121212e+00  2.36396912458736e-02  1.03604338233977e-02 -9.81888615779641e-02
-1.51515151515152e+00  1.01484614889655e-01  1.02452048792184e-02 -1.01004246307992e-01
-9.09090909090912e-01  1.79466580667274e-01  1.01619214134529e-02 -1.03750330378995e-01
-3.03030303030302e-01  2.59087622411868e-01  1.02426571705537e-02 -1.06360316407136e-01
 3.03030303030302e-01  3.37837592391149e-01  1.03303065575862e-02 -1.08843506321385e-01
 9.09090909090912e-01  4.15789971549744e-01  1.04212147734708e-02 -1.11177829034995e-01
 1.51515151515152e+00  4.93147895935465e-01  1.04236090925569e-02 -1.13298457665409e-01
 2.12121212121212e+00  5.69859535842775e-01  1.04645134860512e-02 -1.15323446159398e-01
 2.72727272727273e+00  6.44307642449725e-01  1.06495299479427e-02 -1.17170718042645e-01
 3.33333333333333e+00  7.18600940028201e-01  1.08126791422125e-02 -1.18836030380812e-01
 3.93939393939394e+00  7.92950170251859e-01  1.09043051654465e-02 -1.20329319459463e-01
 4.54545454545455e+00  8.66750625755535e-01  1.10287283292864e-02 -1.21622097750385e-01
 5.15151515151515e+00  9.39936884951220e-01  1.11859719302871e-02 -1.22800063053947e-01
 5.75757575757576e+00  1.01143404956829e+00  1.14111475039848e-02 -1.23696733437718e-01
 6.36363636363637e+00  1.08182810267221e+00  1.16720384522875e-02 -1.24300128967657e-01
 6.96969696969697e+00  1.15154797840494e+00  1.19507072068761e-02 -1.24706383395138e-01
 7.57575757575757e+00  1.21829984832910e+00  1.23111001660822e-02 -1.24318393141766e-01
 8.18181818181818e+00  1.28284334003200e+00  1.28453551133823e-02 -1.23573477309161e-01
 8.78787878787879e+00  1.34152950781049e+00  1.37024581751005e-02 -1.22008658301098e-01
 9.39393939393939e+00  1.39175204718020e+00  1.50501911010927e-02 -1.20764566885121e-01
 1.00000000000000e+01  1.44072055032551e+00  1.67619493434159e-02 -1.19700808310407e-01
 1.06060606060606e+01  1.47445006881312e+00  1.86588668153617e-02 -1.17383563054315e-01
 1.12121212121212e+01  1.50211111367966e+00  2.06442638039865e-02 -1.13986779446044e-01
 1.18181818181818e+01  1.51849743382808e+00  2.27949008726186e-02 -1.08801154929910e-01
 1.24242424242424e+01  1.38110104869832e+00  3.91932789258445e-02 -1.10609411291075e-01
 1.30303030303030e+01  1.17394609485373e+00  6.11116586730917e-02 -1.14753045755195e-01
 1.36363636363636e+01  1.12719502884985e+00  7.05126133472740e-02 -1.13285854419029e-01
 1.42424242424242e+01  1.08888194901864e+00  7.96731387425781e-02 -1.11992721439345e-01
 1.48484848484848e+01  1.06009153338648e+00  8.83736363016277e-02 -1.11029145646405e-01
 1.54545454545455e+01  1.04088100180195e+00  9.68845274277538e-02 -1.10082901069663e-01
 1.60606060606061e+01  1.02566184269085e+00  1.05353288508621e-01 -1.09447986832365e-01
 1.66666666666667e+01  1.01747136523085e+00  1.14011650931451e-01 -1.09533721766659e-01
 1.72727272727273e+01  1.01393796533581e+00  1.23111695493764e-01 -1.10194974676891e-01
 1.78787878787879e+01  1.01620977550644e+00  1.32751579382771e-01 -1.11556728709361e-01
 1.84848484848485e+01  1.03062727147662e+00  1.44357732350225e-01 -1.14737403733058e-01
 1.90909090909091e+01  1.04771493788588e+00  1.56504624193137e-01 -1.18523866085458e-01
 1.96969696969697e+01  1.06291878178938e+00  1.68930683382824e-01 -1.23167550096525e-01
 2.03030303030303e+01  1.07502785257006e+00  1.81134979640342e-01 -1.28324656352032e-01
 2.09090909090909e+01  1.08382115536938e+00  1.93117500419765e-01 -1.33815690623442e-01
 2.15151515151515e+01  1.09214908926105e+00  2.05100021199187e-01 -1.39246581437727e-01
 2.21212121212121e+01  1.09715356486127e+00  2.16895622980487e-01 -1.44828119061210e-01
 2.27272727272727e+01  1.08886762688942e+00  2.27943741095172e-01 -1.50978244430421e-01
 2.33333333333333e+01  1.08058168891757e+00  2.38991859209858e-01 -1.57084368281988e-01
 2.39393939393939e+01  1.07229575094571e+00  2.50039977324543e-01 -1.62956004038701e-01
 2.45454545454545e+01  1.06558611366856e+00  2.61691804677889e-01 -1.68040941931674e-01
 2.51515151515151e+01  1.05905161714547e+00  2.73410709392586e-01 -1.73040662366437e-01
 2.57575757575758e+01  1.05251712062237e+00  2.85129614107284e-01 -1.78042939631076e-01
 2.63636363636364e+01  1.04673941380572e+00  2.97242656458348e-01 -1.82687214968074e-01
 2.69696969696970e+01  1.04146631186305e+00  3.09618498066121e-01 -1.87092862759889e-01
 2.75757575757576e+01  1.03619320992039e+00  3.21994339673895e-01 -1.91500121873642e-01
 2.81818181818182e+01  1.03116398723408e+00  3.34548802265770e-01 -1.95783309953570e-01
 2.87878787878788e+01  1.02670376733233e+00  3.47520011402030e-01 -1.99774488550039e-01
 2.93939393939394e+01  1.02224354743058e+00  3.60491220538288e-01 -2.03766728259228e-01
 3.00000000000000e+01  1.01778332752883e+00  3.73462429674547e-01 -2.07760038049125e-01
 3.30000000000000e+01  9.98306668405358e-01  4.41078428348352e-01 -2.25710390737701e-01
 3.60000000000000e+01  9.79435247436346e-01  5.11546160178582e-01 -2.42439672107783e-01
 3.90000000000000e+01  9.59115016848787e-01  5.84717599999870e-01 -2.58725778460445e-01
 4.20000000000000e+01  9.35081102871063e-01  6.59576481995558e-01 -2.74139975914325e-01
 4.50000000000000e+01  9.09710553576705e-01  7.34856757216810e-01 -2.89288459990168e-01
 4.80000000000000e+01  8.77014675428035e-01  8.10097993520892e-01 -3.03752712432158e-01
 5.10000000000000e+01  8.40093342319397e-01  8.83801401078911e-01 -3.17922061767336e-01
 5.40000000000000e+01  7.94720827645917e-01  9.54429052281285e-01 -3.31525536369943e-01
 5.70000000000000e+01  7.49348627860369e-01  1.02505616393010e+00 -3.45117992160713e-01
 6.00000000000000e+01  7.03976585517588e-01  1.09568300580419e+00 -3.58702045370939e-01
 6.30000000000000e+01  6.42559375800653e-01  1.15311167778193e+00 -3.70952105943644e-01
 6.60000000000000e+01  5.81142028551168e-01  1.21054023663040e+00 -3.83194946194241e-01
 6.90000000000000e+01  5.19724681301684e-01  1.26796879547887e+00 -3.95431861953200e-01
 7.20000000000000e+01  4.50686006342368e-01  1.31194678590016e+00 -4.06412636751425e-01
 7.50000000000000e+01  3.77836823546866e-01  1.34919976745892e+00 -4.16762432040660e-01
 7.80000000000000e+01  3.04986205955287e-01  1.38645317590716e+00 -4.27107489371432e-01
 8.10000000000000e+01  2.30777377649507e-01  1.41546571661960e+00 -4.36589691718973e-01
 8.40000000000000e+01  1.53852221672675e-01  1.42799709070664e+00 -4.44350170094074e-01
 8.70000000000000e+01  7.69261097609987e-02  1.44052856052647e+00 -4.52106372914785e-01
 9.00000000000000e+01 -3.36082901382020e-07  1.45305992178765e+00 -4.59858962710058e-01
 9.30000000000000e+01 -5.38483605044154e-02  1.44052854770060e+00 -4.63848553313885e-01
 9.60000000000000e+01 -1.07696390610194e-01  1.42799712574756e+00 -4.67844287195712e-01
 9.90000000000000e+01 -1.61544432084705e-01  1.41546560806078e+00 -4.71846453257926e-01
 1.02000000000000e+02 -2.13490407640989e-01  1.38645299548144e+00 -4.72567917825502e-01
 1.05000000000000e+02 -2.64485370834833e-01  1.34920001392269e+00 -4.71652413145928e-01
 1.08000000000000e+02 -3.15480318387913e-01  1.31194660547628e+00 -4.70694898637910e-01
 1.11000000000000e+02 -3.63807602041395e-01  1.26796829798034e+00 -4.68443341138964e-01
 1.14000000000000e+02 -4.06799639145038e-01  1.21054039721062e+00 -4.63658575489138e-01
 1.17000000000000e+02 -4.49791636415260e-01  1.15311205772626e+00 -4.58872593540100e-01
 1.20000000000000e+02 -4.92783591804723e-01  1.09568347306768e+00 -4.54085669273530e-01
 1.23000000000000e+02 -5.24544329085952e-01  1.02505663119359e+00 -4.47459524176604e-01
 1.26000000000000e+02 -5.56305003551198e-01  9.54429519550126e-01 -4.40832384971193e-01
 1.29000000000000e+02 -5.88065552379780e-01  8.83801868347751e-01 -4.34204079889270e-01
 1.32000000000000e+02 -6.12201334294277e-01  8.10085206753381e-01 -4.28311374168508e-01
 1.35000000000000e+02 -6.32524741785104e-01  7.34824043633297e-01 -4.22785962751293e-01
 1.38000000000000e+02 -6.52847363996135e-01  6.59563695332856e-01 -4.17259798695567e-01
 1.41000000000000e+02 -6.71000863605846e-01  5.85797272916321e-01 -4.13816791549941e-01
 1.44000000000000e+02 -6.84816100411641e-01  5.15018714390009e-01 -4.14540480801535e-01
 1.47000000000000e+02 -6.98630831673898e-01  4.44240664843570e-01 -4.15262578060876e-01
 1.50000000000000e+02 -7.12445310173410e-01  3.73462869777981e-01 -4.15983399559589e-01
 1.53000000000000e+02 -7.07009533624438e-01  3.20145904015172e-01 -4.31332989170919e-01
 1.56000000000000e+02 -7.02319196022267e-01  2.66829166731978e-01 -4.46674211305675e-01
 1.59000000000000e+02 -6.97067607564390e-01  2.13512805022704e-01 -4.61700248148900e-01
