! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF01_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.919352                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.325992                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
3.714931                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.185254                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.099439                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.481481                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.001062                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -3.38326389844070e-02  4.99894272577114e-01  6.27584744506084e-03
-2.57575757575758e+01 -3.38115926180026e-02  4.99880309637533e-01  5.97758105595668e-03
-2.51515151515151e+01 -3.37906402717716e-02  4.99865816763762e-01  5.67961122622956e-03
-2.45454545454545e+01 -3.37697787305793e-02  4.99850820740502e-01  5.38193913346827e-03
-2.39393939393939e+01 -3.37490052565293e-02  4.99835346782305e-01  5.08457126751900e-03
-2.33333333333333e+01 -3.37283172206986e-02  4.99819418446624e-01  4.78751430822279e-03
-2.27272727272727e+01 -3.37077120977687e-02  4.99803057767734e-01  4.49077513241954e-03
-2.21212121212121e+01 -3.36871874609726e-02  4.99786285377891e-01  4.19436082126422e-03
-2.15151515151515e+01 -3.36667405096286e-02  4.99769120219361e-01  3.89827188626708e-03
-2.09090909090909e+01 -3.36463693546679e-02  4.99751580718914e-01  3.60252094397359e-03
-2.03030303030303e+01 -3.36260719547005e-02  4.99733684020483e-01  3.30711743419011e-03
-1.96969696969697e+01 -3.29941770005342e-02  4.99715928910410e-01  2.97198266169500e-03
-1.90909090909091e+01 -3.17509544740198e-02  4.99698118180787e-01  2.59700694849448e-03
-1.84848484848485e+01 -3.05081921751880e-02  4.99679692312574e-01  2.22228885632221e-03
-1.78787878787879e+01 -2.92658434632383e-02  4.99660638867322e-01  1.84786105360303e-03
-1.72727272727273e+01 -2.80238734929002e-02  4.99640945159408e-01  1.47377573016103e-03
-1.66666666666667e+01 -2.67823588448486e-02  4.99620599927312e-01  1.10014144572659e-03
-1.60606060606061e+01 -2.55413203393379e-02  4.99599590742328e-01  7.27083418764568e-04
-1.54545454545455e+01 -2.43008440419113e-02  4.99577905993521e-01  3.54797120669601e-04
-1.48484848484848e+01 -2.30608787869031e-02  4.99555531346250e-01  4.21684305218460e-05
-1.42424242424242e+01 -2.18214069842467e-02  4.99532452564366e-01  2.71911216522822e-05
-1.36363636363636e+01 -2.05833091301585e-02  4.99508671393742e-01  1.42264537010822e-05
-1.30303030303030e+01 -1.93442785240345e-02  4.99484131275150e-01  4.31295864732214e-06
-1.24242424242424e+01 -1.81074797005703e-02  4.99458875874706e-01 -1.61041962405105e-04
-1.18181818181818e+01 -1.68699463185017e-02  4.99432832875225e-01 -7.83817617224051e-04
-1.12121212121212e+01 -1.56337784253251e-02  4.99406027440083e-01 -1.40654332027136e-03
-1.06060606060606e+01 -1.43985688202720e-02  4.99052692242324e-01 -2.02931540870597e-03
-1.00000000000000e+01 -1.31630022724158e-02  4.97993704507194e-01 -2.65204851654948e-03
-9.39393939393939e+00 -1.11477228175490e-02  4.96487069320693e-01 -2.55646323442072e-03
-8.78787878787879e+00 -9.13290842766007e-03  4.94977661180442e-01 -2.46147157009362e-03
-8.18181818181818e+00 -7.12154268363285e-03  4.93467019568035e-01 -2.36566761577865e-03
-7.57575757575758e+00 -5.11266117893152e-03  4.91954998300813e-01 -2.26283387170764e-03
-6.96969696969697e+00 -3.10698824489412e-03  4.90440242965021e-01 -2.08181170391097e-03
-6.36363636363636e+00 -1.10309834514044e-03  4.88921311313049e-01 -1.89874522974860e-03
-5.75757575757576e+00 -3.00747474205360e-04  4.87401751405469e-01 -1.71567088819378e-03
-5.15151515151515e+00 -2.21631176101127e-04  4.85879616962190e-01 -1.53403240787112e-03
-4.54545454545454e+00 -1.49616631477367e-04  4.84353891592103e-01 -1.35030844364575e-03
-3.93939393939394e+00 -8.68897616353509e-05  4.82825709613375e-01 -1.16711649919569e-03
-3.33333333333333e+00 -3.06390387180330e-05  4.81485638756053e-01 -1.06097220254243e-03
-2.72727272727273e+00  2.49883470329266e-03  4.81081167821070e-01 -1.11471300781816e-03
-2.12121212121212e+00  9.70229526683138e-03  4.81205260595194e-01 -1.25146797918653e-03
-1.51515151515152e+00  1.69064135086061e-02  4.81329323131111e-01 -1.47373619873665e-03
-9.09090909090912e-01  2.15687752025109e-02  4.81450361624086e-01 -1.68081905636486e-03
-3.03030303030302e-01  2.42404595537528e-02  4.81560887996981e-01 -1.90313415400156e-03
 3.03030303030302e-01  2.69131749150450e-02  4.81684879937810e-01 -2.12376124690789e-03
 9.09090909090912e-01  2.95856638229001e-02  4.81808857865227e-01 -2.33301661078614e-03
 1.51515151515152e+00  3.22398936101882e-02  4.81929840079279e-01 -2.55120165338738e-03
 2.12121212121212e+00  3.66675784640552e-02  4.81924986740543e-01 -2.77391835793390e-03
 2.72727272727273e+00  4.19698427928253e-02  4.81879454613869e-01 -2.98510710550669e-03
 3.33333333333333e+00  4.72717179522425e-02  4.81833922593971e-01 -3.18573614963958e-03
 3.93939393939394e+00  5.25753326357400e-02  4.81775728360497e-01 -3.38638186200821e-03
 4.54545454545455e+00  5.78765746006633e-02  4.81728632143155e-01 -3.59889201718914e-03
 5.15151515151515e+00  6.31803800322498e-02  4.81680617938285e-01 -3.79953830438974e-03
 5.75757575757576e+00  6.78668119866628e-02  4.81626107889307e-01 -4.03804041841606e-03
 6.36363636363637e+00  7.15042486961224e-02  4.81584603835809e-01 -4.34980617905866e-03
 6.96969696969697e+00  7.49998526302299e-02  4.81530576563388e-01 -4.66507085142508e-03
 7.57575757575757e+00  7.85534281259633e-02  4.81489207644286e-01 -4.96022383060956e-03
 8.18181818181818e+00  8.27222397693518e-02  4.81442706653469e-01 -5.12210053319802e-03
 8.78787878787879e+00  8.59673537796770e-02  4.81485608223198e-01 -5.30026887591891e-03
 9.39393939393939e+00  8.63938854494780e-02  4.81734888790963e-01 -5.58390579608546e-03
 1.00000000000000e+01  8.61476310716953e-02  4.82033636040847e-01 -5.89351913489291e-03
 1.06060606060606e+01  1.14640664678628e-02  4.86367761950627e-01 -4.32401101558585e-03
 1.12121212121212e+01  1.77109990487445e-03  4.90977291638818e-01 -5.52690415533776e-05
 1.18181818181818e+01  1.63608094150530e-03  4.94596563237555e-01 -4.71568484033090e-05
 1.24242424242424e+01  5.38023265894621e-02  4.97637007791052e-01 -7.01427597271410e-05
 1.30303030303030e+01  7.07102583465799e-02  4.99408388908304e-01 -2.78511851302713e-04
 1.36363636363636e+01  6.81632004936948e-02  4.99466710089213e-01 -3.41458399817878e-04
 1.42424242424242e+01  6.49592840496404e-02  4.99515392758744e-01 -3.60890382699212e-04
 1.48484848484848e+01  6.00226087507924e-02  4.99558582755279e-01 -3.80502489146672e-04
 1.54545454545455e+01  5.42932388358678e-02  4.99595173447000e-01 -3.60569709918067e-04
 1.60606060606061e+01  4.89399852015463e-02  4.99626659734195e-01 -3.74707069218248e-04
 1.66666666666667e+01  4.90264804982352e-02  4.99643029856566e-01 -8.14570485140793e-04
 1.72727272727273e+01  4.89767434358854e-02  4.99658738397009e-01 -1.29542584308036e-03
 1.78787878787879e+01  4.87601917929942e-02  4.99673710331708e-01 -1.82640692279492e-03
 1.84848484848485e+01  4.85448822816922e-02  4.99688486075466e-01 -2.35860501303099e-03
 1.90909090909091e+01  4.83300562227171e-02  4.99703072863703e-01 -2.89167774847090e-03
 1.96969696969697e+01  4.81154623433704e-02  4.99717479015725e-01 -3.42523467641370e-03
 2.03030303030303e+01  4.80233231913679e-02  4.99733684020482e-01 -3.86916331990858e-03
 2.09090909090909e+01  4.80535318777004e-02  4.99751580718914e-01 -4.22318641357654e-03
 2.15151515151515e+01  4.80838465710918e-02  4.99769120219361e-01 -4.57757988364418e-03
 2.21212121212121e+01  4.81142702027946e-02  4.99786285377891e-01 -4.93233346765168e-03
 2.27272727272727e+01  4.81448054735174e-02  4.99803057767734e-01 -5.28743306710894e-03
 2.33333333333333e+01  4.81754564360106e-02  4.99819418446624e-01 -5.64287905507360e-03
 2.39393939393939e+01  4.82062265821584e-02  4.99835346782305e-01 -5.99866390348971e-03
 2.45454545454545e+01  4.82371195457987e-02  4.99850820740502e-01 -6.35478030087519e-03
 2.51515151515151e+01  4.82681391100110e-02  4.99865816763762e-01 -6.71122114458926e-03
 2.57575757575758e+01  4.82992892148572e-02  4.99880309637533e-01 -7.06797953342872e-03
 2.63636363636364e+01  4.83305745045125e-02  4.99894272577114e-01 -7.42505490046007e-03
 2.69696969696970e+01  4.83619990851020e-02  4.99907676487852e-01 -7.78243869417755e-03
 2.75757575757576e+01  4.83935670617676e-02  4.99920490061147e-01 -8.14012048538783e-03
 2.81818181818182e+01  4.84252828173819e-02  4.99932679692807e-01 -8.49809103217069e-03
 2.87878787878788e+01  4.84571508417891e-02  4.99944209186026e-01 -8.85634022554155e-03
 2.93939393939394e+01  4.84891768440017e-02  4.99955039870966e-01 -9.21486940940596e-03
 3.00000000000000e+01  4.85213661255990e-02  4.99965129704843e-01 -9.57367290978077e-03
 3.30000000000000e+01  4.85783850925221e-02  5.01549646541201e-01 -1.08893308683242e-02
 3.60000000000000e+01  4.86367279082047e-02  5.07633687072646e-01 -1.21830696545693e-02
 3.90000000000000e+01  4.86965308414856e-02  5.13717843800706e-01 -1.34715855024972e-02
 4.20000000000000e+01  4.81074542024269e-02  5.20009957227964e-01 -1.45755410030633e-02
 4.50000000000000e+01  4.71938349445183e-02  5.26406109778172e-01 -1.55872262614513e-02
 4.80000000000000e+01  4.62807992978572e-02  5.32802189034552e-01 -1.65988999268877e-02
 5.10000000000000e+01  4.49696537236258e-02  5.39025652303692e-01 -1.75196039279897e-02
 5.40000000000000e+01  4.28613244897533e-02  5.44903872501265e-01 -1.82583627521897e-02
 5.70000000000000e+01  4.07532301242102e-02  5.47997027608551e-01 -1.89971159327085e-02
 6.00000000000000e+01  3.86454092273193e-02  5.50390422420595e-01 -1.97358662914081e-02
 6.30000000000000e+01  3.54441639493027e-02  5.51842301880517e-01 -2.01991699310181e-02
 6.60000000000000e+01  3.22429963032422e-02  5.53294173270158e-01 -2.06624712096125e-02
 6.90000000000000e+01  2.90419479592744e-02  5.54746044659799e-01 -2.11257724882070e-02
 7.20000000000000e+01  2.52997639160426e-02  5.55339411593092e-01 -2.14026262276280e-02
 7.50000000000000e+01  2.12869899032544e-02  5.55503543872940e-01 -2.15862600142917e-02
 7.80000000000000e+01  1.72742065965976e-02  5.55667678033613e-01 -2.17698959052524e-02
 8.10000000000000e+01  1.31391516042592e-02  5.55336586108752e-01 -2.18644734045035e-02
 8.40000000000000e+01  8.75945317316178e-03  5.54015076197080e-01 -2.17809402678169e-02
 8.70000000000000e+01  4.37972128358576e-03  5.52693556189802e-01 -2.16904207186265e-02
 9.00000000000000e+01 -1.91272727377706e-08  5.51372047630695e-01 -2.15841433608613e-02
 9.30000000000000e+01 -3.06463754512461e-03  5.52693557542367e-01 -2.23059396312876e-02
 9.60000000000000e+01 -6.12926766887736e-03  5.54015072501802e-01 -2.29980046662208e-02
 9.90000000000000e+01 -9.19392120485563e-03  5.55336597556942e-01 -2.36900749881812e-02
 1.02000000000000e+02 -1.20876828091304e-02  5.55667677238678e-01 -2.41783390479984e-02
 1.05000000000000e+02 -1.48960397658858e-02  5.55503544958831e-01 -2.45647021836766e-02
 1.08000000000000e+02 -1.77044555792872e-02  5.55339410798165e-01 -2.49510697467495e-02
 1.11000000000000e+02 -2.03258601363591e-02  5.54746032082366e-01 -2.52295211230444e-02
 1.14000000000000e+02 -2.25732865469573e-02  5.53294177329843e-01 -2.52921434125440e-02
 1.17000000000000e+02 -2.48208058238953e-02  5.51842311486022e-01 -2.53547661804404e-02
 1.20000000000000e+02 -2.70683874187890e-02  5.50390438255170e-01 -2.54173886357562e-02
 1.23000000000000e+02 -2.85442923527018e-02  5.47997043443125e-01 -2.51978496904198e-02
 1.26000000000000e+02 -3.00203897774573e-02  5.44903911391262e-01 -2.49783099065228e-02
 1.29000000000000e+02 -3.14966524820477e-02  5.39025691193689e-01 -2.47587684454421e-02
 1.32000000000000e+02 -3.24110462717851e-02  5.32802182487933e-01 -2.44128347281493e-02
 1.35000000000000e+02 -3.30448480367859e-02  5.26406029938182e-01 -2.40037050326582e-02
 1.38000000000000e+02 -3.36790582106382e-02  5.20009950681803e-01 -2.35945800253753e-02
 1.41000000000000e+02 -3.40874558144093e-02  5.13717849193324e-01 -2.31850713339234e-02
 1.44000000000000e+02 -3.40443360294749e-02  5.07633704084372e-01 -2.27747952710201e-02
 1.47000000000000e+02 -3.40022351252792e-02  5.01549605455131e-01 -2.23645223424130e-02
 1.50000000000000e+02 -3.39610598736408e-02  4.99965130046894e-01 -2.19542509808981e-02
 1.53000000000000e+02 -3.38548418745498e-02  4.99908331389323e-01 -2.20200907982144e-02
 1.56000000000000e+02 -3.37510782194723e-02  4.99836914626034e-01 -2.20859314734659e-02
 1.59000000000000e+02 -3.36494201711338e-02  4.99754234730512e-01 -2.21517716457378e-02
