! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.462571                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.081115                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.462783                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.144390                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.877470                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010727                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.065156                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -7.37913265300529e-01  3.23176952543597e-01  2.43048858239275e-01
-2.57575757575758e+01 -7.42124844608794e-01  3.11199070884588e-01  2.45450980247116e-01
-2.51515151515151e+01 -7.46880072905424e-01  2.99609516932444e-01  2.48470292128175e-01
-2.45454545454545e+01 -7.51635301202054e-01  2.88019962980301e-01  2.51489604009234e-01
-2.39393939393939e+01 -7.56524250108274e-01  2.76500794819509e-01  2.54645697570981e-01
-2.33333333333333e+01 -7.62616710389763e-01  2.65615112407906e-01  2.59032852740507e-01
-2.27272727272727e+01 -7.68709170671251e-01  2.54729429996303e-01  2.63911099891641e-01
-2.21212121212121e+01 -7.74801630952739e-01  2.43843747584701e-01  2.68391913865235e-01
-2.15151515151515e+01 -7.93896255075763e-01  2.34765567487007e-01  2.69219982182975e-01
-2.09090909090909e+01 -8.19588776751072e-01  2.26139379234369e-01  2.68013679183985e-01
-2.03030303030303e+01 -8.41755850773015e-01  2.17513190981731e-01  2.66455457580854e-01
-1.96969696969697e+01 -8.57132969513166e-01  2.09138320990721e-01  2.57323288186467e-01
-1.90909090909091e+01 -8.65913538616401e-01  2.01014755044168e-01  2.40703240782996e-01
-1.84848484848485e+01 -8.74215029540216e-01  1.93152415327005e-01  2.24051125011634e-01
-1.78787878787879e+01 -8.82246941494251e-01  1.85271935431753e-01  2.07713877216966e-01
-1.72727272727273e+01 -8.90112513417619e-01  1.76753055824415e-01  1.91533915208804e-01
-1.66666666666667e+01 -8.97867665288278e-01  1.69666716562767e-01  1.75354108708192e-01
-1.60606060606061e+01 -9.05545956258092e-01  1.62769575158031e-01  1.59174429439710e-01
-1.54545454545455e+01 -9.05500228357417e-01  1.54709519958352e-01  1.44263287105186e-01
-1.48484848484848e+01 -9.00650490354814e-01  1.45972869299812e-01  1.30048437843628e-01
-1.42424242424242e+01 -8.83881928212747e-01  1.35695161200991e-01  1.18061058367204e-01
-1.36363636363636e+01 -8.65135255067798e-01  1.25196579166224e-01  1.06372832901923e-01
-1.30303030303030e+01 -8.44949235869776e-01  1.14536353092698e-01  9.41922629526705e-02
-1.24242424242424e+01 -8.23438097507769e-01  1.04071539255474e-01  8.07476005612591e-02
-1.18181818181818e+01 -8.01578346336287e-01  9.39351009261381e-02  6.72989309058954e-02
-1.12121212121212e+01 -7.79436133521223e-01  8.45784112226453e-02  5.39664027575017e-02
-1.06060606060606e+01 -7.56125420814654e-01  7.56686775243057e-02  4.13015037835521e-02
-1.00000000000000e+01 -7.31404178229205e-01  6.69542054267392e-02  2.90154450614047e-02
-9.39393939393939e+00 -7.10908164656284e-01  5.62659422161747e-02  1.61336287291465e-02
-8.78787878787879e+00 -6.93895499794178e-01  4.51632034246090e-02  3.66630892977488e-03
-8.18181818181818e+00 -6.82305849045296e-01  3.46949966165822e-02 -8.06490144015382e-03
-7.57575757575758e+00 -6.41809741158512e-01  2.77831234233813e-02 -1.41096615374045e-02
-6.96969696969697e+00 -5.88143925838256e-01  2.28417438781606e-02 -1.78405462944423e-02
-6.36363636363636e+00 -5.18595414594118e-01  1.94965813878357e-02 -2.29439868991729e-02
-5.75757575757576e+00 -4.47723085873360e-01  1.68485236815072e-02 -2.81966573016451e-02
-5.15151515151515e+00 -3.75142989396497e-01  1.49610810018752e-02 -3.47182225820690e-02
-4.54545454545454e+00 -3.00787223897522e-01  1.34635952053030e-02 -4.14011501128667e-02
-3.93939393939394e+00 -2.25750200730196e-01  1.21953572497309e-02 -4.79556483496797e-02
-3.33333333333333e+00 -1.53097407752943e-01  1.17061671579090e-02 -5.41961908245246e-02
-2.72727272727273e+00 -7.95718917516246e-02  1.12293922425528e-02 -5.97874291038278e-02
-2.12121212121212e+00 -5.03539621814182e-03  1.07440480589344e-02 -6.48477030716386e-02
-1.51515151515152e+00  7.10741171824617e-02  1.04901796827387e-02 -6.95072912947862e-02
-9.09090909090912e-01  1.47800523968434e-01  1.03183543231236e-02 -7.40089097305715e-02
-3.03030303030302e-01  2.25712116064930e-01  1.02530762212861e-02 -7.84452609734865e-02
 3.03030303030302e-01  3.04012747719234e-01  1.02309881009218e-02 -8.25691600591865e-02
 9.09090909090912e-01  3.82711307380014e-01  1.02503405435553e-02 -8.63962105538320e-02
 1.51515151515152e+00  4.61756851424667e-01  1.03813057971860e-02 -9.01104450324160e-02
 2.12121212121212e+00  5.40685036400329e-01  1.05415949817604e-02 -9.35850435449342e-02
 2.72727272727273e+00  6.18886227271413e-01  1.07445792627915e-02 -9.62817005798321e-02
 3.33333333333333e+00  6.96227792951118e-01  1.09887579176491e-02 -9.86711658811812e-02
 3.93939393939394e+00  7.72883389885004e-01  1.12344879960209e-02 -1.00807961075492e-01
 4.54545454545455e+00  8.47551890939517e-01  1.15551058195410e-02 -1.02885524901180e-01
 5.15151515151515e+00  9.21271553826334e-01  1.18923634479442e-02 -1.04819428291073e-01
 5.75757575757576e+00  9.92784335144794e-01  1.22610882531594e-02 -1.06359973327630e-01
 6.36363636363637e+00  1.06131473281146e+00  1.27079774642478e-02 -1.07580975239224e-01
 6.96969696969697e+00  1.12787422242318e+00  1.32063108971969e-02 -1.08587510060800e-01
 7.57575757575757e+00  1.18885675085141e+00  1.38302419296642e-02 -1.09502885178324e-01
 8.18181818181818e+00  1.24720837846946e+00  1.45051079826196e-02 -1.10383577044148e-01
 8.78787878787879e+00  1.30109155320978e+00  1.52650096833159e-02 -1.11295079946526e-01
 9.39393939393939e+00  1.34910270552171e+00  1.69597298070715e-02 -1.11617299458299e-01
 1.00000000000000e+01  1.39122211758901e+00  1.92951287014474e-02 -1.11579588588804e-01
 1.06060606060606e+01  1.41374692668675e+00  2.32087315726581e-02 -1.10700973175584e-01
 1.12121212121212e+01  1.42235063763216e+00  2.80043073060677e-02 -1.09633362298298e-01
 1.18181818181818e+01  1.40509952208549e+00  3.36675325297581e-02 -1.08071370626820e-01
 1.24242424242424e+01  1.36098461886640e+00  4.53311237959958e-02 -1.09677679611616e-01
 1.30303030303030e+01  1.27121985294027e+00  5.94850170456720e-02 -1.12451230995673e-01
 1.36363636363636e+01  1.23331688079203e+00  7.12491888525373e-02 -1.11569128322250e-01
 1.42424242424242e+01  1.19929983782480e+00  8.34701602960147e-02 -1.10866527861742e-01
 1.48484848484848e+01  1.17429197921907e+00  9.63163863742802e-02 -1.10364535193828e-01
 1.54545454545455e+01  1.15693155875190e+00  1.09918192046590e-01 -1.12997477778780e-01
 1.60606060606061e+01  1.14266018641121e+00  1.23724487625457e-01 -1.16993403213071e-01
 1.66666666666667e+01  1.13325405216419e+00  1.37104753717798e-01 -1.22803327538571e-01
 1.72727272727273e+01  1.12686629586509e+00  1.50546395471717e-01 -1.28360097087402e-01
 1.78787878787879e+01  1.12416770644291e+00  1.64063052701384e-01 -1.33607452032450e-01
 1.84848484848485e+01  1.13139272733087e+00  1.78010604421774e-01 -1.37206719425119e-01
 1.90909090909091e+01  1.13867731668370e+00  1.91501101195136e-01 -1.40692310188144e-01
 1.96969696969697e+01  1.13223871836009e+00  2.01790232355546e-01 -1.45868712277606e-01
 2.03030303030303e+01  1.12592570808589e+00  2.12197188791206e-01 -1.50881669040385e-01
 2.09090909090909e+01  1.11973829296607e+00  2.22721977167913e-01 -1.55819852215318e-01
 2.15151515151515e+01  1.11355087784625e+00  2.33246765544621e-01 -1.60788589705368e-01
 2.21212121212121e+01  1.10686018543461e+00  2.43843747584701e-01 -1.65603019715883e-01
 2.27272727272727e+01  1.09815690169093e+00  2.54729429996303e-01 -1.69822108656288e-01
 2.33333333333333e+01  1.08945361794725e+00  2.65615112407906e-01 -1.74062570732705e-01
 2.39393939393939e+01  1.08075033420357e+00  2.76500794819509e-01 -1.78427259605238e-01
 2.45454545454545e+01  1.07376593672417e+00  2.88019962980301e-01 -1.82284015244859e-01
 2.51515151515151e+01  1.06697252249912e+00  2.99609516932444e-01 -1.86084335072627e-01
 2.57575757575758e+01  1.06017910827406e+00  3.11199070884588e-01 -1.89884654900395e-01
 2.63636363636364e+01  1.05416214500944e+00  3.23176952543597e-01 -1.93462066542360e-01
 2.69696969696970e+01  1.04866289615838e+00  3.35413759571076e-01 -1.96890849633946e-01
 2.75757575757576e+01  1.04316364730731e+00  3.47650566598554e-01 -2.00319632725532e-01
 2.81818181818182e+01  1.03791578996892e+00  3.60063210581993e-01 -2.03673565505490e-01
 2.87878787878788e+01  1.03325446250951e+00  3.72886105601387e-01 -2.06852862539969e-01
 2.93939393939394e+01  1.02859313505011e+00  3.85709000620782e-01 -2.10032159574448e-01
 3.00000000000000e+01  1.02393180759070e+00  3.98531895640176e-01 -2.13211456608927e-01
 3.30000000000000e+01  1.00360981651186e+00  4.65352126226771e-01 -2.27906428002545e-01
 3.60000000000000e+01  9.84001264428555e-01  5.34964795566947e-01 -2.41925534967727e-01
 3.90000000000000e+01  9.63054591373508e-01  6.07210570957826e-01 -2.55861101384382e-01
 4.20000000000000e+01  9.38486939161695e-01  6.81068699431397e-01 -2.69396898615722e-01
 4.50000000000000e+01  9.12610178291857e-01  7.55325331028288e-01 -2.82806077238433e-01
 4.80000000000000e+01  8.79501806448111e-01  8.29449803698678e-01 -2.95759616602379e-01
 5.10000000000000e+01  8.42202650323331e-01  9.01994976431333e-01 -3.08464526695633e-01
 5.40000000000000e+01  7.96521656220475e-01  9.71381447758911e-01 -3.20679850937119e-01
 5.70000000000000e+01  7.50841011093444e-01  1.04076738901481e+00 -3.32886639691835e-01
 6.00000000000000e+01  7.05160540452998e-01  1.11015306523690e+00 -3.45085056710935e-01
 6.30000000000000e+01  6.43541341893905e-01  1.16621143511785e+00 -3.55934491344085e-01
 6.60000000000000e+01  5.81922006714618e-01  1.22226969076263e+00 -3.66774194260320e-01
 6.90000000000000e+01  5.20302671535330e-01  1.27832794640741e+00 -3.77604487698421e-01
 7.20000000000000e+01  4.51119501480277e-01  1.32087421301878e+00 -3.87119214978594e-01
 7.50000000000000e+01  3.78154568829116e-01  1.35666476172186e+00 -3.95968866317771e-01
 7.80000000000000e+01  3.05188640011092e-01  1.39245572055610e+00 -4.04806568926510e-01
 8.10000000000000e+01  2.30890390081552e-01  1.41999053865818e+00 -4.12748066743701e-01
 8.40000000000000e+01  1.53927589898212e-01  1.43101364519643e+00 -4.18906566709380e-01
 8.70000000000000e+01  7.69638017609944e-02  1.44203683594514e+00 -4.25049810698846e-01
 9.00000000000000e+01 -3.36247670426886e-07  1.45305993120123e+00 -4.31178399042578e-01
 9.30000000000000e+01 -5.38747603685306e-02  1.44203682466298e+00 -4.34104668279932e-01
 9.60000000000000e+01 -1.07749190274494e-01  1.43101367601985e+00 -4.37031487108267e-01
 9.90000000000000e+01 -1.61623631750871e-01  1.41999044316543e+00 -4.39958819257674e-01
 1.02000000000000e+02 -2.13632134040282e-01  1.39245554721333e+00 -4.39636233003905e-01
 1.05000000000000e+02 -2.64707686941683e-01  1.35666499851025e+00 -4.37688769297266e-01
 1.08000000000000e+02 -3.15783665079539e-01  1.32087403967776e+00 -4.35740818710456e-01
 1.11000000000000e+02 -3.64212007755363e-01  1.27832746077970e+00 -4.32550227083959e-01
 1.14000000000000e+02 -4.07345160141662e-01  1.22226984751125e+00 -4.26873946888224e-01
 1.17000000000000e+02 -4.50478535342387e-01  1.16621180599633e+00 -4.21196949202848e-01
 1.20000000000000e+02 -4.93612000135919e-01  1.11015352428889e+00 -4.15519446213869e-01
 1.23000000000000e+02 -5.25588689582014e-01  1.04076784806681e+00 -4.08013919223535e-01
 1.26000000000000e+02 -5.57565301171594e-01  9.71381906816171e-01 -4.00507231110389e-01
 1.29000000000000e+02 -5.89541757042322e-01  9.01995435488592e-01 -3.92999135332578e-01
 1.32000000000000e+02 -6.13964075900704e-01  8.29406104470312e-01 -3.86098598415459e-01
 1.35000000000000e+02 -6.34609335202059e-01  7.55215347408169e-01 -3.79500308090265e-01
 1.38000000000000e+02 -6.55253757939153e-01  6.81025000549314e-01 -3.72899876934706e-01
 1.41000000000000e+02 -6.73790231192722e-01  6.08261461770757e-01 -3.68126222376485e-01
 1.44000000000000e+02 -6.88110788374351e-01  5.38351550730586e-01 -3.67006301532646e-01
 1.47000000000000e+02 -7.02430836152056e-01  4.68441880461646e-01 -3.65881031661847e-01
 1.50000000000000e+02 -7.16750629236893e-01  3.98532330574024e-01 -3.64750607711192e-01
 1.53000000000000e+02 -7.34878858674711e-01  3.42608943418167e-01 -3.80350965963448e-01
 1.56000000000000e+02 -7.53007027741238e-01  2.86685655813922e-01 -3.95955856199125e-01
 1.59000000000000e+02 -7.71564544817183e-01  2.30762502127974e-01 -4.11565385415533e-01
