! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF05_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
4.324613                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.550758                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.623771                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.040628                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.433722                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.047738                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.017884                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -6.43837810956875e-01  2.72333814688203e-01  1.06788280516258e-01
-2.57575757575758e+01 -6.47833727204863e-01  2.61655649661799e-01  1.04073092351849e-01
-2.51515151515151e+01 -6.51811878050700e-01  2.50986136645096e-01  1.01353965974111e-01
-2.45454545454545e+01 -6.55792402610431e-01  2.40324660439802e-01  9.86307582663180e-02
-2.39393939393939e+01 -6.59769329462643e-01  2.29670818293622e-01  9.59032541531653e-02
-2.33333333333333e+01 -6.63693753618085e-01  2.19024233923185e-01  9.31708867916564e-02
-2.27272727272727e+01 -6.67617282194909e-01  2.08384555374766e-01  9.04338238763716e-02
-2.21212121212121e+01 -6.71539925846911e-01  1.97751453089189e-01  8.76919095450044e-02
-2.15151515151515e+01 -6.75391364530441e-01  1.87124374677434e-01  8.49442500011879e-02
-2.09090909090909e+01 -6.79225055311131e-01  1.76503213160456e-01  8.21911480032724e-02
-2.03030303030303e+01 -6.83058586454578e-01  1.65887757170172e-01  7.94326338508051e-02
-1.96969696969697e+01 -6.77179366626525e-01  1.57936143099498e-01  7.50259515023840e-02
-1.90909090909091e+01 -6.61588812956316e-01  1.52651370129665e-01  6.89730817674315e-02
-1.84848484848485e+01 -6.45998974297365e-01  1.47376694007528e-01  6.29169683694159e-02
-1.78787878787879e+01 -6.30407947197086e-01  1.42112026219737e-01  5.68565081215708e-02
-1.72727272727273e+01 -6.14814081267429e-01  1.36857330079429e-01  5.07903974899203e-02
-1.66666666666667e+01 -5.99217230522637e-01  1.31613040740835e-01  4.47175106901892e-02
-1.60606060606061e+01 -5.83616581541072e-01  1.26379356727811e-01  3.86359166779271e-02
-1.54545454545455e+01 -5.68012174444683e-01  1.21156750685727e-01  3.25431989869031e-02
-1.48484848484848e+01 -5.52402341156080e-01  1.15945116537827e-01  2.64350024320926e-02
-1.42424242424242e+01 -5.36785838629193e-01  1.10744490215081e-01  2.03050549247369e-02
-1.36363636363636e+01 -5.21164946554597e-01  1.05556831744732e-01  1.41441663106941e-02
-1.30303030303030e+01 -5.05532268418259e-01  1.00377944456418e-01  7.93532744678689e-03
-1.24242424242424e+01 -4.89896163495659e-01  9.52139797533199e-02  1.73252780437516e-03
-1.18181818181818e+01 -4.74247226456870e-01  9.00595351969602e-02 -4.26939729837575e-03
-1.12121212121212e+01 -4.58591426990099e-01  8.49188835204796e-02 -1.02684318086498e-02
-1.06060606060606e+01 -4.42925008308680e-01  7.97910287467256e-02 -1.62647493676347e-02
-1.00000000000000e+01 -4.27245419806289e-01  7.46743204034461e-02 -2.22564315863916e-02
-9.39393939393939e+00 -3.94450071012984e-01  7.15761244145179e-02 -2.16020013916610e-02
-8.78787878787879e+00 -3.61709763635419e-01  6.85053420395361e-02 -2.09365369698145e-02
-8.18181818181818e+00 -3.29004774877055e-01  6.54609123314964e-02 -2.02303412864217e-02
-7.57575757575758e+00 -2.96719457325792e-01  6.35194996651035e-02 -1.95537154607737e-02
-6.96969696969697e+00 -2.64607645997063e-01  6.22646687778469e-02 -1.89056408818654e-02
-6.36363636363636e+00 -2.32580527152297e-01  6.06079991204510e-02 -1.81689497551464e-02
-5.75757575757576e+00 -2.00633174166183e-01  5.86072762325081e-02 -1.69119223172787e-02
-5.15151515151515e+00 -1.68866114677660e-01  5.62255812194239e-02 -1.65526782796882e-02
-4.54545454545454e+00 -1.37461932635248e-01  5.36929428917852e-02 -1.61977017355170e-02
-3.93939393939394e+00 -1.06758451318221e-01  5.10791375965595e-02 -1.58364616756710e-02
-3.33333333333333e+00 -7.62685548653199e-02  4.84672024181126e-02 -1.56131840112851e-02
-2.72727272727273e+00 -2.30465602521035e-02  4.76318232912975e-02 -1.71370109715407e-02
-2.12121212121212e+00  5.60835187551921e-02  4.79951799533595e-02 -1.97007210491168e-02
-1.51515151515152e+00  1.33973262951602e-01  4.82654676882718e-02 -2.19439082938550e-02
-9.09090909090912e-01  2.11028087723967e-01  4.85254853369285e-02 -2.42243917401695e-02
-3.03030303030302e-01  2.87261368924859e-01  4.88198593001318e-02 -2.64441305820696e-02
 3.03030303030302e-01  3.62683470094018e-01  4.90303436956597e-02 -2.86606885206110e-02
 9.09090909090912e-01  4.37199562095510e-01  4.92283898912697e-02 -3.09291436006373e-02
 1.51515151515152e+00  5.13610653178412e-01  4.93813249350217e-02 -3.31627344995039e-02
 2.12121212121212e+00  5.93819523225117e-01  4.94346635643130e-02 -3.56399268252573e-02
 2.72727272727273e+00  6.74386743494600e-01  4.93129308208056e-02 -3.83078247443938e-02
 3.33333333333333e+00  7.54945044010580e-01  4.91755144944948e-02 -4.10234230183793e-02
 3.93939393939394e+00  8.35509088091445e-01  4.91056624497743e-02 -4.37392469039279e-02
 4.54545454545455e+00  9.16064316845785e-01  4.89398733238135e-02 -4.63880027667541e-02
 5.15151515151515e+00  9.96625787614405e-01  4.87886086060796e-02 -4.91038344328945e-02
 5.75757575757576e+00  1.07656301546343e+00  4.86681788543757e-02 -5.18876441202431e-02
 6.36363636363637e+00  1.15542943443492e+00  4.84580270970572e-02 -5.47393555777829e-02
 6.96969696969697e+00  1.23410923793262e+00  4.83167054847680e-02 -5.76374031069491e-02
 7.57575757575757e+00  1.31245193672788e+00  4.80332030687119e-02 -6.06302767966048e-02
 8.18181818181818e+00  1.38759943761324e+00  4.77434147182263e-02 -6.42287509236700e-02
 8.78787878787879e+00  1.45873318731176e+00  4.76208649517908e-02 -6.80810236266958e-02
 9.39393939393939e+00  1.52667302662998e+00  4.74125681417122e-02 -7.21235138863210e-02
 1.00000000000000e+01  1.59364179899341e+00  4.69592426109806e-02 -7.62125968301386e-02
 1.06060606060606e+01  1.53266180129203e+00  5.17795621500542e-02 -7.64122517246057e-02
 1.12121212121212e+01  1.50662714460046e+00  5.81185911119093e-02 -6.22473445320763e-02
 1.18181818181818e+01  1.52196088499542e+00  6.47040938908333e-02 -6.38501972207365e-02
 1.24242424242424e+01  1.06125737520671e+00  7.27011070641862e-02 -5.06632430902114e-02
 1.30303030303030e+01  9.86623647198398e-01  7.99581638241099e-02 -5.02161054006635e-02
 1.36363636363636e+01  9.95413895615537e-01  8.64252489342137e-02 -5.25392814360008e-02
 1.42424242424242e+01  1.00924723452713e+00  9.21833608579365e-02 -5.50345279620461e-02
 1.48484848484848e+01  1.02661321711400e+00  9.75776888323979e-02 -5.76003393676277e-02
 1.54545454545455e+01  1.05138532349845e+00  1.02292972150637e-01 -6.01726803278759e-02
 1.60606060606061e+01  1.07964132412529e+00  1.07181768900225e-01 -6.30677892912717e-02
 1.66666666666667e+01  1.06432412273203e+00  1.15493817389282e-01 -6.88775293421371e-02
 1.72727272727273e+01  1.04867809191367e+00  1.23747525118351e-01 -7.47996579324639e-02
 1.78787878787879e+01  1.03269240545081e+00  1.31928776633279e-01 -8.08557118437613e-02
 1.84848484848485e+01  1.01640007994456e+00  1.40110699660449e-01 -8.69627224737571e-02
 1.90909090909091e+01  1.00063944099394e+00  1.48295486938811e-01 -9.30638334648102e-02
 1.96969696969697e+01  9.85938420719178e-01  1.56485775705632e-01 -9.91101057357213e-02
 2.03030303030303e+01  9.75860062476632e-01  1.65887757170172e-01 -1.03774527782874e-01
 2.09090909090909e+01  9.70385523569138e-01  1.76503213160456e-01 -1.07066137517572e-01
 2.15151515151515e+01  9.64910741287637e-01  1.87124374677434e-01 -1.10360436221179e-01
 2.21212121212121e+01  9.59410539374443e-01  1.97751453089189e-01 -1.13658562031653e-01
 2.27272727272727e+01  9.53808409121640e-01  2.08384555374766e-01 -1.16963451063534e-01
 2.33333333333333e+01  9.48205009566551e-01  2.19024233923185e-01 -1.20268180130586e-01
 2.39393939393939e+01  9.42600325574261e-01  2.29670818293622e-01 -1.23572752917098e-01
 2.45454545454545e+01  9.36920460742092e-01  2.40324660439802e-01 -1.26879595000076e-01
 2.51515151515151e+01  9.31235454127077e-01  2.50986136645096e-01 -1.30185781900636e-01
 2.57575757575758e+01  9.25553857527951e-01  2.61655649661799e-01 -1.33491111669471e-01
 2.63636363636364e+01  9.19846852026574e-01  2.72333814688203e-01 -1.36796376983463e-01
 2.69696969696970e+01  9.14128444983841e-01  2.83021034017517e-01 -1.40101150711351e-01
 2.75757575757576e+01  9.08419019689508e-01  2.93717682812228e-01 -1.43405050790712e-01
 2.81818181818182e+01  9.02711061316296e-01  3.04424204137947e-01 -1.46708310397499e-01
 2.87878787878788e+01  8.96997060076054e-01  3.15141051259396e-01 -1.50011073235030e-01
 2.93939393939394e+01  8.91295747727463e-01  3.25869060451884e-01 -1.53313276996418e-01
 3.00000000000000e+01  8.85606890090034e-01  3.36608903265194e-01 -1.56615109400843e-01
 3.30000000000000e+01  8.70046621612218e-01  4.01283471365112e-01 -1.68896662349608e-01
 3.60000000000000e+01  8.54497762357662e-01  4.63879301313675e-01 -1.80807931817999e-01
 3.90000000000000e+01  8.38996891272377e-01  5.26476326754529e-01 -1.92637317529328e-01
 4.20000000000000e+01  8.17522301694096e-01  5.91679765332548e-01 -2.03957651916238e-01
 4.50000000000000e+01  7.93066546402043e-01  6.58187041749934e-01 -2.15023567058536e-01
 4.80000000000000e+01  7.68679932146205e-01  7.24693556057142e-01 -2.26089355395965e-01
 5.10000000000000e+01  7.39303717872206e-01  7.89812187347829e-01 -2.36920708472379e-01
 5.40000000000000e+01  6.99944452555873e-01  8.52154963381625e-01 -2.47283175955455e-01
 5.70000000000000e+01  6.60590914392139e-01  9.14497263153418e-01 -2.57645564275396e-01
 6.00000000000000e+01  6.21244336348351e-01  9.76839324796023e-01 -2.68007913014073e-01
 6.30000000000000e+01  5.67342239658887e-01  1.02744800468359e+00 -2.77212112250156e-01
 6.60000000000000e+01  5.13442407001332e-01  1.07805658399745e+00 -2.86416301559060e-01
 6.90000000000000e+01  4.59545925192930e-01  1.12866516331131e+00 -2.95620490867964e-01
 7.20000000000000e+01  3.98720080252567e-01  1.16729142869966e+00 -3.03676557424305e-01
 7.50000000000000e+01  3.34428749413491e-01  1.19992678241918e+00 -3.11158586107968e-01
 7.80000000000000e+01  2.70137761942138e-01  1.23256251011385e+00 -3.18640700529719e-01
 8.10000000000000e+01  2.04550434150108e-01  1.25788753056483e+00 -3.25335532450249e-01
 8.40000000000000e+01  1.36367248239496e-01  1.26859164116800e+00 -3.30455853712348e-01
 8.70000000000000e+01  6.81835415395329e-02  1.27929583354468e+00 -3.35467708982822e-01
 9.00000000000000e+01 -2.97774919089685e-07  1.28999993319219e+00 -3.40233119894460e-01
 9.30000000000000e+01 -4.77105235832516e-02  1.27929582258901e+00 -3.42605172055241e-01
 9.60000000000000e+01 -9.54209316759964e-02  1.26859167109942e+00 -3.44513777418663e-01
 9.90000000000000e+01 -1.43131704344168e-01  1.25788743783553e+00 -3.46422397362864e-01
 1.02000000000000e+02 -1.89047548243342e-01  1.23256235205249e+00 -3.45474218431042e-01
 1.05000000000000e+02 -2.34067147859934e-01  1.19992699833297e+00 -3.43097670996285e-01
 1.08000000000000e+02 -2.79088060479540e-01  1.16729127063990e+00 -3.40721096328304e-01
 1.11000000000000e+02 -3.21678367338785e-01  1.12866472489365e+00 -3.37267285780153e-01
 1.14000000000000e+02 -3.59408610235184e-01  1.07805672550782e+00 -3.31659036281393e-01
 1.17000000000000e+02 -3.97141252418688e-01  1.02744833950730e+00 -3.26050743938977e-01
 1.20000000000000e+02 -4.34875524108853e-01  9.76839737247837e-01 -3.20442427056780e-01
 1.23000000000000e+02 -4.62416171597766e-01  9.14497675605232e-01 -3.13240052857952e-01
 1.26000000000000e+02 -4.89961725795433e-01  8.52155375838165e-01 -3.06037651148621e-01
 1.29000000000000e+02 -5.17511317766740e-01  7.89812599804369e-01 -2.98835194416227e-01
 1.32000000000000e+02 -5.38097371011921e-01  7.24693487985317e-01 -2.92129065581036e-01
 1.35000000000000e+02 -5.55209533057542e-01  6.58186211572688e-01 -2.85671100106641e-01
 1.38000000000000e+02 -5.72330730353409e-01  5.91679697265480e-01 -2.79213208633931e-01
 1.41000000000000e+02 -5.87351226752077e-01  5.26476382236642e-01 -2.74246677538335e-01
 1.44000000000000e+02 -5.98171151079133e-01  4.63879476339314e-01 -2.72262879298565e-01
 1.47000000000000e+02 -6.09009472068249e-01  4.01283048649868e-01 -2.70279096213984e-01
 1.50000000000000e+02 -6.19863301663139e-01  3.36609283159026e-01 -2.68295320706727e-01
 1.53000000000000e+02 -6.39361023231318e-01  2.83555584049004e-01 -2.80703642982803e-01
 1.56000000000000e+02 -6.58893043506451e-01  2.30735614552766e-01 -2.93111951398230e-01
 1.59000000000000e+02 -6.78451069490567e-01  1.78095963395456e-01 -3.05520165022309e-01
