! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.117197                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.024504                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.939027                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.163935                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.817735                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006417                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.112920                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -7.42205139439605e-01  2.88952714685113e-01  2.10039301852433e-01
-2.57575757575758e+01 -7.46555494689374e-01  2.76796428164473e-01  2.13304205864706e-01
-2.51515151515151e+01 -7.51461195033535e-01  2.65035962173593e-01  2.17301735315320e-01
-2.45454545454545e+01 -7.56366895377697e-01  2.53275496182714e-01  2.21299264765933e-01
-2.39393939393939e+01 -7.61408712929841e-01  2.41586724908869e-01  2.25459999520073e-01
-2.33333333333333e+01 -7.67675611706775e-01  2.30543219968779e-01  2.31089613603274e-01
-2.27272727272727e+01 -7.73942510483708e-01  2.19499715028689e-01  2.36719227686470e-01
-2.21212121212121e+01 -7.80209409260641e-01  2.08456210088599e-01  2.42348842244097e-01
-2.15151515151515e+01 -7.88045843131190e-01  1.98028913518013e-01  2.49772937268922e-01
-2.09090909090909e+01 -7.96274761734597e-01  1.87755708677063e-01  2.57645768551195e-01
-2.03030303030303e+01 -8.04503680338007e-01  1.77482503836112e-01  2.65518599833468e-01
-1.96969696969697e+01 -8.13721581766036e-01  1.67514312390042e-01  2.74509055953088e-01
-1.90909090909091e+01 -8.23928410071538e-01  1.57851117084127e-01  2.84617073685583e-01
-1.84848484848485e+01 -8.22646776262130e-01  1.48546940538688e-01  2.82973389715262e-01
-1.78787878787879e+01 -8.19241192016627e-01  1.39555178352410e-01  2.78335523489406e-01
-1.72727272727273e+01 -8.15446589363820e-01  1.31559887902139e-01  2.70012950129364e-01
-1.66666666666667e+01 -8.03296483777369e-01  1.23564597452339e-01  2.53038201146750e-01
-1.60606060606061e+01 -7.84310128533453e-01  1.15569307002924e-01  2.28984472824905e-01
-1.54545454545455e+01 -7.65324759977866e-01  1.07574974865435e-01  2.04931438081052e-01
-1.48484848484848e+01 -7.46339081540475e-01  9.95804834752580e-02  1.80878286802668e-01
-1.42424242424242e+01 -7.27352144425903e-01  9.15851948410960e-02  1.56824554692099e-01
-1.36363636363636e+01 -7.08366589041831e-01  8.35901811716822e-02  1.32771649802369e-01
-1.30303030303030e+01 -6.89379329405081e-01  7.55946407967314e-02  1.08716220908226e-01
-1.24242424242424e+01 -6.70394070681262e-01  6.75996503421858e-02  8.46633366461469e-02
-1.18181818181818e+01 -6.51407025524249e-01  5.96041815994357e-02  6.06090692018439e-02
-1.12121212121212e+01 -6.32421761536482e-01  5.16093484929349e-02  3.65561615953677e-02
-1.06060606060606e+01 -6.13435225841655e-01  4.36139224210943e-02  1.25016108288645e-02
-1.00000000000000e+01 -5.94449142982321e-01  3.56199339544178e-02 -1.15512079994493e-02
-9.39393939393939e+00 -5.75463842145924e-01  2.76249494874552e-02 -3.56050262327576e-02
-8.78787878787879e+00 -5.51403957680999e-01  2.01382266354268e-02 -5.87079502546054e-02
-8.18181818181818e+00 -5.17926474912583e-01  1.35966762681344e-02 -8.00434679031281e-02
-7.57575757575758e+00 -4.48013073952105e-01  1.04062079021587e-02 -9.38202181483299e-02
-6.96969696969697e+00 -3.62306704515139e-01  8.91516259682469e-03 -1.02639355883834e-01
-6.36363636363636e+00 -2.86592646559465e-01  7.49092009640339e-03 -1.05345389259135e-01
-5.75757575757576e+00 -2.11681427543666e-01  7.05454354406601e-03 -1.07624248784689e-01
-5.15151515151515e+00 -1.37278368249321e-01  6.76061495526902e-03 -1.09615083165669e-01
-4.54545454545454e+00 -6.32446849221684e-02  6.51817990062387e-03 -1.11463657718864e-01
-3.93939393939394e+00  1.03326039502837e-02  6.40000102450966e-03 -1.13157562089362e-01
-3.33333333333333e+00  8.37357402666289e-02  6.36666345248257e-03 -1.14700049263230e-01
-2.72727272727273e+00  1.57144890016423e-01  6.30000080854981e-03 -1.16209080405868e-01
-2.12121212121212e+00  2.30132013733438e-01  6.30000067359949e-03 -1.17633366714045e-01
-1.51515151515152e+00  3.03270133033896e-01  6.30000062134854e-03 -1.18966679175655e-01
-9.09090909090912e-01  3.76007831012725e-01  6.30000062466049e-03 -1.20399983368341e-01
-3.03030303030302e-01  4.48619593833060e-01  6.33939706788298e-03 -1.21733367482865e-01
 3.03030303030302e-01  5.21162110305859e-01  6.40000063237506e-03 -1.23066648228140e-01
 9.09090909090912e-01  5.93482962845902e-01  6.40000060506645e-03 -1.24318211551559e-01
 1.51515151515152e+00  6.65499465508473e-01  6.50000049630823e-03 -1.25430305714767e-01
 2.12121212121212e+00  7.37449721921112e-01  6.52424015611961e-03 -1.26642406027256e-01
 2.72727272727273e+00  8.08982255779155e-01  6.64545608432346e-03 -1.27809109728731e-01
 3.33333333333333e+00  8.80397540133069e-01  6.76666331848451e-03 -1.28833312226978e-01
 3.93939393939394e+00  9.51421795343730e-01  6.88788064407856e-03 -1.29890930275742e-01
 4.54545454545455e+00  1.02186277965824e+00  7.00909038513147e-03 -1.30763637928484e-01
 5.15151515151515e+00  1.09189625174699e+00  7.16061521492726e-03 -1.31612160993914e-01
 5.75757575757576e+00  1.16079950494080e+00  7.45454396592225e-03 -1.32306067865226e-01
 6.36363636363637e+00  1.22720136736217e+00  7.96365014632842e-03 -1.32572739637886e-01
 6.96969696969697e+00  1.28802461132675e+00  8.94546191359972e-03 -1.32130308376179e-01
 7.57575757575757e+00  1.33932328366435e+00  1.07272367904880e-02 -1.30081875964063e-01
 8.18181818181818e+00  1.38679182149843e+00  1.25091238234984e-02 -1.27572684159305e-01
 8.78787878787879e+00  1.43442621343129e+00  1.40333059500536e-02 -1.25090961368079e-01
 9.39393939393939e+00  1.48072468189907e+00  1.53666957749600e-02 -1.22230263597817e-01
 1.00000000000000e+01  1.51619948622988e+00  1.65000203201040e-02 -1.21700002321685e-01
 1.06060606060606e+01  1.54652613869201e+00  1.81605911900563e-02 -1.21700000182581e-01
 1.12121212121212e+01  1.57015106631391e+00  2.03485522545774e-02 -1.21912123883377e-01
 1.18181818181818e+01  1.58466270949876e+00  3.00903977018941e-02 -1.23218106611257e-01
 1.24242424242424e+01  1.55439005671114e+00  4.64546703161752e-02 -1.25157568402582e-01
 1.30303030303030e+01  1.50697011272490e+00  6.28179584205508e-02 -1.27096913764242e-01
 1.36363636363636e+01  1.44636122440245e+00  7.91823777231142e-02 -1.29036401923583e-01
 1.42424242424242e+01  1.39302933029550e+00  9.22728672271796e-02 -1.30587869102437e-01
 1.48484848484848e+01  1.35060444483994e+00  1.00454826054870e-01 -1.31557584992825e-01
 1.54545454545455e+01  1.32181783503487e+00  1.08636431096634e-01 -1.32527257164245e-01
 1.60606060606061e+01  1.29757628829158e+00  1.16817964892734e-01 -1.33496920105626e-01
 1.66666666666667e+01  1.27333348139179e+00  1.24999918769171e-01 -1.34466631124069e-01
 1.72727272727273e+01  1.24363607861721e+00  1.33181874793555e-01 -1.35436343590531e-01
 1.78787878787879e+01  1.20727187838534e+00  1.41363833443233e-01 -1.36406057826813e-01
 1.84848484848485e+01  1.18992975180798e+00  1.49497904111867e-01 -1.37375729577547e-01
 1.90909090909091e+01  1.17704327758037e+00  1.57851104306908e-01 -1.39089566615125e-01
 1.96969696969697e+01  1.16246123156071e+00  1.67514298578136e-01 -1.45021783264679e-01
 2.03030303030303e+01  1.14929279501434e+00  1.77482491349607e-01 -1.51632325921770e-01
 2.09090909090909e+01  1.13753806488326e+00  1.87755699876179e-01 -1.58921232961736e-01
 2.15151515151515e+01  1.12578334814572e+00  1.98028908402751e-01 -1.66210140001703e-01
 2.21212121212121e+01  1.11458879313232e+00  2.08456208053037e-01 -1.73224589305943e-01
 2.27272727272727e+01  1.10563435435787e+00  2.19499713649760e-01 -1.79141490064069e-01
 2.33333333333333e+01  1.09667991558342e+00  2.30543219246483e-01 -1.85058390822194e-01
 2.39393939393939e+01  1.08772547680897e+00  2.41586724843207e-01 -1.90975291580320e-01
 2.45454545454545e+01  1.08052192847356e+00  2.53275496182714e-01 -1.96074563757929e-01
 2.51515151515151e+01  1.07351291933540e+00  2.65035962173593e-01 -2.01082990269719e-01
 2.57575757575758e+01  1.06650391019725e+00  2.76796428164473e-01 -2.06091416781509e-01
 2.63636363636364e+01  1.06028929009176e+00  2.88952714685113e-01 -2.10729582407184e-01
 2.69696969696970e+01  1.05460434497302e+00  3.01372922565738e-01 -2.15120869083270e-01
 2.75757575757576e+01  1.04891939985428e+00  3.13793130446363e-01 -2.19512155759356e-01
 2.81818181818182e+01  1.04349178876274e+00  3.26392876587547e-01 -2.23774943907361e-01
 2.87878787878788e+01  1.03866457222799e+00  3.39411509401249e-01 -2.27737927876115e-01
 2.93939393939394e+01  1.03383735569325e+00  3.52430142214952e-01 -2.31700911844869e-01
 3.00000000000000e+01  1.02901013915851e+00  3.65448775028654e-01 -2.35663895813623e-01
 3.30000000000000e+01  1.00799497239599e+00  4.33318752640849e-01 -2.53423032735973e-01
 3.60000000000000e+01  9.87774208309456e-01  5.04059407890188e-01 -2.69936839647807e-01
 3.90000000000000e+01  9.66310062840480e-01  5.77527415759156e-01 -2.85448460530465e-01
 4.20000000000000e+01  9.41301077680331e-01  6.52705679055557e-01 -3.00284956735113e-01
 4.50000000000000e+01  9.15005912938840e-01  7.28313277731023e-01 -3.14934033957096e-01
 4.80000000000000e+01  8.81556716458514e-01  8.03911609903610e-01 -3.28999148408511e-01
 5.10000000000000e+01  8.43945459545643e-01  8.77985655340274e-01 -3.42814120520528e-01
 5.40000000000000e+01  7.98009814198267e-01  9.49011029312154e-01 -3.56128791872664e-01
 5.70000000000000e+01  7.52074119773438e-01  1.02003546069401e+00 -3.69443361508008e-01
 6.00000000000000e+01  7.06138400810069e-01  1.09105942078444e+00 -3.82757880285344e-01
 6.30000000000000e+01  6.44352607936286e-01  1.14892683750823e+00 -3.94831155449636e-01
 6.60000000000000e+01  5.82566479201223e-01  1.20679414145955e+00 -4.06904419974219e-01
 6.90000000000000e+01  5.20779950464649e-01  1.26466144541088e+00 -4.18977684498238e-01
 7.20000000000000e+01  4.51477437795751e-01  1.30909620656510e+00 -4.29844047643928e-01
 7.50000000000000e+01  3.78417087022892e-01  1.34681497130280e+00 -4.40106984807332e-01
 7.80000000000000e+01  3.05355899035943e-01  1.38453416826749e+00 -4.50369439573171e-01
 8.10000000000000e+01  2.30983768185259e-01  1.41401808234901e+00 -4.59788640889162e-01
 8.40000000000000e+01  1.53989842100278e-01  1.42703199912486e+00 -4.67521393514335e-01
 8.70000000000000e+01  7.69949278241990e-02  1.44004601531985e+00 -4.75253805212904e-01
 9.00000000000000e+01 -3.36381510214729e-07  1.45305991877594e+00 -4.82986020891325e-01
 9.30000000000000e+01 -5.38962046405121e-02  1.44004600200010e+00 -4.86623800258682e-01
 9.60000000000000e+01 -1.07792278764948e-01  1.42703203551508e+00 -4.90261391797100e-01
 9.90000000000000e+01 -1.61688764627702e-01  1.41401796960994e+00 -4.93898611078009e-01
 1.02000000000000e+02 -2.13749237020859e-01  1.38453398558587e+00 -4.94263399100741e-01
 1.05000000000000e+02 -2.64891722560637e-01  1.34681522084817e+00 -4.92992006930170e-01
 1.08000000000000e+02 -3.16034194150131e-01  1.30909602388533e+00 -4.91720002039579e-01
 1.11000000000000e+02 -3.64545860001904e-01  1.26466094411154e+00 -4.89201398052675e-01
 1.14000000000000e+02 -4.07795994504977e-01  1.20679430326659e+00 -4.84189631673154e-01
 1.17000000000000e+02 -4.51046459413193e-01  1.14892722035528e+00 -4.79177427008757e-01
 1.20000000000000e+02 -4.94297067830864e-01  1.09105989067524e+00 -4.74164999771467e-01
 1.23000000000000e+02 -5.26452071104699e-01  1.02003593058481e+00 -4.67401844027926e-01
 1.26000000000000e+02 -5.58606997203396e-01  9.49011499212308e-01 -4.60638662451069e-01
 1.29000000000000e+02 -5.90761768946045e-01  8.77986125240427e-01 -4.53875428596403e-01
 1.32000000000000e+02 -6.15420495447981e-01  8.03908732446007e-01 -4.47922999380913e-01
 1.35000000000000e+02 -6.36331208215415e-01  7.28305333867222e-01 -4.42375971721764e-01
 1.38000000000000e+02 -6.57241681367618e-01  6.52702801625276e-01 -4.36828407635875e-01
 1.41000000000000e+02 -6.76094629416376e-01  5.78615784400164e-01 -4.33407828184422e-01
 1.44000000000000e+02 -6.90832510562523e-01  5.07559809506317e-01 -4.34241235261194e-01
 1.47000000000000e+02 -7.05570279118452e-01  4.36504377442686e-01 -4.35074635971279e-01
 1.50000000000000e+02 -7.20307991381284e-01  3.65449216784472e-01 -4.35908033498135e-01
 1.53000000000000e+02 -7.46801056114916e-01  3.07518286202364e-01 -4.57805090339867e-01
 1.56000000000000e+02 -7.73294047043302e-01  2.49587407482254e-01 -4.79701903131578e-01
 1.59000000000000e+02 -7.99786835582591e-01  1.91656571320831e-01 -5.01598162643685e-01
