! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF03_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF03_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
2.438594                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.085625                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
16.508064                C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.873652                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.327449                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.177044                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.015054                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -5.18765418068804e-01  4.48310365722169e-01  9.18601257810618e-02
-2.57575757575758e+01 -5.20066063887109e-01  4.42935541572834e-01  8.83014589939624e-02
-2.51515151515151e+01 -5.21377478812960e-01  4.37499722355814e-01  8.47764326963560e-02
-2.45454545454545e+01 -5.22699356428834e-01  4.32005929515122e-01  8.12857120895547e-02
-2.39393939393939e+01 -5.24031381270285e-01  4.26457068308669e-01  7.78300449431755e-02
-2.33333333333333e+01 -5.25373250428924e-01  4.20855853060512e-01  7.44102009183187e-02
-2.27272727272727e+01 -5.26724672933875e-01  4.15204822592555e-01  7.10269723745852e-02
-2.21212121212121e+01 -5.28085369169450e-01  4.09506354183381e-01  6.76811752130597e-02
-2.15151515151515e+01 -5.29455101817919e-01  4.03762544083001e-01  6.43735744019926e-02
-2.09090909090909e+01 -5.30833589187798e-01  3.97975580174912e-01  6.11050941602448e-02
-2.03030303030303e+01 -5.32220574716406e-01  3.92147459389974e-01  5.78766456029426e-02
-1.96969696969697e+01 -5.25041853310013e-01  3.86734130344610e-01  5.36740381794206e-02
-1.90909090909091e+01 -5.09325030771277e-01  3.81712847911617e-01  4.84844307653104e-02
-1.84848484848485e+01 -4.93655025441404e-01  3.76620832907035e-01  4.33226553930925e-02
-1.78787878787879e+01 -4.78033039651211e-01  3.71456499045297e-01  3.81944365371004e-02
-1.72727272727273e+01 -4.62460538476065e-01  3.66218257085999e-01  3.31074211396244e-02
-1.66666666666667e+01 -4.46940500203995e-01  3.60904945553023e-01  2.80723751195183e-02
-1.60606060606061e+01 -4.31475323775307e-01  3.55515132392443e-01  2.31037263323430e-02
-1.54545454545455e+01 -4.16068349642614e-01  3.50047632879528e-01  1.82220369706882e-02
-1.48484848484848e+01 -4.00721354508913e-01  3.44500616736217e-01  1.35484980910323e-02
-1.42424242424242e+01 -3.85436695885767e-01  3.38872341578923e-01  9.50016605244364e-03
-1.36363636363636e+01 -3.70224538567261e-01  3.33164648622073e-01  5.68381330007907e-03
-1.30303030303030e+01 -3.55069373476952e-01  3.27366609646139e-01  2.21886814225965e-03
-1.24242424242424e+01 -3.39999733693878e-01  3.21489179943910e-01 -1.51885448689381e-03
-1.18181818181818e+01 -3.24995626539620e-01  3.15518354985586e-01 -7.39251364704825e-03
-1.12121212121212e+01 -3.10077560762327e-01  3.09460976947365e-01 -1.32657016910330e-02
-1.06060606060606e+01 -2.95245474304323e-01  3.02802644980894e-01 -1.91393272151166e-02
-1.00000000000000e+01 -2.80494800381428e-01  2.94941318686088e-01 -2.50125850968491e-02
-9.39393939393939e+00 -2.53378368416910e-01  2.85498339501372e-01 -2.41110800948355e-02
-8.78787878787879e+00 -2.26455617318188e-01  2.75839796452712e-01 -2.32151737520043e-02
-8.18181818181818e+00 -1.99780347135765e-01  2.65960153502913e-01 -2.23116063606220e-02
-7.57575757575758e+00 -1.73389839145603e-01  2.55848927836634e-01 -2.13969572586265e-02
-6.96969696969697e+00 -1.47345183372831e-01  2.45482961997361e-01 -2.03679525995866e-02
-6.36363636363636e+00 -1.21705108097721e-01  2.34834463036821e-01 -1.93275559307849e-02
-5.75757575757576e+00 -9.84583488516512e-02  2.23910273504550e-01 -1.82871145503072e-02
-5.15151515151515e+00 -7.69804748827422e-02  2.12678155631259e-01 -1.72546758160953e-02
-4.54545454545454e+00 -5.63182850040337e-02  2.01106147724455e-01 -1.62156816231646e-02
-3.93939393939394e+00 -3.67302227953779e-02  1.89186489694562e-01 -1.51750925589128e-02
-3.33333333333333e+00 -1.62909510485965e-02  1.78416547415723e-01 -1.45633390580307e-02
-2.72727272727273e+00  2.35675611773452e-02  1.75058203392890e-01 -1.57637846300459e-02
-2.12121212121212e+00  9.15064277602737e-02  1.76056082872914e-01 -1.78244951342892e-02
-1.51515151515152e+00  1.59451497183287e-01  1.77051126032286e-01 -2.03910649409379e-02
-9.09090909090912e-01  2.23403602833365e-01  1.78026120925083e-01 -2.27493568922369e-02
-3.03030303030302e-01  2.84237891949164e-01  1.78938378727225e-01 -2.51368568675113e-02
 3.03030303030302e-01  3.45074372567327e-01  1.79925592577568e-01 -2.75148616917628e-02
 9.09090909090912e-01  4.05913145027735e-01  1.80910163063640e-01 -2.98751951472708e-02
 1.51515151515152e+00  4.60391564367498e-01  1.81869640777608e-01 -3.22531226669864e-02
 2.12121212121212e+00  5.26159436695712e-01  1.81867217039864e-01 -3.48049504623527e-02
 2.72727272727273e+00  6.00837730272748e-01  1.81506752812675e-01 -3.74260524663783e-02
 3.33333333333333e+00  6.75529949068352e-01  1.81145950978939e-01 -4.00304350025881e-02
 3.93939393939394e+00  7.50255901253955e-01  1.80716836967219e-01 -4.26350339105715e-02
 4.54545454545455e+00  8.24966195051160e-01  1.80347288666951e-01 -4.52499112015484e-02
 5.15151515151515e+00  8.99712588876260e-01  1.79976785308154e-01 -4.78545175714740e-02
 5.75757575757576e+00  9.67968657716851e-01  1.79568694884216e-01 -5.06699455716737e-02
 6.36363636363637e+00  1.02536319902264e+00  1.79238042626890e-01 -5.38531921907918e-02
 6.96969696969697e+00  1.08152198541483e+00  1.78841802101979e-01 -5.70812124887872e-02
 7.57575757575757e+00  1.13835718017464e+00  1.78513776681022e-01 -6.02799006382464e-02
 8.18181818181818e+00  1.20034525413988e+00  1.78155584214918e-01 -6.32698190171098e-02
 8.78787878787879e+00  1.25229031916550e+00  1.78543028590070e-01 -6.64922350787756e-02
 9.39393939393939e+00  1.27694825197027e+00  1.80574010062172e-01 -7.03025346844773e-02
 1.00000000000000e+01  1.29634873488058e+00  1.82986102023255e-01 -7.42574649964911e-02
 1.06060606060606e+01  7.61428140940585e-01  2.15852259319746e-01 -6.42507106934242e-02
 1.12121212121212e+01  6.15718379411708e-01  2.48106113414377e-01 -2.23104303837720e-02
 1.18181818181818e+01  5.89645960609568e-01  2.71990713431963e-01 -2.03506593942910e-02
 1.24242424242424e+01  8.40078452027123e-01  2.92157538787909e-01 -2.37998425692650e-02
 1.30303030303030e+01  9.36540372696081e-01  3.08975183148329e-01 -2.65133219580019e-02
 1.36363636363636e+01  9.30793183702627e-01  3.21455925212482e-01 -2.79339590650596e-02
 1.42424242424242e+01  9.21535598013246e-01  3.32263191328175e-01 -2.92269843086423e-02
 1.48484848484848e+01  8.79920211959341e-01  3.42195165358544e-01 -3.05512733483560e-02
 1.54545454545455e+01  8.39112171194525e-01  3.50890504854493e-01 -3.17289039382959e-02
 1.60606060606061e+01  8.05866011124999e-01  3.58713280531263e-01 -3.32426789378008e-02
 1.66666666666667e+01  8.00847317731894e-01  3.63662607459754e-01 -3.82620408096336e-02
 1.72727272727273e+01  7.94727809634000e-01  3.68473291646017e-01 -4.36253357634993e-02
 1.78787878787879e+01  7.87227516277651e-01  3.73122818099744e-01 -4.94117560810391e-02
 1.84848484848485e+01  7.79760973975816e-01  3.77747724480973e-01 -5.53090732287109e-02
 1.90909090909091e+01  7.72322946522647e-01  3.82350733174758e-01 -6.13053346702226e-02
 1.96969696969697e+01  7.64912514438728e-01  3.86935069316851e-01 -6.73885480064952e-02
 2.03030303030303e+01  7.60227909567809e-01  3.92147459389974e-01 -7.23552962067858e-02
 2.09090909090909e+01  7.58256171990743e-01  3.97975580174912e-01 -7.61741534254430e-02
 2.15151515151515e+01  7.56296648702810e-01  4.03762544083001e-01 -8.00356859572341e-02
 2.21212121212121e+01  7.54349708693408e-01  4.09506354183381e-01 -8.39389232226646e-02
 2.27272727272727e+01  7.52415756848464e-01  4.15204822592555e-01 -8.78828761836009e-02
 2.33333333333333e+01  7.50495135179352e-01  4.20855853060512e-01 -9.18667405374683e-02
 2.39393939393939e+01  7.48588246026085e-01  4.26457068308669e-01 -9.58896488905942e-02
 2.45454545454545e+01  7.46695508084816e-01  4.32005929515122e-01 -9.99507588032690e-02
 2.51515151515151e+01  7.44817357247520e-01  4.37499722355814e-01 -1.04049251898781e-01
 2.57575757575758e+01  7.42954247493942e-01  4.42935541572834e-01 -1.08184333010354e-01
 2.63636363636364e+01  7.41106620219380e-01  4.48310365722169e-01 -1.12355301356762e-01
 2.69696969696970e+01  7.39274979765670e-01  4.53620820905796e-01 -1.16561383374543e-01
 2.75757575757576e+01  7.37459861618629e-01  4.58863256541540e-01 -1.20801801101431e-01
 2.81818181818182e+01  7.35661817641651e-01  4.64033768336758e-01 -1.25075807437783e-01
 2.87878787878788e+01  7.33881427635071e-01  4.69128142491057e-01 -1.29382661238589e-01
 2.93939393939394e+01  7.32119240063399e-01  4.74141998928450e-01 -1.33721775955579e-01
 3.00000000000000e+01  7.30375865782397e-01  4.79070493417508e-01 -1.38092497824076e-01
 3.30000000000000e+01  7.25362478438806e-01  5.14615368361460e-01 -1.54403266201777e-01
 3.60000000000000e+01  7.20501914137933e-01  5.71996513757487e-01 -1.68191263513666e-01
 3.90000000000000e+01  7.15809365515503e-01  6.29378755052664e-01 -1.81374882567390e-01
 4.20000000000000e+01  7.03433185279059e-01  6.88722323451288e-01 -1.93418520707176e-01
 4.50000000000000e+01  6.87204092577322e-01  7.49047128580672e-01 -2.04892279627535e-01
 4.80000000000000e+01  6.71041224113679e-01  8.09371242445124e-01 -2.16365907069522e-01
 5.10000000000000e+01  6.49672046103066e-01  8.68067342326066e-01 -2.27288040920096e-01
 5.40000000000000e+01  6.17781812255886e-01  9.23507309578663e-01 -2.37107152133572e-01
 5.70000000000000e+01  5.85917028103372e-01  9.74580508981902e-01 -2.46926188334836e-01
 6.00000000000000e+01  5.54082947327309e-01  1.02455645022712e+00 -2.56745187030279e-01
 6.30000000000000e+01  5.07474214362050e-01  1.06294844515890e+00 -2.64611277891633e-01
 6.60000000000000e+01  4.60875379522342e-01  1.10134034079787e+00 -2.72477352013468e-01
 6.90000000000000e+01  4.14290290845089e-01  1.13973223643685e+00 -2.80343426135302e-01
 7.20000000000000e+01  3.60455499151900e-01  1.16675119940570e+00 -2.86657663083315e-01
 7.50000000000000e+01  3.02992179274825e-01  1.18808392885856e+00 -2.92196013212590e-01
 7.80000000000000e+01  2.45532428311787e-01  1.20941690276751e+00 -2.97734426806946e-01
 8.10000000000000e+01  1.86507133137001e-01  1.22393767993261e+00 -3.02380776716557e-01
 8.40000000000000e+01  1.24338355198263e-01  1.22483453383895e+00 -3.05243060833536e-01
 8.70000000000000e+01  6.21691023243765e-02  1.22573139459675e+00 -3.07300455628019e-01
 9.00000000000000e+01 -2.71507463581614e-07  1.22662824758516e+00 -3.07541711312162e-01
 9.30000000000000e+01 -4.35018613516539e-02  1.22573139367882e+00 -3.15242230954016e-01
 9.60000000000000e+01 -8.70036173585537e-02  1.22483453634678e+00 -3.19516785688025e-01
 9.90000000000000e+01 -1.30505705696887e-01  1.22393767216320e+00 -3.23791373077473e-01
 1.02000000000000e+02 -1.71816981097322e-01  1.20941679944765e+00 -3.25358337127833e-01
 1.05000000000000e+02 -2.12037421291888e-01  1.18808406999478e+00 -3.25571518828366e-01
 1.08000000000000e+02 -2.52261395940272e-01  1.16675109608688e+00 -3.25784702971782e-01
 1.11000000000000e+02 -2.89967780617593e-01  1.13973190385125e+00 -3.24839117221471e-01
 1.14000000000000e+02 -3.22643517723843e-01  1.10134044814828e+00 -3.21576026976400e-01
 1.17000000000000e+02 -3.55328226413339e-01  1.06294869915767e+00 -3.18312911803281e-01
 1.20000000000000e+02 -3.88019404664959e-01  1.02455678086533e+00 -3.15049779750259e-01
 1.23000000000000e+02 -4.10305382623878e-01  9.74580839620111e-01 -3.09528742082193e-01
 1.26000000000000e+02 -4.32612975232015e-01  9.23507676366582e-01 -3.04007683325731e-01
 1.29000000000000e+02 -4.54938482726295e-01  8.68067709113984e-01 -2.98486582390899e-01
 1.32000000000000e+02 -4.69867035979492e-01  8.09371180701210e-01 -2.92718253920303e-01
 1.35000000000000e+02 -4.81136499725427e-01  7.49046375576140e-01 -2.86826311975596e-01
 1.38000000000000e+02 -4.92453728624275e-01  6.88722261711688e-01 -2.80934437546522e-01
 1.41000000000000e+02 -5.01081625048703e-01  6.29378805912717e-01 -2.75982450882136e-01
 1.44000000000000e+02 -5.04343461108966e-01  5.71996674202226e-01 -2.72910247373812e-01
 1.47000000000000e+02 -5.07722631231294e-01  5.14614980861448e-01 -2.69838067335530e-01
 1.50000000000000e+02 -5.11208424965791e-01  4.79070665595519e-01 -2.66765899031848e-01
 1.53000000000000e+02 -5.17411720704259e-01  4.53884562381070e-01 -2.74892073545017e-01
 1.56000000000000e+02 -5.23897762918947e-01  4.27014220182996e-01 -2.83018243112307e-01
 1.59000000000000e+02 -5.30626275353240e-01  3.98846265744607e-01 -2.91144350600985e-01
