---------------------- FEAMOORING FILE -----------------------------------------
NREL 5.0 MW offshore baseline floating platform input properties for the MIT/NREL TLP. #rho=1025; WtrDpth=200
---------------------- SIMULATION CONTROL --------------------------------------
False             Echo         - Echo input data to <RootName>.ech (flag)
    0.0           LAngFair       (deg)
   47.89          LDrftFair      (m)
    4.0E6         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 6 -------------------------------------------
    1.5E+09       LEAStiff     - Axial stiffness
  116.027         LMassDen     - Mass per unit length of the element
   12.984         LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
 1106.4875        LineCD       - The drag force per unit length / unit relative vel squared.
152.11  LStrLen (m) 151.730         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
   27.00          LRadAnch       (m)
   90.0           LAngAnch       (deg)
  200.0           LDpthAnch      (m)
   27.0           LRadFair       (m)
   90.0           LAngFair       (deg)
   47.89          LDrftFair      (m)
    4.0E6         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 7 -------------------------------------------
    1.5E+09       LEAStiff     - Axial stiffness
  116.027         LMassDen     - Mass per unit length of the element
   12.984         LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
 1106.4875        LineCD       - The drag force per unit length / unit relative vel squared.
152.11  LStrLen (m) 151.730         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
   27.00          LRadAnch       (m)
  180.0           LAngAnch       (deg)
  200.0           LDpthAnch      (m)
   27.0           LRadFair       (m)
  180.0           LAngFair       (deg)
   47.89          LDrftFair      (m)
    4.0E6         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 8 -------------------------------------------
    1.5E+09       LEAStiff     - Axial stiffness
  116.027         LMassDen     - Mass per unit length of the element
   12.984         LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
 1106.4875        LineCD       - The drag force per unit length / unit relative vel squared.
152.11  LStrLen (m) 151.730         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
   27.00          LRadAnch       (m)
  270.0           LAngAnch       (deg)
  200.0           LDpthAnch      (m)
   27.0           LRadFair       (m)
  270.0           LAngFair       (deg)
   47.89          LDrftFair      (m)
    4.0E6         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- OUTPUT --------------------------------------------------
True          SumPrint     - Print summary data to <RootName>.sum (flag) (currently unused)
          1   OutFile      - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim     - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt       - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          5   TStart       - Time to begin tabular output (s) (currently unused)
              OutList      - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"FairT1, AnchT1"
"FairT2, AnchT2"
"FairT3, AnchT3"
"FairT4, AnchT4"
"FairT5, AnchT5"
"FairT6, AnchT6"
"FairT7, AnchT7"
"FairT8, AnchT8"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
