------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
IEA 15 MW offshore reference model on UMaine VolturnUS-S semi-submersible floating platform
---------------------- SIMULATION CONTROL --------------------------------------
          0   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
         -6   ShftTilt    - Rotor shaft tilt angle (degrees)
     -4.720   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
          0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
      4.275   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
     -4.985   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
      4.358   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
      4.349   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
    144.386   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
         15   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
          0   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
     -14.94   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
          0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
          0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
          0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
76732.0       HubMass     - Hub mass (kg)
1078438.0     HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
5197408.0     GenIner     - Generator inertia about HSS (kg m^2)
645370.0      NacMass     - Nacelle mass (kg)
24138241.0    NacYIner    - Nacelle inertia about yaw axis (kg m^2)
28280.0       YawBrMass   - Yaw bearing mass (kg)
1.7838E+07    PtfmMass    - Platform mass (kg)
1.2507E+10    PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
1.2507E+10    PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
2.3667E+10    PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         50   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"../IEA-15-240-RWT/IEA-15-240-RWT_ElastoDyn_blade.dat"    BldFile1    - Name of file containing properties for blade 1 (quoted string)
"../IEA-15-240-RWT/IEA-15-240-RWT_ElastoDyn_blade.dat"    BldFile2    - Name of file containing properties for blade 2 (quoted string)
"../IEA-15-240-RWT/IEA-15-240-RWT_ElastoDyn_blade.dat"    BldFile3    - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
        100   GBoxEff     - Gearbox efficiency (%)
          1   GBRatio     - Gearbox ratio (-)
51140939610.0 DTTorSpr    - Drivetrain torsional spring (N-m/rad)
89987278.0    DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         50   TwrNodes    - Number of tower nodes used for analysis (-)
"IEA-15-240-RWT-UMaineSemi_ElastoDyn_tower.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True         SumPrint    - Print summary data to "<RootName>.sum" (flag)
          1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          0   TStart      - Time to begin tabular output (s) (currently unused)
          1   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          1   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
         20   TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          3   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
          5,          9,         13    BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0] BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0] BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
                   OutList             - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)                 
"Azimuth"
"BldPitch1"
"BldPitch2"
"BldPitch3"
"GenSpeed"
"GenTq"
"IPDefl1"
"LSSGagMya"
"LSSGagMza"
"LSSTipMys"
"LSSTipMzs"
"LSShftF"
"LSShftFys"
"LSShftFzs"
"LSShftM"
"NacYaw"
"NcIMUTAxs"
"NcIMUTAys"
"NcIMUTAzs"
"OoPDefl1"
"PtfmHeave"
"PtfmPitch"
"PtfmRoll"
"PtfmSurge"
"PtfmSway"
"PtfmYaw"
"RootFxb1"
"RootFxb2"
"RootFxb3"
"RootFxc1"
"RootFxc2"
"RootFxc3"
"RootFyb1"
"RootFyb2"
"RootFyb3"
"RootFyc1"
"RootFyc2"
"RootFyc3"
"RootFzb1"
"RootFzb2"
"RootFzb3"
"RootFzc1"
"RootFzc2"
"RootFzc3"
"RootMc1"
"RootMc2"
"RootMc3"
"RootMxb1"
"RootMxb2"
"RootMxb3"
"RootMxc1"
"RootMxc2"
"RootMxc3"
"RootMyb1"
"RootMyb2"
"RootMyb3"
"RootMyc1"
"RootMyc2"
"RootMyc3"
"RootMzb1"
"RootMzb2"
"RootMzb3"
"RootMzc1"
"RootMzc2"
"RootMzc3"
"RotSpeed"
"RotThrust"
"RotTorq"
"Spn1MLxb1"
"Spn1MLyb1"
"Spn2MLxb1"
"Spn2MLyb1"
"Spn3MLxb1"
"Spn3MLyb1"
"Spn4MLxb1"
"Spn4MLyb1"
"Spn5MLxb1"
"Spn5MLyb1"
"Spn6MLxb1"
"Spn6MLyb1"
"Spn7MLxb1"
"Spn7MLyb1"
"Spn8MLxb1"
"Spn8MLyb1"
"Spn9MLxb1"
"Spn9MLyb1"
"TTDspTwst"
"TipDxb1"
"TipDxb2"
"TipDxb3"
"TipDxc1"
"TipDxc2"
"TipDxc3"
"TipDyb1"
"TipDyb2"
"TipDyb3"
"TipDyc1"
"TipDyc2"
"TipDyc3"
"TipDzb1"
"TipDzb2"
"TipDzb3"
"TipDzc1"
"TipDzc2"
"TipDzc3"
"TwHt1TPxi"
"TwHt1TPyi"
"TwrBsFxt"
"TwrBsFyt"
"TwrBsFzt"
"TwrBsMxt"
"TwrBsMyt"
"TwrBsMzt"
"TwstDefl1"
"YawBrFxp"
"YawBrFyp"
"YawBrFzp"
"YawBrMxp"
"YawBrMyp"
"YawBrMzp"
"YawBrTDxt"
"YawBrTDyt"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
