      0.60        0.60        0.00        0.00        1.00        1.00       0.60         0.60        0.00        0.00        1.00        1.00       
---------------------- DEPTH-BASED HYDRODYNAMIC COEFFICIENTS (model 2) ---------
             0   NCoefDpth       - Number of depth-dependent coefficients (-)
Dpth      DpthCd   DpthCdMG   DpthCa   DpthCaMG       DpthCp   DpthCpMG   DpthAxCd   DpthAxCdMG   DpthAxCa   DpthAxCaMG   DpthAxCp   DpthAxCpMG
(m)       (-)      (-)        (-)      (-)            (-)      (-)        (-)        (-)          (-)        (-)          (-)        (-)
---------------------- MEMBER-BASED HYDRODYNAMIC COEFFICIENTS (model 3) --------
             0   NCoefMembers       - Number of member-based coefficients (-)
MemberID    MemberCd1     MemberCd2    MemberCdMG1   MemberCdMG2    MemberCa1     MemberCa2    MemberCaMG1   MemberCaMG2    MemberCp1     MemberCp2    MemberCpMG1   MemberCpMG2   MemberAxCd1   MemberAxCd2  MemberAxCdMG1 MemberAxCdMG2  MemberAxCa1   MemberAxCa2  MemberAxCaMG1 MemberAxCaMG2  MemberAxCp1  MemberAxCp2   MemberAxCpMG1   MemberAxCpMG2
   (-)         (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)           (-)
-------------------- MEMBERS -------------------------------------------------
            48   NMembers       - Number of members (-)
MemberID  MJointID1  MJointID2  MPropSetID1  MPropSetID2  MDivSize   MCoefMod  PropPot   [MCoefMod=1: use simple coeff table, 2: use depth-based coeff table, 3: use member-based coeff table] [ PropPot/=0 if member is modeled with potential-flow theory]
  (-)        (-)        (-)         (-)          (-)        (m)      (switch)   (flag)   R. Bergua comments: Dummy beams removed from the hydro. It is supposed that those beams are underneath other beams.
   1         101         102        1             1          5         1        FALSE       
   2         102         103        1             1          1         1        FALSE       
   3         103         104        1             1          5         1        FALSE       
   4         211         212        2             2          5         1        FALSE       
   5         212         213        2             3          5         1        FALSE       
   6         221         222        2             2          5         1        FALSE       
   7         222         223        2             3          5         1        FALSE       
   8         231         232        2             2          5         1        FALSE       
   9         232         233        2             3          5         1        FALSE       
  10         311         312        4             5          5         1        FALSE       
  11         312         313        5             5          1         1        FALSE       
  12         313         314        5             4          5         1        FALSE       
  13         321         322        4             5          5         1        FALSE       
  14         322         323        5             5          1         1        FALSE       
  15         323         324        5             4          5         1        FALSE       
  16         331         332        4             5          5         1        FALSE       
  17         332         333        5             5          1         1        FALSE       
  18         333         334        5             4          5         1        FALSE       
  19         411         412        6             7          5         1        FALSE       
  20         412         413        7             7          5         1        FALSE       
  21         413         414        7             6          5         1        FALSE       
  22         421         422        6             7          5         1        FALSE       
  23         422         423        7             7          5         1        FALSE       
  24         423         424        7             6          5         1        FALSE       
  25         431         432        6             7          5         1        FALSE 
  26         432         433        7             7          5         1        FALSE
  27         433         434        7             6          5         1        FALSE
  28         511         512        8             9          5         1        FALSE
  29         512         513       10            10          5         1        FALSE
  30         513         514       11            11          5         1        FALSE
  31         514         515       10            10          5         1        FALSE
  32         515         516        9             8          5         1        FALSE
  33         521         522        8             9          5         1        FALSE
  34         522         523       10            10          5         1        FALSE
  35         523         524       11            11          5         1        FALSE
  36         524         525       10            10          5         1        FALSE
  37         525         526        9             8          5         1        FALSE
  38         531         532        8             9          5         1        FALSE
  39         532         533       10            10          5         1        FALSE
  40         533         534       11            11          5         1        FALSE
  41	     534         535       10            10          5         1        FALSE
  42	     535         536        9             8          5         1        FALSE
  61	     213	     511	   13			 13		     5         1        FALSE
  62         213	     516	   13			 13		     5         1        FALSE
  63         223	     521	   13			 13		     5         1        FALSE
  64	     223	     526       13			 13		     5         1        FALSE
  65	     233	     531	   13			 13	         5         1        FALSE
  66	     233	     536       13			 13		     5         1        FALSE
---------------------- FILLED MEMBERS ------------------------------------------
             0   NFillGroups     - Number of filled member groups (-) [If FillDens = DEFAULT, then FillDens = WtrDens; FillFSLoc is related to MSL2SWL]
FillNumM FillMList             FillFSLoc     FillDens
(-)      (-)                   (m)           (kg/m^3)
---------------------- MARINE GROWTH -------------------------------------------
             0   NMGDepths      - Number of marine-growth depths specified (-)
MGDpth     MGThck       MGDens
(m)        (m)         (kg/m^3)
---------------------- MEMBER OUTPUT LIST --------------------------------------
             0   NMOutputs      - Number of member outputs (-) [must be < 10]
MemberID   NOutLoc    NodeLocs [NOutLoc < 10; node locations are normalized distance from the start of the member, and must be >=0 and <= 1] [unused if NMOutputs=0]
  (-)        (-)        (-)
---------------------- JOINT OUTPUT LIST ---------------------------------------
             0   NJOutputs      - Number of joint outputs [Must be < 10]
   0           JOutLst        - List of JointIDs which are to be output (-)[unused if NJOutputs=0]
---------------------- OUTPUT --------------------------------------------------
False            HDSum          - Output a summary file [flag]
False            OutAll         - Output all user-specified member and joint loads (only at each member end, not interior locations) [flag]
             2   OutSwtch       - Output requested channels to: [1=Hydrodyn.out, 2=GlueCode.out, 3=both files]
"ES11.4e2"       OutFmt         - Output format for numerical results (quoted string) [not checked for validity!]
"A11"            OutSFmt        - Output format for header strings (quoted string) [not checked for validity!]
---------------------- OUTPUT CHANNELS -----------------------------------------
HydroFxi                   
HydroFyi                   
HydroFzi                   
HydroMxi                   
HydroMyi                   
HydroMzi                   
B1Surge                    
B1Sway                     
B1Heave                    
B1Roll                     
B1Pitch                    
B1Yaw                      
B1TVxi                     
B1TVyi                     
B1TVzi                     
B1RVxi                     
B1RVyi                     
B1RVzi                     
B1TAxi                     
B1TAyi                     
B1TAzi                     
B1RAxi                     
B1RAyi                     
B1RAzi                     
B1WvsFxi                   
B1WvsFyi                   
B1WvsFzi                   
B1WvsMxi                   
B1WvsMyi                   
B1WvsMzi                   
B1HDSFxi                   
B1HDSFyi                   
B1HDSFzi                   
B1HDSMxi                   
B1HDSMyi                   
B1HDSMzi                   
B1RdtFxi                   
B1RdtFyi                   
B1RdtFzi                   
B1RdtMxi                   
B1RdtMyi                   
B1RdtMzi                   
END of output channels and end of file. (the word "END" must appear in the first 3 columns of this line)
