###################################################################################################################################
# Registry for Morison in the FAST Modularization Framework
# This Registry file is used to create MODULE Morison  which contains all of the user-defined types needed in Morison.
# It also contains copy, destroy, pack,  and unpack routines associated with each defined data types.
# See NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>         <ModuleName/ModName>          <TypeName>          <FieldType>         <FieldName>         <Dims>    <IO>      <DNAME>   <DESCRIP> <UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################

# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include   Registry_NWTC_Library.txt
#
#
param     Morison/Morison              unused                        INTEGER          MaxMrsnOutputs           -       4032        -         "Total number of possible Morison module output channels"    -
typedef   ^                            ^                             ReKi             t2                       -          -        -         "Member thickness at node 2"   m
typedef   ^                            ^                             ReKi             Cd1                      -          -        -         "Member Cd at node 1"    -
typedef   ^                            ^                             ReKi             CdMG1                    -          -        -         "Member Cd at node 1 with marine growth"    -
typedef   ^                            ^                             ReKi             Ca1                      -          -        -         "Member Ca at node 1"    -
typedef   ^                            ^                             ReKi             CaMG1                    -          -        -         "Member Ca at node 1 with marine growth"    -
typedef   ^                            ^                             ReKi             Cp1                      -          -        -         "Member Cp at node 1"    -
typedef   ^                            ^                             ReKi             CpMG1                    -          -        -         "Member Cp at node 1 with marine growth"    -
typedef   ^                            ^                             ReKi             AxCa1                    -          -        -         "Member axial Ca at node 1"    -
typedef   ^                            ^                             ReKi             AxCaMG1                  -          -        -         "Member axial Ca at node 1 with marine growth"    -
typedef   ^                            ^                             ReKi             AxCp1                    -          -        -         "Member axial Cp at node 1"    -
typedef   ^                            ^                             ReKi             AxCpMG1                  -          -        -         "Member axial Cp at node 1 with marine growth"    -
typedef   ^                            ^                             ReKi             Cd2                      -          -        -         "Member Cd at node 2"    -
typedef   ^                            ^                             ReKi             CdMG2                    -          -        -         "Member Cd at node 2 with marine growth"    -
typedef   ^                            ^                             ReKi             Ca2                      -          -        -         "Member Ca at node 2"    -
typedef   ^                            ^                             ReKi             CaMG2                    -          -        -         "Member Ca at node 2 with marine growth"    -
typedef   ^                            ^                             ReKi             Cp2                      -          -        -         "Member Cp at node 2"    -
typedef   ^                            ^                             ReKi             CpMG2                    -          -        -         "Member Cp at node 2 with marine growth"    -
typedef   ^                            ^                             ReKi             AxCa2                    -          -        -         "Member axial Ca at node 2"    -
typedef   ^                            ^                             ReKi             AxCaMG2                  -          -        -         "Member axial Ca at node 2 with marine growth"    -
typedef   ^                            ^                             ReKi             AxCp2                    -          -        -         "Member axial Cp at node 2"    -
typedef   ^                            ^                             ReKi             AxCpMG2                  -          -        -         "Member axial Cp at node 2 with marine growth"    -
typedef   ^                            ^                             ReKi             InpMbrDist1              -          -        -         "Normalized distance of node 1 from the user-specified corresponding member in the input file"    -
typedef   ^                            ^                             ReKi             InpMbrDist2              -          -        -         "Normalized distance of node 2 from the user-specified corresponding member in the input file"    -
typedef   ^                            ^                             ReKi             InpMbrLen                -          -        -         "Length of the user-specified member this is a part of"    -
typedef   ^                            ^                             INTEGER          InpMbrIndx               -          -        -         "Index of the user-specified member this is a part of"    -
typedef   ^                            ^                             ReKi             R_LToG                   {3}{3}     -        -         "Rotation matrix to transform from member local to global coordinates"    -
#typedef   ^                            ^                            INTEGER          MGSplitState             -          -        -         "Unused"    -
#typedef   ^                            ^                            INTEGER          WtrSplitState            -          -        -         "Unused"    -
typedef   ^                            ^                             INTEGER          NumSplits                -          -        -         "How many splits need to be created in the member/element"    -
typedef   ^                            ^                             ReKi             Splits                   {5}        -        -         "Locations of the splits in the Z coordinate"    m
typedef   ^                            ^                             ReKi             MGvolume                 -          -        -         "Volume of marine growth material for this member/element"    m^3
typedef   ^                            ^                             ReKi             MDivSize                 -          -        -         "User-requested final element length (actual length may vary from this request)"   m
typedef   ^                            ^                             INTEGER          MCoefMod                 -          -        -         "Coefs model for member: 1 = simple, 2 =depth, 3 = member-based "    -
typedef   ^                            ^                             INTEGER          MmbrCoefIDIndx           -          -        -         "If MCoefMod=3, then this is the index for the member's coefs in the master Member Coefs Table"    -
typedef   ^                            ^                             INTEGER          MmbrFilledIDIndx         -          -        -         "If this member is part of a fill group, this is the index into the master fill group table, if not = -1"    -
typedef   ^                            ^                             ReKi             FillFSLoc                -          -        -         "Z-location of the filled free-surface"    m
typedef   ^                            ^                             ReKi             FillDens                 -          -        -         "Filled fluid density"    kg/m^3
typedef   ^                            ^                             ReKi             F_Bouy                   {6}        -        -         "Unused"    -
typedef   ^                            ^                             ReKi             F_DP                     {6}        -        -         "Unused"    -
typedef   ^                            ^                             LOGICAL          PropPot                  -          -        -         "Is this element/member modeled with potential flow theory T/F"    -
typedef   Morison/Morison              Morison_CoefMembers           INTEGER          MemberID                 -          -        -         "User-specified integer id for the Member-based coefs"    -
typedef   ^                            ^                             ReKi             MemberCd1                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCd2                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCdMG1              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCdMG2              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCa1                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCa2                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCaMG1              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCaMG2              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCp1                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCp2                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCpMG1              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCpMG2              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCa1              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCa2              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCaMG1            -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCaMG2            -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCp1              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCp2              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCpMG1            -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCpMG2            -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   Morison/Morison              Morison_MGDepthsType          ReKi             MGDpth                   -          -        -         "Marine growth depth location for these properties" m
typedef   ^                            ^                             ReKi             MGThck                   -          -        -         "Marine growth thickness"    m
typedef   ^                            ^                             ReKi             MGDens                   -          -        -         "Marine growth density"    kg/m^3
typedef   Morison/Morison              Morison_MOutput               INTEGER          MemberID                 -          -        -         "Member ID for requested output"    -
typedef   ^                            ^                             INTEGER          NOutLoc                  -          -        -         "The number of requested output locations"    -
typedef   ^                            ^                             ReKi             NodeLocs                 {:}        -        -         "Normalized locations along user-specified member for the outputs"    -
typedef   ^                            ^                             INTEGER          MemberIDIndx             -          -        -         "Index for member in the master list"    -
typedef   ^                            ^                             INTEGER          Marker1                  {:}        -        -         "Index of node in DistribMesh for the start of the member"    -
typedef   ^                            ^                             INTEGER          Marker2                  {:}        -        -         "Index of node in DistribMesh for the end of the member"    -
typedef   ^                            ^                             ReKi             s                        {:}        -        -         "Linear interpolation factor between Marker1 and Marker2 for the output location"    -
typedef   Morison/Morison              Morison_JOutput               INTEGER          JointID                  -          -        -         "Joint ID for the requested output"    -
typedef   ^                            ^                             INTEGER          JointIDIndx              -          -        -         "Joint index in the master list"    -
typedef   ^                            ^                             INTEGER          NumMarkers               -          -        -         "Number of lumped mesh nodes which are co-located at the requested Joint"    -
typedef   ^                            ^                             INTEGER          Markers                  {10}       -        -         "Index of all nodes in lumped mesh which are co-located at the requested Joint"    -
# ..... Initialization data .......................................................................................................
# Define inputs that the initialization routine may need here:
#   e.g.,  the name of the input file,  the file root name,etc.
#
typedef   Morison/Morison              InitInputType                 ReKi                     Gravity                          -          -        -         "Gravity (scalar, positive-valued)"    m/s^2
typedef   ^                            ^                             ReKi                     WtrDens                          -          -        -         "Water density"    kg/m^3
typedef   ^                            ^                             ReKi                     WtrDpth                          -          -        -         "Water depth (positive-valued)"    m
typedef   ^                            ^                             ReKi                     MSL2SWL                          -          -        -         "Mean Sea Level to Still Water Level offset"    m
typedef   ^                            ^                             INTEGER                  NJoints                          -          -        -         "Number of user-specified joints"    -
typedef   ^                            ^                             INTEGER                  NNodes                           -          -        -         "Total number of nodes in the final software model"    -
typedef   ^                            ^                             INTEGER                  TotalPossibleSuperMembers        -          -        -         "Unused: For super member calculations"    -
typedef   ^                            ^                             Morison_JointType        InpJoints                        {:}        -        -         "Array of user-specified joints"    -
typedef   ^                            ^                             Morison_NodeType         Nodes                            {:}        -        -         "Array of simulation node (some correspond to user-specified joints, others are created by software)"    -
typedef   ^                            ^                             INTEGER                  NElements                        -          -        -         "Number of elements in the discretized model"    -
typedef   ^                            ^                             Morison_MemberType       Elements                         {:}        -        -         "Array of elements which were derived from the user-specified members"    -
typedef   ^                            ^                             INTEGER                  NAxCoefs                         -          -        -         "Number of axial Coefs entries in input file table"    -
typedef   ^                            ^                             Morison_AxialCoefType    AxialCoefs                       {:}        -        -         "List of axial coefs"    -
typedef   ^                            ^                             INTEGER                  NPropSets                        -          -        -         "Number of member property sets"    -
typedef   ^                            ^                             Morison_MemberPropType   MPropSets                        {:}        -        -         "List of Member property sets"    -
typedef   ^                            ^                             ReKi                     SimplCd                          -          -        -         "Simple model drag coef"    -
typedef   ^                            ^                             ReKi                     SimplCdMG                        -          -        -         "Simple model drag coef for marine growth"    -
typedef   ^                            ^                             ReKi                     SimplCa                          -          -        -         "Simple model Ca"    -
typedef   ^                            ^                             ReKi                     SimplCaMG                        -          -        -         "Simple model Ca for marine growth"    -
typedef   ^                            ^                             ReKi                     SimplCp                          -          -        -         "Simple model Cp"    -
typedef   ^                            ^                             ReKi                     SimplCpMG                        -          -        -         "Simple model Cp for marine growth"    -
typedef   ^                            ^                             ReKi                     SimplAxCa                        -          -        -         "Simple model Axial Ca"    -
typedef   ^                            ^                             ReKi                     SimplAxCaMG                      -          -        -         "Simple model Axial Ca for marine growth"    -
typedef   ^                            ^                             ReKi                     SimplAxCp                        -          -        -         "Simple model Axial Cp"    -
typedef   ^                            ^                             ReKi                     SimplAxCpMG                      -          -        -         "Simple model Axial Cp for marine growth"    -
typedef   ^                            ^                             INTEGER                  NCoefDpth                        -          -        -         "" -
typedef   ^                            ^                             Morison_CoefDpths        CoefDpths                        {:}        -        -         ""    -
typedef   ^                            ^                             INTEGER                  NCoefMembers                     -          -        -         ""    -
typedef   ^                            ^                             Morison_CoefMembers      CoefMembers                      {:}        -        -         ""    -
typedef   ^                            ^                             INTEGER                  NMembers                         -          -        -         "Number of user-specified members in the input file"    -
typedef   ^                            ^                             Morison_MemberInputType  InpMembers                       {:}        -        -         "Array of user-specified members"    -
typedef   ^                            ^                             INTEGER                  NFillGroups                      -          -        -         ""    -
typedef   ^                            ^                             Morison_FilledGroupType  FilledGroups                     {:}        -        -         ""    -
typedef   ^                            ^                             INTEGER                  NMGDepths                        -          -        -         ""    -
typedef   ^                            ^                             Morison_MGDepthsType     MGDepths                         {:}        -        -         ""    -
typedef   ^                            ^                             ReKi                     MGTop                            -          -        -         ""    -
typedef   ^                            ^                             ReKi                     MGBottom                         -          -        -         ""    -
typedef   ^                            ^                             INTEGER                  NMOutputs                        -          -        -         ""    -
typedef   ^                            ^                             Morison_MOutput          MOutLst                          {:}        -        -         ""    -
typedef   ^                            ^                             INTEGER                  NJOutputs                        -          -        -         ""    -
typedef   ^                            ^                             Morison_JOutput          JOutLst                          {:}        -        -         ""    -
typedef   ^                            ^                             CHARACTER(10)            OutList                          {4032}     -        -         "This list size needs to be the maximum # of possible outputs because of the use of ReadAry()"    -
typedef   ^                            ^                             LOGICAL                  ValidOutList                     {:}        -        -         ""    -
typedef   ^                            ^                             INTEGER                  NumOuts                          -          -        -         ""    -
typedef   ^                            ^                             INTEGER                  OutSwtch                         -          -        -         ""    -
typedef   ^                            ^                             LOGICAL                  OutAll                           -          -        -         ""    -
typedef   ^                            ^                             CHARACTER(1024)          OutRootName                      -          -        -         ""    -
typedef   ^                            ^                             INTEGER                  UnOutFile                        -          -        -         ""    -
typedef   ^                            ^                             INTEGER                  UnSum                            -          -        -         ""    -
typedef   ^                            ^                             INTEGER                  NStepWave                        -          -        -         ""    -
typedef   ^                            ^                             SiKi                     WaveAcc                          {:}{:}{:}  -        -         ""    -
typedef   ^                            ^                             SiKi                     WaveTime                         {:}        -        -         ""    -
typedef   ^                            ^                             SiKi                     WaveDynP                         {:}{:}     -        -         ""    -
typedef   ^                            ^                             SiKi                     WaveVel                          {:}{:}{:}  -        -         ""    -
typedef   ^                            ^                             INTEGER                  nodeInWater                      {:}{:}     -        -         "Logical flag indicating if the node at the given time step is in the water, and hence needs to have hydrodynamic forces calculated" -
#
#
# Define outputs from the initialization routine here:
#
typedef   ^                            InitOutputType                MeshType                 DistribMesh                      -          -        -         "Unused?"  -
typedef   ^                            ^                             MeshType                 LumpedMesh                       -          -        -         "Unused?"    -
typedef   ^                            ^                             SiKi                     Morison_Rad                      {:}         -        -         "radius of node (for FAST visualization)" (m)
typedef   ^                            ^                             CHARACTER(10)            WriteOutputHdr                   {:}        -        -         "User-requested Output channel names"    -
typedef   ^                            ^                             CHARACTER(10)            WriteOutputUnt                   {:}        -        -         "User-requested Output channel units"    -
#
#
# ..... States ....................................................................................................................
# Define continuous (differentiable) states here:
#
typedef   ^                            ContinuousStateType           SiKi                     DummyContState           -          -        -        "Remove this variable if you have continuous states"        -
#
#
# Define discrete (nondifferentiable) states here:
#
typedef   ^                            DiscreteStateType             SiKi                     DummyDiscState           -          -         -         "Remove this variable if you have discrete states"        -
#
#
# Define constraint states here:
#
typedef   ^                            ConstraintStateType           SiKi                     DummyConstrState         -         -         -         "Remove this variable if you have constraint states"        -
#
#
# Define any other states, including integer or logical states here:
typedef   ^                            OtherStateType                IntKi                     DummyOtherState - - - "Remove this variable if you have other states" -

# ..... Misc/Optimization variables.................................................................................................
# Define any data that are used only for efficiency purposes (these variables are not associated with time):
#   e.g. indices for searching in an array, large arrays that are local variables in any routine called multiple times, etc.
typedef   ^                            MiscVarType                   ReKi                     D_F_D                           {:}{:}         -         -         "Distributed viscous drag loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     D_F_I                           {:}{:}         -         -         "Distributed inertial loads at time t, which may not correspond to the WaveTime array of times (for which p%D_F_I was computed)"   -
typedef   ^                            ^                             ReKi                     D_F_B                           {:}{:}         -         -         "Distributed bounancy loads at time t, which may not correspond to the WaveTime array of times (for which p%D_F_B was computed)"   -
#typedef   ^                            ^                             ReKi                     D_F_DP                          {:}{:}         -         -         "Unused: Distributed dynamic pressure loads"   -
typedef   ^                            ^                             ReKi                     D_F_AM                          {:}{:}         -         -         "Distributed total added mass loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     D_F_AM_M                        {:}{:}         -         -         "Distributed member added mass loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     D_F_AM_MG                       {:}{:}         -         -         "Distributed marine growth added mass (weight) loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     D_F_AM_F                        {:}{:}         -         -         "Distributed added mass loads due to flooding/filled fluid at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     D_FV                            {:}{:}         -         -         "Fluid velocity at line element node at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     D_FA                            {:}{:}         -         -         "Fluid acceleration at line element node at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     D_FDynP                         {:}            -         -         "Fluid dynamic pressure at line element node at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     L_F_B                           {:}{:}     -         -         ""        -
typedef   ^                            ^                             ReKi                     L_F_D                           {:}{:}         -         -         "Lumped viscous drag loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     L_F_I                           {:}{:}         -         -         "Lumped intertia loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     L_F_DP                          {:}{:}         -         -         "Lumped dynamic pressure loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     L_F_AM                          {:}{:}         -         -         "Lumped added mass loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     L_FV                            {:}{:}         -         -         "Fluid velocity at point element node at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     L_FA                            {:}{:}         -         -         "Fluid acceleration at point element node at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     L_FDynP                         {:}            -         -         "Fluid dynamic pressure at point element node at time t, which may not correspond to the WaveTime array of times"   -
