------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
Generated with AeroElasticSE FAST driver
---------------------- SIMULATION CONTROL --------------------------------------
1.912                  ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
-6.0                   ShftTilt    - Rotor shaft tilt angle (degrees)
0.8654488758473345     NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
0.0                    NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
0.06944639449550961    NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
0.714217558619         NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
0.0                    NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
0.239584312655         NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
3.0934301742           Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
137.0                  TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
0.0                    TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
0.0                    PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0.0                    PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0.0                    PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0.0                    PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
0.0                    TipMass(1)  - Tip-brake mass, blade 1 (kg)
0.0                    TipMass(2)  - Tip-brake mass, blade 2 (kg)
0.0                    TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
119991.18553379682     HubMass     - Hub mass (kg)
894745.0292084403      HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
590.965098296          GenIner     - Generator inertia about HSS (kg m^2)
401378.6972054646      NacMass     - Nacelle mass (kg)
3185495.2912376686     NacYIner    - Nacelle inertia about yaw axis (kg m^2)
16974.078585601856     YawBrMass   - Yaw bearing mass (kg)
0.0                    PtfmMass    - Platform mass (kg)
0.0                    PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
0.0                    PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
0.0                    PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
50                     BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"OpenFAST_BAR_00_ElastoDyn_blade.dat" BldFile1    - Name of file containing properties for blade 1 (quoted string)
"OpenFAST_BAR_00_ElastoDyn_blade.dat" BldFile2    - Name of file containing properties for blade 2 (quoted string)
"OpenFAST_BAR_00_ElastoDyn_blade.dat" BldFile3    - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
0                      TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
0.0                    TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
0.0                    TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
0.0                    TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
0.0                    TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
0.0                    TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
0.0                    TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
0.0                    TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
95.0                   GBoxEff     - Gearbox efficiency (%)
96.76                  GBRatio     - Gearbox ratio (-)
858099807.855          DTTorSpr    - Drivetrain torsional spring (N-m/rad)
6828541.30432          DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False                  Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"               FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
20                     TwrNodes    - Number of tower nodes used for analysis (-)
"OpenFAST_BAR_00_ElastoDyn_tower.dat" TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True                   SumPrint    - Print summary data to "<RootName>.sum" (flag)
1                      OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True                   TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"             OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
0.0                    TStart      - Time to begin tabular output (s) (currently unused)
1                      DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
1                      NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
1                      TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
9                      NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
7, 12, 17, 21, 26, 31, 35, 40, 46 BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
                   OutList             - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"BldPitch1"
"GenSpeed"
"HSSBrTq"
"HSShftTq"
"LSSTipMya"
"LSSTipMys"
"LSSTipMza"
"LSSTipMzs"
"LSSTipPxa"
"LSShftFxa"
"LSShftFya"
"LSShftFys"
"LSShftFza"
"LSShftFzs"
"LSShftMxa"
"NcIMUTAxs"
"NcIMUTAys"
"PtchPMzc1"
"PtchPMzc2"
"PtchPMzc3"
"RootFxb1"
"RootFxb2"
"RootFxb3"
"RootFxc1"
"RootFxc2"
"RootFxc3"
"RootFyb1"
"RootFyb2"
"RootFyb3"
"RootFyc1"
"RootFyc2"
"RootFyc3"
"RootFzb1"
"RootFzb2"
"RootFzb3"
"RootMxb1"
"RootMxb2"
"RootMxb3"
"RootMxc1"
"RootMxc2"
"RootMxc3"
"RootMyb1"
"RootMyb2"
"RootMyb3"
"RootMyc1"
"RootMyc2"
"RootMyc3"
"RootMzb1"
"RootMzb2"
"RootMzb3"
"RotSpeed"
"Spn1FLxb1"
"Spn1FLyb1"
"Spn1FLzb1"
"Spn1MLxb1"
"Spn1MLyb1"
"Spn1MLzb1"
"Spn2FLxb1"
"Spn2FLyb1"
"Spn2FLzb1"
"Spn2MLxb1"
"Spn2MLyb1"
"Spn2MLzb1"
"Spn3FLxb1"
"Spn3FLyb1"
"Spn3FLzb1"
"Spn3MLxb1"
"Spn3MLyb1"
"Spn3MLzb1"
"Spn4FLxb1"
"Spn4FLyb1"
"Spn4FLzb1"
"Spn4MLxb1"
"Spn4MLyb1"
"Spn4MLzb1"
"Spn5FLxb1"
"Spn5FLyb1"
"Spn5FLzb1"
"Spn5MLxb1"
"Spn5MLyb1"
"Spn5MLzb1"
"Spn6FLxb1"
"Spn6FLyb1"
"Spn6FLzb1"
"Spn6MLxb1"
"Spn6MLyb1"
"Spn6MLzb1"
"Spn7FLxb1"
"Spn7FLyb1"
"Spn7FLzb1"
"Spn7MLxb1"
"Spn7MLyb1"
"Spn7MLzb1"
"Spn8FLxb1"
"Spn8FLyb1"
"Spn8FLzb1"
"Spn8MLxb1"
"Spn8MLyb1"
"Spn8MLzb1"
"Spn9FLxb1"
"Spn9FLyb1"
"Spn9FLzb1"
"Spn9MLxb1"
"Spn9MLyb1"
"Spn9MLzb1"
"TipClrnc1"
"TipClrnc2"
"TipClrnc3"
"TipDxb1"
"TipDxb2"
"TipDxb3"
"TipDxc1"
"TipDxc2"
"TipDxc3"
"TipDyb1"
"TipDyb2"
"TipDyb3"
"TipDyc1"
"TipDyc2"
"TipDyc3"
"TipDzb1"
"TipDzb2"
"TipDzb3"
"TipDzc1"
"TipDzc2"
"TipDzc3"
"TwrBsFxt"
"TwrBsFyt"
"TwrBsFzt"
"TwrBsMxt"
"TwrBsMyt"
"TwrBsMzt"
"YawBrFxn"
"YawBrFxp"
"YawBrFyn"
"YawBrFyp"
"YawBrFzn"
"YawBrMxn"
"YawBrMxp"
"YawBrMyn"
"YawBrMyp"
"YawBrMzn"
"YawBrTDxt"
"YawBrTDyt"
"YawPzn"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
