------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
-3.193155459447857e+07  3.861086364400263e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.366649206566114e+07
 0.000000000000000e+00  0.000000000000000e+00  2.635505656890550e+10  1.615128556183108e+09 -4.816004371617984e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.615128556183310e+09  6.111362070205019e+10 -1.888381189250632e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.816004371656766e+07 -1.888381189250261e+09  6.172311564938062e+10  0.000000000000000e+00
-2.165722027908184e+08  1.366649206567865e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.443352259709277e+10

 1.760219955515406e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.107368321378544e+02
 0.000000000000000e+00  1.760219955515406e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.223039536990274e+00
 0.000000000000000e+00  0.000000000000000e+00  1.760219955515406e+03  1.107368321378544e+02 -4.223039536990274e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.107368321378544e+02  4.146738694207865e+03 -8.064926423210188e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.223039536990274e+00 -8.064926423210188e+01  4.065878516951473e+03  0.000000000000000e+00
-1.107368321378544e+02  4.223039536990274e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.212617211159311e+03

 6.896600000000000e-02
 2.318160861144246e+09 -4.811957733705697e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.844033653985652e+08
-4.811957733708756e+07  3.136909906446401e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.666663976090162e+07
 0.000000000000000e+00  0.000000000000000e+00  2.126911044774579e+10  3.739237261973179e+09 -1.322648954327084e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.739237261973925e+09  4.717930233286318e+10 -2.813045584800922e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.322648954339356e+08 -2.813045584800928e+09  4.154178423018131e+10  0.000000000000000e+00
-2.844033653985579e+08  4.666663976090608e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.244384907790989e+10

 1.393665643494156e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.300335609374848e+02
 0.000000000000000e+00  1.393665643494156e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.899399008885665e+00
 0.000000000000000e+00  0.000000000000000e+00  1.393665643494156e+03  2.300335609374848e+02 -7.899399008885665e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.300335609374848e+02  3.170864810533494e+03 -1.206165707556147e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.899399008885665e+00 -1.206165707556147e+02  2.658278301086532e+03  0.000000000000000e+00
-2.300335609374848e+02  7.899399008885665e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.829143111620055e+03

 1.034480000000000e-01
 1.825737279538229e+09  6.846270480232520e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.218782700734496e+08
 6.846270480238511e+07  2.584334578541875e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.506175174836872e+07
 0.000000000000000e+00  0.000000000000000e+00  1.805182415680731e+10  4.825768993066940e+09 -1.444345085281812e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.825768993067580e+09  3.849479314146906e+10 -3.083056784935616e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.444345085279017e+08 -3.083056784935446e+09  2.906370442650069e+10  0.000000000000000e+00
-2.218782700735551e+08  5.506175174827601e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.436143030417579e+10

 1.248789467803009e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.077329014525188e+02
 0.000000000000000e+00  1.248789467803009e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.347390902882987e+00
 0.000000000000000e+00  0.000000000000000e+00  1.248789467803009e+03  3.077329014525188e+02 -9.347390902882987e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.077329014525188e+02  2.550518033499863e+03 -1.619190236931812e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.347390902882987e+00 -1.619190236931812e+02  1.869808332266751e+03  0.000000000000000e+00
-3.077329014525188e+02  9.347390902882987e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.420326365766611e+03

 1.379310000000000e-01
 1.174119723683907e+09  6.143689308484387e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.552524641260995e+07
 6.143689308472798e+07  2.032363167919672e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.264916571892215e+07
 0.000000000000000e+00  0.000000000000000e+00  1.530815900230529e+10  5.659421612095487e+09 -1.328285642655123e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.659421612095422e+09  3.249118933593572e+10 -2.663253594668299e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.328285642655429e+08 -2.663253594668216e+09  2.010460685004771e+10  0.000000000000000e+00
-9.552524641270612e+07  6.264916571880198e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.566077064839204e+09

 1.026380578646737e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.586324839906158e+02
 0.000000000000000e+00  1.026380578646737e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.911466123030111e+00
 0.000000000000000e+00  0.000000000000000e+00  1.026380578646737e+03  3.586324839906158e+02 -8.911466123030111e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.586324839906158e+02  2.106610952155839e+03 -1.356121645352125e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.911466123030111e+00 -1.356121645352125e+02  1.234041679384969e+03  0.000000000000000e+00
-3.586324839906158e+02  8.911466123030111e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.340652631540824e+03

 1.724140000000000e-01
 7.396781889656904e+08  5.651407823408754e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.338981227247336e+07
 5.651407823388771e+07  1.524577340163473e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.197655333800140e+07
 0.000000000000000e+00  0.000000000000000e+00  1.317946399073377e+10  5.636955687731308e+09 -1.497412466410624e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.636955687730878e+09  2.781952648142934e+10 -1.941222164088977e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.497412466412919e+08 -1.941222164089160e+09  1.350534568664820e+10  0.000000000000000e+00
 3.338981227243153e+07  6.197655333807281e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.614809259647534e+09

 8.550391266456804e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.615129301521856e+02
 0.000000000000000e+00  8.550391266456804e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.026309175783423e+01
 0.000000000000000e+00  0.000000000000000e+00  8.550391266456804e+02  3.615129301521856e+02 -1.026309175783423e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.615129301521856e+02  1.777871251039243e+03 -9.990610596477626e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.026309175783423e+01 -9.990610596477626e+01  7.890774385690676e+02  0.000000000000000e+00
-3.615129301521856e+02  1.026309175783423e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.566948689608310e+03

 2.068970000000000e-01
 5.384430007352219e+08  4.100142102038011e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.540018206762348e+07
 4.100142101984204e+07  1.101754321557967e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.901857724114156e+07
 0.000000000000000e+00  0.000000000000000e+00  1.186200961887268e+10  5.400933527178674e+09 -9.994033783594237e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.400933527178520e+09  2.489576699559869e+10 -1.397103161869804e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.994033783581567e+07 -1.397103161870114e+09  1.084237870783296e+10  0.000000000000000e+00
 4.540018206783453e+07  4.901857724104936e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.822354341274891e+09

 7.497101372186726e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.567730677263120e+02
 0.000000000000000e+00  7.497101372186726e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.103734550863354e+00
 0.000000000000000e+00  0.000000000000000e+00  7.497101372186726e+02  3.567730677263120e+02 -8.103734550863354e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.567730677263120e+02  1.586813074925564e+03 -7.459322154697340e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.103734550863354e+00 -7.459322154697340e+01  6.084073122595245e+02  0.000000000000000e+00
-3.567730677263120e+02  8.103734550863354e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.195220387185087e+03

 2.413790000000000e-01
 4.211266153626229e+08  2.369320885027900e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.199100809781991e+07
 2.369320885024390e+07  8.025090667891625e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.100562100812210e+07
 0.000000000000000e+00  0.000000000000000e+00  1.103172381212501e+10  5.031089261897152e+09 -1.084731026318299e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.031089261897336e+09  2.271528513408695e+10 -8.863506516930918e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.084731026313449e+08 -8.863506516928589e+08  9.051325223620148e+09  0.000000000000000e+00
 4.199100809799268e+07  4.100562100801194e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.790789631967016e+09

 6.808091442428768e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.418869382100867e+02
 0.000000000000000e+00  6.808091442428768e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.049380198511072e+00
 0.000000000000000e+00  0.000000000000000e+00  6.808091442428768e+02  3.418869382100867e+02 -9.049380198511072e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.418869382100867e+02  1.448361645400565e+03 -5.132452500856345e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.049380198511072e+00 -5.132452500856345e+01  4.918516456649199e+02  0.000000000000000e+00
-3.418869382100867e+02  9.049380198511072e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.940213291065483e+03

 2.758620000000000e-01
 3.439811437531344e+08  1.243709484286042e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.293522190961934e+07
 1.243709484294660e+07  6.384043289486117e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.790256373878861e+07
 0.000000000000000e+00  0.000000000000000e+00  1.074763058978719e+10  5.098541956559017e+09 -1.262869502696299e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.098541956558778e+09  2.267555701869213e+10 -6.057279168599374e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.262869502697562e+08 -6.057279168600467e+08  7.387734520474618e+09  0.000000000000000e+00
 4.293522190973167e+07  3.790256373899567e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.178115548360230e+09

 6.462812558325653e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.449688262931933e+02
 0.000000000000000e+00  6.462812558325653e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.039948173283982e+01
 0.000000000000000e+00  0.000000000000000e+00  6.462812558325653e+02  3.449688262931933e+02 -1.039948173283982e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.449688262931933e+02  1.418634603157223e+03 -3.909045993593786e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.039948173283982e+01 -3.909045993593786e+01  3.914968107657561e+02  0.000000000000000e+00
-3.449688262931933e+02  1.039948173283982e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.810131413922985e+03

 3.103450000000000e-01
 3.043495312921000e+08  9.696853813151589e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.311530925923581e+07
 9.696853813271388e+06  5.992176877152234e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.696975216947528e+07
 0.000000000000000e+00  0.000000000000000e+00  1.077582904616207e+10  5.063242699268139e+09 -1.306212758674611e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.063242699267752e+09  2.203128393382463e+10 -5.217022059606396e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.306212758670371e+08 -5.217022059603593e+08  6.220496024416163e+09  0.000000000000000e+00
 4.311530925906027e+07  3.696975216947912e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.096776240102999e+08

 6.370071323850901e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.469376329180468e+02
 0.000000000000000e+00  6.370071323850901e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.081510947376605e+01
 0.000000000000000e+00  0.000000000000000e+00  6.370071323850901e+02  3.469376329180468e+02 -1.081510947376605e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.469376329180468e+02  1.379642975586647e+03 -3.560120908362850e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.081510947376605e+01 -3.560120908362850e+01  3.247223406843415e+02  0.000000000000000e+00
-3.469376329180468e+02  1.081510947376605e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.704365316270992e+03

 3.448280000000000e-01
 2.845848150061659e+08  8.190556451924146e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.995100905581813e+07
 8.190556451985472e+06  5.793729840893781e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.416415634405574e+07
 0.000000000000000e+00  0.000000000000000e+00  1.083263856187369e+10  4.935464636404202e+09 -1.036513835361660e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.935464636404625e+09  2.084760613434939e+10 -4.494162678520979e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.036513835360929e+08 -4.494162678522115e+08  5.536602909214222e+09  0.000000000000000e+00
 3.995100905567519e+07  3.416415634397259e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.791073224410486e+08

 6.311752429414142e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.401353443235780e+02
 0.000000000000000e+00  6.311752429414142e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.152480377533831e+00
 0.000000000000000e+00  0.000000000000000e+00  6.311752429414142e+02  3.401353443235780e+02 -9.152480377533831e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.401353443235780e+02  1.301780724895766e+03 -3.142350917944670e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.152480377533831e+00 -3.142350917944670e+01  2.861430818992172e+02  0.000000000000000e+00
-3.401353443235780e+02  9.152480377533831e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.587923806794978e+03

 3.793100000000000e-01
 2.631780734752677e+08  6.988083598317422e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.704574864307746e+07
 6.988083598572779e+06  5.553676729035794e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.109998094449219e+07
 0.000000000000000e+00  0.000000000000000e+00  1.077207981677551e+10  4.710928965901981e+09 -7.630924752142389e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.710928965902102e+09  1.912740527674263e+10 -3.804071079773227e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.630924752159004e+07 -3.804071079772663e+08  4.739834123992209e+09  0.000000000000000e+00
 3.704574864309015e+07  3.109998094435429e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.471171216034913e+08

 6.182226881108822e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.239392110428916e+02
 0.000000000000000e+00  6.182226881108822e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.408903722122412e+00
 0.000000000000000e+00  0.000000000000000e+00  6.182226881108822e+02  3.239392110428916e+02 -7.408903722122412e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.239392110428916e+02  1.185435684440391e+03 -2.701775990227291e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.408903722122412e+00 -2.701775990227291e+01  2.425176298408380e+02  0.000000000000000e+00
-3.239392110428916e+02  7.408903722122412e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.427953314281230e+03

 4.137930000000000e-01
 2.419881637036452e+08  5.678427029465048e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.358128179496906e+07
 5.678427029599924e+06  5.300375635640398e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.799725050054281e+07
 0.000000000000000e+00  0.000000000000000e+00  1.061935118531683e+10  4.458919270033268e+09 -4.937388059253047e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.458919270033006e+09  1.732124710228354e+10 -3.146763548767676e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.937388059235093e+07 -3.146763548768006e+08  3.980120291062102e+09  0.000000000000000e+00
 3.358128179487027e+07  2.799725050059364e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.327468346705512e+08

 5.980542482719501e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.999341880542600e+02
 0.000000000000000e+00  5.980542482719501e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.338874878215058e+00
 0.000000000000000e+00  0.000000000000000e+00  5.980542482719501e+02  2.999341880542600e+02 -6.338874878215058e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.999341880542600e+02  1.054098949108024e+03 -2.346906674043450e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.338874878215058e+00 -2.346906674043450e+01  2.014460868145994e+02  0.000000000000000e+00
-2.999341880542600e+02  6.338874878215058e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.255545035922623e+03

 4.482760000000000e-01
 1.462726184084327e+08  4.583860958312861e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.066727717401814e+07
 4.583860958437584e+06  5.013590620430896e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.849489728336916e+07
 0.000000000000000e+00  0.000000000000000e+00  1.050804309423595e+10  4.767708840321080e+09 -2.483849966080967e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.767708840320960e+09  1.741156645457166e+10 -2.531716706508234e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.483849966091928e+07 -2.531716706509372e+08  3.293442790677125e+09  0.000000000000000e+00
 3.066727717410317e+07  2.849489728331555e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.166178303272755e+08

 5.727497746852663e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.996908693597127e+02
 0.000000000000000e+00  5.727497746852663e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.746199272037743e+00
 0.000000000000000e+00  0.000000000000000e+00  5.727497746852663e+02  2.996908693597127e+02 -3.746199272037743e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.996908693597127e+02  1.008494017308372e+03 -1.807201717805517e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.746199272037743e+00 -1.807201717805517e+01  1.639676992028768e+02  0.000000000000000e+00
-2.996908693597127e+02  3.746199272037743e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.172461716511248e+03

 4.827590000000000e-01
 1.320963618338835e+08  4.437018776888596e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.774283777105352e+07
 4.437018777210519e+06  4.797493209692489e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.301480944218851e+07
 0.000000000000000e+00  0.000000000000000e+00  1.005613354891101e+10  3.967494103231984e+09 -7.482685921251692e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.967494103232025e+09  1.392509179035226e+10 -1.959584351502853e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.482685921148447e+06 -1.959584351502231e+08  2.659109987968522e+09  0.000000000000000e+00
 2.774283777091362e+07  2.301480944217616e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.330289342719228e+08

 5.421185273310635e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.529908246031791e+02
 0.000000000000000e+00  5.421185273310635e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.193326138777854e+00
 0.000000000000000e+00  0.000000000000000e+00  5.421185273310635e+02  2.529908246031791e+02 -2.193326138777854e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.529908246031791e+02  8.132522518880687e+02 -1.391136154951531e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.193326138777854e+00 -1.391136154951531e+01  1.312678946006719e+02  0.000000000000000e+00
-2.529908246031791e+02  2.193326138777854e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.445201464887409e+02

 5.172410000000000e-01
 1.212269819418538e+08  4.207437176192189e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.199416678866437e+07
 4.207437176267863e+06  4.532777622229072e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.041205108373940e+07
 0.000000000000000e+00  0.000000000000000e+00  9.638714396592222e+09  3.422499457256032e+09 -4.117965306151575e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.422499457255873e+09  1.145547601850548e+10 -1.646748042613544e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.117965306163201e+07 -1.646748042615272e+08  2.150206792502987e+09  0.000000000000000e+00
 2.199416678874385e+07  2.041205108393800e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.717477505971903e+08

 5.149242731820076e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.199604907798816e+02
 0.000000000000000e+00  5.149242731820076e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.704986907557240e+00
 0.000000000000000e+00  0.000000000000000e+00  5.149242731820076e+02  2.199604907798816e+02 -3.704986907557240e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.199604907798816e+02  6.698051157311071e+02 -1.173343171991153e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.704986907557240e+00 -1.173343171991153e+01  1.054834573934844e+02  0.000000000000000e+00
-2.199604907798816e+02  3.704986907557240e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.752885731245897e+02

 5.517240000000000e-01
 1.100527874921220e+08  3.672774318208897e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.997963072754912e+07
 3.672774318430996e+06  4.306235056540900e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.843184163671936e+07
 0.000000000000000e+00  0.000000000000000e+00  9.125684323146303e+09  2.854217180288573e+09 -6.545299134492288e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.854217180288506e+09  9.165618645902775e+09 -1.299332463327537e+08  0.000000000000000e+00
