------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.848786949045524e-01  5.016386430611917e+00  6.508504687064441e+02  5.248193601242393e+09  1.772126678018797e+10
 4.137931034482759e-01  2.826039333147916e-01  5.019645870677343e+00  6.325386253459525e+02  4.463146089085810e+09  1.589889993386324e+10
 4.482758620689655e-01  2.818626851793489e-01  4.955933183905627e+00  6.000954013241376e+02  3.763092428765302e+09  1.421134497956854e+10
 4.827586206896551e-01  2.821537394843202e-01  4.598859000048244e+00  5.762290705734109e+02  3.075755846979956e+09  1.249799606226587e+10
 5.172413793103449e-01  2.832128465989985e-01  4.062682788269900e+00  5.356767788993443e+02  2.426987230252633e+09  8.841330166316698e+09
 5.517241379310345e-01  2.847563452858217e-01  3.502062737293423e+00  5.029326548472711e+02  1.898318933523666e+09  7.554950075295496e+09
 5.862068965517241e-01  2.860248470654784e-01  3.056263371539652e+00  4.576451484265423e+02  1.459427605486694e+09  4.788962707847933e+09
 6.206896551724139e-01  2.866707312161502e-01  2.683718655202754e+00  4.237884788813208e+02  1.105198992722704e+09  3.990725596379219e+09
 6.551724137931034e-01  2.883850962819252e-01  2.313326944439679e+00  3.895768257268199e+02  8.147844705265231e+08  3.270981232232457e+09
 6.896551724137930e-01  2.912389488150409e-01  1.889934789247136e+00  3.457180958088246e+02  5.805072219276928e+08  2.120709294722461e+09
 7.241379310344829e-01  2.949975009282223e-01  1.350028708204907e+00  3.056895518061863e+02  3.960337588907854e+08  1.621445712589928e+09
 7.586206896551725e-01  2.993526485462372e-01  5.536320221223768e-01  2.623410875684303e+02  2.569160623404041e+08  1.179377814972815e+09
 7.931034482758621e-01  3.036843279037179e-01 -4.094343828779023e-01  2.177605072537025e+02  1.554923882189744e+08  7.850186730649812e+08
 8.275862068965518e-01  3.080203794823955e-01 -1.378770006800686e+00  1.768749901013309e+02  8.645572340492059e+07  4.609283259151419e+08
 8.620689655172413e-01  3.130223730385787e-01 -2.196615098977884e+00  1.336897564998999e+02  4.186842966044604e+07  2.874431730163118e+08
 8.965517241379310e-01  3.185283796027868e-01 -2.896995911582864e+00  9.173186530898487e+01  1.764516962072946e+07  1.506201102586942e+08
 9.310344827586206e-01  3.243529895714600e-01 -3.548985000848492e+00  5.711038789598169e+01  6.031821597853238e+06  6.516069592847047e+07
 9.655172413793102e-01  3.311468751724138e-01 -4.145342284037413e+00  2.758320896317502e+01  1.245476568627741e+06  1.931998973449820e+07
 1.000000000000000e+00  3.409090900000000e-01 -4.678827678412275e+00  1.536409934154097e+01  2.532283171639720e+05  3.981058903134643e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.42837290738568273   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.6636561347416916     BldFl1Sh(3) -            , coeff of x^3
-5.148216110309001     BldFl1Sh(4) -            , coeff of x^4
4.126095005827514      BldFl1Sh(5) -            , coeff of x^5
-1.213162122874522     BldFl1Sh(6) -            , coeff of x^6
0.1740309850950438     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-3.206718489626014     BldFl2Sh(3) -            , coeff of x^3
6.685358549958465      BldFl2Sh(4) -            , coeff of x^4
-7.116253601511625     BldFl2Sh(5) -            , coeff of x^5
4.4635825560841305     BldFl2Sh(6) -            , coeff of x^6
0.3363731157168071     BldEdgSh(2) - Edge mode 1, coeff of x^2
3.1817722555321484     BldEdgSh(3) -            , coeff of x^3
-6.7812956459087035    BldEdgSh(4) -            , coeff of x^4
6.6622872849783406     BldEdgSh(5) -            , coeff of x^5
-2.3991370103185927    BldEdgSh(6) -            , coeff of x^6
