---------------------- FAST MOORING FILE --------------------------------------
NREL 5.0 MW offshore baseline floating platform input properties for the ITI Barge. #rho=1025; WtrDpth=150
---------------------- SIMULATION CONTROL --------------------------------------
False             Echo         - Echo input data to <RootName>.ech (flag)
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 6 -------------------------------------------
  589.0E6         LEAStiff     - Axial stiffness
  130.403         LMassDen     - Mass per unit length of the element
    5.2687        LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
  704.84125       LineCD       - The drag force per unit length / unit relative vel squared.
  473.312         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
  423.422         LRadAnch       (m)
  246.035         LAngAnch       (deg)
  150.0           LDpthAnch      (m)
  28.2843         LRadFair       (m)
  225.0           LAngFair       (deg)
    4.0           LDrftFair      (m)
    2.7E5         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 7 -------------------------------------------
  589.0E6         LEAStiff     - Axial stiffness
  130.403         LMassDen     - Mass per unit length of the element
    5.2687        LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
  704.84125       LineCD       - The drag force per unit length / unit relative vel squared.
  473.312         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
  423.422         LRadAnch       (m)
  293.965         LAngAnch       (deg)
  150.0           LDpthAnch      (m)
  28.2843         LRadFair       (m)
  315.0           LAngFair       (deg)
    4.0           LDrftFair      (m)
    2.7E5         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 8 -------------------------------------------
  589.0E6         LEAStiff     - Axial stiffness
  130.403         LMassDen     - Mass per unit length of the element
    5.2687        LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
  704.84125       LineCD       - The drag force per unit length / unit relative vel squared.
  473.312         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
  423.422         LRadAnch       (m)
  336.035         LAngAnch       (deg)
  150.0           LDpthAnch      (m)
  28.2843         LRadFair       (m)
  315.0           LAngFair       (deg)
    4.0           LDrftFair      (m)
    2.7E5         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- OUTPUT --------------------------------------------------
True          SumPrint     - Print summary data to <RootName>.sum (flag) (currently unused)
          1   OutFile      - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim     - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt       - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          5   TStart       - Time to begin tabular output (s) (currently unused)
              OutList      - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"FairT1"
"FairT2"
"FairT3"
"FairT4"
"FairT5"
"FairT6"
"FairT7"
"FairT8"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
