------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
NREL 5.0 MW Baseline Wind Turbine for Use in Offshore Analysis. Properties from Dutch Offshore Wind Energy Converter (DOWEC) 6MW Pre-Design (10046_009.pdf) and REpower 5M 5MW (5m_uk.pdf).
---------------------- SIMULATION CONTROL --------------------------------------
          0   AzimB1Up    - Azimuth value to use for I/O when blade 1 points up (degrees)
    -5.0191   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
      1.912   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
         -5   ShftTilt    - Rotor shaft tilt angle (degrees)
        1.9   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
          0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
       1.75   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
   -3.09528   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
    2.23336   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
    1.96256   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
       87.6   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
         10   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
          0   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
    -8.6588   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
          0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
          0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
          0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
      56780   HubMass     - Hub mass (kg)
     115926   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
    534.116   GenIner     - Generator inertia about HSS (kg m^2)
     240000   NacMass     - Nacelle mass (kg)
2.60789E+06   NacYIner    - Nacelle inertia about yaw axis (kg m^2)
          0   YawBrMass   - Yaw bearing mass (kg)
3.85218E+06   PtfmMass    - Platform mass (kg)
2.56193E+09   PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
2.56193E+09   PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
4.24265E+09   PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         17   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"NRELOffshrBsline5MW_Blade.dat"    BldFile(1)  - Name of file containing properties for blade 1 (quoted string)
"NRELOffshrBsline5MW_Blade.dat"    BldFile(2)  - Name of file containing properties for blade 2 (quoted string)
"NRELOffshrBsline5MW_Blade.dat"    BldFile(3)  - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
        100   GBoxEff     - Gearbox efficiency (%)
         97   GBRatio     - Gearbox ratio (-)
8.67637E+08   DTTorSpr    - Drivetrain torsional spring (N-m/rad)
  6.215E+06   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         20   TwrNodes    - Number of tower nodes used for analysis (-)
"NRELOffshrBsline5MW_OC4DeepCwindSemi_ElastoDyn_Tower.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint    - Print summary data to "<RootName>.sum" (flag)
          2   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          0   TStart      - Time to begin tabular output (s) (currently unused)
          1   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          1   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
         10   TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          1   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
          9   BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"Azimuth"                 - Blade 1 azimuth angle
"RotSpeed"                - Low-speed shaft speed
"GenSpeed"                - High-speed shaft speed
"OoPDefl1"                - Blade 1 out-of-plane deflection
"IPDefl1"                 - Blade 1 in-plane     deflection
"TwstDefl1"               - Blade 1 tip twist
"BldPitch1"               - Blade 1 pitch angle
"TTDspFA"                 - Tower fore-aft     deflection
"TTDspSS"                 - Tower side-to-side deflection
"TTDspTwst"               - Tower top twist
"PtfmSurge"               - Platform translational surge displacement
"PtfmSway"                - Platform translational sway  displacement
"PtfmHeave"               - Platform translational heave displacement
"PtfmRoll"                - Platform rotational roll  displacement
"PtfmPitch"               - Platform rotational pitch displacement
"PtfmYaw"                 - Platform rotational yaw   displacement
"RootFxc1"                - Out-of-plane shear force at the root of blade 1
"RootFyc1"                - In-plane     shear force at the root of blade 1
"RootFzc1"                - Axial              force at the root of blade 1
"RootMxc1"                - In-plane     bending moment at the root of blade 1
"RootMyc1"                - Out-of-plane bending moment at the root of blade 1
"RootMzc1"                - Pitching             moment at the root of blade 1
"RotTorq"                 - Rotor torque
"LSSGagMya"               - Low-speed shaft 0- rotating bending moments at the main bearing
"LSSGagMza"               - Low-speed shaft 90-rotating bending moments at the main bearing
"YawBrFxp"                - Fore-aft     shear force at the top of the tower (not rotating with nacelle yaw)
"YawBrFyp"                - Side-to-side shear force at the top of the tower (not rotating with nacelle yaw)
"YawBrFzp"                - Vertical           force at the top of the tower (not rotating with nacelle yaw)
"YawBrMxp"                - Side-to-side bending moment at the top of the tower (not rotating with nacelle yaw)
"YawBrMyp"                - Fore-aft     bending moment at the top of the tower (not rotating with nacelle yaw)
"YawBrMzp"                - Yaw                  moment at the top of the tower (not rotating with nacelle yaw)
"TwrBsFxt"                - Fore-aft     shear force at the base of the tower (platform)
"TwrBsFyt"                - Side-to-side shear force at the base of the tower (platform)
"TwrBsFzt"                - Vertical           force at the base of the tower (platform)
"TwrBsMxt"                - Side-to-side bending moment at the base of the tower (platform)
"TwrBsMyt"                - Fore-aft     bending moment at the base of the tower (platform)
"TwrBsMzt"                - Yaw                  moment at the base of the tower (platform)
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
