! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! SH3052 data from T Hanley XFOIL predictions
! Reinterpolated and foilchecked by CH Feb04
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      2.307   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
       -0.8   Cn2               ! As Cn1 for negative AOAs.
"Default"     St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
     0.0171   Cd0               ! 2D drag coefficient value at 0-lift.
          0   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
         65   NumAlf            ! Number of data lines in the following table
!    Alpha  Cl      Cd
!    (deg)  (-)     (-)
-180.00000    0.00000  0.04485
-170.00000    0.41544  0.10260
-160.00000    0.83097  0.26850
-150.00000    0.91332  0.52260
-140.00000    0.74187  0.83385
-130.00000    0.60201  1.16445
-120.00000    0.45999  1.47375
-110.00000    0.30780  1.72395
-100.00000    0.15048  1.88445
 -90.00000    0.00000  1.93500
 -80.00000   -0.15048  1.88445
 -70.00000   -0.30780  1.72395
 -60.00000   -0.45999  1.47375
 -50.00000   -0.60201  1.16445
 -40.00000   -0.74187  0.83385
 -30.00000   -1.01480  0.34840
 -20.00000   -0.78990  0.19690
 -10.00000   -0.05750  0.12600
  -5.00000    0.38910  0.02980
  -4.00000    0.57160  0.02320
  -3.00000    0.69500  0.02280
  -2.00000    0.79400  0.02460
  -1.00000    0.89460  0.02540
   0.00000    0.99320  0.02620
   1.00000    1.08990  0.02700
   2.00000    1.18380  0.02820
   3.00000    1.27410  0.02960
   4.00000    1.36080  0.03140
   5.00000    1.44290  0.03340
   6.00000    1.51900  0.03580
   7.00000    1.58570  0.03860
   8.00000    1.63250  0.04240
   9.00000    1.63920  0.04630
  10.00000    1.62470  0.05170
  11.00000    1.59640  0.06170
  12.00000    1.53980  0.07780
  13.00000    1.45500  0.10370
  14.00000    1.35570  0.13820
  15.00000    1.27860  0.17070
  16.00000    1.21960  0.19910
  17.00000    1.17200  0.22420
  18.00000    1.12710  0.24790
  19.00000    1.09070  0.26540
  20.00000    1.14790  0.27230
  21.00000    1.21200  0.27340
  22.00000    1.27870  0.27200
  23.00000    1.34080  0.27350
  24.00000    1.39580  0.27940
  25.00000    1.40890  0.31600
  30.00000    1.44970  0.34840
  40.00000    1.05975  0.83385
  50.00000    0.86004  1.16445
  60.00000    0.65709  1.47375
  70.00000    0.43965  1.72395
  80.00000    0.21492  1.88445
  90.00000    0.00000  1.93500
 100.00000   -0.15048  1.88445
 110.00000   -0.30780  1.72395
 120.00000   -0.45999  1.47375
 130.00000   -0.60201  1.16445
 140.00000   -0.74187  0.83385
 150.00000   -0.91332  0.52260
 160.00000   -0.83097  0.26850
 170.00000   -0.41544  0.10260
 180.00000    0.00000  0.04485
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
        0.5   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
False         InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         65   NumAlf            ! Number of data lines in the following table
!    Alpha    Cl      Cd
!    (deg)    (-)     (-)
-180.00000    0.00000  0.02745
-170.00000    0.42561  0.08550
-160.00000    0.85122  0.25215
-150.00000    0.93285  0.50760
-140.00000    0.75375  0.82050
-130.00000    0.60903  1.15320
-120.00000    0.46368  1.46505
-110.00000    0.30942  1.71810
-100.00000    0.15084  1.88145
 -90.00000    0.00000  1.93500
 -80.00000   -0.15084  1.88145
 -70.00000   -0.30942  1.71810
 -60.00000   -0.46368  1.46505
 -50.00000   -0.60903  1.15320
 -40.00000   -0.75375  0.82050
 -30.00000   -1.03650  0.33840
 -20.00000   -0.79740  0.18800
 -10.00000   -0.02600  0.11650
  -5.00000    0.45890  0.02180
  -4.00000    0.58770  0.01960
  -3.00000    0.71000  0.01780
  -2.00000    0.80940  0.01880
  -1.00000    0.90870  0.01980
   0.00000    1.00720  0.02060
   1.00000    1.10380  0.02140
   2.00000    1.19810  0.02260
   3.00000    1.28960  0.02380
   4.00000    1.37800  0.02540
   5.00000    1.46210  0.02720
   6.00000    1.54110  0.02940
   7.00000    1.61090  0.03220
   8.00000    1.66310  0.03600
   9.00000    1.66970  0.04070
  10.00000    1.64970  0.04850
  11.00000    1.58400  0.06390
  12.00000    1.49600  0.08670
  13.00000    1.43370  0.10940
  14.00000    1.37880  0.13280
  15.00000    1.32420  0.15790
  16.00000    1.26830  0.18410
  17.00000    1.21470  0.21050
  18.00000    1.16260  0.23680
  19.00000    1.11530  0.26090
  20.00000    1.15570  0.27770
  21.00000    1.20980  0.28720
  22.00000    1.26720  0.29430
  23.00000    1.32710  0.29780
  24.00000    1.38660  0.30050
  25.00000    1.44320  0.30310
  30.00000    1.48070  0.33840
  40.00000    1.07676  0.82050
  50.00000    0.87012  1.15320
  60.00000    0.66240  1.46505
  70.00000    0.44199  1.71810
  80.00000    0.21546  1.88145
  90.00000    0.00000  1.93500
 100.00000   -0.15084  1.88145
 110.00000   -0.30942  1.71810
 120.00000   -0.46368  1.46505
 130.00000   -0.60903  1.15320
 140.00000   -0.75375  0.82050
 150.00000   -0.93285  0.50760
 160.00000   -0.85122  0.25215
 170.00000   -0.42561  0.08550
 180.00000    0.00000  0.02745
! ------------------------------------------------------------------------------
! data for table 3
! ------------------------------------------------------------------------------
        1.2   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
False         InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         65   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd
!    (deg)     (-)     (-)
-180.00000    0.00000  0.05400
-170.00000    0.42471  0.11160
-160.00000    0.84942  0.27720
-150.00000    0.93105  0.53055
-140.00000    0.75267  0.84090
-130.00000    0.60840  1.17030
-120.00000    0.46341  1.47825
-110.00000    0.30924  1.72710
-100.00000    0.15084  1.88610
 -90.00000    0.00000  1.93500
 -80.00000   -0.15084  1.88610
 -70.00000   -0.30924  1.72710
 -60.00000   -0.46341  1.47825
 -50.00000   -0.60840  1.17030
 -40.00000   -0.75267  0.84090
 -30.00000   -1.03450  0.35370
 -20.00000   -0.79120  0.19960
 -10.00000   -0.01330  0.12120
  -5.00000    0.48120  0.01840
  -4.00000    0.59670  0.01740
  -3.00000    0.71870  0.01540
  -2.00000    0.82120  0.01580
  -1.00000    0.92190  0.01660
   0.00000    1.02160  0.01720
   1.00000    1.11950  0.01820
   2.00000    1.21550  0.01920
   3.00000    1.30910  0.02040
   4.00000    1.40010  0.02180
   5.00000    1.48750  0.02340
   6.00000    1.56910  0.02540
   7.00000    1.63970  0.02880
   8.00000    1.69470  0.03320
   9.00000    1.67150  0.04070
  10.00000    1.61260  0.05350
  11.00000    1.57010  0.06600
  12.00000    1.53980  0.07820
  13.00000    1.49560  0.09520
  14.00000    1.44240  0.11570
  15.00000    1.37770  0.14190
  16.00000    1.31140  0.17050
  17.00000    1.25770  0.19580
  18.00000    1.20620  0.22070
  19.00000    1.15910  0.24360
  20.00000    1.19740  0.26400
  21.00000    1.23620  0.28320
  22.00000    1.28130  0.29810
  23.00000    1.33100  0.30920
  24.00000    1.38460  0.31730
  25.00000    1.44020  0.32290
  30.00000    1.47790  0.35370
  40.00000    1.07523  0.84090
  50.00000    0.86922  1.17030
  60.00000    0.66195  1.47825
  70.00000    0.44181  1.72710
  80.00000    0.21546  1.88610
  90.00000    0.00000  1.93500
 100.00000   -0.15084  1.88610
 110.00000   -0.30924  1.72710
 120.00000   -0.46341  1.47825
 130.00000   -0.60840  1.17030
 140.00000   -0.75267  0.84090
 150.00000   -0.93105  0.53055
 160.00000   -0.84942  0.27720
 170.00000   -0.42471  0.11160
 180.00000    0.00000  0.05400
