! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! SH3052 _6te (14th element) data from T Hanley XFOIL predictions
! Reinterpolated and foilchecked by CH Feb04
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      2.046   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
       -0.8   Cn2               ! As Cn1 for negative AOAs.
"Default"     St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
    0.01058   Cd0               ! 2D drag coefficient value at 0-lift.
          0   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
         70   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd
!    (deg)      (-)     (-)
    -180.0   0.0000   -0.0261
    -170.0   0.3963   0.0132
    -160.0   0.7926   0.1263
    -150.0   0.9401   0.2999
    -140.0   0.7788   0.5130
    -130.0   0.6421   0.7402
    -120.0   0.4967   0.9544
    -110.0   0.3358   1.1302
    -100.0   0.1656   1.2466
    -90.0    0.0000   1.2900
    -80.0   -0.1656   1.2466
    -70.0   -0.3358   1.1302
    -60.0   -0.4967   0.9544
    -50.0   -0.6421   0.7402
    -40.0   -0.7788   0.5130
    -30     -0.9401   0.2999
    -20     -0.7243   0.1732
    -10     -0.1999   0.1465
    -9      -0.2293  0.1375
    -8      -0.1327  0.0972
    -7      -0.0123  0.0584
    -6       0.1063   0.0365
    -5       0.2000   0.0300
    -4       0.3032   0.0256
    -3       0.4048   0.0212
    -2       0.5033   0.0224
    -1       0.5988   0.0232
    0        0.6939   0.0234
    1        0.7879   0.0238
    2        0.8801   0.0244
    3        0.9701   0.0254
    4        1.0573   0.0266
    5        1.1409   0.0280
    6        1.2204   0.0296
    7        1.2972   0.0316
    8        1.3710   0.0336
    9        1.3932   0.0362
    10       1.4025   0.0399
    11       1.3968   0.0457
    12       1.3739   0.0544
    13       1.3241   0.0691
    14       1.2568   0.0905
   15       1.1758   0.1191
   16       1.0962   0.1512
   17       1.0393   0.1785
   18       0.9932   0.2028
   19       0.9485   0.2264
   20       0.9872   0.2406
   21       1.0355   0.2491
   22       1.0912   0.2521
   23       1.1578   0.2468
   24       1.2232   0.2421
   25       1.2729   0.2469
   26       1.3006   0.2652
   30       1.3430   0.2999
   40.0     1.1126   0.5130
   50.0     0.9172   0.7402
   60.0     0.7095   0.9544
   70.0     0.4797   1.1302
   80.0     0.2366   1.2466
   90.0     0.0000   1.2900
   100.0   -0.1656   1.2466
   110.0   -0.3358   1.1302
   120.0   -0.4967   0.9544
   130.0   -0.6421   0.7402
   140.0   -0.7788   0.5130
   150.0   -0.9401   0.2999
   160.0   -0.7926   0.1263
  170.0   -0.3963   0.0132
  180.0    0.0000  -0.0261
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
        0.6   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
False         InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         70   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd
!    (deg)      (-)     (-)
    -180.0     0.0000   -0.0203
    -170.0     0.3975   0.0189
    -160.0     0.7950   0.1319
    -150.0     0.9427   0.3049
    -140.0     0.7804   0.5175
    -130.0     0.6430   0.7440
    -120.0     0.4972   0.9574
    -110.0     0.3360   1.1322
    -100.0     0.1657   1.2476
    -90.0      0.0000   1.2900
    -80.0      -0.1657  1.2476
    -70.0      -0.3360  1.1322
    -60.0      -0.4972  0.9574
    -50.0      -0.6430  0.7440
    -40.0      -0.7804  0.5175
    -30        -0.9427  0.3049
    -20        -0.7175  0.1642
    -10        -0.1780  0.0918
    -9        -0.1938  0.0766
    -8        -0.0817  0.0646
    -7        0.0146   0.0319
    -6         0.1203   0.0265
    -5         0.2085   0.0232
    -4         0.3079   0.0200
    -3         0.4060   0.0172
    -2         0.5031   0.0166
    -1         0.6003   0.0172
    0          0.6966   0.0176
    1          0.7912   0.0182
    2          0.8839   0.0190
    3          0.9749   0.0198
    4          1.0640   0.0208
    5          1.1499   0.0222
    6          1.2319   0.0236
    7          1.3081   0.0254
    8          1.3714   0.0278
    9          1.4126   0.0299
    10         1.4239   0.0342
    11         1.4113   0.0412
    12         1.3633   0.0538
    13         1.2939   0.0729
    14         1.2235   0.0967
   15         1.1763   0.1179
   16         1.1287   0.1407
   17         1.0739   0.1669
   18         1.0200   0.1932
   19         0.9772   0.2159
   20         1.0074   0.2358
   21         1.0434   0.2514
   22         1.0868   0.2625
   23         1.1366   0.2693
   24         1.1902   0.2729
   25         1.2468   0.2736
   26         1.3047   0.2715
   30         1.3467   0.3049
   40.0       1.1149   0.5175
   50.0       0.9186   0.7440
   60.0       0.7103   0.9574
   70.0       0.4800   1.1322
   80.0       0.2367   1.2476
   90.0       0.0000   1.2900
   100.0     -0.1657   1.2476
   110.0     -0.3360   1.1322
   120.0     -0.4972   0.9574
   130.0     -0.6430   0.7440
   140.0     -0.7804   0.5175
   150.0     -0.9427   0.3049
   160.0     -0.7950   0.1319
   170.0     -0.3975    0.0189
   180.0      0.0000   -0.0203
! ------------------------------------------------------------------------------
! data for table 3
! ------------------------------------------------------------------------------
        1.2   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
False         InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         70   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd
!    (deg)      (-)     (-)
    -180.0     0.0000   -0.0015
    -170.0     0.3919   0.0375
    -160.0     0.7837   0.1495
    -150.0     0.9307   0.3212
    -140.0     0.7731   0.5319
    -130.0     0.6387   0.7561
    -120.0     0.4949   0.9668
    -110.0     0.3350   1.1386
    -100.0     0.1654   1.2508
    -90.0      0.0000   1.2900
    -80.0      -0.1654  1.2508
    -70.0      -0.3350  1.1386
    -60.0      -0.4949  0.9668
    -50.0      -0.6387  0.7561
    -40.0      -0.7731  0.5319
    -30        -0.9307  0.3212
    -20        -0.7070  0.1671
    -10        -0.1747  0.0575
    -9        -0.1900  0.0369
    -8        -0.0862  0.0299
    -7        0.0202   0.0269
    -6         0.1226   0.0213
    -5         0.2109   0.0188
    -4         0.3101   0.0172
    -3         0.4090   0.0160
    -2         0.5064   0.0136
    -1         0.6049   0.0138
    0          0.7021   0.0144
    1          0.7982   0.0150
    2          0.8934   0.0156
    3          0.9867   0.0164
    4          1.0776   0.0174
    5          1.1657   0.0186
    6          1.2508   0.0200
    7          1.3299   0.0218
    8          1.3977   0.0242
    9          1.4213   0.0274
    10         1.4192   0.0332
    11         1.3882   0.0429
    12         1.3289   0.0576
    13         1.3035   0.0695
    14         1.2649   0.0857
   15         1.2265   0.1034
   16         1.1810   0.1242
   17         1.1300   0.1476
   18         1.0787   0.1717
   19         1.0291   0.1955
   20         1.0529   0.2180
   21         1.0784   0.2390
   22         1.1057   0.2580
   23         1.1402   0.2717
   24         1.1874   0.2794
   25         1.2368   0.2860
   26         1.2861   0.2914
   30         1.3296   0.3212
   40.0       1.1045   0.5319
   50.0       0.9124   0.7561
   60.0       0.7070   0.9668
   70.0       0.4786   1.1386
   80.0       0.2363   1.2508
   90.0       0.0000   1.2900
   100.0      -0.1654  1.2508
   110.0      -0.3350  1.1386
   120.0      -0.4949  0.9668
   130.0      -0.6387  0.7561
   140.0      -0.7731  0.5319
   150.0      -0.9307  0.3212
   160.0      -0.7837  0.1495
   170.0       -0.3919  0.0375
   180.0      0.0000   -0.0015
