	 -1.47793e+00 	 0.00000e+00 	 5.40000e+01 	 -1.23453e+00 
	 -1.59262e+00 	 0.00000e+00 	 5.52857e+01 	 -1.42132e+00 
	 -1.71584e+00 	 0.00000e+00 	 5.65714e+01 	 -1.68906e+00 
	 -1.84777e+00 	 0.00000e+00 	 5.78571e+01 	 -2.03840e+00 
	 -1.99032e+00 	 0.00000e+00 	 5.91429e+01 	 -2.49244e+00 
	 -2.14436e+00 	 0.00000e+00 	 6.04286e+01 	 -3.12451e+00 
	 -2.31282e+00 	 0.00000e+00 	 6.17143e+01 	 -3.83211e+00 
	 -2.50000e+00 	 0.00000e+00 	 6.30000e+01 	 -4.64096e+00 
---------------------- MESH PARAMETER ------------------------------------------
          5   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"IEA-3.4-130-RWT_BeamDyn_Blade.dat"    BldFile - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False         UsePitchAct - Whether a pitch actuator should be used (flag)
        200   PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
      2E+07   PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
     500000   PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
True          SumPrint       - Print summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt         - Format used for text tabular output, excluding the time channel.
          1   NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1,          2,          3,          4,          5,          6    OutNd          - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"RootFxr, RootFyr, RootFzr"
"RootMxr, RootMyr, RootMzr"
"TipTDxr, TipTDyr, TipTDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
