------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.438939371115084e-01  3.778965173242362e+00  2.533668844179430e+02  1.315318598683509e+09  2.375400121652947e+09
 4.137931034482759e-01  2.495413982689942e-01  2.885239146986686e+00  2.355059937966802e+02  1.049918028261793e+09  2.044599238787004e+09
 4.482758620689655e-01  2.579313748558032e-01  2.264951496533385e+00  2.243364809093594e+02  8.607745411109091e+08  1.804198694749941e+09
 4.827586206896553e-01  2.680075313847211e-01  1.744071991808285e+00  2.142685362359078e+02  6.956668925104841e+08  1.560906999527342e+09
 5.172413793103448e-01  2.786890302281694e-01  1.358979901841930e+00  2.019484264255329e+02  5.497991658032374e+08  1.215791825897560e+09
 5.517241379310344e-01  2.889455550381649e-01  1.045171733915794e+00  1.857594838098083e+02  4.204046024162080e+08  8.194842578636668e+08
 5.862068965517241e-01  2.981867550411185e-01  7.233146621723865e-01  1.703250310556546e+02  3.105225429679949e+08  5.383845925665960e+08
 6.206896551724138e-01  3.061372927610646e-01  3.976730666494835e-01  1.533716589240333e+02  2.194827342004655e+08  3.830575109335628e+08
 6.551724137931035e-01  3.119763987397355e-01  1.628502409332852e-01  1.359745006137653e+02  1.538917339409270e+08  2.931531974909163e+08
 6.896551724137934e-01  3.154698036179193e-01 -5.532006297814865e-02  1.192160933977172e+02  1.103666580159570e+08  2.253224491292062e+08
 7.241379310344829e-01  3.174252972719749e-01 -2.528917164715359e-01  1.139516119862633e+02  8.733271002079593e+07  2.074686214375196e+08
 7.586206896551724e-01  3.157084507688791e-01 -4.565911580144458e-01  1.137453864313426e+02  7.292398362958401e+07  2.085350807324725e+08
 7.931034482758621e-01  3.095467116664537e-01 -7.039483006860886e-01  1.138870682672794e+02  6.305185211187062e+07  2.116102952703172e+08
 8.275862068965517e-01  2.996558060513167e-01 -9.817320026800989e-01  8.282545475077269e+01  4.327018703509123e+07  1.092686924328829e+08
 8.620689655172413e-01  2.881116856742882e-01 -1.275351483789122e+00  5.152178461882478e+01  2.349170238799188e+07  7.193655148469351e+07
 8.965517241379310e-01  2.777712184636389e-01 -1.667255761277518e+00  2.136942505877953e+01  6.396401492712787e+06  3.299261544716643e+07
 9.310344827586208e-01  2.706279229199988e-01 -2.311822312304400e+00  1.446436663848189e+01  2.503248634866185e+06  1.866195822102526e+07
 9.655172413793103e-01  2.665260978643628e-01 -3.335416416355920e+00  4.597848357329414e+00  1.729454971817486e+05  3.073846596357668e+06
 1.000000000000000e+00  2.500000000000000e-01 -4.640958140559668e+00  1.004049912307204e+00  1.714735677705058e+03  3.177082740290860e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
1.111211859231679      BldFl1Sh(2) - Flap mode 1, coeff of x^2
-1.4851393808875226    BldFl1Sh(3) -            , coeff of x^3
2.1632363099056184     BldFl1Sh(4) -            , coeff of x^4
-0.25222384962770295   BldFl1Sh(5) -            , coeff of x^5
-0.537084938622072     BldFl1Sh(6) -            , coeff of x^6
0.06950198475052623    BldFl2Sh(2) - Flap mode 2, coeff of x^2
-2.230148392308981     BldFl2Sh(3) -            , coeff of x^3
-1.4323959409982934    BldFl2Sh(4) -            , coeff of x^4
10.578084058507605     BldFl2Sh(5) -            , coeff of x^5
-5.985041709950856     BldFl2Sh(6) -            , coeff of x^6
1.2396371927352952     BldEdgSh(2) - Edge mode 1, coeff of x^2
-1.5440964755163384    BldEdgSh(3) -            , coeff of x^3
2.0069378734594454     BldEdgSh(4) -            , coeff of x^4
-0.04333890849943318   BldEdgSh(5) -            , coeff of x^5
-0.6591396821789689    BldEdgSh(6) -            , coeff of x^6
