	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1545512253391762e+09 	 1.0081202087221528e+09 	 8.0219283541857839e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0081202087221025e+09 	 6.3829256919466496e+09 	 -2.0596661448322213e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0219283541862682e+07 	 -2.0596661448319599e+08 	 5.1045084025291071e+09 	 0.0000000000000000e+00
	 -1.9401200289131531e+08 	 -2.4689746548539970e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8572740282758188e+09

	 6.1021909686701417e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.5983882283286022e+01
	 0.0000000000000000e+00 	 6.1021909686701417e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8420413627617496e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1021909686701417e+02 	 8.5983882283286022e+01 	 6.8420413627617496e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5983882283286022e+01 	 5.4444756049053058e+02 	 -1.7571619358134715e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8420413627617496e+00 	 -1.7571619358134715e+01 	 4.3539222316121658e+02 	 0.0000000000000000e+00
	 -8.5983882283286022e+01 	 -6.8420413627617496e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7983978365174778e+02

	 0.100000 
	 6.0031305821324718e+08 	 3.7130561892638065e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4708458446781173e+08
	 3.7130561892829984e+07 	 1.1109440637576342e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5940819013326921e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6889447732886295e+09 	 1.9566355144174612e+09 	 1.9744211733234155e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9566355144177763e+09 	 6.1623721903869457e+09 	 -1.0174113153750641e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9744211733146515e+08 	 -1.0174113154881688e+07 	 3.1330268803561869e+09 	 0.0000000000000000e+00
	 -2.4708458446776870e+08 	 -4.5940819013242193e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9314949001245942e+09

	 4.2860307372441122e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7547950465421340e+02
	 0.0000000000000000e+00 	 4.2860307372441122e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6521085899030808e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2860307372441122e+02 	 1.7547950465421340e+02 	 1.6521085899030808e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7547950465421340e+02 	 5.2946771216425111e+02 	 -3.4064465705832871e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6521085899030808e+01 	 -3.4064465705832871e+00 	 2.6353204276500406e+02 	 0.0000000000000000e+00
	 -1.7547950465421340e+02 	 -1.6521085899030808e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9299975492925637e+02

	 0.150000 
	 2.9967909039988196e+08 	 -2.1840454850185119e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3716658347698691e+08
	 -2.1840454850210629e+07 	 8.3170035867418694e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5651437975116003e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4303190128290586e+09 	 2.2729306928655524e+09 	 1.8468974232630590e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2729306928661065e+09 	 6.6564781865726023e+09 	 2.8290089430149084e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8468974232496196e+08 	 2.8290089430144042e+08 	 2.4493773543860340e+09 	 0.0000000000000000e+00
	 -1.3716658347708717e+08 	 2.5651437975048341e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7468986659737308e+09

	 3.6681854837242230e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0888009082825997e+02
	 0.0000000000000000e+00 	 3.6681854837242230e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4067155789274940e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6681854837242230e+02 	 2.0888009082825997e+02 	 1.4067155789274940e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0888009082825997e+02 	 5.7682527379766645e+02 	 2.0253629967342352e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4067155789274940e+01 	 2.0253629967342352e+01 	 1.8145242111905776e+02 	 0.0000000000000000e+00
	 -2.0888009082825997e+02 	 -1.4067155789274940e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5827769491672541e+02

	 0.200000 
	 1.4040642633565527e+08 	 -1.5132432826407623e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7111940640972760e+07
	 -1.5132432825734211e+07 	 3.6764650613364136e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1238049195104528e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9376322110242267e+09 	 1.5612130149045789e+09 	 1.3234642811756748e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5612130149054220e+09 	 4.6531079947823353e+09 	 3.0594011395623887e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3234642811726932e+08 	 3.0594011395604908e+08 	 2.0269040266356077e+09 	 0.0000000000000000e+00
	 -2.7111940641712192e+07 	 1.1238049195165226e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2667913888612819e+08

	 2.8960737368741098e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5104165280126935e+02
	 0.0000000000000000e+00 	 2.8960737368741098e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.9921398093283997e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8960737368741098e+02 	 1.5104165280126935e+02 	 8.9921398093283997e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5104165280126935e+02 	 4.0303047044040699e+02 	 1.9636942178172390e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9921398093283997e+00 	 1.9636942178172390e+01 	 1.2865848156442286e+02 	 0.0000000000000000e+00
	 -1.5104165280126935e+02 	 -8.9921398093283997e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3168895200483200e+02

	 0.250000 
	 1.1765027310921043e+08 	 -9.6433379009170849e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0555049498798281e+07
	 -9.6433379006790593e+06 	 2.3602405211743015e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6036382995303054e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2562493587700839e+09 	 1.4916747226220651e+09 	 8.8533689853384495e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4916747226220925e+09 	 4.0598325865952611e+09 	 2.5429463354225942e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8533689854199305e+07 	 2.5429463354300934e+08 	 2.0329759962641466e+09 	 0.0000000000000000e+00
	 -1.0555049498582723e+07 	 3.6036382997313766e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3824359413314092e+08

	 2.9133844951619778e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4800887034563732e+02
	 0.0000000000000000e+00 	 2.9133844951619778e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1725804183353734e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9133844951619778e+02 	 1.4800887034563732e+02 	 6.1725804183353734e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4800887034563732e+02 	 3.6314080506630665e+02 	 1.5530517013848410e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1725804183353734e+00 	 1.5530517013848410e+01 	 1.1899798225399533e+02 	 0.0000000000000000e+00
	 -1.4800887034563732e+02 	 -6.1725804183353734e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8213878732030258e+02

	 0.300000 
	 1.0396999284190078e+08 	 -9.1175308936173208e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6744689140096772e+06
	 -9.1175308935976084e+06 	 1.2295943949299167e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3920505048939667e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6208219346989908e+09 	 1.4149880380253432e+09 	 8.7010536596834406e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4149880380246611e+09 	 3.3608749064916921e+09 	 2.1732829420378757e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7010536596671373e+07 	 2.1732829420424861e+08 	 1.9932499337738245e+09 	 0.0000000000000000e+00
	 -6.6744689139231872e+06 	 1.3920505049476358e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5385080222543120e+08

	 2.9625602853523844e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4116806025407757e+02
	 0.0000000000000000e+00 	 2.9625602853523844e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7582813054476398e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9625602853523844e+02 	 1.4116806025407757e+02 	 4.7582813054476398e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4116806025407757e+02 	 3.1102725998411807e+02 	 1.0315331595935755e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7582813054476398e+00 	 1.0315331595935755e+01 	 1.0898221023325547e+02 	 0.0000000000000000e+00
	 -1.4116806025407757e+02 	 -4.7582813054476398e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2000947021737431e+02

	 0.350000 
	 9.9316637074499622e+07 	 -8.0439480524525810e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1873373660164755e+06
	 -8.0439480521194823e+06 	 1.1107661613282536e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8734521296418656e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2361504879863997e+09 	 1.3233811151708090e+09 	 1.0211164763326542e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3233811151698227e+09 	 2.9326652216127558e+09 	 1.3781249268360704e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0211164763259083e+08 	 1.3781249268314740e+08 	 1.5489250191744618e+09 	 0.0000000000000000e+00
	 -6.1873373660306241e+06 	 4.8734521340191172e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1746617724721277e+08

	 2.6772085732659076e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2642813974103306e+02
	 0.0000000000000000e+00 	 2.6772085732659076e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4138050840534095e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6772085732659076e+02 	 1.2642813974103306e+02 	 4.4138050840534095e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2642813974103306e+02 	 2.6376710626525795e+02 	 4.3602465278628291e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4138050840534095e+00 	 4.3602465278628291e+00 	 8.3513688122387038e+01 	 0.0000000000000000e+00
	 -1.2642813974103306e+02 	 -4.4138050840534095e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4728079438764547e+02

	 0.400000 
	 9.3467970441776618e+07 	 -5.1918008112400034e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3342079445738727e+06
	 -5.1918008112894855e+06 	 9.9346456306610957e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4190787317082798e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8118730830956407e+09 	 1.1912662599579754e+09 	 1.0537082855159624e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1912662599589069e+09 	 2.3602184293445473e+09 	 6.9372621035843000e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0537082855135891e+08 	 6.9372621036287621e+07 	 1.1321114738959131e+09 	 0.0000000000000000e+00
	 -7.3342079447491858e+06 	 7.4190787304606580e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0562561843987837e+07

	 2.3615853712567298e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0618335152974996e+02
	 0.0000000000000000e+00 	 2.3615853712567298e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4298024674881162e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3615853712567298e+02 	 1.0618335152974996e+02 	 4.4298024674881162e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0618335152974996e+02 	 2.0363885887012373e+02 	 1.1387765505122140e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4298024674881162e+00 	 1.1387765505122140e+00 	 6.0144254590759992e+01 	 0.0000000000000000e+00
	 -1.0618335152974996e+02 	 -4.4298024674881162e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6378311346088253e+02

	 0.450000 
	 8.7251353543831840e+07 	 -3.5742352742556818e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.5205972164107431e+06
	 -3.5742352746503972e+06 	 8.4629278134232223e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1208008337504324e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7146515024938946e+09 	 1.1666816540807350e+09 	 1.0937653739708447e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1666816540810821e+09 	 2.0204970607115228e+09 	 3.7064101006859437e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0937653739656845e+08 	 3.7064101006370425e+07 	 8.4022839975779843e+08 	 0.0000000000000000e+00
	 -8.5205972164716031e+06 	 9.1208008325293392e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7533677682180256e+07

	 2.1635910209226762e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.7180981582315098e+01
	 0.0000000000000000e+00 	 2.1635910209226762e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7165712100977366e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1635910209226762e+02 	 8.7180981582315098e+01 	 4.7165712100977366e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7180981582315098e+01 	 1.4831551046564763e+02 	 1.2624651669660433e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7165712100977366e+00 	 1.2624651669660433e-01 	 4.3244878652424767e+01 	 0.0000000000000000e+00
	 -8.7180981582315098e+01 	 -4.7165712100977366e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9156038911807229e+02

	 0.500000 
	 7.9536593774765402e+07 	 -2.5378148060326562e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.6566244986728001e+06
	 -2.5378148060297696e+06 	 7.3012492030490935e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1047323944100321e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6233635249158306e+09 	 1.1182551383729415e+09 	 1.0311778104210298e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1182551383731151e+09 	 1.6548812792899454e+09 	 1.9535080472570233e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0311778104211578e+08 	 1.9535080472535335e+07 	 5.9500222326382232e+08 	 0.0000000000000000e+00
	 -9.6566244987094067e+06 	 1.1047323943604815e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0411884421532951e+07

	 2.0038123549487310e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.1784455709990141e+01
	 0.0000000000000000e+00 	 2.0038123549487310e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5357589729474252e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0038123549487310e+02 	 7.1784455709990141e+01 	 4.5357589729474252e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1784455709990141e+01 	 1.0656560400622028e+02 	 -2.0070982215082497e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5357589729474252e+00 	 -2.0070982215082497e-01 	 2.9862032104394817e+01 	 0.0000000000000000e+00
	 -7.1784455709990141e+01 	 -4.5357589729474252e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3642763611061494e+02

	 0.550000 
	 7.1519418905124083e+07 	 -4.0465931402621340e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0095196612045601e+07
	 -4.0465931279511664e+04 	 7.9557563443155721e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1575484199919947e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2913108073834658e+09 	 8.5378711494533503e+08 	 6.0672349131596081e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5378711494543362e+08 	 9.9511882385649204e+08 	 2.8779167870247005e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0672349131481506e+07 	 2.8779167869316936e+06 	 3.8885242843434125e+08 	 0.0000000000000000e+00
	 -1.0095196612049542e+07 	 1.1575484200241335e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9072688746327348e+07

	 1.7833850150116430e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2753787127821475e+01
	 0.0000000000000000e+00 	 1.7833850150116430e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5390315549651561e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7833850150116430e+02 	 5.2753787127821475e+01 	 2.5390315549651561e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2753787127821475e+01 	 6.4047602831664832e+01 	 -6.4466222308909282e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5390315549651561e+00 	 -6.4466222308909282e-01 	 1.9329698426467182e+01 	 0.0000000000000000e+00
	 -5.2753787127821475e+01 	 -2.5390315549651561e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3377301258132164e+01

	 0.600000 
	 6.3600340872138500e+07 	 2.9525308930693637e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4327621983853001e+06
	 2.9525308931040121e+06 	 1.0578611066153371e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4049445017854325e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9462291838630810e+09 	 6.2050686771468937e+08 	 1.0940848816611700e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2050686771468127e+08 	 5.5576203019075549e+08 	 -8.7642885408290252e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0940848816579038e+07 	 -8.7642885408927556e+06 	 2.5059708274194327e+08 	 0.0000000000000000e+00
	 -9.4327621983926445e+06 	 1.4049445018117873e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0142719551010765e+07

	 1.5744329938049961e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7987951624692101e+01
	 0.0000000000000000e+00 	 1.5744329938049961e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4794680623157772e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5744329938049961e+02 	 3.7987951624692101e+01 	 1.4794680623157772e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7987951624692101e+01 	 3.7587069104040665e+01 	 -9.5348503220007663e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4794680623157772e-01 	 -9.5348503220007663e-01 	 1.2381832080803015e+01 	 0.0000000000000000e+00
	 -3.7987951624692101e+01 	 -1.4794680623157772e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9968901184843794e+01

	 0.650000 
	 5.2991122337305434e+07 	 4.3495600776596693e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3184498533324162e+06
	 4.3495600777469650e+06 	 1.2594484143354067e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1789892174561289e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5288430748556843e+09 	 5.1091916406271482e+08 	 -2.1813654198513277e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1091916406270695e+08 	 3.9200206384406197e+08 	 -1.3729365896432934e+07 	 0.0000000000000000e+00
