! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
2.538528                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.985575                 alpha0      ! 0-lift angle of attack, depends on airfoil.
6.969697                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.969697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
1.209865                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.210751                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.053116                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.351967                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000064                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.37953017472494e-01  4.29782435524224e-01  2.59341205818613e-02
-2.57575757575758e+01 -1.25157042448695e-01  4.25654346064983e-01  2.30307540964655e-02
-2.51515151515151e+01 -1.12468537496485e-01  4.21513785893124e-01  2.00693754581451e-02
-2.45454545454545e+01 -9.98793813738622e-02  4.17361347064459e-01  1.71184445642799e-02
-2.39393939393939e+01 -8.73822510027575e-02  4.13197584740968e-01  1.41813594711967e-02
-2.33333333333333e+01 -7.49705257650468e-02  4.09023020020506e-01  1.12631710122699e-02
-2.27272727272727e+01 -6.26382052465572e-02  4.04838142509999e-01  8.37172676701844e-03
-2.21212121212121e+01 -5.03798382748965e-02  4.00643412668864e-01  5.51991785102467e-03
-2.15151515151515e+01 -3.81904614824902e-02  3.96439263946227e-01  2.73050630927846e-03
-2.09090909090909e+01 -3.61185268630277e-02  3.92226104732811e-01  4.27283350684112e-04
-2.03030303030303e+01 -3.47552132954260e-02  3.88004320145971e-01  2.49098870547722e-05
-1.96969696969697e+01 -3.25364531099299e-02  3.83710323203969e-01 -2.16175363343959e-02
-1.90909090909091e+01 -3.00592304303608e-02  3.81430003887334e-01 -3.54318154539485e-02
-1.84848484848485e+01 -2.80523245669710e-02  3.80175836017098e-01 -3.64060636677595e-02
-1.78787878787879e+01 -2.62173187214145e-02  3.78438071523079e-01 -3.73198501515414e-02
-1.72727272727273e+01 -2.42783214919075e-02  3.76904342458150e-01 -3.82573150204757e-02
-1.66666666666667e+01 -2.26193732436604e-02  3.75333563209587e-01 -3.90355724735958e-02
-1.60606060606061e+01 -2.07566712833082e-02  3.73613241355750e-01 -3.99167532381998e-02
-1.54545454545455e+01 -1.88560369587089e-02  3.72022484473177e-01 -4.07528163082213e-02
-1.48484848484848e+01 -1.75709796411521e-02  3.70425651590572e-01 -4.13026725805158e-02
-1.42424242424242e+01 -1.60490489658619e-02  3.68928081724958e-01 -4.18821125553278e-02
-1.36363636363636e+01 -1.45771853989080e-02  3.67420102616353e-01 -4.24234874512001e-02
-1.30303030303030e+01 -1.33279058848161e-02  3.66031568958452e-01 -4.28309913270409e-02
-1.24242424242424e+01 -1.19349511747026e-02  3.64604860233539e-01 -4.32544601511001e-02
-1.18181818181818e+01 -1.03475586380905e-02  3.63156567995401e-01 -4.38235544918265e-02
-1.12121212121212e+01 -8.88332611777169e-03  3.61847294149321e-01 -4.42747175436082e-02
-1.06060606060606e+01 -7.29087616996899e-03  3.60489552037892e-01 -4.48725106856955e-02
-1.00000000000000e+01 -5.94545900434647e-03  3.59348158729102e-01 -4.52076143295108e-02
-9.39393939393939e+00 -4.74868710391790e-03  3.58223717348468e-01 -4.54392873241593e-02
-8.78787878787879e+00 -3.53894915684539e-03  3.57165184499214e-01 -4.56677370759260e-02
-8.18181818181818e+00 -2.45791005829087e-03  3.56135403867895e-01 -4.57395546665615e-02
-7.57575757575758e+00 -1.58329395015126e-03  3.55029718637904e-01 -4.55309276556872e-02
-6.96969696969697e+00 -6.58019850111913e-04  3.53921766864734e-01 -4.53664748716075e-02
-6.36363636363636e+00  5.67831355486918e-03  3.52798798636415e-01 -4.52827876120643e-02
-5.75757575757576e+00  1.99324011800148e-02  3.51757506617179e-01 -4.45834843601300e-02
-5.15151515151515e+00  3.34133769842934e-02  3.50793002732452e-01 -4.36162990527205e-02
-4.54545454545454e+00  4.39661571445286e-02  3.50173323525706e-01 -4.19667309918965e-02
-3.93939393939394e+00  4.99482925516060e-02  3.49802523016201e-01 -3.86163370285985e-02
-3.33333333333333e+00  1.91491821573709e-02  3.51186837854888e-01 -2.56461743953276e-02
-2.72727272727273e+00 -1.79625098676289e-03  3.52928813953958e-01 -8.96480081177504e-03
-2.12121212121212e+00 -7.21228652659043e-02  3.54420540255660e-01 -8.26434619704608e-04
-1.51515151515152e+00 -1.14806858240588e-01  3.55203393853980e-01 -5.80582140432604e-05
-9.09090909090912e-01 -1.44538768641835e-01  3.55508404222408e-01  6.27682106696220e-03
-3.03030303030302e-01 -1.11029897270663e-01  3.54206158149499e-01  4.60610308164949e-03
 3.03030303030302e-01 -7.55999181195767e-02  3.53228521071158e-01  2.91423878448394e-03
 9.09090909090912e-01 -4.12051434202336e-02  3.52570661382296e-01  1.42962616071431e-03
 1.51515151515152e+00 -5.44498807221584e-03  3.52071504572220e-01 -8.38906566990855e-06
 2.12121212121212e+00  1.56995648410946e-03  3.51936664849786e-01 -8.05857423901325e-05
 2.72727272727273e+00  4.02384498001293e-03  3.51947090501750e-01 -1.63691693205454e-04
 3.33333333333333e+00  6.81089025036188e-03  3.52239860646921e-01 -2.44834519349679e-04
 3.93939393939394e+00  1.00111718864935e-02  3.52664077302350e-01 -3.38433949909316e-04
 4.54545454545455e+00  1.32425723841540e-02  3.53412784412317e-01 -4.25641646824760e-04
 5.15151515151515e+00  1.68640970742085e-02  3.54236607136970e-01 -5.32148056646853e-04
 5.75757575757576e+00  2.02774072980387e-02  3.55416132199744e-01 -6.22823437857274e-04
 6.36363636363637e+00  2.37243386775781e-02  3.56776021035863e-01 -7.17390940377819e-04
 6.96969696969697e+00  2.69581119291651e-02  3.58390350050087e-01 -7.96296143531502e-04
 7.57575757575757e+00  3.03110945079117e-02  3.60124086264644e-01 -8.92589735550941e-04
 8.18181818181818e+00  3.31179919673880e-02  3.62226243861248e-01 -9.58582628477791e-04
 8.78787878787879e+00  3.61138682655925e-02  3.64391592416435e-01 -1.04391675452949e-03
 9.39393939393939e+00  3.86764269237067e-02  3.66851675270099e-01 -1.10876630872864e-03
 1.00000000000000e+01  4.17183240529867e-02  3.69276027988775e-01 -1.20853778428129e-03
 1.06060606060606e+01  4.42481187382032e-02  3.72108148784219e-01 -1.29498597459066e-03
 1.12121212121212e+01  4.67564763188065e-02  3.74871519542437e-01 -1.38533268750497e-03
 1.18181818181818e+01  4.93992984334280e-02  3.77639369018817e-01 -1.48543526599303e-03
 1.24242424242424e+01  5.45990082219514e-02  3.80583648217260e-01 -1.56689839503313e-03
 1.30303030303030e+01  6.14025301698267e-02  3.83512489737924e-01 -1.67456082678455e-03
 1.36363636363636e+01  6.45916940168450e-02  3.86555480432151e-01 -1.75460628376935e-03
 1.42424242424242e+01  7.04536335504629e-02  3.89457419982260e-01 -1.85870117164612e-03
 1.48484848484848e+01  7.82279604148866e-02  3.92241328881682e-01 -1.98118768703166e-03
 1.54545454545455e+01  8.31955826704410e-02  3.95087769664813e-01 -2.08706614395366e-03
 1.60606060606061e+01  9.18082274909196e-02  3.97755650276954e-01 -2.23953925764867e-03
 1.66666666666667e+01  1.00168994191545e-01  4.00241434034174e-01 -3.07136142399714e-03
 1.72727272727273e+01  1.11804734342786e-01  4.02521413507346e-01 -4.41457068708384e-03
 1.78787878787879e+01  1.30049990560009e-01  4.04316527597236e-01 -6.00275267155889e-03
 1.84848484848485e+01  1.47647920450141e-01  4.06035919287963e-01 -7.38308432272981e-03
 1.90909090909091e+01  1.62591082754961e-01  4.07756908501598e-01 -8.76560614551088e-03
 1.96969696969697e+01  1.82696483057023e-01  4.09064926330565e-01 -1.01941758497141e-02
 2.03030303030303e+01  1.99829518476805e-01  4.10417877913590e-01 -1.13825506289195e-02
 2.09090909090909e+01  2.21224854263624e-01  4.11523574873175e-01 -1.26832405037002e-02
 2.15151515151515e+01  2.36587336467780e-01  4.12908486812841e-01 -1.37234666110007e-02
 2.21212121212121e+01  2.56225204419939e-01  4.14068463035091e-01 -1.47131011322153e-02
 2.27272727272727e+01  2.67822117051572e-01  4.15702666043508e-01 -1.56137412349549e-02
 2.33333333333333e+01  2.82406660416095e-01  4.16966802170999e-01 -1.62404665143444e-02
 2.39393939393939e+01  2.97373329618640e-01  4.18401378541398e-01 -1.70030833298527e-02
 2.45454545454545e+01  3.08357207788323e-01  4.20020847858194e-01 -1.76872237691817e-02
 2.51515151515151e+01  3.20307189465871e-01  4.22010845338711e-01 -1.87787486682335e-02
 2.57575757575758e+01  3.19103346096209e-01  4.26057954587973e-01 -2.14773069746484e-02
 2.63636363636364e+01  3.17904188198456e-01  4.30101113176871e-01 -2.41877155468951e-02
 2.69696969696970e+01  3.16709953988106e-01  4.34139924505172e-01 -2.69082323777416e-02
 2.75757575757576e+01  3.15520898107286e-01  4.38173937049368e-01 -2.96374409478581e-02
 2.81818181818182e+01  3.14337293065505e-01  4.42202634514136e-01 -3.23741775980460e-02
 2.87878787878788e+01  3.13159430834756e-01  4.46225423785776e-01 -3.51174775176466e-02
 2.93939393939394e+01  3.11987624618602e-01  4.50241620093213e-01 -3.78665340101626e-02
 3.00000000000000e+01  3.10822210817799e-01  4.54250428591028e-01 -4.06206673781623e-02
 3.30000000000000e+01  3.05989374735200e-01  4.76688640661699e-01 -4.99463012287743e-02
 3.60000000000000e+01  3.01240110574365e-01  4.96619954707000e-01 -5.93575024133946e-02
 3.90000000000000e+01  2.96593765845886e-01  5.02973548589897e-01 -6.82771768217728e-02
 4.20000000000000e+01  2.89625793022385e-01  5.40388304917839e-01 -7.56566194176129e-02
 4.50000000000000e+01  2.81498322815036e-01  5.68325956086014e-01 -8.23314956167498e-02
 4.80000000000000e+01  2.73426452292348e-01  5.93335366199152e-01 -8.90063718158867e-02
 5.10000000000000e+01  2.63536515408455e-01  6.17877929598961e-01 -9.53999570331613e-02
 5.40000000000000e+01  2.49902005514796e-01  6.41483955218993e-01 -1.01229246467466e-01
 5.70000000000000e+01  2.36294817450133e-01  6.65089980839026e-01 -1.07058535901770e-01
 6.00000000000000e+01  2.22702344566839e-01  6.88680315780312e-01 -1.12885979807350e-01
 6.30000000000000e+01  2.03642699911184e-01  7.08127611754002e-01 -1.18226121822051e-01
 6.60000000000000e+01  1.84594921258962e-01  7.27574907727692e-01 -1.23566263836751e-01
 6.90000000000000e+01  1.65564259644562e-01  7.47022203701382e-01 -1.28906405851451e-01
 7.20000000000000e+01  1.43881356759959e-01  7.62226167277327e-01 -1.33915402064190e-01
 7.50000000000000e+01  1.20836596728258e-01  7.75258936279591e-01 -1.38754960226612e-01
 7.80000000000000e+01  9.77984257646376e-02  7.88291705281856e-01 -1.43594518389035e-01
 8.10000000000000e+01  7.41969577998548e-02  7.98648238991063e-01 -1.48205620744512e-01
 8.40000000000000e+01  4.94741616843740e-02  8.03771668285086e-01 -1.52370001133836e-01
 8.70000000000000e+01  2.47513655756486e-02  8.08895097579108e-01 -1.56534381523160e-01
 9.00000000000000e+01  2.85855671991495e-05  8.14018526873130e-01 -1.60698761912483e-01
 9.30000000000000e+01 -1.73137538686158e-02  8.08941085342607e-01 -1.62942892281884e-01
 9.60000000000000e+01 -3.46272558380828e-02  8.03823808780349e-01 -1.65179523956145e-01
 9.90000000000000e+01 -5.19407578171112e-02  7.98706532218090e-01 -1.67416155630405e-01
 1.02000000000000e+02 -6.84502236022286e-02  7.88261961220616e-01 -1.68563691438275e-01
 1.05000000000000e+02 -8.45761084397912e-02  7.75228412254153e-01 -1.69181944466960e-01
 1.08000000000000e+02 -1.00706595427377e-01  7.62194863287689e-01 -1.69800197495645e-01
 1.11000000000000e+02 -1.15907057775090e-01  7.47041432532588e-01 -1.70017013839733e-01
 1.14000000000000e+02 -1.29231556890145e-01  7.27597618483537e-01 -1.69421371086147e-01
 1.17000000000000e+02 -1.42568030951027e-01  7.08153804434486e-01 -1.68825728332561e-01
 1.20000000000000e+02 -1.55883700150685e-01  6.88678616742112e-01 -1.68226504491866e-01
 1.23000000000000e+02 -1.65389542287532e-01  6.65077095346217e-01 -1.67156287841014e-01
 1.26000000000000e+02 -1.74920188616731e-01  6.41475573950322e-01 -1.66086071190161e-01
 1.29000000000000e+02 -1.84469914605072e-01  6.17874052554427e-01 -1.65015854539308e-01
 1.32000000000000e+02 -1.91404559979443e-01  5.93335613934693e-01 -1.64456634385516e-01
 1.35000000000000e+02 -1.97057405146708e-01  5.68325813031246e-01 -1.64154496148562e-01
 1.38000000000000e+02 -2.02749139667597e-01  5.40386870035517e-01 -1.63852357911609e-01
 1.41000000000000e+02 -2.07605626564310e-01  5.02992767933016e-01 -1.64483719701897e-01
 1.44000000000000e+02 -2.10861535698010e-01  4.96621700498324e-01 -1.66910021668660e-01
 1.47000000000000e+02 -2.14189331052365e-01  4.76692525802202e-01 -1.69336323635422e-01
 1.50000000000000e+02 -2.17575491373625e-01  4.54250489214468e-01 -1.71762625602184e-01
 1.53000000000000e+02 -2.06110894186482e-01  4.35755637043523e-01 -1.72376246074471e-01
 1.56000000000000e+02 -1.94664231694206e-01  4.17152667055953e-01 -1.72989654580083e-01
