! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.716590                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.677109                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.340265                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.897146                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.330393                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007587                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090320                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.21655114822640e+00  1.69780501092505e-01  1.05040874223146e-01
-2.57575757575758e+01 -1.23134861664966e+00  1.59899133446229e-01  9.64742261296630e-02
-2.51515151515151e+01 -1.24614600533789e+00  1.50035826251758e-01  8.79725144691307e-02
-2.45454545454545e+01 -1.26094332892810e+00  1.40207839057323e-01  7.95116317533241e-02
-2.39393939393939e+01 -1.27574059868131e+00  1.30411425025778e-01  7.10891505641814e-02
-2.33333333333333e+01 -1.29053782340283e+00  1.20287775258242e-01  6.27027946849387e-02
-2.27272727272727e+01 -1.30533501007702e+00  1.10176605765550e-01  5.43504227251706e-02
-2.21212121212121e+01 -1.32013216431489e+00  1.00077626430077e-01  4.60300128953161e-02
-2.15151515151515e+01 -1.33492929067586e+00  8.99905560571915e-02  3.77396486803706e-02
-2.09090909090909e+01 -1.34972639290304e+00  7.99151220348226e-02  2.94775051676051e-02
-2.03030303030303e+01 -1.36452347409814e+00  6.98510600084969e-02  2.12418357794856e-02
-1.96969696969697e+01 -1.37789653640048e+00  6.17148341617226e-02  4.15202266597653e-03
-1.90909090909091e+01 -1.38794384297825e+00  5.74343943808396e-02 -6.83456512340181e-03
-1.84848484848485e+01 -1.39467865587669e+00  5.32279242318095e-02 -8.95130691396343e-03
-1.78787878787879e+01 -1.39869558714603e+00  4.95302480713263e-02 -9.60211460854050e-03
-1.72727272727273e+01 -1.40131108838214e+00  4.56996292941838e-02 -1.04287953064082e-02
-1.66666666666667e+01 -1.40268818354206e+00  4.21089566252124e-02 -1.11349089223469e-02
-1.60606060606061e+01 -1.39807417210561e+00  3.88943914986681e-02 -1.17876790720926e-02
-1.54545454545455e+01 -1.38963567161683e+00  3.58865869127242e-02 -1.22132238172336e-02
-1.48484848484848e+01 -1.37939763612061e+00  3.29611457653309e-02 -1.25465985532285e-02
-1.42424242424242e+01 -1.36899163585177e+00  3.00529344269428e-02 -1.27483844088839e-02
-1.36363636363636e+01 -1.35610638352265e+00  2.73087587448302e-02 -1.28184858761983e-02
-1.30303030303030e+01 -1.34910755197468e+00  2.45352271419361e-02 -1.19888429718144e-02
-1.24242424242424e+01 -1.32962746172533e+00  2.19034722902762e-02 -1.28882951324485e-02
-1.18181818181818e+01 -1.27510349866000e+00  1.95019617957146e-02 -1.77430307741217e-02
-1.12121212121212e+01 -1.20542751060665e+00  1.74174595557402e-02 -2.33629096069277e-02
-1.06060606060606e+01 -1.12648140630960e+00  1.56259481212403e-02 -2.91883674571629e-02
-1.00000000000000e+01 -1.04120911450226e+00  1.39431099955888e-02 -3.53900863871141e-02
-9.39393939393939e+00 -9.66709671855040e-01  1.24549435036002e-02 -4.07505930958103e-02
-8.78787878787879e+00 -8.87176047640441e-01  1.14566655899879e-02 -4.51190645758257e-02
-8.18181818181818e+00 -7.96098911175721e-01  1.03295311383112e-02 -5.21151803419963e-02
-7.57575757575758e+00 -7.05949454115840e-01  9.60049727759671e-03 -5.78873645852445e-02
-6.96969696969697e+00 -6.16184947143571e-01  9.04809187185589e-03 -6.31034991694609e-02
-6.36363636363636e+00 -5.27329934045763e-01  8.63955592929118e-03 -6.78858162684633e-02
-5.75757575757576e+00 -4.38959436214207e-01  8.31138650990534e-03 -7.23621189128242e-02
-5.15151515151515e+00 -3.51713880596308e-01  8.08248419141213e-03 -7.61260871643174e-02
-4.54545454545454e+00 -2.64550807908554e-01  7.88898702701297e-03 -7.97329487152568e-02
-3.93939393939394e+00 -1.78232225619489e-01  7.76585096075213e-03 -8.31127382252605e-02
-3.33333333333333e+00 -9.22862760095979e-02  7.65487670769365e-03 -8.63549650148310e-02
-2.72727272727273e+00 -7.27809226233352e-03  7.59185750403357e-03 -9.00008263001125e-02
-2.12121212121212e+00  8.06525867308105e-02  7.53913013114581e-03 -9.38619963933172e-02
-1.51515151515152e+00  1.69069627063072e-01  7.52920167247983e-03 -9.72753707558698e-02
-9.09090909090912e-01  2.54958947758856e-01  7.52567616932553e-03 -1.00450078922488e-01
-3.03030303030302e-01  3.38293166925439e-01  7.55360699819569e-03 -1.03172155863237e-01
 3.03030303030302e-01  4.21261434143190e-01  7.60456170609096e-03 -1.05825579088922e-01
 9.09090909090912e-01  5.03866966251756e-01  7.67906498592855e-03 -1.08319115930197e-01
 1.51515151515152e+00  5.86237913080278e-01  7.76394688118468e-03 -1.10827378820561e-01
 2.12121212121212e+00  6.68072600298962e-01  7.87869666934251e-03 -1.13144389542942e-01
 2.72727272727273e+00  7.49648293964321e-01  8.00710635683339e-03 -1.15465398758825e-01
 3.33333333333333e+00  8.30834821189994e-01  8.15586791148277e-03 -1.17679953446168e-01
 3.93939393939394e+00  9.11499774117800e-01  8.31097083025142e-03 -1.19780906987968e-01
 4.54545454545455e+00  9.91848696372844e-01  8.49069552234712e-03 -1.21800849397755e-01
 5.15151515151515e+00  1.07155329773997e+00  8.67978809638838e-03 -1.23663962691032e-01
 5.75757575757576e+00  1.15086025085874e+00  8.88452596631478e-03 -1.25446255521031e-01
 6.36363636363637e+00  1.22938660228783e+00  9.11663989610176e-03 -1.27070012576898e-01
 6.96969696969697e+00  1.30765095321971e+00  9.33311649671002e-03 -1.28662491084254e-01
 7.57575757575757e+00  1.38429601805147e+00  9.61640108154833e-03 -1.29925355271514e-01
 8.18181818181818e+00  1.46070638694543e+00  9.86275460194382e-03 -1.31169555885585e-01
 8.78787878787879e+00  1.53537909563471e+00  1.01583695647615e-02 -1.32130838961347e-01
 9.39393939393939e+00  1.60900013163157e+00  1.04264209420577e-02 -1.32880174298261e-01
 1.00000000000000e+01  1.67956981957719e+00  1.08259376920955e-02 -1.33105841944400e-01
 1.06060606060606e+01  1.74690907527218e+00  1.11885089411086e-02 -1.32684705299862e-01
 1.12121212121212e+01  1.81323021128253e+00  1.16257922728498e-02 -1.32221769620118e-01
 1.18181818181818e+01  1.87689905702030e+00  1.21342192202469e-02 -1.31467276544395e-01
 1.24242424242424e+01  1.93788834333692e+00  1.26637994969006e-02 -1.30340779336614e-01
 1.30303030303030e+01  1.99471009131975e+00  1.32434952108910e-02 -1.28735604126081e-01
 1.36363636363636e+01  2.04071865887307e+00  1.39768124197742e-02 -1.25591064831201e-01
 1.42424242424242e+01  2.07017002701934e+00  1.49604190246524e-02 -1.20176574336368e-01
 1.48484848484848e+01  2.09825671982266e+00  1.63318269534861e-02 -1.15550896209191e-01
 1.54545454545455e+01  2.12389314988915e+00  1.82097690018714e-02 -1.11718914459831e-01
 1.60606060606061e+01  2.14392995995129e+00  2.07223581411025e-02 -1.08333586391403e-01
 1.66666666666667e+01  2.15718849430084e+00  2.38925518683073e-02 -1.05438917448373e-01
 1.72727272727273e+01  2.16400327381196e+00  2.76835003127118e-02 -1.02840893088527e-01
 1.78787878787879e+01  2.15899950432838e+00  3.24841156007445e-02 -1.00433653918155e-01
 1.84848484848485e+01  2.14287385835306e+00  3.83955050665157e-02 -9.85791967667118e-02
 1.90909090909091e+01  2.11767683722469e+00  4.52963621926643e-02 -9.72118158560593e-02
 1.96969696969697e+01  2.08490760976966e+00  5.29369716810697e-02 -9.64856721666913e-02
 2.03030303030303e+01  2.04568628790565e+00  6.09408904953534e-02 -9.66984978208742e-02
 2.09090909090909e+01  2.00458309518155e+00  6.88434447220074e-02 -9.74700165588655e-02
 2.15151515151515e+01  1.96821014909615e+00  7.65273144222867e-02 -9.92445577427515e-02
 2.21212121212121e+01  1.93228528366857e+00  8.42906655144046e-02 -1.02164762715441e-01
 2.27272727272727e+01  1.90487855490676e+00  9.12543340287485e-02 -1.05585837742795e-01
 2.33333333333333e+01  1.87911113542456e+00  9.80904680291437e-02 -1.09093545666990e-01
 2.39393939393939e+01  1.85116666916223e+00  1.04992573762525e-01 -1.13549947788661e-01
 2.45454545454545e+01  1.83152012113653e+00  1.10820996149011e-01 -1.17883842600159e-01
 2.51515151515151e+01  1.81244627391822e+00  1.18440152612579e-01 -1.23153701623469e-01
 2.57575757575758e+01  1.78727676964834e+00  1.32284830323510e-01 -1.30826772889600e-01
 2.63636363636364e+01  1.76210726537226e+00  1.46129508036895e-01 -1.38519137836866e-01
 2.69696969696970e+01  1.73693776108941e+00  1.59974185752773e-01 -1.46232579069114e-01
 2.75757575757576e+01  1.71176825679915e+00  1.73818863471187e-01 -1.53969102215663e-01
 2.81818181818182e+01  1.68659875250079e+00  1.87663541192178e-01 -1.61730971858514e-01
 2.87878787878788e+01  1.66142924819350e+00  2.01508218915790e-01 -1.69520754633672e-01
 2.93939393939394e+01  1.63625974387637e+00  2.15352896642068e-01 -1.77101536053761e-01
 3.00000000000000e+01  1.61109023954835e+00  2.29197574371055e-01 -1.84480468362812e-01
 3.30000000000000e+01  1.52485970769444e+00  3.07679465617947e-01 -2.04052219983436e-01
 3.60000000000000e+01  1.43863007285045e+00  3.86161589561785e-01 -2.23604622768774e-01
 3.90000000000000e+01  1.35240043800645e+00  4.64643713505623e-01 -2.43318962393429e-01
 4.20000000000000e+01  1.27563702748693e+00  5.46927140985360e-01 -2.58969785695546e-01
 4.50000000000000e+01  1.20359384554698e+00  6.31106046638308e-01 -2.72573643809445e-01
 4.80000000000000e+01  1.13155066360703e+00  7.15284952291257e-01 -2.86177501923344e-01
 5.10000000000000e+01  1.05853882191086e+00  7.98214871893666e-01 -2.99474736570621e-01
 5.40000000000000e+01  9.83583758956948e-01  8.78639209707982e-01 -3.12156856122388e-01
 5.70000000000000e+01  9.08628696003035e-01  9.59063547522299e-01 -3.24838975674156e-01
 6.00000000000000e+01  8.33648306080890e-01  1.03944002521516e+00 -3.37522494856895e-01
 6.30000000000000e+01  7.51980467004198e-01  1.10717929636115e+00 -3.50575579037542e-01
 6.60000000000000e+01  6.70312627927506e-01  1.17491856750713e+00 -3.63628663218189e-01
 6.90000000000000e+01  5.88644788850814e-01  1.24265783865311e+00 -3.76681747398836e-01
 7.20000000000000e+01  5.04394618168470e-01  1.29713880713815e+00 -3.89758751701852e-01
 7.50000000000000e+01  4.18823140587657e-01  1.34483587276208e+00 -4.02847995262842e-01
 7.80000000000000e+01  3.33251663006844e-01  1.39253293838601e+00 -4.15937238823833e-01
 8.10000000000000e+01  2.48606189729205e-01  1.43176995146490e+00 -4.28656321974873e-01
 8.40000000000000e+01  1.65771423163338e-01  1.45446419700726e+00 -4.40651594300811e-01
 8.70000000000000e+01  8.29366565974713e-02  1.47715844254961e+00 -4.52646866626748e-01
 9.00000000000000e+01  1.01890031491484e-04  1.49985268809223e+00 -4.64642138952686e-01
 9.30000000000000e+01 -5.79948157876374e-02  1.47733935866778e+00 -4.67810917368329e-01
 9.60000000000000e+01 -1.15994917949028e-01  1.45464949086620e+00 -4.70945227779124e-01
 9.90000000000000e+01 -1.73995020110418e-01  1.43195962306462e+00 -4.74079538189920e-01
 1.02000000000000e+02 -2.33272648910877e-01  1.39243943835219e+00 -4.74415511754705e-01
 1.05000000000000e+02 -2.93171134764306e-01  1.34473999487657e+00 -4.73391539378404e-01
 1.08000000000000e+02 -3.53069620617733e-01  1.29704055140096e+00 -4.72367567002104e-01
 1.11000000000000e+02 -4.12066311167489e-01  1.24271743927728e+00 -4.70755542770710e-01
 1.14000000000000e+02 -4.69237877539955e-01  1.17498882621262e+00 -4.67953372999789e-01
 1.17000000000000e+02 -5.26409443912422e-01  1.10726021314796e+00 -4.65151203228868e-01
 1.20000000000000e+02 -5.83545571571203e-01  1.03943590131994e+00 -4.62363357961526e-01
 1.23000000000000e+02 -6.36020718125851e-01  9.59025068104688e-01 -4.61459504339694e-01
 1.26000000000000e+02 -6.88495864680500e-01  8.78614234889437e-01 -4.60555650717862e-01
 1.29000000000000e+02 -7.40971011235149e-01  7.98203401674185e-01 -4.59651797096030e-01
 1.32000000000000e+02 -7.92084214955998e-01  7.15284474655515e-01 -4.63973830861222e-01
 1.35000000000000e+02 -8.42512226358792e-01  6.31103727709890e-01 -4.70925004267037e-01
 1.38000000000000e+02 -8.92940237761587e-01  5.46922980764264e-01 -4.77876177672852e-01
 1.41000000000000e+02 -9.46757867625165e-01  4.64687053351122e-01 -4.90735115781545e-01
 1.44000000000000e+02 -1.00709307882846e+00  3.86190638110420e-01 -5.14953543883693e-01
 1.47000000000000e+02 -1.06742829003175e+00  3.07694222869718e-01 -5.39171971985840e-01
 1.50000000000000e+02 -1.12776350123505e+00  2.29197807629015e-01 -5.63390400087988e-01
 1.53000000000000e+02 -1.09467027914496e+00  1.65581040354212e-01 -5.76939664418829e-01
 1.56000000000000e+02 -1.06156613196159e+00  1.01966013037325e-01 -5.90487681146502e-01
