! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF21_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.026239                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.942412                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.717727                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.727721                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.232514                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006027                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092391                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.08543216843510e+00  1.76617579371826e-01  1.22971473392156e-01
-2.57575757575758e+01 -1.10147057919115e+00  1.65911456257256e-01  1.16404005114913e-01
-2.51515151515151e+01 -1.11747505887101e+00  1.55202740394440e-01  1.09830105653990e-01
-2.45454545454545e+01 -1.13344196422034e+00  1.44488954012396e-01  1.03250132115607e-01
-2.39393939393939e+01 -1.14936711104520e+00  1.33768708409447e-01  9.66644156475925e-02
-2.33333333333333e+01 -1.16524566994536e+00  1.23081882404028e-01  9.00732637559617e-02
-2.27272727272727e+01 -1.18107203696359e+00  1.12395056398610e-01  8.34769623777624e-02
-2.21212121212121e+01 -1.19683967181648e+00  1.01708230393191e-01  7.68757777395860e-02
-2.15151515151515e+01 -1.21254089381465e+00  9.10214043877730e-02  7.02699580271680e-02
-2.09090909090909e+01 -1.22816662197298e+00  8.03345783823546e-02  6.36597348881044e-02
-2.03030303030303e+01 -1.24370604065473e+00  6.96477523769362e-02  5.70453247868259e-02
-1.96969696969697e+01 -1.26031672281166e+00  6.05228808131902e-02  3.70276275687247e-02
-1.90909090909091e+01 -1.28397684073126e+00  5.34847369018180e-02 -5.36449943408564e-03
-1.84848484848485e+01 -1.28278593300667e+00  5.01811293559572e-02 -1.23950972839948e-02
-1.78787878787879e+01 -1.27771732862064e+00  4.76139240584745e-02 -1.38210019223698e-02
-1.72727272727273e+01 -1.27224089218962e+00  4.51318576119406e-02 -1.49898403610684e-02
-1.66666666666667e+01 -1.26722488006448e+00  4.29459910235353e-02 -1.56704760436164e-02
-1.60606060606061e+01 -1.25788082750528e+00  4.08757593276415e-02 -1.63593887247319e-02
-1.54545454545455e+01 -1.24654034499889e+00  3.87789528423892e-02 -1.71514016123712e-02
-1.48484848484848e+01 -1.23328079846357e+00  3.66186347973319e-02 -1.78494965862714e-02
-1.42424242424242e+01 -1.21844203098076e+00  3.44796886660367e-02 -1.84572520174173e-02
-1.36363636363636e+01 -1.20176890290058e+00  3.23655484428615e-02 -1.89758976503890e-02
-1.30303030303030e+01 -1.18392086871311e+00  3.02672441088472e-02 -1.93626641720620e-02
-1.24242424242424e+01 -1.16337623141297e+00  2.81663763720515e-02 -1.98924270937306e-02
-1.18181818181818e+01 -1.13916975188835e+00  2.61099786841693e-02 -2.08943179930243e-02
-1.12121212121212e+01 -1.12014655338494e+00  2.40420792924684e-02 -2.21463578611999e-02
-1.06060606060606e+01 -1.08756410770746e+00  2.14509737343444e-02 -2.57543415974587e-02
-1.00000000000000e+01 -1.01260845395295e+00  1.76025084696714e-02 -3.59358293368151e-02
-9.39393939393939e+00 -9.17003226234976e-01  1.30955842241819e-02 -4.92661127772937e-02
-8.78787878787879e+00 -8.14355208891419e-01  9.68322138430196e-03 -6.14010561876461e-02
-8.18181818181818e+00 -7.20554297068102e-01  8.35701480871925e-03 -6.72199296676116e-02
-7.57575757575758e+00 -6.31504505560604e-01  7.58022845519523e-03 -7.13148815166294e-02
-6.96969696969697e+00 -5.43780357426285e-01  6.75152152685101e-03 -7.55360047432552e-02
-6.36363636363636e+00 -4.60873095379636e-01  6.48473812003239e-03 -7.82239286725324e-02
-5.75757575757576e+00 -3.78448660236138e-01  6.27351674897423e-03 -8.07605870440774e-02
-5.15151515151515e+00 -2.96441708967400e-01  6.20743139361928e-03 -8.34057182791499e-02
-4.54545454545454e+00 -2.14750831299315e-01  6.14423000895549e-03 -8.60198614305669e-02
-3.93939393939394e+00 -1.33622365647844e-01  6.11252708874935e-03 -8.85121164413012e-02
-3.33333333333333e+00 -5.24686639831202e-02  6.04681574337807e-03 -9.09321890602520e-02
-2.72727272727273e+00  2.88755926645486e-02  6.01587212447737e-03 -9.31935361725604e-02
-2.12121212121212e+00  1.10490468284183e-01  5.99513531985706e-03 -9.54437159715295e-02
-1.51515151515152e+00  1.91607077613089e-01  6.01897154683047e-03 -9.76220761670656e-02
-9.09090909090912e-01  2.72723842471387e-01  6.02838019208207e-03 -9.97647886233421e-02
-3.03030303030302e-01  3.53342627021577e-01  6.08230928603277e-03 -1.01844953403108e-01
 3.03030303030302e-01  4.33834191082318e-01  6.14619735339993e-03 -1.03838948143467e-01
 9.09090909090912e-01  5.14116991854199e-01  6.22637933151376e-03 -1.05731545790985e-01
 1.51515151515152e+00  5.94039295728931e-01  6.34092690347463e-03 -1.07589359023207e-01
 2.12121212121212e+00  6.73852288578348e-01  6.44880626081719e-03 -1.09415805948830e-01
 2.72727272727273e+00  7.53262415746815e-01  6.59625989880240e-03 -1.11206547095160e-01
 3.33333333333333e+00  8.32275594996095e-01  6.78512893395411e-03 -1.12855809316264e-01
 3.93939393939394e+00  9.11069292527332e-01  6.96593034674354e-03 -1.14437074318171e-01
 4.54545454545455e+00  9.89369322118313e-01  7.18790592219486e-03 -1.15914585370673e-01
 5.15151515151515e+00  1.06725370413570e+00  7.43344287966834e-03 -1.17331880575372e-01
 5.75757575757576e+00  1.14451988730682e+00  7.72043385500347e-03 -1.18617384108066e-01
 6.36363636363637e+00  1.22113201696835e+00  8.02797455591681e-03 -1.19763233098257e-01
 6.96969696969697e+00  1.29662922252245e+00  8.40757053438546e-03 -1.20799294936194e-01
 7.57575757575757e+00  1.37165318989667e+00  8.73791400427436e-03 -1.21663683206039e-01
 8.18181818181818e+00  1.44512983926254e+00  9.25815522825647e-03 -1.22284601301542e-01
 8.78787878787879e+00  1.51725829801235e+00  9.81560263891663e-03 -1.22700536914605e-01
 9.39393939393939e+00  1.58701873023238e+00  1.04527304804043e-02 -1.22750700996139e-01
 1.00000000000000e+01  1.65457276493443e+00  1.10826209831657e-02 -1.22480859064793e-01
 1.06060606060606e+01  1.71978222726768e+00  1.17286896599247e-02 -1.21770249164180e-01
 1.12121212121212e+01  1.78133710563017e+00  1.24090627537351e-02 -1.20564340659472e-01
 1.18181818181818e+01  1.83703389336755e+00  1.31240614370518e-02 -1.18368501346108e-01
 1.24242424242424e+01  1.88522625835144e+00  1.38048868826434e-02 -1.14885061132377e-01
 1.30303030303030e+01  1.91242641890894e+00  1.46073391739058e-02 -1.08228754815623e-01
 1.36363636363636e+01  1.93849175849522e+00  1.60432310661629e-02 -1.03396258243933e-01
 1.42424242424242e+01  1.95959805869161e+00  1.80933970649892e-02 -9.96077913152163e-02
 1.48484848484848e+01  1.97615527252100e+00  2.07921152599873e-02 -9.66677610588744e-02
 1.54545454545455e+01  1.98450572693148e+00  2.42528385877573e-02 -9.42593068368566e-02
 1.60606060606061e+01  1.98060959373431e+00  2.86193815670443e-02 -9.19621197298181e-02
 1.66666666666667e+01  1.96660002430765e+00  3.38111173662071e-02 -9.00830213770429e-02
 1.72727272727273e+01  1.94510527565681e+00  3.98162358518966e-02 -8.89425581045037e-02
 1.78787878787879e+01  1.91562266926724e+00  4.65857486900499e-02 -8.83602024442983e-02
 1.84848484848485e+01  1.87958497485518e+00  5.40260860124159e-02 -8.84055492801224e-02
 1.90909090909091e+01  1.84368586397547e+00  6.15592200916971e-02 -8.93497619484096e-02
 1.96969696969697e+01  1.81042610710513e+00  6.89092815800633e-02 -9.10083241169179e-02
 2.03030303030303e+01  1.77897976331611e+00  7.61171378557075e-02 -9.34573803150916e-02
 2.09090909090909e+01  1.74914978582658e+00  8.31169734938043e-02 -9.69909227714119e-02
 2.15151515151515e+01  1.72064396107137e+00  8.99497594963438e-02 -1.00812999490821e-01
 2.21212121212121e+01  1.69296365957359e+00  9.65418088847079e-02 -1.05911577575515e-01
 2.27272727272727e+01  1.66959248577319e+00  1.02548957136892e-01 -1.11393570616401e-01
 2.33333333333333e+01  1.64366333041594e+00  1.08654072874284e-01 -1.17937665126156e-01
 2.39393939393939e+01  1.61605856071873e+00  1.14876777998217e-01 -1.25157664543893e-01
 2.45454545454545e+01  1.58489304322905e+00  1.21407113170134e-01 -1.33952763449824e-01
 2.51515151515151e+01  1.55727549576513e+00  1.29768926903081e-01 -1.42244225064139e-01
 2.57575757575758e+01  1.53915946254092e+00  1.43552590480586e-01 -1.48204499819261e-01
 2.63636363636364e+01  1.52104342929057e+00  1.57336254072342e-01 -1.54161947555937e-01
 2.69696969696970e+01  1.50292739601171e+00  1.71119917678585e-01 -1.60116311650336e-01
 2.75757575757576e+01  1.48481136270168e+00  1.84903581299558e-01 -1.66067303449281e-01
 2.81818181818182e+01  1.46669532935748e+00  1.98687244935509e-01 -1.72014597112310e-01
 2.87878787878788e+01  1.44857929597570e+00  2.12470908586691e-01 -1.77957823423817e-01
 2.93939393939394e+01  1.43046326255249e+00  2.26254572253363e-01 -1.84120457142752e-01
 3.00000000000000e+01  1.41234722908342e+00  2.40038235935789e-01 -1.90420465664446e-01
 3.30000000000000e+01  1.34938014049580e+00  3.18143688500186e-01 -2.08814371525622e-01
 3.60000000000000e+01  1.28641367645509e+00  3.96249372021245e-01 -2.27181535082749e-01
 3.90000000000000e+01  1.22344721241439e+00  4.74355055542304e-01 -2.45533429989411e-01
 4.20000000000000e+01  1.16433024957274e+00  5.56204159939314e-01 -2.60917045668634e-01
 4.50000000000000e+01  1.10713279813860e+00  6.39919879958175e-01 -2.74822350459178e-01
 4.80000000000000e+01  1.04993534670445e+00  7.23635599977035e-01 -2.88725508537721e-01
 5.10000000000000e+01  9.90148760308415e-01  8.06078116998375e-01 -3.02387783534170e-01
 5.40000000000000e+01  9.25168129187362e-01  8.85966470791267e-01 -3.15567333581468e-01
 5.70000000000000e+01  8.60187498066309e-01  9.65854824584159e-01 -3.28741405702420e-01
 6.00000000000000e+01  7.95168581299571e-01  1.04569510393582e+00 -3.41909496493535e-01
 6.30000000000000e+01  7.20040546594539e-01  1.11284158676103e+00 -3.55152542017029e-01
 6.60000000000000e+01  6.44912511889508e-01  1.17998806958624e+00 -3.68393545316075e-01
 6.90000000000000e+01  5.69784477184475e-01  1.24713455241145e+00 -3.81632412336099e-01
 7.20000000000000e+01  4.90229464494495e-01  1.30099690265203e+00 -3.94643355606113e-01
 7.50000000000000e+01  4.08409290917324e-01  1.34806213358159e+00 -4.07538276685646e-01
 7.80000000000000e+01  3.26589117340154e-01  1.39512736451115e+00 -4.20433022711063e-01
 8.10000000000000e+01  2.44849028487683e-01  1.43372625758984e+00 -4.32860352584296e-01
 8.40000000000000e+01  1.63265537124045e-01  1.45577009285923e+00 -4.44372156704503e-01
 8.70000000000000e+01  8.16820457604060e-02  1.47781392812862e+00 -4.55881603889707e-01
 9.00000000000000e+01  9.85543967656289e-05  1.49985776339831e+00 -4.67389054367681e-01
 9.30000000000000e+01 -5.71233265561070e-02  1.47799132959658e+00 -4.70218279946645e-01
 9.60000000000000e+01 -1.14250073912985e-01  1.45595342347753e+00 -4.73012735584993e-01
 9.90000000000000e+01 -1.71376821269862e-01  1.43391551735848e+00 -4.75806410288371e-01
 1.02000000000000e+02 -2.28601445020327e-01  1.39503374441649e+00 -4.75649652908917e-01
 1.05000000000000e+02 -2.85873635097333e-01  1.34796612767565e+00 -4.74057345940991e-01
 1.08000000000000e+02 -3.43145825174338e-01  1.30089851093480e+00 -4.72463046817391e-01
 1.11000000000000e+02 -3.98871428868336e-01  1.24719432953126e+00 -4.70093212539817e-01
 1.14000000000000e+02 -4.51466929546272e-01  1.18005854721927e+00 -4.66152154509614e-01
 1.17000000000000e+02 -5.04062430224207e-01  1.11292276490728e+00 -4.62205336144484e-01
 1.20000000000000e+02 -5.56604363288912e-01  1.04569085549064e+00 -4.58259809642014e-01
 1.23000000000000e+02 -6.02100960699517e-01  9.65816088255620e-01 -4.55084299752695e-01
 1.26000000000000e+02 -6.47597558110122e-01  8.85941321020599e-01 -4.51896685385944e-01
 1.29000000000000e+02 -6.93094155520727e-01  8.06066553785578e-01 -4.48700177911123e-01
 1.32000000000000e+02 -7.34960117214491e-01  7.23635245775849e-01 -4.49280121778118e-01
 1.35000000000000e+02 -7.74999509069127e-01  6.39917744207806e-01 -4.51747535949306e-01
 1.38000000000000e+02 -8.15038900923764e-01  5.56200242639763e-01 -4.54202503175227e-01
 1.41000000000000e+02 -8.56454846123551e-01  4.74397916994500e-01 -4.61157252623873e-01
 1.44000000000000e+02 -9.00517637421000e-01  3.96278104588111e-01 -4.76765514782073e-01
 1.47000000000000e+02 -9.44580428718449e-01  3.18158292181722e-01 -4.92360583378621e-01
 1.50000000000000e+02 -9.88643220015897e-01  2.40038479775333e-01 -5.07947187928623e-01
 1.53000000000000e+02 -9.54171275731997e-01  1.76698776065833e-01 -5.15087621858413e-01
 1.56000000000000e+02 -9.19690147955639e-01  1.13360800674583e-01 -5.22224232044409e-01
