! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.275006                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.402303                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.749667                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.835259                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.309510                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007639                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084016                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.20451942137539e+00  1.68861788997670e-01  9.82503693069857e-02
-2.57575757575758e+01 -1.21847828487190e+00  1.59219744802752e-01  8.99885364105604e-02
-2.51515151515151e+01 -1.23243699804273e+00  1.49594725096497e-01  8.18068991080321e-02
-2.45454545454545e+01 -1.24639558848325e+00  1.40002999404514e-01  7.36623521000407e-02
-2.39393939393939e+01 -1.26035407742406e+00  1.30428384911792e-01  6.55524934045461e-02
-2.33333333333333e+01 -1.27431248146590e+00  1.20456276052456e-01  5.74750508587927e-02
-2.27272727272727e+01 -1.28827081377652e+00  1.10507696448471e-01  4.94278648585781e-02
-2.21212121212121e+01 -1.30222908493447e+00  1.00582099136586e-01  4.14088718572693e-02
-2.15151515151515e+01 -1.31618730353565e+00  9.06789539762094e-02  3.34160883195437e-02
-2.09090909090909e+01 -1.33014547663703e+00  8.07977470075849e-02  2.54475948123420e-02
-2.03030303030303e+01 -1.34410361008629e+00  7.09379798391313e-02  1.75015198896147e-02
-1.96969696969697e+01 -1.35634089446042e+00  6.31338789400577e-02  3.68997528175884e-03
-1.90909090909091e+01 -1.36531885285018e+00  5.89555072937216e-02 -6.13875463801514e-03
-1.84848484848485e+01 -1.37153180133730e+00  5.47010182966506e-02 -9.13740876722979e-03
-1.78787878787879e+01 -1.37203068159432e+00  5.10791096532998e-02 -9.90742999456007e-03
-1.72727272727273e+01 -1.37261726591583e+00  4.72757330548261e-02 -1.07950155617831e-02
-1.66666666666667e+01 -1.37156660018618e+00  4.37347735797183e-02 -1.15519125119095e-02
-1.60606060606061e+01 -1.36459276898977e+00  4.05714629724993e-02 -1.22433125939862e-02
-1.54545454545455e+01 -1.35541245964943e+00  3.75226788548865e-02 -1.27171495679240e-02
-1.48484848484848e+01 -1.34392221854638e+00  3.45908802391314e-02 -1.30892914412254e-02
-1.42424242424242e+01 -1.33258730420011e+00  3.16572882414190e-02 -1.33282057431925e-02
-1.36363636363636e+01 -1.31863383912450e+00  2.88935039956974e-02 -1.34576840845876e-02
-1.30303030303030e+01 -1.30981146856309e+00  2.60783174021870e-02 -1.27995579588819e-02
-1.24242424242424e+01 -1.29026631153744e+00  2.34350423891070e-02 -1.35710417609597e-02
-1.18181818181818e+01 -1.24243371478745e+00  2.10194031036460e-02 -1.76262369307158e-02
-1.12121212121212e+01 -1.18256806819955e+00  1.88225925370193e-02 -2.17293013025407e-02
-1.06060606060606e+01 -1.11356150679530e+00  1.69148949442234e-02 -2.59601888240692e-02
-1.00000000000000e+01 -1.03898283027562e+00  1.50630903342917e-02 -3.02877304818523e-02
-9.39393939393939e+00 -9.79442874927085e-01  1.33878542248902e-02 -3.37631071646560e-02
-8.78787878787879e+00 -9.14655710015771e-01  1.21876642685672e-02 -3.66588652865007e-02
-8.18181818181818e+00 -8.31090632893374e-01  1.08999947269881e-02 -4.30141786727078e-02
-7.57575757575758e+00 -7.44090064516493e-01  1.00140443410040e-02 -4.87407012056813e-02
-6.96969696969697e+00 -6.55544212834437e-01  9.34518199040078e-03 -5.40846569118470e-02
-6.36363636363636e+00 -5.66807139719587e-01  8.84772236622702e-03 -5.90644743934195e-02
-5.75757575757576e+00 -4.78797067452188e-01  8.47193461846339e-03 -6.35914019440599e-02
-5.15151515151515e+00 -3.92012002612095e-01  8.21501203132593e-03 -6.73572710459829e-02
-4.54545454545454e+00 -3.05297300849672e-01  8.00738016347558e-03 -7.08979679937899e-02
-3.93939393939394e+00 -2.19304565629812e-01  7.86899541791487e-03 -7.42453360290320e-02
-3.33333333333333e+00 -1.33625308108531e-01  7.74380425043747e-03 -7.74538170894232e-02
-2.72727272727273e+00 -4.87838515344785e-02  7.67086511664237e-03 -8.15690666780125e-02
-2.12121212121212e+00  4.21969066466811e-02  7.61235613536505e-03 -8.61323839276352e-02
-1.51515151515152e+00  1.34686005018873e-01  7.59692901621396e-03 -8.99429374395758e-02
-9.09090909090912e-01  2.22457296097393e-01  7.58774668414494e-03 -9.33679686427073e-02
-3.03030303030302e-01  3.05895526456188e-01  7.61217252552099e-03 -9.60630981890118e-02
 3.03030303030302e-01  3.88911971996079e-01  7.65759407474700e-03 -9.87047963222543e-02
 9.09090909090912e-01  4.71593106519547e-01  7.72878918831358e-03 -1.01189924202834e-01
 1.51515151515152e+00  5.53961011123042e-01  7.81050668471998e-03 -1.03686729244200e-01
 2.12121212121212e+00  6.35860984340052e-01  7.92242100267620e-03 -1.05994653755434e-01
 2.72727272727273e+00  7.17432282535499e-01  8.04788334964479e-03 -1.08304757101062e-01
 3.33333333333333e+00  7.98610066365191e-01  8.19440889762518e-03 -1.10483474588196e-01
 3.93939393939394e+00  8.79166716742413e-01  8.35220565849902e-03 -1.12558194219361e-01
 4.54545454545455e+00  9.59482655350780e-01  8.52804695617091e-03 -1.14545030190728e-01
 5.15151515151515e+00  1.03891136976680e+00  8.72258647439148e-03 -1.16360821750167e-01
 5.75757575757576e+00  1.11802403312649e+00  8.92628829081604e-03 -1.18105392971683e-01
 6.36363636363637e+00  1.19625477938433e+00  9.15780365131657e-03 -1.19677334387648e-01
 6.96969696969697e+00  1.27410620778952e+00  9.37826639213654e-03 -1.21185769955501e-01
 7.57575757575757e+00  1.35012228201400e+00  9.66340269139208e-03 -1.22335527649878e-01
 8.18181818181818e+00  1.42586594784906e+00  9.91197311612650e-03 -1.23468074830262e-01
 8.78787878787879e+00  1.49942946598133e+00  1.02101815221719e-02 -1.24223984129568e-01
 9.39393939393939e+00  1.57168111296811e+00  1.04798369467909e-02 -1.24723584602291e-01
 1.00000000000000e+01  1.63973975398952e+00  1.08824217063034e-02 -1.24487155844524e-01
 1.06060606060606e+01  1.70203020135468e+00  1.12517195456011e-02 -1.23142151129877e-01
 1.12121212121212e+01  1.76495056595023e+00  1.17221203253308e-02 -1.22185087891983e-01
 1.18181818181818e+01  1.82594259831177e+00  1.22631509784387e-02 -1.21089149327683e-01
 1.24242424242424e+01  1.88395578521606e+00  1.28569816282111e-02 -1.19684145700675e-01
 1.30303030303030e+01  1.93866284246674e+00  1.35130505771529e-02 -1.18038513700856e-01
 1.36363636363636e+01  1.98418092570498e+00  1.43469289720345e-02 -1.15261754877630e-01
 1.42424242424242e+01  2.01580095692011e+00  1.54475547767247e-02 -1.10772026294547e-01
 1.48484848484848e+01  2.04551083740946e+00  1.69284644914087e-02 -1.06946218944334e-01
 1.54545454545455e+01  2.07213035804146e+00  1.88878943154267e-02 -1.03688994775527e-01
 1.60606060606061e+01  2.09382983929922e+00  2.14196998578252e-02 -1.00833722172355e-01
 1.66666666666667e+01  2.10744843427945e+00  2.46524708955173e-02 -9.83022606920793e-02
 1.72727272727273e+01  2.11586103751794e+00  2.84256141557959e-02 -9.60807977029069e-02
 1.78787878787879e+01  2.11168826590219e+00  3.32208027593936e-02 -9.39467553939175e-02
 1.84848484848485e+01  2.09801666792867e+00  3.90034693110236e-02 -9.23389017007785e-02
 1.90909090909091e+01  2.07683178193848e+00  4.56541984457446e-02 -9.11283866561860e-02
 1.96969696969697e+01  2.04681945960034e+00  5.30988001519285e-02 -9.04699306639684e-02
 2.03030303030303e+01  2.01228938791385e+00  6.07205659214260e-02 -9.06622623789359e-02
 2.09090909090909e+01  1.97525706662162e+00  6.81756115401560e-02 -9.13604864007415e-02
 2.15151515151515e+01  1.94298728640054e+00  7.54128492688484e-02 -9.29913027888785e-02
 2.21212121212121e+01  1.91053814186669e+00  8.27653730665470e-02 -9.56106965456455e-02
 2.27272727272727e+01  1.88664103263276e+00  8.93411988894964e-02 -9.87112974571198e-02
 2.33333333333333e+01  1.86183578819731e+00  9.60626822544152e-02 -1.01988079174902e-01
 2.39393939393939e+01  1.83660117071278e+00  1.02650699192628e-01 -1.06034978881905e-01
 2.45454545454545e+01  1.81870468175632e+00  1.08310873565454e-01 -1.10056450015193e-01
 2.51515151515151e+01  1.79960188159352e+00  1.15970607475550e-01 -1.15148551154154e-01
 2.57575757575758e+01  1.77478736772295e+00  1.29828715789045e-01 -1.22753580895314e-01
 2.63636363636364e+01  1.74997285384067e+00  1.43686824104853e-01 -1.30376421827115e-01
 2.69696969696970e+01  1.72515833994563e+00  1.57544932423011e-01 -1.38018749611739e-01
 2.75757575757576e+01  1.70034382603663e+00  1.71403040743560e-01 -1.45682450065537e-01
 2.81818181818182e+01  1.67552931211234e+00  1.85261149066538e-01 -1.53369653023778e-01
 2.87878787878788e+01  1.65071479817123e+00  1.99119257391988e-01 -1.61082772967960e-01
 2.93939393939394e+01  1.62590028421156e+00  2.12977365719949e-01 -1.68598480017233e-01
 3.00000000000000e+01  1.60108577023137e+00  2.26835474050465e-01 -1.75923511058052e-01
 3.30000000000000e+01  1.51602629064356e+00  3.05399389740889e-01 -1.95367718866720e-01
 3.60000000000000e+01  1.43096769435860e+00  3.83963538491730e-01 -2.14775802271562e-01
 3.90000000000000e+01  1.34590909807363e+00  4.62527687242572e-01 -2.34489187706244e-01
 4.20000000000000e+01  1.27003398691168e+00  5.44905750334026e-01 -2.50216072482835e-01
 4.50000000000000e+01  1.19873811953814e+00  6.29185579837674e-01 -2.63916035859624e-01
 4.80000000000000e+01  1.12744225216461e+00  7.13465409341323e-01 -2.77615999236412e-01
 5.10000000000000e+01  1.05509615262594e+00  7.96501529676525e-01 -2.91009557162374e-01
 5.40000000000000e+01  9.80643190016144e-01  8.77042654138236e-01 -3.03788437352719e-01
 5.70000000000000e+01  9.06190227406353e-01  9.57583778599948e-01 -3.16567317543064e-01
 6.00000000000000e+01  8.31711285505183e-01  1.03807708964034e+00 -3.29347536396336e-01
 6.30000000000000e+01  7.50372652046211e-01  1.10594552505175e+00 -3.42481221964598e-01
 6.60000000000000e+01  6.69034018587238e-01  1.17381396046317e+00 -3.55614907532860e-01
 6.90000000000000e+01  5.87695385128265e-01  1.24168239587458e+00 -3.68748593101123e-01
 7.20000000000000e+01  5.03681562551377e-01  1.29629815654397e+00 -3.81895450519866e-01
 7.50000000000000e+01  4.18298920482650e-01  1.34413289400106e+00 -3.95049047606305e-01
 7.80000000000000e+01  3.32916278413923e-01  1.39196763145815e+00 -4.08202644692744e-01
 8.10000000000000e+01  2.48417058374034e-01  1.43134368596975e+00 -4.20983139471482e-01
 8.40000000000000e+01  1.65645279763372e-01  1.45417965105664e+00 -4.33034070844935e-01
 8.70000000000000e+01  8.28735011527086e-02  1.47701561614353e+00 -4.45085002218389e-01
 9.00000000000000e+01  1.01722541832554e-04  1.49985158123068e+00 -4.57135933591842e-01
 9.30000000000000e+01 -5.79509462601533e-02  1.47719729774278e+00 -4.60280244086713e-01
 9.60000000000000e+01 -1.15907085409087e-01  1.45436537201979e+00 -4.63389773675967e-01
 9.90000000000000e+01 -1.73863224558019e-01  1.43153344629681e+00 -4.66499303265222e-01
 1.02000000000000e+02 -2.33037507662274e-01  1.39187415732619e+00 -4.66795392416397e-01
 1.05000000000000e+02 -2.92803788806385e-01  1.34403704502440e+00 -4.65724195527757e-01
 1.08000000000000e+02 -3.52570069950494e-01  1.29619993272261e+00 -4.64652998639118e-01
 1.11000000000000e+02 -4.11402097944707e-01  1.24174196112997e+00 -4.62980111895127e-01
 1.14000000000000e+02 -4.68343311022670e-01  1.17388417439418e+00 -4.60089477955336e-01
 1.17000000000000e+02 -5.25284524100634e-01  1.10602638765839e+00 -4.57198844015544e-01
 1.20000000000000e+02 -5.82189385877660e-01  1.03807299548778e+00 -4.54322001968797e-01
 1.23000000000000e+02 -6.34313240977026e-01  9.57545356715624e-01 -4.53259101405215e-01
 1.26000000000000e+02 -6.86437096076391e-01  8.77017717943466e-01 -4.52196200841634e-01
 1.29000000000000e+02 -7.38560951175757e-01  7.96490079171307e-01 -4.51133300278053e-01
 1.32000000000000e+02 -7.89208660450618e-01  7.13464903474425e-01 -4.55212317675538e-01
 1.35000000000000e+02 -8.39113721976853e-01  6.29183219007563e-01 -4.61878229764599e-01
 1.38000000000000e+02 -8.89018783503088e-01  5.44901534540701e-01 -4.68544141853661e-01
 1.41000000000000e+02 -9.42212128480394e-01  4.62571128853613e-01 -4.81040137705206e-01
 1.44000000000000e+02 -1.00172820715423e+00  3.83992655223409e-01 -5.04746258111759e-01
 1.47000000000000e+02 -1.06124428582808e+00  3.05414181593206e-01 -5.28452378518311e-01
 1.50000000000000e+02 -1.12076036450192e+00  2.26835707963003e-01 -5.52158498924863e-01
 1.53000000000000e+02 -1.08759773907796e+00  1.63158570393186e-01 -5.65443767434931e-01
 1.56000000000000e+02 -1.05442427623062e+00  9.94831753173917e-02 -5.78727817378284e-01
