! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.865415                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.063866                 alpha0      ! 0-lift angle of attack, depends on airfoil.
11.818182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.818182               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.643887                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.465299                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.059464                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012557                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.009437                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -9.46898963537093e-01  1.92694917170203e-01  8.20772423683194e-02
-2.57575757575758e+01 -9.39655405084538e-01  1.82399712993225e-01  7.41833111262200e-02
-2.51515151515151e+01 -9.32257763010909e-01  1.72122413653929e-01  6.63179554547382e-02
-2.45454545454545e+01 -9.24717657628876e-01  1.61862169107610e-01  5.84416248842220e-02
-2.39393939393939e+01 -9.17045572458953e-01  1.51654644591651e-01  5.05497686533872e-02
-2.33333333333333e+01 -9.09250989136244e-01  1.41719228676347e-01  4.26354996544074e-02
-2.27272727272727e+01 -9.01342503784836e-01  1.31764710783722e-01  3.46879572383326e-02
-2.21212121212121e+01 -8.93327927685773e-01  1.21791218050615e-01  2.66890875777059e-02
-2.15151515151515e+01 -8.85214374611069e-01  1.11798892150377e-01  1.86067200576374e-02
-2.09090909090909e+01 -8.77008336811441e-01  1.01787887415397e-01  1.03777996701047e-02
-2.03030303030303e+01 -8.68715751323282e-01  9.17583691571497e-02  1.86039842870071e-03
-1.96969696969697e+01 -8.49944307804270e-01  8.35602579631630e-02 -3.63005983786552e-02
-1.90909090909091e+01 -8.25783540413866e-01  7.85870212284638e-02 -5.96650502604463e-02
-1.84848484848485e+01 -8.05213329318568e-01  7.43317189077806e-02 -6.30246000249902e-02
-1.78787878787879e+01 -7.76475055159982e-01  7.05848613980095e-02 -6.50889056928502e-02
-1.72727272727273e+01 -7.48972306048592e-01  6.66663801527895e-02 -6.70295995660977e-02
-1.66666666666667e+01 -7.22573123466061e-01  6.28907276599152e-02 -6.86427573286172e-02
-1.60606060606061e+01 -6.90657346893183e-01  5.92751438499833e-02 -7.03745583111441e-02
-1.54545454545455e+01 -6.59347024784487e-01  5.55880100396095e-02 -7.20080774933650e-02
-1.48484848484848e+01 -6.34273961405479e-01  5.20827281184930e-02 -7.31146343785369e-02
-1.42424242424242e+01 -6.05495571524949e-01  4.86050641380163e-02 -7.42344627533315e-02
-1.36363636363636e+01 -5.75460474672132e-01  4.52629823444876e-02 -7.53254506079581e-02
-1.30303030303030e+01 -5.48496370585825e-01  4.19203268834582e-02 -7.63040443823708e-02
-1.24242424242424e+01 -5.17904644264682e-01  3.87589687784567e-02 -7.68500291108865e-02
-1.18181818181818e+01 -4.85975114702551e-01  3.57433581204956e-02 -7.65807183660906e-02
-1.12121212121212e+01 -4.58831280087267e-01  3.27401514523336e-02 -7.73119680830497e-02
-1.06060606060606e+01 -4.28526700913704e-01  2.99045861629200e-02 -7.82937202716234e-02
-1.00000000000000e+01 -4.08904781415999e-01  2.71355470817469e-02 -7.86909092957733e-02
-9.39393939393939e+00 -3.79652591457820e-01  2.44491102289660e-02 -7.88007403720249e-02
-8.78787878787879e+00 -3.40770962268409e-01  2.19857832216623e-02 -7.91642043083947e-02
-8.18181818181818e+00 -2.94387483301567e-01  1.96835619867295e-02 -8.02922165877091e-02
-7.57575757575758e+00 -2.48798845920328e-01  1.76411619564992e-02 -8.11729105264801e-02
-6.96969696969697e+00 -1.97811375788028e-01  1.58872237921916e-02 -8.21732782565827e-02
-6.36363636363636e+00 -1.43721020045031e-01  1.43739396737345e-02 -8.32270227390247e-02
-5.75757575757576e+00 -1.00358293399274e-01  1.31741886123781e-02 -8.30642921103948e-02
-5.15151515151515e+00 -5.86049289939798e-02  1.22027410223953e-02 -8.23084212022310e-02
-4.54545454545454e+00 -2.17260212682867e-02  1.15638309756762e-02 -8.03479683929137e-02
-3.93939393939394e+00  7.49944703527933e-03  1.11439270067741e-02 -7.70702173895292e-02
-3.33333333333333e+00 -2.42186510056988e-02  1.19108105026642e-02 -6.39073476199793e-02
-2.72727272727273e+00 -8.17744209300961e-02  1.29721705182046e-02 -4.79853033286587e-02
-2.12121212121212e+00 -1.46799831578786e-01  1.39017290868409e-02 -2.91868737166214e-02
-1.51515151515152e+00 -2.10966331665937e-01  1.43912169495571e-02 -1.13598504963983e-02
-9.09090909090912e-01 -2.47161000307135e-01  1.45608066536887e-02  1.32363308736557e-03
-3.03030303030302e-01 -1.72955506585411e-01  1.36797473991148e-02 -2.08312402762493e-03
 3.03030303030302e-01 -9.54994365606520e-02  1.30295576485621e-02 -5.53301257986333e-03
 9.09090909090912e-01 -1.98866971680251e-02  1.26291508044642e-02 -8.59192505256465e-03
 1.51515151515152e+00  5.79847291477269e-02  1.23454711695530e-02 -1.19010016497023e-02
 2.12121212121212e+00  1.37902770356589e-01  1.23297393118085e-02 -1.51209851005012e-02
 2.72727272727273e+00  2.19658989436648e-01  1.24204853711586e-02 -1.84610601324304e-02
 3.33333333333333e+00  2.97976176290333e-01  1.27186416543596e-02 -2.14479830774858e-02
 3.93939393939394e+00  3.76669514380213e-01  1.31397541386685e-02 -2.46003599986081e-02
 4.54545454545455e+00  4.51149458299641e-01  1.37564185036073e-02 -2.73659336863219e-02
 5.15151515151515e+00  5.27180925445938e-01  1.44919149920247e-02 -3.04272526513675e-02
 5.75757575757576e+00  5.98064930544174e-01  1.54420357840972e-02 -3.29430673819349e-02
 6.36363636363637e+00  6.67326691322230e-01  1.65452215490236e-02 -3.53894778260580e-02
 6.96969696969697e+00  7.32780492921149e-01  1.78507527716825e-02 -3.73581731941520e-02
 7.57575757575757e+00  7.97643870840698e-01  1.92893465841335e-02 -3.95040156209128e-02
 8.18181818181818e+00  8.56179567087483e-01  2.09781776660281e-02 -4.09726519785745e-02
 8.78787878787879e+00  9.14558116662339e-01  2.27762535757665e-02 -4.25780626023985e-02
 9.39393939393939e+00  9.67373323608260e-01  2.47909919987808e-02 -4.36396770311120e-02
 1.00000000000000e+01  1.02050520006190e+00  2.69010765693763e-02 -4.48638990279292e-02
 1.06060606060606e+01  1.06113983842463e+00  2.93408645941627e-02 -4.50241504067332e-02
 1.12121212121212e+01  1.10502797980969e+00  3.20071675268325e-02 -4.57122210051849e-02
 1.18181818181818e+01  1.14965269574673e+00  3.47559007240329e-02 -4.65765302357956e-02
 1.24242424242424e+01  1.18726700642892e+00  3.79018190716858e-02 -4.70596727321617e-02
 1.30303030303030e+01  1.22700331804604e+00  4.11766583077453e-02 -4.79861245214577e-02
 1.36363636363636e+01  1.26019411996640e+00  4.48341992954086e-02 -4.85201203048206e-02
 1.42424242424242e+01  1.29449866453995e+00  4.86798278773932e-02 -4.92962172868068e-02
 1.48484848484848e+01  1.32856772600222e+00  5.26827559936053e-02 -5.02739031793907e-02
 1.54545454545455e+01  1.35532853370101e+00  5.69681098701082e-02 -5.09117645744080e-02
 1.60606060606061e+01  1.38521555582974e+00  6.12340868969466e-02 -5.20258802199365e-02
 1.66666666666667e+01  1.40576835454723e+00  6.60920952344557e-02 -5.28335790801698e-02
 1.72727272727273e+01  1.43021268813911e+00  7.07826319183896e-02 -5.40004682416050e-02
 1.78787878787879e+01  1.45205807785696e+00  7.58660525309088e-02 -5.53165003039188e-02
 1.84848484848485e+01  1.47090486825012e+00  8.09843681297251e-02 -5.65912743073661e-02
 1.90909090909091e+01  1.48558085419271e+00  8.60453119890129e-02 -5.79118198626998e-02
 1.96969696969697e+01  1.49665176113065e+00  9.15288970361836e-02 -5.94364590610035e-02
 2.03030303030303e+01  1.50632645647949e+00  9.70436069514765e-02 -6.10061018426727e-02
 2.09090909090909e+01  1.51709729988808e+00  1.02914866586988e-01 -6.29163666065639e-02
 2.15151515151515e+01  1.52419406181055e+00  1.08786094929603e-01 -6.49609290567941e-02
 2.21212121212121e+01  1.53372263031026e+00  1.14521092069838e-01 -6.72884161511238e-02
 2.27272727272727e+01  1.54054933328716e+00  1.20084224289598e-01 -6.97805141630515e-02
 2.33333333333333e+01  1.54150020691855e+00  1.25904737836412e-01 -7.25076168170498e-02
 2.39393939393939e+01  1.54796269163714e+00  1.31389875645389e-01 -7.55277618649362e-02
 2.45454545454545e+01  1.55222438419928e+00  1.36700262309138e-01 -7.87484419589734e-02
 2.51515151515151e+01  1.55031694866881e+00  1.44211892708057e-01 -8.32466306352618e-02
 2.57575757575758e+01  1.53267621126597e+00  1.58022923532117e-01 -9.10509888903170e-02
 2.63636363636364e+01  1.51502874670918e+00  1.71839626520607e-01 -9.88394162083491e-02
 2.69696969696970e+01  1.49737421298184e+00  1.85662571092697e-01 -1.06614427195301e-01
 2.75757575757576e+01  1.47971224448298e+00  1.99492405523698e-01 -1.14378069363422e-01
 2.81818181818182e+01  1.46204244995876e+00  2.13329871085119e-01 -1.22132027411394e-01
 2.87878787878788e+01  1.44436441021229e+00  2.27175819340527e-01 -1.29877700776388e-01
 2.93939393939394e+01  1.42667767556376e+00  2.41031233450655e-01 -1.37616262123466e-01
 3.00000000000000e+01  1.40898176302831e+00  2.54897254615579e-01 -1.45348702024217e-01
 3.30000000000000e+01  1.34726121165366e+00  3.33699091769783e-01 -1.67945260019049e-01
 3.60000000000000e+01  1.28542130830235e+00  4.13396985200203e-01 -1.90469946443808e-01
 3.90000000000000e+01  1.22343363827668e+00  4.95253978310523e-01 -2.13260364816711e-01
 4.20000000000000e+01  1.16488392585881e+00  5.76168411048227e-01 -2.31964530417122e-01
 4.50000000000000e+01  1.10805115937663e+00  6.58887351514491e-01 -2.48596371207549e-01
 4.80000000000000e+01  1.05113856559353e+00  7.41606291980755e-01 -2.65228211997977e-01
 5.10000000000000e+01  9.91498511601949e-01  8.22999914618109e-01 -2.81338019091598e-01
 5.40000000000000e+01  9.26526709170755e-01  9.01734826844636e-01 -2.96400578201206e-01
 5.70000000000000e+01  8.61515679397204e-01  9.80469739071163e-01 -3.11463137310814e-01
 6.00000000000000e+01  7.96415329315483e-01  1.05915611563313e+00 -3.26524287048302e-01
 6.30000000000000e+01  7.21158490397776e-01  1.12502691214006e+00 -3.41213299690441e-01
 6.60000000000000e+01  6.45884614854184e-01  1.19089770864699e+00 -3.55902312332579e-01
 6.90000000000000e+01  5.70586163507013e-01  1.25676850515392e+00 -3.70591324974718e-01
 7.20000000000000e+01  4.90872657647481e-01  1.30929958097909e+00 -3.84883964659324e-01
 7.50000000000000e+01  4.08906953875985e-01  1.35500509461780e+00 -3.98973791381410e-01
 7.80000000000000e+01  3.26931789843632e-01  1.40071060825651e+00 -4.13063618103496e-01
 8.10000000000000e+01  2.45056162644018e-01  1.43793625791445e+00 -4.26645471237773e-01
 8.40000000000000e+01  1.63403681363895e-01  1.45858040079940e+00 -4.39234033971895e-01
 8.70000000000000e+01  8.17512000740736e-02  1.47922454368434e+00 -4.51822596706016e-01
 9.00000000000000e+01  9.86956685731312e-05  1.49986868656929e+00 -4.64411159440137e-01
 9.30000000000000e+01 -5.71714288106986e-02  1.47939437916006e+00 -4.68980702930833e-01
 9.60000000000000e+01 -1.14346362118313e-01  1.45875950165829e+00 -4.73518931655217e-01
 9.90000000000000e+01 -1.71521295412200e-01  1.43812462415652e+00 -4.78057160379601e-01
 1.02000000000000e+02 -2.28841585298017e-01  1.40061671683183e+00 -4.79516452483216e-01
 1.05000000000000e+02 -2.86222225375422e-01  1.35490879296726e+00 -4.79479431744349e-01
 1.08000000000000e+02 -3.43596257911489e-01  1.30920086910269e+00 -4.79442411005483e-01
 1.11000000000000e+02 -3.99432479415048e-01  1.25682863116025e+00 -4.78532589619463e-01
 1.14000000000000e+02 -4.52147321970694e-01  1.19096863086308e+00 -4.75856325719731e-01
 1.17000000000000e+02 -5.04844971486308e-01  1.12510863056590e+00 -4.73180061819998e-01
 1.20000000000000e+02 -5.57477081161609e-01  1.05915158140201e+00 -4.70507451962163e-01
 1.23000000000000e+02 -6.03030553298272e-01  9.80430442154593e-01 -4.68315430095877e-01
 1.26000000000000e+02 -6.48548412791820e-01  9.01709302907170e-01 -4.66123408229592e-01
 1.29000000000000e+02 -6.94038878646338e-01  8.22988163659748e-01 -4.63931386363306e-01
 1.32000000000000e+02 -7.35802584381307e-01  7.41606220824712e-01 -4.65450617158543e-01
 1.35000000000000e+02 -7.75642767614173e-01  6.58885629896056e-01 -4.68836976111384e-01
 1.38000000000000e+02 -8.15427115420030e-01  5.76165038967400e-01 -4.72223335064225e-01
 1.41000000000000e+02 -8.56443652122350e-01  4.95295827687601e-01 -4.80260655397749e-01
 1.44000000000000e+02 -8.99821636586541e-01  4.13426227548780e-01 -4.97240875782468e-01
 1.47000000000000e+02 -9.43096410340027e-01  3.33713708658773e-01 -5.14221096167187e-01
 1.50000000000000e+02 -9.86287386535936e-01  2.54897483483178e-01 -5.31201316551906e-01
 1.53000000000000e+02 -9.51387181030020e-01  1.91248919207756e-01 -5.39885635962036e-01
 1.56000000000000e+02 -9.16449600847503e-01  1.27758021522124e-01 -5.48568985287483e-01
