! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
4.575668                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.678026                 alpha0      ! 0-lift angle of attack, depends on airfoil.
7.575758                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.575758                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
4.182964                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.117346                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.065433                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.058238                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000604                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -6.18651076278581e-01  2.64095370954316e-01  7.62972442074535e-02
-2.57575757575758e+01 -5.99447745249706e-01  2.53244916777279e-01  6.82987814653912e-02
-2.51515151515151e+01 -5.80768442142604e-01  2.42333654958451e-01  6.00174493859840e-02
-2.45454545454545e+01 -5.62573567490142e-01  2.31364472383196e-01  5.17870608830831e-02
-2.39393939393939e+01 -5.44827413701121e-01  2.20340076041232e-01  4.36241850011550e-02
-2.33333333333333e+01 -5.27497698404229e-01  2.09263006824379e-01  3.55534497848009e-02
-2.27272727272727e+01 -5.10555163364847e-01  1.98135652073564e-01  2.76131203130840e-02
-2.21212121212121e+01 -4.93973228470973e-01  1.86960257005410e-01  1.98660541277194e-02
-2.15151515151515e+01 -4.77727692164379e-01  1.75738935133396e-01  1.24232397760766e-02
-2.09090909090909e+01 -4.65560707089763e-01  1.64473677785325e-01  5.64286179080771e-03
-2.03030303030303e+01 -4.53930595242598e-01  1.53166362807221e-01  5.01654550288277e-04
-1.96969696969697e+01 -4.33534652990385e-01  1.42286561873333e-01 -4.57486314984200e-02
-1.90909090909091e+01 -4.09687399355171e-01  1.36301741623761e-01 -7.49834321288310e-02
-1.84848484848485e+01 -3.89810957837796e-01  1.32532474073061e-01 -7.70452083568055e-02
-1.78787878787879e+01 -3.69862256856007e-01  1.27986264943633e-01 -7.89790309935812e-02
-1.72727272727273e+01 -3.48873926203229e-01  1.23777711536891e-01 -8.09629635827611e-02
-1.66666666666667e+01 -3.30246313627656e-01  1.19537205563504e-01 -8.26099696468630e-02
-1.60606060606061e+01 -3.08621588451044e-01  1.15056292613002e-01 -8.44747896457645e-02
-1.54545454545455e+01 -2.86286916960586e-01  1.10809987371126e-01 -8.62441282377387e-02
-1.48484848484848e+01 -2.70420659080002e-01  1.06601171416345e-01 -8.74077748063938e-02
-1.42424242424242e+01 -2.51506415144906e-01  1.02592757728758e-01 -8.86340285974399e-02
-1.36363636363636e+01 -2.32635236433964e-01  9.86023562874178e-02 -8.97797262491352e-02
-1.30303030303030e+01 -2.16261532939971e-01  9.48452535236351e-02 -9.06421161330536e-02
-1.24242424242424e+01 -1.97490671546225e-01  9.10632796775068e-02 -9.15382922228391e-02
-1.18181818181818e+01 -1.75481935270630e-01  8.72804020080697e-02 -9.27426518167813e-02
-1.12121212121212e+01 -1.54507244286466e-01  8.37827741929287e-02 -9.36974364824522e-02
-1.06060606060606e+01 -1.30741794852806e-01  8.02373968607669e-02 -9.49625306054176e-02
-1.00000000000000e+01 -1.09816274857650e-01  7.71464684717935e-02 -9.56717017559845e-02
-9.39393939393939e+00 -9.03561656863044e-02  7.41165459417843e-02 -9.61619853061708e-02
-8.78787878787879e+00 -6.95897862736152e-02  7.12867130979703e-02 -9.66454475910404e-02
-8.18181818181818e+00 -4.98211770227645e-02  6.85594549785873e-02 -9.67974332955289e-02
-7.57575757575758e+00 -3.30073758783720e-02  6.57561082648822e-02 -9.63559213631114e-02
-6.96969696969697e+00 -1.42712258373142e-02  6.30231331274283e-02 -9.60078942012103e-02
-6.36363636363636e+00  1.20168677103534e-02  6.03202412071505e-02 -9.58307890242499e-02
-5.75757575757576e+00  4.21824236748139e-02  5.78579975429111e-02 -9.43508716884576e-02
-5.15151515151515e+00  7.07118631432588e-02  5.56067730855893e-02 -9.23040425061256e-02
-4.54545454545454e+00  9.30444381123263e-02  5.41522387718443e-02 -8.88131044001897e-02
-3.93939393939394e+00  1.05704276128955e-01  5.32724663462652e-02 -8.33247986572437e-02
-3.33333333333333e+00  4.05249175698061e-02  5.63521616992508e-02 -6.38729143178544e-02
-2.72727272727273e+00 -2.94071613255931e-02  6.02322704198452e-02 -3.43998387474541e-02
-2.12121212121212e+00 -1.52631749271546e-01  6.35416384243744e-02 -1.29099202070244e-02
-1.51515151515152e+00 -2.42962776603875e-01  6.52733561466753e-02 -1.25607028822501e-03
-9.09090909090912e-01 -3.05883647495462e-01  6.59425044034069e-02  1.32834736360348e-02
-3.03030303030302e-01 -2.34969692057879e-01  6.30493908708949e-02  9.74777649342195e-03
 3.03030303030302e-01 -1.59990146049170e-01  6.08736248363312e-02  6.16732795945986e-03
 9.09090909090912e-01 -8.72013763738860e-02  5.94157067675068e-02  3.02548076687886e-03
 1.51515151515152e+00 -1.15230870426593e-02  5.83132054205569e-02 -1.88039529050894e-04
 2.12121212121212e+00  3.13546036773722e-02  5.80332257645320e-02 -1.73612309824402e-03
 2.72727272727273e+00  7.22929159945613e-02  5.80817919456454e-02 -3.39317069182672e-03
 3.33333333333333e+00  1.13662149422369e-01  5.87686006690081e-02 -4.91371157883602e-03
 3.93939393939394e+00  1.57538759812894e-01  5.97566586425266e-02 -6.57324371678287e-03
 4.54545454545455e+00  1.99823433545614e-01  6.14663925353155e-02 -8.04857463880167e-03
 5.15151515151515e+00  2.45065920203454e-01  6.33543492953554e-02 -9.76632637979478e-03
 5.75757575757576e+00  2.87021467548531e-01  6.60247823769882e-02 -1.11766934915622e-02
 6.36363636363637e+00  3.28603400098655e-01  6.90936041616050e-02 -1.25965476293574e-02
 6.96969696969697e+00  3.67523632643117e-01  7.27160415457514e-02 -1.37517912338302e-02
 7.57575757575757e+00  4.07100338538524e-01  7.65986322876512e-02 -1.51072570984753e-02
 8.18181818181818e+00  4.41100239417241e-01  8.12614776640632e-02 -1.60224819843053e-02
 8.78787878787879e+00  4.76461186248692e-01  8.60502643278235e-02 -1.71526477334360e-02
 9.39393939393939e+00  5.07373092098352e-01  9.14438253753549e-02 -1.79791472239328e-02
 1.00000000000000e+01  5.41925839590315e-01  9.67553532604763e-02 -1.91658648689292e-02
 1.06060606060606e+01  5.70093409308658e-01  1.02898583130924e-01 -2.00280363546553e-02
 1.12121212121212e+01  5.98626445513690e-01  1.08918741769516e-01 -2.09669249151984e-02
 1.18181818181818e+01  6.27490690165808e-01  1.14926199023141e-01 -2.19907580671307e-02
 1.24242424242424e+01  6.51872542629044e-01  1.21322096059737e-01 -2.27588119859938e-02
 1.30303030303030e+01  6.78758370686746e-01  1.27676689239806e-01 -2.38028586716378e-02
 1.36363636363636e+01  6.98462877761846e-01  1.34306102109459e-01 -2.45208119052044e-02
 1.42424242424242e+01  7.20899081270112e-01  1.40701367033843e-01 -2.54458742186635e-02
 1.48484848484848e+01  7.45303462470154e-01  1.46916064217618e-01 -2.65391155105126e-02
 1.54545454545455e+01  7.63381638913214e-01  1.53321505867317e-01 -2.74232226209568e-02
 1.60606060606061e+01  7.86662359860549e-01  1.59417383176455e-01 -2.87350486638243e-02
 1.66666666666667e+01  8.05461124183234e-01  1.65390234111110e-01 -3.01447367255593e-02
 1.72727272727273e+01  8.29469375319781e-01  1.70983016932340e-01 -3.20574105124074e-02
 1.78787878787879e+01  8.59777729182509e-01  1.75921786579349e-01 -3.43821004975803e-02
 1.84848484848485e+01  8.87990744008448e-01  1.80818083592301e-01 -3.65479942613673e-02
 1.90909090909091e+01  9.11217319519110e-01  1.85776122213220e-01 -3.88216555945352e-02
 1.96969696969697e+01  9.39448227453711e-01  1.90216316181308e-01 -4.13362757919033e-02
 2.03030303030303e+01  9.63619158767318e-01  1.94731387940745e-01 -4.36352913158374e-02
 2.09090909090909e+01  9.94342040128633e-01  1.98856538380616e-01 -4.63010226905121e-02
 2.15151515151515e+01  1.01633788702130e+00  2.03433323698328e-01 -4.87044639992655e-02
 2.21212121212121e+01  1.04579816920535e+00  2.07591912788625e-01 -5.11836916299387e-02
 2.27272727272727e+01  1.06368496891618e+00  2.12448907611224e-01 -5.36145192898519e-02
 2.33333333333333e+01  1.08419131173117e+00  2.16810203033928e-01 -5.57347841735542e-02
 2.39393939393939e+01  1.10768699056528e+00  2.21312659134137e-01 -5.81888599572637e-02
 2.45454545454545e+01  1.12511977609744e+00  2.26041728028903e-01 -6.06084655537125e-02
 2.51515151515151e+01  1.14225455685196e+00  2.32245484011658e-01 -6.41906846237583e-02
 2.57575757575758e+01  1.13291011341482e+00  2.44265034480572e-01 -7.16535749974038e-02
 2.63636363636364e+01  1.12358851650668e+00  2.56265321387931e-01 -7.91742476920668e-02
 2.69696969696970e+01  1.11429092767482e+00  2.68244410896767e-01 -8.67442086180342e-02
 2.75757575757576e+01  1.10501858856339e+00  2.80200101362279e-01 -9.43565507762735e-02
 2.81818181818182e+01  1.09577282793852e+00  2.92129875309958e-01 -1.02005600122816e-01
 2.87878787878788e+01  1.08655506946612e+00  3.04030840696142e-01 -1.09686652206303e-01
 2.93939393939394e+01  1.07736684033798e+00  3.15899658552518e-01 -1.17395773545692e-01
 3.00000000000000e+01  1.06820978085626e+00  3.27732453184332e-01 -1.25129649911942e-01
 3.30000000000000e+01  1.03526044623764e+00  3.93701944896593e-01 -1.50264882768623e-01
 3.60000000000000e+01  1.00271879404268e+00  4.55924190884640e-01 -1.75817528707006e-01
 3.90000000000000e+01  9.70678980689457e-01  5.06292843762469e-01 -1.98973472463633e-01
 4.20000000000000e+01  9.36434112872921e-01  5.85472722235796e-01 -2.17563891692053e-01
 4.50000000000000e+01  9.01080731968401e-01  6.62539565951297e-01 -2.34187162660856e-01
 4.80000000000000e+01  8.65998457119479e-01  7.38509959753599e-01 -2.50810433629660e-01
 5.10000000000000e+01  8.26913167191264e-01  8.13208987988631e-01 -2.66853152373984e-01
 5.40000000000000e+01  7.79322710687756e-01  8.85357539050614e-01 -2.81731229543600e-01
 5.70000000000000e+01  7.31865476401895e-01  9.57506090112598e-01 -2.96609306713215e-01
 6.00000000000000e+01  6.84529480673892e-01  1.02960923292386e+00 -3.11484927038945e-01
 6.30000000000000e+01  6.23602083198480e-01  1.08972257241015e+00 -3.25711831007736e-01
 6.60000000000000e+01  5.62732544781195e-01  1.14983591189644e+00 -3.39938734976526e-01
 6.90000000000000e+01  5.01946469653963e-01  1.20994925138273e+00 -3.54165638945317e-01
 7.20000000000000e+01  4.34655202907099e-01  1.25763905285838e+00 -3.67855455510675e-01
 7.50000000000000e+01  3.64012106788991e-01  1.29897207721026e+00 -3.81270459464949e-01
 7.80000000000000e+01  2.93401139203055e-01  1.34030510156213e+00 -3.94685463419223e-01
 8.10000000000000e+01  2.21717809183523e-01  1.37375801852877e+00 -4.07572617007871e-01
 8.40000000000000e+01  1.47840753466704e-01  1.39180219140749e+00 -4.19427613190147e-01
 8.70000000000000e+01  7.39636977828243e-02  1.40984636428621e+00 -4.31282609372424e-01
 9.00000000000000e+01  8.67206044677110e-05  1.42789053716492e+00 -4.43137605554701e-01
 9.30000000000000e+01 -5.17340167964408e-02  1.40999795371643e+00 -4.48040759128424e-01
 9.60000000000000e+01 -1.03468543301714e-01  1.39196503501094e+00 -4.52916765326624e-01
 9.90000000000000e+01 -1.55203069853610e-01  1.37393211630545e+00 -4.57792771524824e-01
 1.02000000000000e+02 -2.05360236766330e-01  1.34021775905654e+00 -4.59711469502518e-01
 1.05000000000000e+02 -2.54785781643958e-01  1.29888247914140e+00 -4.60192964051059e-01
 1.08000000000000e+02 -3.04233766770086e-01  1.25754719922627e+00 -4.60674458599600e-01
 1.11000000000000e+02 -3.51393026191654e-01  1.21000533215544e+00 -4.60241708354914e-01
 1.14000000000000e+02 -3.93950871010320e-01  1.14990208643231e+00 -4.57958637677994e-01
 1.17000000000000e+02 -4.36567106094133e-01  1.08979884070917e+00 -4.55675567001074e-01
 1.20000000000000e+02 -4.79151131054114e-01  1.02960479987019e+00 -4.53392014695432e-01
 1.23000000000000e+02 -5.12264265545196e-01  9.57469176640986e-01 -4.51045117472991e-01
 1.26000000000000e+02 -5.45498346167394e-01  8.85333553411779e-01 -4.48698220250550e-01
 1.29000000000000e+02 -5.78825459891555e-01  8.13197930182571e-01 -4.46351323028109e-01
 1.32000000000000e+02 -6.06211651697928e-01  7.38510114908598e-01 -4.46912452850311e-01
 1.35000000000000e+02 -6.30773998531739e-01  6.62538293918764e-01 -4.48936608683764e-01
 1.38000000000000e+02 -6.55525971247973e-01  5.85469685631552e-01 -4.50960764517217e-01
 1.41000000000000e+02 -6.79474100994425e-01  5.06333517159862e-01 -4.56869327697238e-01
 1.44000000000000e+02 -7.01903131552697e-01  4.55943544939258e-01 -4.70246855638560e-01
 1.47000000000000e+02 -7.24682681899944e-01  3.93713651966604e-01 -4.83624383579882e-01
 1.50000000000000e+02 -7.47746821918153e-01  3.27732640143157e-01 -4.97001911521205e-01
 1.53000000000000e+02 -7.15449932106115e-01  2.73054764341519e-01 -5.03329957350340e-01
 1.56000000000000e+02 -6.83242486468173e-01  2.17848773316287e-01 -5.09657178845308e-01
