! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.443137                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.945055                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.978146                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.909511                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.340575                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007249                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.096262                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.21948791072651e+00  1.72170949824099e-01  1.15567925391372e-01
-2.57575757575758e+01 -1.23492249092588e+00  1.61807914703596e-01  1.07370512457360e-01
-2.51515151515151e+01 -1.25035181990608e+00  1.51431728211747e-01  9.91404781977424e-02
-2.45454545454545e+01 -1.26577533383214e+00  1.41029822184120e-01  9.08796339864111e-02
-2.39393939393939e+01 -1.28119238515257e+00  1.30595152615776e-01  8.25896595267745e-02
-2.33333333333333e+01 -1.29660222646286e+00  1.20329999520159e-01  7.42721146022847e-02
-2.27272727272727e+01 -1.31200399048702e+00  1.10064846424542e-01  6.59284495906621e-02
-2.21212121212121e+01 -1.32739666504197e+00  9.97996933289243e-02  5.75600148909559e-02
-2.15151515151515e+01 -1.34277906145383e+00  8.95345402333070e-02  4.91680693923681e-02
-2.09090909090909e+01 -1.35814977433710e+00  7.92693871376898e-02  4.07537880965823e-02
-2.03030303030303e+01 -1.37350712984922e+00  6.90042340420725e-02  3.23182689906927e-02
-1.96969696969697e+01 -1.38768270818498e+00  6.05303982546524e-02  8.06407763418659e-03
-1.90909090909091e+01 -1.39954717003026e+00  5.50395739539362e-02 -7.34114102688385e-03
-1.84848484848485e+01 -1.40601644254896e+00  5.11945944820066e-02 -8.96179032150286e-03
-1.78787878787879e+01 -1.41214331716664e+00  4.79331222114491e-02 -9.56365385853527e-03
-1.72727272727273e+01 -1.41588463182335e+00  4.44247122928276e-02 -1.03616970072043e-02
-1.66666666666667e+01 -1.41881725071860e+00  4.08735030744961e-02 -1.10283450680005e-02
-1.60606060606061e+01 -1.41580470477057e+00  3.76808978254673e-02 -1.16529815871061e-02
-1.54545454545455e+01 -1.40776205149855e+00  3.47579621288641e-02 -1.20626869682576e-02
-1.48484848484848e+01 -1.39834522785682e+00  3.18800490797678e-02 -1.23886016917650e-02
-1.42424242424242e+01 -1.38840770242622e+00  2.90356850240749e-02 -1.25879102170132e-02
-1.36363636363636e+01 -1.37614532078129e+00  2.63422033308864e-02 -1.26397733578713e-02
-1.30303030303030e+01 -1.36997103143656e+00  2.36407805643358e-02 -1.17500657286130e-02
-1.24242424242424e+01 -1.35046354232226e+00  2.10473323378239e-02 -1.27250308227523e-02
-1.18181818181818e+01 -1.29229650054128e+00  1.86750669136023e-02 -1.82151055823557e-02
-1.12121212121212e+01 -1.21807448373493e+00  1.66826532877800e-02 -2.46824667766957e-02
-1.06060606060606e+01 -1.13452092117303e+00  1.49383440437542e-02 -3.17359282448491e-02
-1.00000000000000e+01 -1.04173014550121e+00  1.32675540513138e-02 -3.97647679572990e-02
-9.39393939393939e+00 -9.41998013027159e-01  1.17404135947798e-02 -4.80083109510141e-02
-8.78787878787879e+00 -8.43907074425531e-01  1.03930211294978e-02 -5.62078121361363e-02
-8.18181818181818e+00 -7.47025330057864e-01  9.31096663150825e-03 -6.31564650313806e-02
-7.57575757575758e+00 -6.55586297740545e-01  8.69855426968032e-03 -6.83081541744151e-02
-6.96969696969697e+00 -5.65805717735177e-01  8.21103879907010e-03 -7.30582454847230e-02
-6.36363636363636e+00 -4.79082904569987e-01  7.95430296742220e-03 -7.68767074449635e-02
-5.75757575757576e+00 -3.92779123337092e-01  7.72521268910259e-03 -8.04967846828998e-02
-5.15151515151515e+00 -3.07345747983690e-01  7.57502397128471e-03 -8.40351824554527e-02
-4.54545454545454e+00 -2.22169300294326e-01  7.42943492320432e-03 -8.76701086851023e-02
-3.93939393939394e+00 -1.37858152935827e-01  7.35152629454684e-03 -9.10479714111368e-02
-3.33333333333333e+00 -5.38431633720279e-02  7.27396503027930e-03 -9.42901123325282e-02
-2.72727272727273e+00  3.02001709855944e-02  7.23562363452310e-03 -9.73674670694592e-02
-2.12121212121212e+00  1.14557507769522e-01  7.19925723892790e-03 -1.00396911349562e-01
-1.51515151515152e+00  1.98267082534578e-01  7.20672499296794e-03 -1.03323515633659e-01
-9.09090909090912e-01  2.81910099299414e-01  7.21960456012185e-03 -1.06184432834271e-01
-3.03030303030302e-01  3.65021140468051e-01  7.26070603525748e-03 -1.08905991210612e-01
 3.03030303030302e-01  4.47833473173521e-01  7.32967261518404e-03 -1.11545061659243e-01
 9.09090909090912e-01  5.30261582706884e-01  7.41508497646120e-03 -1.14022753854798e-01
 1.51515151515152e+00  6.12520983106601e-01  7.51282874387909e-03 -1.16515610854553e-01
 2.12121212121212e+00  6.94197383284880e-01  7.63605817489612e-03 -1.18822209611484e-01
 2.72727272727273e+00  7.75669101175069e-01  7.77590313893183e-03 -1.21133044216197e-01
 3.33333333333333e+00  8.56748062727517e-01  7.93533155311978e-03 -1.23355442586634e-01
 3.93939393939394e+00  9.37407311190671e-01  8.08345558073462e-03 -1.25458897542087e-01
 4.54545454545455e+00  1.01766896133449e+00  8.27901458703836e-03 -1.27485241301932e-01
 5.15151515151515e+00  1.09750917035058e+00  8.45427979028921e-03 -1.29372874416485e-01
 5.75757575757576e+00  1.17686501885004e+00  8.66769961215687e-03 -1.31167909272998e-01
 6.36363636363637e+00  1.25553475556552e+00  8.90613381826854e-03 -1.32818114435247e-01
 6.96969696969697e+00  1.33400581202866e+00  9.12292402066135e-03 -1.34460606173126e-01
 7.57575757575757e+00  1.41111302933983e+00  9.40209986128806e-03 -1.35810108854354e-01
 8.18181818181818e+00  1.48794881363385e+00  9.68029183037867e-03 -1.37127376856882e-01
 8.78787878787879e+00  1.56344813921648e+00  1.00219821906639e-02 -1.38249504754285e-01
 9.39393939393939e+00  1.63803153670769e+00  1.03878940557395e-02 -1.39187574511241e-01
 1.00000000000000e+01  1.71060250194793e+00  1.07915978313725e-02 -1.39803013726302e-01
 1.06060606060606e+01  1.78215624493197e+00  1.11577817788362e-02 -1.40189451923869e-01
 1.12121212121212e+01  1.85119287707538e+00  1.15784381639558e-02 -1.40140334670203e-01
 1.18181818181818e+01  1.91682118220852e+00  1.20685488031844e-02 -1.39621126189171e-01
 1.24242424242424e+01  1.97980228990497e+00  1.25537143259123e-02 -1.38615218715592e-01
 1.30303030303030e+01  2.03711538365179e+00  1.30816756909543e-02 -1.36749885876379e-01
 1.36363636363636e+01  2.08270669027972e+00  1.37602631616661e-02 -1.33175035749511e-01
 1.42424242424242e+01  2.11008860701441e+00  1.46890484479676e-02 -1.27050038541774e-01
 1.48484848484848e+01  2.13642388595799e+00  1.60216072367470e-02 -1.21827207036283e-01
 1.54545454545455e+01  2.16055442891237e+00  1.78937997366992e-02 -1.17573176694699e-01
 1.60606060606061e+01  2.17818442495443e+00  2.04627936790426e-02 -1.13782354715780e-01
 1.66666666666667e+01  2.18991338358987e+00  2.36676910808608e-02 -1.10616623442094e-01
 1.72727272727273e+01  2.19406305901853e+00  2.75699173535779e-02 -1.07764436225520e-01
 1.78787878787879e+01  2.18715277042938e+00  3.24697690559094e-02 -1.05214703448763e-01
 1.84848484848485e+01  2.16790958278777e+00  3.85625060709541e-02 -1.03238920410527e-01
 1.90909090909091e+01  2.13873759230503e+00  4.56946655752497e-02 -1.01860584424799e-01
 1.96969696969697e+01  2.10357470165250e+00  5.34798374076827e-02 -1.01201832724334e-01
 2.03030303030303e+01  2.06079675089272e+00  6.22767028985472e-02 -1.01550361068788e-01
 2.09090909090909e+01  2.01685280527720e+00  7.13734093098271e-02 -1.02547720207189e-01
 2.15151515151515e+01  1.97744679424948e+00  7.99976220344115e-02 -1.04551825171171e-01
 2.21212121212121e+01  1.93903262483305e+00  8.83755406586647e-02 -1.07858325720131e-01
 2.27272727272727e+01  1.90891782615912e+00  9.57618805135564e-02 -1.11673584007581e-01
 2.33333333333333e+01  1.88229162134276e+00  1.02607158047827e-01 -1.16514124581503e-01
 2.39393939393939e+01  1.85208313363378e+00  1.09713332270397e-01 -1.22298045411619e-01
 2.45454545454545e+01  1.83028199440191e+00  1.15865245799716e-01 -1.28446033250671e-01
 2.51515151515151e+01  1.81066931770293e+00  1.23597164435858e-01 -1.34866312291444e-01
 2.57575757575758e+01  1.78554891831562e+00  1.37413921092496e-01 -1.42003880427192e-01
 2.63636363636364e+01  1.76042851892427e+00  1.51230677749608e-01 -1.49127108887099e-01
 2.69696969696970e+01  1.73530811952850e+00  1.65047434407200e-01 -1.56234695980845e-01
 2.75757575757576e+01  1.71018772012791e+00  1.78864191065283e-01 -1.63325177553501e-01
 2.81818181818182e+01  1.68506732072204e+00  1.92680947723864e-01 -1.70396900822574e-01
 2.87878787878788e+01  1.65994692131034e+00  2.06497704382952e-01 -1.77447992990907e-01
 2.93939393939394e+01  1.63482652189224e+00  2.20314461042555e-01 -1.84680289777859e-01
 3.00000000000000e+01  1.60970612246704e+00  2.34131217702684e-01 -1.92076042627774e-01
 3.30000000000000e+01  1.52363760531018e+00  3.12441788319155e-01 -2.11750482918312e-01
 3.60000000000000e+01  1.43756998326778e+00  3.90752590858268e-01 -2.31420434813501e-01
 3.90000000000000e+01  1.35150236122538e+00  4.69063393397380e-01 -2.51088023711726e-01
 4.20000000000000e+01  1.27486184708141e+00  5.51149158312351e-01 -2.66662704096321e-01
 4.50000000000000e+01  1.20292205654166e+00  6.35117266670976e-01 -2.80196777544421e-01
 4.80000000000000e+01  1.13098226600191e+00  7.19085375029600e-01 -2.93730518764473e-01
 5.10000000000000e+01  1.05806252995179e+00  8.01793475868927e-01 -3.06959837799618e-01
 5.40000000000000e+01  9.83176932374979e-01  8.81973884832238e-01 -3.19578536463395e-01
 5.70000000000000e+01  9.08291334798169e-01  9.62154293795549e-01 -3.32196387355893e-01
 6.00000000000000e+01  8.33380320003745e-01  1.04228674509783e+00 -3.44814677573630e-01
 6.30000000000000e+01  7.51758026192380e-01  1.10975623505383e+00 -3.57804989799169e-01
 6.60000000000000e+01  6.70135732381016e-01  1.17722572500983e+00 -3.70794985967294e-01
 6.90000000000000e+01  5.88513438569651e-01  1.24469521496584e+00 -3.83784651521994e-01
 7.20000000000000e+01  5.04295966744059e-01  1.29889464714899e+00 -3.96798642745512e-01
 7.50000000000000e+01  4.18750614871828e-01  1.34630416170887e+00 -4.09825173593882e-01
 7.80000000000000e+01  3.33205262999596e-01  1.39371367626876e+00 -4.22851677350642e-01
 8.10000000000000e+01  2.48580023957850e-01  1.43266027772816e+00 -4.35507089092760e-01
 8.40000000000000e+01  1.65753971455558e-01  1.45505851812739e+00 -4.47436629822993e-01
 8.70000000000000e+01  8.29279189532662e-02  1.47745675852663e+00 -4.59365805790781e-01
 9.00000000000000e+01  1.01866450974262e-04  1.49985499892573e+00 -4.71294672745462e-01
 9.30000000000000e+01 -5.79887463086093e-02  1.47763607547512e+00 -4.74472214926108e-01
 9.60000000000000e+01 -1.15982765645525e-01  1.45524291923891e+00 -4.77615446307276e-01
 9.90000000000000e+01 -1.73976784982440e-01  1.43284976300270e+00 -4.80758556829895e-01
 1.02000000000000e+02 -2.33240115953991e-01  1.39362012185904e+00 -4.81110315688642e-01
 1.05000000000000e+02 -2.93120311620711e-01  1.34620822440673e+00 -4.80105262076672e-01
 1.08000000000000e+02 -3.53000507287431e-01  1.29879632695442e+00 -4.79099900156001e-01
 1.11000000000000e+02 -4.11974416999239e-01  1.24475489245709e+00 -4.77510406507134e-01
 1.14000000000000e+02 -4.69114114001008e-01  1.17729608009607e+00 -4.74738448178000e-01
 1.17000000000000e+02 -5.26253811002778e-01  1.10983726773505e+00 -4.71965598371654e-01
 1.20000000000000e+02 -5.83357943036322e-01  1.04228256167444e+00 -4.69206457692210e-01
 1.23000000000000e+02 -6.35784488678363e-01  9.62115695766965e-01 -4.68343246406530e-01
 1.26000000000000e+02 -6.88211034320405e-01  8.81948829859491e-01 -4.67478161815577e-01
 1.29000000000000e+02 -7.40637579962447e-01  8.01781963952015e-01 -4.66611700915210e-01
 1.32000000000000e+02 -7.91686382690377e-01  7.19084955056978e-01 -4.70978249688165e-01
 1.35000000000000e+02 -8.42042044092861e-01  6.35115033308603e-01 -4.77975593106867e-01
 1.38000000000000e+02 -8.92397705495344e-01  5.51145111560226e-01 -4.84971010219512e-01
 1.41000000000000e+02 -9.46128965544708e-01  4.69106518246309e-01 -4.97876341577086e-01
 1.44000000000000e+02 -1.00635084954063e+00  3.90781496330152e-01 -5.22145497421615e-01
 1.47000000000000e+02 -1.06657273353656e+00  3.12456474413995e-01 -5.46412611412726e-01
 1.50000000000000e+02 -1.12679461753249e+00  2.34131452497838e-01 -5.70678415496564e-01
 1.53000000000000e+02 -1.09369179372902e+00  1.70640778517757e-01 -5.84160763151468e-01
 1.56000000000000e+02 -1.06057805696144e+00  1.07151839198415e-01 -5.97641410921647e-01
