! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.900400                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.944939                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.840109                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.799883                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.266867                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006465                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094196                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.13498338313068e+00  1.75465271800541e-01  1.21373071466982e-01
-2.57575757575758e+01 -1.15038771670885e+00  1.64822154400147e-01  1.14397099144056e-01
-2.51515151515151e+01 -1.16574778981202e+00  1.54167302928103e-01  1.07392021037262e-01
-2.45454545454545e+01 -1.18105885009557e+00  1.43489503668509e-01  1.00359453311974e-01
-2.39393939393939e+01 -1.19631543960084e+00  1.32782471736201e-01  9.33008946529796e-02
-2.33333333333333e+01 -1.21151125874726e+00  1.22226687790478e-01  8.62177367486659e-02
-2.27272727272727e+01 -1.22663899760432e+00  1.11670903844754e-01  7.91112736721484e-02
-2.21212121212121e+01 -1.24169012487617e+00  1.01115119899031e-01  7.19827102923936e-02
-2.15151515151515e+01 -1.25665462169517e+00  9.05593359533078e-02  6.48331698303728e-02
-2.09090909090909e+01 -1.27152064261581e+00  8.00035520075846e-02  5.76637006599461e-02
-2.03030303030303e+01 -1.28627407947315e+00  6.94477680618614e-02  5.04752824401084e-02
-1.96969696969697e+01 -1.30063869132765e+00  6.05259466573107e-02  2.83427625047181e-02
-1.90909090909091e+01 -1.32188431237142e+00  5.40733604475050e-02 -5.97877457384177e-03
-1.84848484848485e+01 -1.32199315374276e+00  5.05689590206214e-02 -1.09865498393828e-02
-1.78787878787879e+01 -1.31949250081261e+00  4.77409198567854e-02 -1.21094613613413e-02
-1.72727272727273e+01 -1.31688063798880e+00  4.49121001246406e-02 -1.31382198142628e-02
-1.66666666666667e+01 -1.31433479873097e+00  4.23019299913394e-02 -1.38095796242860e-02
-1.60606060606061e+01 -1.30695837000535e+00  3.98829015415361e-02 -1.44670746359196e-02
-1.54545454545455e+01 -1.29664274426673e+00  3.75293612919999e-02 -1.51301802897745e-02
-1.48484848484848e+01 -1.28457738951160e+00  3.51460383415514e-02 -1.57118274119498e-02
-1.42424242424242e+01 -1.27126176671905e+00  3.27878715403711e-02 -1.62000694693168e-02
-1.36363636363636e+01 -1.25595935343755e+00  3.04936910591362e-02 -1.65714843073448e-02
-1.30303030303030e+01 -1.24173913486970e+00  2.82079573698025e-02 -1.65453233785656e-02
-1.24242424242424e+01 -1.22151680908478e+00  2.59540118316168e-02 -1.72197222428287e-02
-1.18181818181818e+01 -1.18675650472806e+00  2.37994528490460e-02 -1.97724287762577e-02
-1.12121212121212e+01 -1.15247074654181e+00  2.17550119485322e-02 -2.29344970282491e-02
-1.06060606060606e+01 -1.10659362827323e+00  1.94270628099042e-02 -2.76132218250004e-02
-1.00000000000000e+01 -1.02523085337647e+00  1.62553473349088e-02 -3.71257374186772e-02
-9.39393939393939e+00 -9.25642379363388e-01  1.25817993263034e-02 -4.90296667052313e-02
-8.78787878787879e+00 -8.22678930014571e-01  9.83004857401391e-03 -6.03447222187410e-02
-8.18181818181818e+00 -7.26952431820655e-01  8.56588414467578e-03 -6.64152341658841e-02
-7.57575757575758e+00 -6.36415607133894e-01  7.83906569565448e-03 -7.07320414772134e-02
-6.96969696969697e+00 -5.48223558200535e-01  7.11433298620340e-03 -7.50607777855880e-02
-6.36363636363636e+00 -4.64488334038787e-01  6.86479687705747e-03 -7.79722291019355e-02
-5.75757575757576e+00 -3.81242861384989e-01  6.65862938965587e-03 -8.07127632895905e-02
-5.15151515151515e+00 -2.98531316804573e-01  6.62893902943059e-03 -8.37265124729809e-02
-4.54545454545454e+00 -2.16146019281305e-01  6.57677656924304e-03 -8.68318311674325e-02
-3.93939393939394e+00 -1.34404543740929e-01  6.55400034405478e-03 -8.97297599228192e-02
-3.33333333333333e+00 -5.27180496220134e-02  6.48552442316951e-03 -9.25175635363840e-02
-2.72727272727273e+00  2.95446031150638e-02  6.45297458860194e-03 -9.51362826610671e-02
-2.12121212121212e+00  1.12449781616626e-01  6.42709432302743e-03 -9.77230828910132e-02
-1.51515151515152e+00  1.94723691333925e-01  6.44856610396830e-03 -1.00218815316879e-01
-9.09090909090912e-01  2.76940840694084e-01  6.45907782341957e-03 -1.02664678006910e-01
-3.03030303030302e-01  3.58622161118422e-01  6.51157589536223e-03 -1.05014813148175e-01
 3.03030303030302e-01  4.40097280129075e-01  6.57999670549212e-03 -1.07277462454247e-01
 9.09090909090912e-01  5.21287843585050e-01  6.66308020226887e-03 -1.09412006380512e-01
 1.51515151515152e+00  6.02179224970325e-01  6.77631860115739e-03 -1.11527762730087e-01
 2.12121212121212e+00  6.82779891369401e-01  6.88999178364233e-03 -1.13553436668516e-01
 2.72727272727273e+00  7.63039372523818e-01  7.03967816912714e-03 -1.15559434370179e-01
 3.33333333333333e+00  8.42896460092714e-01  7.22366436306996e-03 -1.17438828150539e-01
 3.93939393939394e+00  9.22458224714110e-01  7.39372958826329e-03 -1.19229244777399e-01
 4.54545454545455e+00  1.00155433018083e+00  7.61115204519865e-03 -1.20925974281521e-01
 5.15151515151515e+00  1.08024143562992e+00  7.82956061009446e-03 -1.22531718090610e-01
 5.75757575757576e+00  1.15837943926812e+00  8.08735429226550e-03 -1.24021969022057e-01
 6.36363636363637e+00  1.23587901859403e+00  8.36140534823683e-03 -1.25372636847621e-01
 6.96969696969697e+00  1.31268832075277e+00  8.65824395198305e-03 -1.26658745929941e-01
 7.57575757575757e+00  1.38878732429371e+00  8.91959656170256e-03 -1.27740570070991e-01
 8.18181818181818e+00  1.46386946019403e+00  9.36793437192525e-03 -1.28661720983668e-01
 8.78787878787879e+00  1.53765677110318e+00  9.86454872045202e-03 -1.29392354382817e-01
 9.39393939393939e+00  1.60957322719087e+00  1.04193376726670e-02 -1.29813343649964e-01
 1.00000000000000e+01  1.67955165274743e+00  1.09372925283792e-02 -1.29941006423779e-01
 1.06060606060606e+01  1.74801840660889e+00  1.14484823855215e-02 -1.29752492076448e-01
 1.12121212121212e+01  1.81322740211842e+00  1.20062080880448e-02 -1.29063926492120e-01
 1.18181818181818e+01  1.87347272812607e+00  1.26103378731047e-02 -1.27488054157091e-01
 1.24242424242424e+01  1.92815740492322e+00  1.31903430788468e-02 -1.24826281970628e-01
 1.30303030303030e+01  1.96767575610385e+00  1.38538598789616e-02 -1.19572099438924e-01
 1.36363636363636e+01  2.00203431071318e+00  1.49257866627962e-02 -1.14928370981920e-01
 1.42424242424242e+01  2.02639491398003e+00  1.64488181799020e-02 -1.10180222880703e-01
 1.48484848484848e+01  2.04753648859603e+00  1.85190479644075e-02 -1.06326893824099e-01
 1.54545454545455e+01  2.06268175911276e+00  2.12669245291107e-02 -1.03151772909770e-01
 1.60606060606061e+01  2.06752460607323e+00  2.48527129874833e-02 -1.00181233978434e-01
 1.66666666666667e+01  2.06351409566314e+00  2.92134050915926e-02 -9.76848438378818e-02
 1.72727272727273e+01  2.05156041297869e+00  3.43791189767338e-02 -9.58082299557438e-02
 1.78787878787879e+01  2.02989465944030e+00  4.04517797102685e-02 -9.44136054196872e-02
 1.84848484848485e+01  1.99900543178964e+00  4.74470888498150e-02 -9.36121931538154e-02
 1.90909090909091e+01  1.96446975201981e+00  5.49099064576719e-02 -9.36790076892820e-02
 1.96969696969697e+01  1.92947154918530e+00  6.25091700378061e-02 -9.44545296248457e-02
 2.03030303030303e+01  1.89304582174114e+00  7.04669587757101e-02 -9.61212959387589e-02
 2.09090909090909e+01  1.85728656849785e+00  7.84554205374170e-02 -9.88220839096051e-02
 2.15151515151515e+01  1.82414452530286e+00  8.61133421396637e-02 -1.01974903437236e-01
 2.21212121212121e+01  1.79185006520467e+00  9.34861440911383e-02 -1.06516562815612e-01
 2.27272727272727e+01  1.76553864140815e+00  1.00069176627005e-01 -1.11480589560870e-01
 2.33333333333333e+01  1.73868946749497e+00  1.06490105669152e-01 -1.17619474700066e-01
 2.39393939393939e+01  1.70942713368082e+00  1.13090714201511e-01 -1.24550960111958e-01
 2.45454545454545e+01  1.68053870235289e+00  1.19597293353601e-01 -1.32825362938333e-01
 2.51515151515151e+01  1.65483293884158e+00  1.27847674172843e-01 -1.40692359995083e-01
 2.57575757575758e+01  1.63401972964796e+00  1.41641683986415e-01 -1.46924000187139e-01
 2.63636363636364e+01  1.61320652042025e+00  1.55435693817442e-01 -1.53142846064494e-01
 2.69696969696970e+01  1.59239331115534e+00  1.69229703666214e-01 -1.59347736217656e-01
 2.75757575757576e+01  1.57158010184977e+00  1.83023713533027e-01 -1.65537364281049e-01
 2.81818181818182e+01  1.55076689249963e+00  1.96817723418186e-01 -1.71710255589582e-01
 2.87878787878788e+01  1.52995368310048e+00  2.10611733322000e-01 -1.77864739174088e-01
 2.93939393939394e+01  1.50914047364728e+00  2.24405743244787e-01 -1.84401878964121e-01
 3.00000000000000e+01  1.48832726413426e+00  2.38199753186872e-01 -1.91211359699562e-01
 3.30000000000000e+01  1.41646649290752e+00  3.16369046336969e-01 -2.10167961697423e-01
 3.60000000000000e+01  1.34460645046210e+00  3.94538570738999e-01 -2.29089725663088e-01
 3.90000000000000e+01  1.27274640801669e+00  4.72708095141030e-01 -2.47991572850450e-01
 4.20000000000000e+01  1.20688315664769e+00  5.54630857071230e-01 -2.63459060752020e-01
 4.50000000000000e+01  1.14401013915172e+00  6.38425129588875e-01 -2.77216376649652e-01
 4.80000000000000e+01  1.08113712165574e+00  7.22219402106520e-01 -2.90970892326853e-01
 5.10000000000000e+01  1.01629448160075e+00  8.04744578564540e-01 -3.04456292130636e-01
 5.40000000000000e+01  9.47500596124608e-01  8.84723830692213e-01 -3.17402484291935e-01
 5.70000000000000e+01  8.78706710648464e-01  9.64703082819885e-01 -3.30341530920311e-01
 6.00000000000000e+01  8.09879493664128e-01  1.04463429685211e+00 -3.43273170411244e-01
 6.30000000000000e+01  7.32251271986533e-01  1.11188131126597e+00 -3.56406892485614e-01
 6.60000000000000e+01  6.54623050308937e-01  1.17912832567983e+00 -3.69537950635515e-01
 6.90000000000000e+01  5.76994828631340e-01  1.24637534009370e+00 -3.82666222174002e-01
 7.20000000000000e+01  4.95644843205483e-01  1.30034260276219e+00 -3.95679829267639e-01
 7.50000000000000e+01  4.12390535304433e-01  1.34751498767264e+00 -4.08635548451537e-01
 7.80000000000000e+01  3.29136227403383e-01  1.39468737258310e+00 -4.21591039290827e-01
 8.10000000000000e+01  2.46285401735710e-01  1.43339448550208e+00 -4.34122164961554e-01
 8.40000000000000e+01  1.64223544311009e-01  1.45554862479080e+00 -4.45821477476768e-01
 8.70000000000000e+01  8.21616868863070e-02  1.47770276407951e+00 -4.57517715551838e-01
 9.00000000000000e+01  9.98294616029796e-05  1.49985690336849e+00 -4.69211349076144e-01
 9.30000000000000e+01 -5.74564993194836e-02  1.47788076170086e+00 -4.72194219101062e-01
 9.60000000000000e+01 -1.14917132494972e-01  1.45573228855586e+00 -4.75141923943141e-01
 9.90000000000000e+01 -1.72377765670460e-01  1.43358381541086e+00 -4.78088610115713e-01
 1.02000000000000e+02 -2.30387259228766e-01  1.39459377308287e+00 -4.78151890271365e-01
 1.05000000000000e+02 -2.88663489956651e-01  1.34741900357145e+00 -4.76811680590155e-01
 1.08000000000000e+02 -3.46939720684536e-01  1.30024423406003e+00 -4.75468872295334e-01
 1.11000000000000e+02 -4.03915870490099e-01  1.24643508707478e+00 -4.73429037071446e-01
 1.14000000000000e+02 -4.58260814395497e-01  1.17919876578574e+00 -4.69976371541764e-01
 1.17000000000000e+02 -5.12605758300895e-01  1.11196244449670e+00 -4.66516192098920e-01
 1.20000000000000e+02 -5.66904065326681e-01  1.04463006874727e+00 -4.63059345753965e-01
 1.23000000000000e+02 -6.15068582719064e-01  9.64664389520768e-01 -4.60823670588149e-01
 1.26000000000000e+02 -6.63233100111446e-01  8.84698710294267e-01 -4.58572206063996e-01
 1.29000000000000e+02 -7.11397617503829e-01  8.04733031067767e-01 -4.56309141165450e-01
 1.32000000000000e+02 -7.56798827057992e-01  7.22219027128304e-01 -4.58393393764936e-01
 1.35000000000000e+02 -8.00809818714473e-01  6.38422963124426e-01 -4.62648526078093e-01
 1.38000000000000e+02 -8.44820810370954e-01  5.54626899120547e-01 -4.66887422310004e-01
 1.41000000000000e+02 -8.90977955915707e-01  4.72751038281891e-01 -4.76170573560034e-01
 1.44000000000000e+02 -9.41261740696170e-01  3.94567357097938e-01 -4.95154549543561e-01
 1.47000000000000e+02 -9.91545525476632e-01  3.16383675913985e-01 -5.14121315542285e-01
 1.50000000000000e+02 -1.04182931025710e+00  2.38199994730031e-01 -5.33077040844322e-01
 1.53000000000000e+02 -1.00788445568480e+00  1.74813303693722e-01 -5.42669342644109e-01
 1.56000000000000e+02 -9.73929751801008e-01  1.11428342949703e-01 -5.52256850070657e-01
