! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.036688                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.701696                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.220144                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.753132                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.967368                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007822                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.065811                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.16105143960419e+00  1.67072204564756e-01  8.28343732243559e-02
-2.57575757575758e+01 -1.17194191895655e+00  1.57931968016231e-01  7.54889134511259e-02
-2.51515151515151e+01 -1.18283227172499e+00  1.48793270344263e-01  6.81792416082717e-02
-2.45454545454545e+01 -1.19372252114661e+00  1.39657582182832e-01  6.08708227987575e-02
-2.39393939393939e+01 -1.20461268509893e+00  1.30504422444101e-01  5.35632688213019e-02
-2.33333333333333e+01 -1.21550277756084e+00  1.21181493521471e-01  4.62561841036414e-02
-2.27272727272727e+01 -1.22639280962045e+00  1.11878377748415e-01  3.89491613986677e-02
-2.21212121212121e+01 -1.23728279018556e+00  1.02594614546620e-01  3.16417770624650e-02
-2.15151515151515e+01 -1.24817272649448e+00  9.33297575035400e-02  2.43335857828481e-02
-2.09090909090909e+01 -1.25906262448964e+00  8.40833738319316e-02  1.70241145997681e-02
-2.03030303030303e+01 -1.26995248909517e+00  7.48550438539601e-02  9.71285602288103e-03
-1.96969696969697e+01 -1.27802651631286e+00  6.80066527452091e-02  2.39184617617159e-03
-1.90909090909091e+01 -1.28301120128954e+00  6.36893807581458e-02 -4.40069820514951e-03
-1.84848484848485e+01 -1.28706747991685e+00  5.94112672806025e-02 -9.95327721522707e-03
-1.78787878787879e+01 -1.27611238450951e+00  5.61681832160768e-02 -1.12255993474305e-02
-1.72727272727273e+01 -1.26990343926535e+00  5.25416164742845e-02 -1.23652016226801e-02
-1.66666666666667e+01 -1.26094415505434e+00  4.91237054509049e-02 -1.33300435394913e-02
-1.60606060606061e+01 -1.24632286546114e+00  4.60737832611860e-02 -1.41790981153774e-02
-1.54545454545455e+01 -1.23440375542527e+00  4.28813424252166e-02 -1.48486013013304e-02
-1.48484848484848e+01 -1.21887186339082e+00  3.99007470849988e-02 -1.53764766574058e-02
-1.42424242424242e+01 -1.20436511932572e+00  3.68693230979377e-02 -1.57642067221716e-02
-1.36363636363636e+01 -1.18686856625194e+00  3.40204303840195e-02 -1.61290924255609e-02
-1.30303030303030e+01 -1.17221979997817e+00  3.10652864582146e-02 -1.61367570289569e-02
-1.24242424242424e+01 -1.15223549271211e+00  2.83607698377679e-02 -1.64161427219543e-02
-1.18181818181818e+01 -1.12492532389143e+00  2.58712882471377e-02 -1.74372969985321e-02
-1.12121212121212e+01 -1.09663913314155e+00  2.33343402565661e-02 -1.76487312596149e-02
-1.06060606060606e+01 -1.06203066516036e+00  2.10684834083823e-02 -1.78965612163736e-02
-1.00000000000000e+01 -1.02922106668251e+00  1.87203350228209e-02 -1.75426185725628e-02
-9.39393939393939e+00 -1.00644866287786e+00  1.64908183289043e-02 -1.66490666753375e-02
-8.78787878787879e+00 -9.76613449352638e-01  1.45269470863558e-02 -1.67534095033537e-02
-8.18181818181818e+00 -9.12206473745731e-01  1.27138979115673e-02 -2.12891608881326e-02
-7.57575757575758e+00 -8.33698488428434e-01  1.13230993103655e-02 -2.66671243537020e-02
-6.96969696969697e+00 -7.48573444790723e-01  1.02616205164007e-02 -3.22054067328241e-02
-6.36363636363636e+00 -6.60918453693780e-01  9.48507575823918e-03 -3.73972573536171e-02
-5.75757575757576e+00 -5.74655041534782e-01  8.95797495931800e-03 -4.17583159930379e-02
-5.15151515151515e+00 -4.89813084574934e-01  8.60983738933603e-03 -4.54537533739004e-02
-4.54545454545454e+00 -4.05074063775842e-01  8.35679411767135e-03 -4.88291785752802e-02
-3.93939393939394e+00 -3.20722967091685e-01  8.17194623278325e-03 -5.20955614084365e-02
-3.33333333333333e+00 -2.36494311616540e-01  8.01440883379654e-03 -5.52197494279584e-02
-2.72727272727273e+00 -1.52460575899786e-01  7.91727141509070e-03 -5.90946212400030e-02
-2.12121212121212e+00 -6.29777160667893e-02  7.84384173039047e-03 -6.33280264114781e-02
-1.51515151515152e+00  2.80041256947348e-02  7.81194822002459e-03 -6.69149839843343e-02
-9.09090909090912e-01  1.14876395617520e-01  7.78459899165609e-03 -7.02426967494321e-02
-3.03030303030302e-01  1.98235510104443e-01  7.79622414621391e-03 -7.28962586466238e-02
 3.03030303030302e-01  2.81169114111027e-01  7.82255482901641e-03 -7.55419002825036e-02
 9.09090909090912e-01  3.63789240896834e-01  7.88232157522462e-03 -7.80298563504806e-02
 1.51515151515152e+00  4.45979468575820e-01  7.95351488252598e-03 -8.05305150124441e-02
 2.12121212121212e+00  5.27770523895791e-01  8.05622850858463e-03 -8.28414954908521e-02
 2.72727272727273e+00  6.09103780371537e-01  8.17250078515477e-03 -8.51552668099594e-02
 3.33333333333333e+00  6.89956808919253e-01  8.31247920003601e-03 -8.72635454600700e-02
 3.93939393939394e+00  7.69964472656996e-01  8.47933430889952e-03 -8.93058135844256e-02
 4.54545454545455e+00  8.49828973108570e-01  8.64362225041046e-03 -9.12306524002184e-02
 5.15151515151515e+00  9.28217762619708e-01  8.85682465449062e-03 -9.29685929233239e-02
 5.75757575757576e+00  1.00637314399924e+00  9.05871009649816e-03 -9.46414639486392e-02
 6.36363636363637e+00  1.08334722040784e+00  9.28984767464488e-03 -9.61108180578280e-02
 6.96969696969697e+00  1.15950710201954e+00  9.52766410345585e-03 -9.74149862157058e-02
 7.57575757575757e+00  1.23326525900617e+00  9.82274031348220e-03 -9.83121215175168e-02
 8.18181818181818e+00  1.30645498336455e+00  1.00878509737219e-02 -9.91669747668716e-02
 8.78787878787879e+00  1.37627157587231e+00  1.04095925208190e-02 -9.94314202409095e-02
 9.39393939393939e+00  1.44390198659768e+00  1.07153766885540e-02 -9.93174634910937e-02
 1.00000000000000e+01  1.50425497543735e+00  1.11317514652208e-02 -9.79868774329530e-02
 1.06060606060606e+01  1.55156791294134e+00  1.15307565546259e-02 -9.44310337522170e-02
 1.12121212121212e+01  1.60429402164854e+00  1.21442911856506e-02 -9.23687375196340e-02
 1.18181818181818e+01  1.65722446454580e+00  1.28250243547445e-02 -9.05775301378915e-02
 1.24242424242424e+01  1.70622695595769e+00  1.36895725365573e-02 -8.86379347533891e-02
 1.30303030303030e+01  1.75450380604479e+00  1.46619544746329e-02 -8.70847180434567e-02
 1.36363636363636e+01  1.79811404491036e+00  1.59044407787251e-02 -8.54328802508712e-02
 1.42424242424242e+01  1.83569542348110e+00  1.74710266597133e-02 -8.35410149392890e-02
 1.48484848484848e+01  1.86998024473817e+00  1.93815347851085e-02 -8.19814636547098e-02
 1.54545454545455e+01  1.89927467496931e+00  2.16601025667407e-02 -8.03874343134824e-02
 1.60606060606061e+01  1.92585151045592e+00  2.42735299930569e-02 -7.90941254074375e-02
 1.66666666666667e+01  1.94070973655892e+00  2.77493995940125e-02 -7.76819195302184e-02
 1.72727272727273e+01  1.95414218842239e+00  3.14610912448271e-02 -7.66164833654450e-02
 1.78787878787879e+01  1.95325519568381e+00  3.62372787579004e-02 -7.54031934434990e-02
 1.84848484848485e+01  1.94762796617956e+00  4.15271236451382e-02 -7.46122388656377e-02
 1.90909090909091e+01  1.93896258216935e+00  4.71840412306895e-02 -7.39847331085361e-02
 1.96969696969697e+01  1.91819169234589e+00  5.38092667680407e-02 -7.36787858250335e-02
 2.03030303030303e+01  1.89846413272625e+00  6.03831302472022e-02 -7.39530553696621e-02
 2.09090909090909e+01  1.87466454133309e+00  6.70692010615489e-02 -7.46027625051637e-02
 2.15151515151515e+01  1.85548922705644e+00  7.34342005430408e-02 -7.59500599901144e-02
 2.21212121212121e+01  1.83447067885711e+00  7.98876920266268e-02 -7.78623298562511e-02
 2.27272727272727e+01  1.82184264498140e+00  8.55479039791953e-02 -8.01799710577512e-02
 2.33333333333333e+01  1.80063115384815e+00  9.19569245564290e-02 -8.32366927380173e-02
 2.39393939393939e+01  1.78439249121491e+00  9.77425792946011e-02 -8.65579579888432e-02
 2.45454545454545e+01  1.77238645743908e+00  1.03035739566856e-01 -9.02637009092631e-02
 2.51515151515151e+01  1.75364295427543e+00  1.10835524144102e-01 -9.51941375598754e-02
 2.57575757575758e+01  1.73009895124061e+00  1.24721595376007e-01 -1.02481515339690e-01
 2.63636363636364e+01  1.70655494819593e+00  1.38607666608122e-01 -1.09769938179333e-01
 2.69696969696970e+01  1.68301094514052e+00  1.52493737840449e-01 -1.17059550494660e-01
 2.75757575757576e+01  1.65946694207335e+00  1.66379809072992e-01 -1.24350515579960e-01
 2.81818181818182e+01  1.63592293899330e+00  1.80265880305755e-01 -1.31643018666578e-01
 2.87878787878788e+01  1.61237893589908e+00  1.94151951538742e-01 -1.38937270592766e-01
 2.93939393939394e+01  1.58883493278925e+00  2.08038022771955e-01 -1.46213076600523e-01
 3.00000000000000e+01  1.56529092966212e+00  2.21924094005399e-01 -1.53471037985173e-01
 3.30000000000000e+01  1.48442134034049e+00  3.00658558785448e-01 -1.73059778143024e-01
 3.60000000000000e+01  1.40355258523358e+00  3.79393257377335e-01 -1.92618048266184e-01
 3.90000000000000e+01  1.32268383012667e+00  4.58127955969221e-01 -2.12433402376581e-01
 4.20000000000000e+01  1.24998695201654e+00  5.40702789411103e-01 -2.28350280172507e-01
 4.50000000000000e+01  1.18136489043588e+00  6.25192463833616e-01 -2.42290303700595e-01
 4.80000000000000e+01  1.11274282885522e+00  7.09682138256129e-01 -2.56230327228682e-01
 5.10000000000000e+01  1.04277867830655e+00  7.92939075486591e-01 -2.69864489884909e-01
 5.40000000000000e+01  9.70122172887456e-01  8.73723027645226e-01 -2.82885067281405e-01
 5.70000000000000e+01  8.97465667468365e-01  9.54506979803861e-01 -2.95905644677900e-01
 6.00000000000000e+01  8.24780848820878e-01  1.03524321564261e+00 -3.08927408445995e-01
 6.30000000000000e+01  7.44620075153227e-01  1.10338021496130e+00 -3.22262427226655e-01
 6.60000000000000e+01  6.64459301485576e-01  1.17151721427999e+00 -3.35597446007315e-01
 6.90000000000000e+01  5.84298527817925e-01  1.23965421359868e+00 -3.48932464787975e-01
 7.20000000000000e+01  5.01130331685360e-01  1.29455023988321e+00 -3.62253807443279e-01
 7.50000000000000e+01  4.16423321544245e-01  1.34267123039225e+00 -3.75568152407528e-01
 7.80000000000000e+01  3.31716311403130e-01  1.39079222090130e+00 -3.88882497371777e-01
 8.10000000000000e+01  2.47740368664156e-01  1.43045737622545e+00 -4.01816391498204e-01
 8.40000000000000e+01  1.65193953463313e-01  1.45358801062950e+00 -4.14006352920231e-01
 8.70000000000000e+01  8.26475382624694e-02  1.47671864503356e+00 -4.26196314342259e-01
 9.00000000000000e+01  1.01123061446758e-04  1.49984927943763e+00 -4.38386275764286e-01
 9.30000000000000e+01 -5.77939860694931e-02  1.47690191814948e+00 -4.41469468141523e-01
 9.60000000000000e+01 -1.15592830325142e-01  1.45377461943716e+00 -4.44517098022171e-01
 9.90000000000000e+01 -1.73391674580790e-01  1.43064732072484e+00 -4.47564727902819e-01
 1.02000000000000e+02 -2.32196198709924e-01  1.39069880052543e+00 -4.47761190268970e-01
 1.05000000000000e+02 -2.91489466809937e-01  1.34257544179003e+00 -4.46572031853184e-01
 1.08000000000000e+02 -3.50782734909950e-01  1.29445208305464e+00 -4.45382873437398e-01
 1.11000000000000e+02 -4.09025619356320e-01  1.23971370618557e+00 -4.43557958973559e-01
 1.14000000000000e+02 -4.65142654850179e-01  1.17158733596613e+00 -4.40446351477014e-01
 1.17000000000000e+02 -5.21259690344039e-01  1.10346096574669e+00 -4.37334743980469e-01
 1.20000000000000e+02 -5.77337109405295e-01  1.03523918414393e+00 -4.34235597975675e-01
 1.23000000000000e+02 -6.28204084165071e-01  9.54468678038906e-01 -4.32775416017174e-01
 1.26000000000000e+02 -6.79071058924847e-01  8.73698171933883e-01 -4.31315234058673e-01
 1.29000000000000e+02 -7.29938033684624e-01  7.92927665828860e-01 -4.29855052100172e-01
 1.32000000000000e+02 -7.78920257387033e-01  7.09681573304321e-01 -4.33327041908886e-01
 1.35000000000000e+02 -8.26954264384670e-01  6.25190015290898e-01 -4.39280403271788e-01
 1.38000000000000e+02 -8.74988271382308e-01  5.40698457277474e-01 -4.45233764634690e-01
 1.41000000000000e+02 -9.25947996789451e-01  4.58171608428159e-01 -4.56823171496787e-01
 1.44000000000000e+02 -9.82533313374972e-01  3.79422515669717e-01 -4.79249604826705e-01
 1.47000000000000e+02 -1.03911862996049e+00  3.00673422911275e-01 -5.01676038156624e-01
 1.50000000000000e+02 -1.09570394654601e+00  2.21924330152832e-01 -5.24102471486543e-01
 1.53000000000000e+02 -1.06229300410819e+00  1.58121667998833e-01 -5.36728308090680e-01
 1.56000000000000e+02 -1.02887153791983e+00  9.43207536120064e-02 -5.49352998657901e-01
