! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.511427                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.943933                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.784570                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.784384                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.249450                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006250                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093374                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.10988199195635e+00  1.76115260761139e-01  1.22295452270509e-01
-2.57575757575758e+01 -1.12550616765004e+00  1.65434923729133e-01  1.15550807451979e-01
-2.51515151515151e+01 -1.14108615192466e+00  1.54747593693649e-01  1.08788816834489e-01
-2.45454545454545e+01 -1.15661719985029e+00  1.44046587760921e-01  1.02010443583295e-01
-2.39393939393939e+01 -1.17209386198385e+00  1.33328160408925e-01  9.52165808502549e-02
-2.33333333333333e+01 -1.18750984857349e+00  1.22699870370531e-01  8.84080580219650e-02
-2.27272727272727e+01 -1.20285786109378e+00  1.12071580332136e-01  8.15856463105045e-02
-2.21212121212121e+01 -1.21812938155953e+00  1.01443290293742e-01  7.47500637661053e-02
-2.15151515151515e+01 -1.23331440673472e+00  9.08150002553472e-02  6.79019797802963e-02
-2.09090909090909e+01 -1.24840110965529e+00  8.01867102169528e-02  6.10420191389374e-02
-2.03030303030303e+01 -1.26337540416809e+00  6.95584201785584e-02  5.41707656767763e-02
-1.96969696969697e+01 -1.27854576317591e+00  6.05247986218599e-02  3.31652223637118e-02
-1.90909090909091e+01 -1.30149447699994e+00  5.38250635748270e-02 -5.63889369656938e-03
-1.84848484848485e+01 -1.30056702703374e+00  5.04092956288061e-02 -1.16656720939929e-02
-1.78787878787879e+01 -1.29637813193477e+00  4.76915818379693e-02 -1.29424665795235e-02
-1.72727272727273e+01 -1.29218128914413e+00  4.50336928161507e-02 -1.40414403780549e-02
-1.66666666666667e+01 -1.28826869341707e+00  4.26582915213317e-02 -1.47164862504477e-02
-1.60606060606061e+01 -1.27980357060077e+00  4.04322537023320e-02 -1.53880071265546e-02
-1.54545454545455e+01 -1.26892088753757e+00  3.82207652653840e-02 -1.61194744113518e-02
-1.48484848484848e+01 -1.25619478172219e+00  3.59608318157877e-02 -1.67653218150108e-02
-1.42424242424242e+01 -1.24203639691627e+00  3.37239606829074e-02 -1.73218679078990e-02
-1.36363636363636e+01 -1.22597556168650e+00  3.15293971923225e-02 -1.77741093377246e-02
-1.30303030303030e+01 -1.20974805831161e+00  2.93473689105329e-02 -1.79716571098236e-02
-1.24242424242424e+01 -1.18934739628376e+00  2.71781219285154e-02 -1.85678715948334e-02
-1.18181818181818e+01 -1.16042656517015e+00  2.50778759805990e-02 -2.02971120268505e-02
-1.12121212121212e+01 -1.13514064173007e+00  2.30204554036371e-02 -2.24984164933674e-02
-1.06060606060606e+01 -1.09736643885008e+00  2.05469007717546e-02 -2.65846960039294e-02
-1.00000000000000e+01 -1.01929506323494e+00  1.70007369472772e-02 -3.64673565457391e-02
-9.39393939393939e+00 -9.21640094168541e-01  1.28388943936446e-02 -4.91688439328790e-02
-8.78787878787879e+00 -8.18547846369343e-01  9.74482044308282e-03 -6.09593439207703e-02
-8.18181818181818e+00 -7.23559864898498e-01  8.44557991369487e-03 -6.68852453523259e-02
-7.57575757575758e+00 -6.33559163619298e-01  7.69105378209869e-03 -7.10735381641991e-02
-6.96969696969697e+00 -5.45635261525544e-01  6.90868050645812e-03 -7.53396619303563e-02
-6.36363636363636e+00 -4.62377498137692e-01  6.65036515194681e-03 -7.81205239444929e-02
-5.75757575757576e+00 -3.79607101261122e-01  6.44197486563312e-03 -8.07410713053795e-02
-5.15151515151515e+00 -2.97304888990196e-01  6.40873405464323e-03 -8.35857466939204e-02
-4.54545454545454e+00 -2.15324838726972e-01  6.36010969383388e-03 -8.64703382329841e-02
-3.93939393939394e+00 -1.33942878319255e-01  6.33808334534753e-03 -8.91820859117710e-02
-3.33333333333333e+00 -5.25704515956096e-02  6.27051996263129e-03 -9.17993628231989e-02
-2.72727272727273e+00  2.92499587677461e-02  6.23837336104596e-03 -9.42507999319491e-02
-2.12121212121212e+00  1.11569740892902e-01  6.21478653347860e-03 -9.66790614819990e-02
-1.51515151515152e+00  1.93306450321908e-01  6.23785670441739e-03 -9.90240860258279e-02
-9.09090909090912e-01  2.75007273820126e-01  6.24722529250503e-03 -1.01325675995797e-01
-3.03030303030302e-01  3.56185204208388e-01  6.30085081234225e-03 -1.03547165279012e-01
 3.03030303030302e-01  4.37193095959548e-01  6.36702728633035e-03 -1.05681174900232e-01
 9.09090909090912e-01  5.17952128479001e-01  6.44850240920383e-03 -1.07699489508718e-01
 1.51515151515152e+00  5.98378555985061e-01  6.56322683819031e-03 -1.09690304590209e-01
 2.12121212121212e+00  6.78604605597507e-01  6.67368177420667e-03 -1.11620420384706e-01
 2.72727272727273e+00  7.58455368801644e-01  6.82313398011991e-03 -1.13523052072063e-01
 3.33333333333333e+00  8.37904771378012e-01  7.01079381250699e-03 -1.15290377333035e-01
 3.93939393939394e+00  9.17096818932633e-01  7.18693241909748e-03 -1.16978823276436e-01
 4.54545454545455e+00  9.95807168142991e-01  7.40748226616182e-03 -1.18568536482642e-01
 5.15151515151515e+00  1.07410731812085e+00  7.63992869627641e-03 -1.20082418084804e-01
 5.75757575757576e+00  1.15182820528851e+00  7.91182355697029e-03 -1.21472997196171e-01
 6.36363636363637e+00  1.22890952988598e+00  8.20071570332380e-03 -1.22724446552278e-01
 6.96969696969697e+00  1.30510667194775e+00  8.53394950394950e-03 -1.23890275551624e-01
 7.57575757575757e+00  1.38073633372784e+00  8.81773398431339e-03 -1.24871357024650e-01
 8.18181818181818e+00  1.45509493184205e+00  9.30603562330081e-03 -1.25650986288482e-01
 8.78787878787879e+00  1.52814376685630e+00  9.83664531707115e-03 -1.26235441468893e-01
 9.39393939393939e+00  1.59906013058776e+00  1.04339279121057e-02 -1.26479096315891e-01
 1.00000000000000e+01  1.66795103498756e+00  1.10015974968211e-02 -1.26422730706393e-01
 1.06060606060606e+01  1.73499277992276e+00  1.15733610452784e-02 -1.25998499419744e-01
 1.12121212121212e+01  1.79856991755351e+00  1.21866427249888e-02 -1.25070004080502e-01
 1.18181818181818e+01  1.85672755903329e+00  1.28400915945500e-02 -1.23180129287271e-01
 1.24242424242424e+01  1.90837649297666e+00  1.34641392356229e-02 -1.20078904797988e-01
 1.30303030303030e+01  1.94194771972768e+00  1.41887920934063e-02 -1.14023465577097e-01
 1.36363636363636e+01  1.97237054404644e+00  1.54243611961193e-02 -1.09215998281791e-01
 1.42424242424242e+01  1.99531317639436e+00  1.71866379928316e-02 -1.04930310568752e-01
 1.48484848484848e+01  2.01437175027861e+00  1.95447732578901e-02 -1.01522488890316e-01
 1.54545454545455e+01  2.02631226571827e+00  2.26227555216068e-02 -9.87148996408894e-02
 1.60606060606061e+01  2.02692114792229e+00  2.65753571684486e-02 -9.60555493012462e-02
 1.66666666666667e+01  2.01796508916628e+00  3.13331923068814e-02 -9.38369030272789e-02
 1.72727272727273e+01  2.00119345944088e+00  3.69088047913789e-02 -9.23076847012893e-02
 1.78787878787879e+01  1.97543797674267e+00  4.33330505339937e-02 -9.13035494805687e-02
 1.84848484848485e+01  1.94167933255766e+00  5.05668963902980e-02 -9.09064912543567e-02
 1.90909090909091e+01  1.90617589666958e+00  5.80845516886418e-02 -9.14131080609875e-02
 1.96969696969697e+01  1.87180301343217e+00  6.55793772165845e-02 -9.26294211450086e-02
 2.03030303030303e+01  1.83770460792970e+00  7.31742248643269e-02 -9.46910278751258e-02
 2.09090909090909e+01  1.80477324781287e+00  8.06766205461568e-02 -9.78394974882229e-02
 2.15151515151515e+01  1.77383000646959e+00  8.79302840201367e-02 -1.01332017363789e-01
 2.21212121212121e+01  1.74371344911799e+00  9.49235087114178e-02 -1.06181822076759e-01
 2.27272727272727e+01  1.71878105932947e+00  1.01225335100902e-01 -1.11432441632896e-01
 2.33333333333333e+01  1.69223453651992e+00  1.07499534443944e-01 -1.17787776648278e-01
 2.39393939393939e+01  1.66364038861084e+00  1.13923309846625e-01 -1.24887913177311e-01
 2.45454545454545e+01  1.63330627878780e+00  1.20464779264000e-01 -1.33480731078487e-01
 2.51515151515151e+01  1.60637374065947e+00  1.28797349912574e-01 -1.41591077327912e-01
 2.57575757575758e+01  1.58690017370938e+00  1.42586260701684e-01 -1.47667460253315e-01
 2.63636363636364e+01  1.56742660672525e+00  1.56375171508862e-01 -1.53736218315850e-01
 2.69696969696970e+01  1.54795303970398e+00  1.70164082334409e-01 -1.59796659365270e-01
 2.75757575757576e+01  1.52847947264212e+00  1.83952993178633e-01 -1.65848004863715e-01
 2.81818181818182e+01  1.50900590553575e+00  1.97741904041848e-01 -1.71889375974035e-01
 2.87878787878788e+01  1.48953233838045e+00  2.11530814924374e-01 -1.77919776870266e-01
 2.93939393939394e+01  1.47005877117118e+00  2.25319725826541e-01 -1.84277694612919e-01
 3.00000000000000e+01  1.45058520390219e+00  2.39108636748684e-01 -1.90854857764892e-01
 3.30000000000000e+01  1.38314224986376e+00  3.17246369378371e-01 -2.09548459952417e-01
 3.60000000000000e+01  1.31569997284624e+00  3.95384333112191e-01 -2.28207298666206e-01
 3.90000000000000e+01  1.24825769582873e+00  4.73522296846011e-01 -2.46846251676182e-01
 4.20000000000000e+01  1.18574557253085e+00  5.55408644987052e-01 -2.62274520508540e-01
 4.50000000000000e+01  1.12569181612682e+00  6.39164083760188e-01 -2.76104146827311e-01
 4.80000000000000e+01  1.06563805972280e+00  7.22919522533324e-01 -2.89930977294601e-01
 5.10000000000000e+01  1.00330694632171e+00  8.05403834925874e-01 -3.03501822877241e-01
 5.40000000000000e+01  9.36407243692276e-01  8.85338149976035e-01 -3.16559801762417e-01
 5.70000000000000e+01  8.69507541062843e-01  9.65272465026196e-01 -3.29610646263249e-01
 6.00000000000000e+01  8.02572046023442e-01  1.04515872401270e+00 -3.42653868664890e-01
 6.30000000000000e+01  7.26185758469222e-01  1.11235603897109e+00 -3.55839047374044e-01
 6.60000000000000e+01  6.49799470915001e-01  1.17955335392947e+00 -3.69021566315029e-01
 6.90000000000000e+01  5.73413183360780e-01  1.24675066888786e+00 -3.82201302992317e-01
 7.20000000000000e+01  4.92954826464113e-01  1.30066606641441e+00 -3.95213939891003e-01
 7.50000000000000e+01  4.10412905511832e-01  1.34778547806170e+00 -4.08141857964245e-01
 7.80000000000000e+01  3.27870984559550e-01  1.39490488970899e+00 -4.21069548049146e-01
 8.10000000000000e+01  2.45571902490381e-01  1.43355850243003e+00 -4.33552901503690e-01
 8.40000000000000e+01  1.63747667021844e-01  1.45565811115375e+00 -4.45165392788443e-01
 8.70000000000000e+01  8.19234315533064e-02  1.47775771987746e+00 -4.56774814429845e-01
 9.00000000000000e+01  9.91960847665599e-05  1.49985732860152e+00 -4.68381635584147e-01
 9.30000000000000e+01 -5.72910002132428e-02  1.47793542276665e+00 -4.71292815025803e-01
 9.60000000000000e+01 -1.14585780076470e-01  1.45584161019400e+00 -4.74168890128998e-01
 9.90000000000000e+01 -1.71880559939696e-01  1.43374779762135e+00 -4.77043948152031e-01
 1.02000000000000e+02 -2.29500179968747e-01  1.39481128005725e+00 -4.77003675556202e-01
 1.05000000000000e+02 -2.87277667005711e-01  1.34768948332539e+00 -4.75544401724168e-01
 1.08000000000000e+02 -3.45055154042675e-01  1.30056768659353e+00 -4.74082533332924e-01
 1.11000000000000e+02 -4.01410111881181e-01  1.24681043108111e+00 -4.71885782014780e-01
 1.14000000000000e+02 -4.54886043379191e-01  1.17962381283138e+00 -4.68199587775691e-01
 1.17000000000000e+02 -5.08361974877201e-01  1.11243719458166e+00 -4.64505891346772e-01
 1.20000000000000e+02 -5.61787826747298e-01  1.04515448595855e+00 -4.60813865240030e-01
 1.23000000000000e+02 -6.08627090811825e-01  9.65233750499188e-01 -4.58123096898642e-01
 1.26000000000000e+02 -6.55466354876352e-01  8.85313015039822e-01 -4.55416563833738e-01
 1.29000000000000e+02 -7.02305618940879e-01  8.05392279580456e-01 -4.52698448493541e-01
 1.32000000000000e+02 -7.45950741707321e-01  7.22919157708720e-01 -4.54046476291153e-01
 1.35000000000000e+02 -7.87988894617236e-01  6.39161932334944e-01 -4.57423950570230e-01
 1.38000000000000e+02 -8.30027047527151e-01  5.55404706961166e-01 -4.60785214099867e-01
 1.41000000000000e+02 -8.73829065584512e-01  4.73565199453850e-01 -4.68920650765128e-01
 1.44000000000000e+02 -9.21022655496867e-01  3.95413092851942e-01 -4.86237594242824e-01
 1.47000000000000e+02 -9.68216245409222e-01  3.17260986250034e-01 -5.03537354587022e-01
 1.50000000000000e+02 -1.01540983532158e+00  2.39108879648125e-01 -5.20826091460413e-01
 1.53000000000000e+02 -9.81203156050247e-01  1.75745417600511e-01 -5.29202908142564e-01
 1.56000000000000e+02 -9.46986958204079e-01  1.12383684869291e-01 -5.37574989020162e-01
