! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.740662                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.060294                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
9.028362                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.799813                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.938541                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007696                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075801                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.18621125135906e+00  1.67873384456433e-01  9.00545327885214e-02
-2.57575757575758e+01 -1.19888633782054e+00  1.58503308221050e-01  8.22644769913139e-02
-2.51515151515151e+01 -1.21156122207626e+00  1.49143663937891e-01  7.45513674803479e-02
-2.45454545454545e+01 -1.22423594124527e+00  1.39804420946845e-01  6.68589398015963e-02
-2.39393939393939e+01 -1.23691052388521e+00  1.30457133476877e-01  5.91855554277455e-02
-2.33333333333333e+01 -1.24958499232604e+00  1.20735877203354e-01  5.15296367651210e-02
-2.27272727272727e+01 -1.26225936427994e+00  1.11046270549208e-01  4.38896539038490e-02
-2.21212121212121e+01 -1.27493365397629e+00  1.01387577784453e-01  3.62641113592950e-02
-2.15151515151515e+01 -1.28760787297759e+00  9.17590858075626e-02  2.86515345167152e-02
-2.09090909090909e+01 -1.30028203077630e+00  8.21601032821365e-02  2.10504554579664e-02
-2.03030303030303e+01 -1.31295613523825e+00  7.25899598128051e-02  1.34593978003862e-02
-1.96969696969697e+01 -1.32345321323611e+00  6.52419568021220e-02  3.20520436338546e-03
-1.90909090909091e+01 -1.33077810119559e+00  6.10297527572702e-02 -5.23450972159092e-03
-1.84848484848485e+01 -1.33614290637822e+00  5.67566947479338e-02 -9.44918386116939e-03
-1.78787878787879e+01 -1.33153872282707e+00  5.33106469177023e-02 -1.04148726756919e-02
-1.72727272727273e+01 -1.32914446974997e+00  4.95887138532092e-02 -1.14015056118405e-02
-1.66666666666667e+01 -1.32457137401965e+00  4.61121344576736e-02 -1.22405533503708e-02
-1.60606060606061e+01 -1.31418162435939e+00  4.30125155790101e-02 -1.29943393432274e-02
-1.54545454545455e+01 -1.30386082041188e+00  3.99022498472035e-02 -1.35458832875078e-02
-1.48484848484848e+01 -1.29056123005313e+00  3.69556319415288e-02 -1.39801384112916e-02
-1.42424242424242e+01 -1.27784950806918e+00  3.39821966454075e-02 -1.42784737236559e-02
-1.36363636363636e+01 -1.26233356605366e+00  3.11857326927043e-02 -1.45024652646616e-02
-1.30303030303030e+01 -1.25088812400518e+00  2.83092597718327e-02 -1.41145203419845e-02
-1.24242424242424e+01 -1.23120330250318e+00  2.56445460925586e-02 -1.46853482110999e-02
-1.18181818181818e+01 -1.19282514666256e+00  2.32028659397645e-02 -1.75162700357134e-02
-1.12121212121212e+01 -1.14711789108598e+00  2.08482304984292e-02 -1.96063353000243e-02
-1.06060606060606e+01 -1.09293484312547e+00  1.87760080389184e-02 -2.17649888671985e-02
-1.00000000000000e+01 -1.03525280205673e+00  1.66898235085840e-02 -2.36569315990845e-02
-9.39393939393939e+00 -9.94037848366178e-01  1.47541479988819e-02 -2.48207365365850e-02
-8.78787878787879e+00 -9.47648604501072e-01  1.32062098098630e-02 -2.61635143875357e-02
-8.18181818181818e+00 -8.74006059133531e-01  1.16788190762993e-02 -3.15970270492275e-02
-7.57575757575758e+00 -7.91352687703680e-01  1.05659490432952e-02 -3.71688257605530e-02
-6.96969696969697e+00 -7.04543788605535e-01  9.72454078914978e-03 -4.26280660537549e-02
-6.36363636363636e+00 -6.16280294713939e-01  9.10662397646213e-03 -4.77501268033683e-02
-5.75757575757576e+00 -5.29082873413883e-01  8.66735057733185e-03 -5.22239407926730e-02
-5.15151515151515e+00 -4.43218737105747e-01  8.37314796088910e-03 -5.59617006074943e-02
-4.54545454545454e+00 -3.57434776635254e-01  8.14724497403379e-03 -5.94164129268914e-02
-3.93939393939394e+00 -2.72202170415956e-01  7.98955828696806e-03 -6.27216474295813e-02
-3.33333333333333e+00 -1.87188564881654e-01  7.84821389662906e-03 -6.58862740142175e-02
-2.72727272727273e+00 -1.02722923469142e-01  7.76381335962797e-03 -7.03300602039604e-02
-2.12121212121212e+00 -9.59457438991140e-03  7.69858943499862e-03 -7.53907371564899e-02
-1.51515151515152e+00  8.58598202284015e-02  7.67644314188152e-03 -7.94752627493699e-02
-9.09090909090912e-01  1.74961248863728e-01  7.66013572176549e-03 -8.30816518391872e-02
-3.03030303030302e-01  2.58467129421454e-01  7.67999108813380e-03 -8.57468902593953e-02
 3.03030303030302e-01  3.41505708133021e-01  7.71832352074992e-03 -8.83799711252963e-02
 9.09090909090912e-01  4.24235317993122e-01  7.78530920441145e-03 -9.08589189042911e-02
 1.51515151515152e+00  5.06565387293423e-01  7.86313007292563e-03 -9.33473030868493e-02
 2.12121212121212e+00  5.88496018318609e-01  7.97153461183604e-03 -9.56485497564399e-02
 2.72727272727273e+00  6.70016370513354e-01  8.09346625838709e-03 -9.79506379158314e-02
 3.33333333333333e+00  7.51122447053421e-01  8.23742859534786e-03 -1.00086583626824e-01
 3.93939393939394e+00  8.31482879418247e-01  8.39861096084592e-03 -1.02133800362787e-01
 4.54545454545455e+00  9.11682434501636e-01  8.56992330437810e-03 -1.04081736170960e-01
 5.15151515151515e+00  9.90682736188036e-01  8.77144211427068e-03 -1.05844069394516e-01
 5.75757575757576e+00  1.06944888675430e+00  8.97432387380525e-03 -1.07544106370750e-01
 6.36363636363637e+00  1.14719222889803e+00  9.20559635198575e-03 -1.09054057796074e-01
 6.96969696969697e+00  1.22437553798049e+00  9.43263127447575e-03 -1.10454402858398e-01
 7.57575757575757e+00  1.29943738988211e+00  9.72154359750333e-03 -1.11463129753321e-01
 8.18181818181818e+00  1.37413761815557e+00  9.97670230292471e-03 -1.12450816821758e-01
 8.78787878787879e+00  1.44606519027566e+00  1.02845185405573e-02 -1.12944121748297e-01
 9.39393939393939e+00  1.51629805238267e+00  1.05695962357972e-02 -1.13121220116755e-01
 1.00000000000000e+01  1.58080790627141e+00  1.09773885216570e-02 -1.12296245291465e-01
 1.06060606060606e+01  1.63606577349952e+00  1.13579987884068e-02 -1.09769921709625e-01
 1.12121212121212e+01  1.69422807889279e+00  1.18834720707200e-02 -1.08196418791764e-01
 1.18181818181818e+01  1.75146748129068e+00  1.24784796662688e-02 -1.06688153315571e-01
 1.24242424242424e+01  1.80529895307951e+00  1.31777660442744e-02 -1.04953305385416e-01
 1.30303030303030e+01  1.85702916423521e+00  1.39580957980194e-02 -1.03293639669389e-01
 1.36363636363636e+01  1.90177383859444e+00  1.49540187531251e-02 -1.01035919378155e-01
 1.42424242424242e+01  1.93632059556934e+00  1.62413128362111e-02 -9.78053268689315e-02
 1.48484848484848e+01  1.96824357054278e+00  1.78956185574831e-02 -9.50724393455178e-02
 1.54545454545455e+01  1.99618435220740e+00  1.99839735320094e-02 -9.26074690337881e-02
 1.60606060606061e+01  2.02018883629518e+00  2.25474497167202e-02 -9.04884351126327e-02
 1.66666666666667e+01  2.03434313070655e+00  2.58788327139858e-02 -8.84712162394354e-02
 1.72727272727273e+01  2.04503711952915e+00  2.96254552376516e-02 -8.67820302584502e-02
 1.78787878787879e+01  2.04218533244044e+00  3.44125066748471e-02 -8.50505026255746e-02
 1.84848484848485e+01  2.03208428846062e+00  3.99937680404621e-02 -8.38031482381189e-02
 1.90909090909091e+01  2.01661096102904e+00  4.62459280790138e-02 -8.28345740219019e-02
 1.96969696969697e+01  1.99065053818044e+00  5.33701119079096e-02 -8.23006241903856e-02
 2.03030303030303e+01  1.96283144318434e+00  6.05208434504539e-02 -8.24928440240529e-02
 2.09090909090909e+01  1.93169986815923e+00  6.75362224554061e-02 -8.31226245902826e-02
 2.15151515151515e+01  1.90532918850516e+00  7.42920395127286e-02 -8.45817010233972e-02
 2.21212121212121e+01  1.87794450392803e+00  8.11623959928641e-02 -8.68189925842069e-02
 2.27272727272727e+01  1.85910686232192e+00  8.72558268661231e-02 -8.95066152531848e-02
 2.33333333333333e+01  1.83578915175023e+00  9.38177078391325e-02 -9.26387149627840e-02
 2.39393939393939e+01  1.81451979479451e+00  9.99903070180444e-02 -9.62838053009122e-02
 2.45454545454545e+01  1.79920021203616e+00  1.05453493385403e-01 -1.00103065751682e-01
 2.51515151515151e+01  1.78014576998526e+00  1.13181698332961e-01 -1.05092142424854e-01
 2.57575757575758e+01  1.75586904115510e+00  1.27054988672127e-01 -1.12536160182222e-01
 2.63636363636364e+01  1.73159231230921e+00  1.40928279012709e-01 -1.19990541541698e-01
 2.69696969696970e+01  1.70731558344614e+00  1.54801569354731e-01 -1.27456306415336e-01
 2.75757575757576e+01  1.68303885456431e+00  1.68674859698218e-01 -1.34934603374805e-01
 2.81818181818182e+01  1.65876212566190e+00  1.82548150043194e-01 -1.42426730399990e-01
 2.87878787878788e+01  1.63448539673687e+00  1.96421440389684e-01 -1.49934159771382e-01
 2.93939393939394e+01  1.61020866778688e+00  2.10294730737714e-01 -1.57320036179727e-01
 3.00000000000000e+01  1.58593193880927e+00  2.24168021087308e-01 -1.64588480262137e-01
 3.30000000000000e+01  1.50264625930563e+00  3.02824564803049e-01 -1.83959197866049e-01
 3.60000000000000e+01  1.41936144233354e+00  3.81481341987904e-01 -2.03281464428021e-01
 3.90000000000000e+01  1.33607662536145e+00  4.60138119172760e-01 -2.23014398174117e-01
 4.20000000000000e+01  1.26154702674224e+00  5.42623051553742e-01 -2.38840129120857e-01
 4.50000000000000e+01  1.19138312139978e+00  6.27016851392796e-01 -2.52664986699780e-01
 4.80000000000000e+01  1.12121921605731e+00  7.11410651231849e-01 -2.66489844278703e-01
 5.10000000000000e+01  1.04988152029741e+00  7.94566700959226e-01 -2.80008579730605e-01
 5.40000000000000e+01  9.76189092159428e-01  8.75239709233353e-01 -2.92913205820705e-01
 5.70000000000000e+01  9.02496664021447e-01  9.55912717507481e-01 -3.05817831910805e-01
 6.00000000000000e+01  8.28777268514226e-01  1.03653796509764e+00 -3.18723717432424e-01
 6.30000000000000e+01  7.47937284827138e-01  1.10455226207068e+00 -3.31962149043665e-01
 6.60000000000000e+01  6.67097301140049e-01  1.17256655904372e+00 -3.45200580654907e-01
 6.90000000000000e+01  5.86257317452959e-01  1.24058085601677e+00 -3.58439012266149e-01
 7.20000000000000e+01  5.02601492831300e-01  1.29534883365570e+00 -3.71676647743169e-01
 7.50000000000000e+01  4.17504881114872e-01  1.34333903996690e+00 -3.84913875860562e-01
 7.80000000000000e+01  3.32408269398444e-01  1.39132924627811e+00 -3.98151103977954e-01
 8.10000000000000e+01  2.48130580047883e-01  1.43086231630624e+00 -4.11011406625820e-01
 8.40000000000000e+01  1.65454209632037e-01  1.45385832124984e+00 -4.23134670066447e-01
 8.70000000000000e+01  8.27778392161903e-02  1.47685432619345e+00 -4.35257933507073e-01
 9.00000000000000e+01  1.01468800056856e-04  1.49985033113721e+00 -4.47381196947700e-01
 9.30000000000000e+01 -5.78844968027825e-02  1.47703687218635e+00 -4.50493710001402e-01
 9.60000000000000e+01 -1.15774044847427e-01  1.45404452444473e+00 -4.53571035517315e-01
 9.90000000000000e+01 -1.73663592892071e-01  1.43105217670311e+00 -4.56648361033228e-01
 1.02000000000000e+02 -2.32681337640357e-01  1.39123580135564e+00 -4.56892618142478e-01
 1.05000000000000e+02 -2.92247367535246e-01  1.34324322374434e+00 -4.55760050340191e-01
 1.08000000000000e+02 -3.51813397430135e-01  1.29525064613305e+00 -4.54627482537904e-01
 1.11000000000000e+02 -4.10396010062561e-01  1.24064038168579e+00 -4.52875501530787e-01
 1.14000000000000e+02 -4.66988305585578e-01  1.17263672275879e+00 -4.49869903420914e-01
 1.17000000000000e+02 -5.23580601108595e-01  1.10463306383179e+00 -4.46864305311042e-01
 1.20000000000000e+02 -5.80135163029244e-01  1.03653390486277e+00 -4.43871806936822e-01
 1.23000000000000e+02 -6.31726914809898e-01  9.55874360794680e-01 -4.42602215914316e-01
 1.26000000000000e+02 -6.83318666590551e-01  8.75214816726590e-01 -4.41332624891810e-01
 1.29000000000000e+02 -7.34910418371205e-01  7.94555272658499e-01 -4.40063033869304e-01
 1.32000000000000e+02 -7.84853040339128e-01  7.11410113327510e-01 -4.43826237809357e-01
 1.35000000000000e+02 -8.33965986456409e-01  6.27014443004789e-01 -4.50121436750307e-01
 1.38000000000000e+02 -8.83078932573691e-01  5.42618772682066e-01 -4.56416635691256e-01
 1.41000000000000e+02 -9.35326669371079e-01  4.60181675400748e-01 -4.68440967637364e-01
 1.44000000000000e+02 -9.93602002925137e-01  3.81510535631996e-01 -4.91481315338394e-01
 1.47000000000000e+02 -1.05187733647920e+00  3.02839395863243e-01 -5.14521663039424e-01
 1.50000000000000e+02 -1.11015267003326e+00  2.24168256094490e-01 -5.37562010740454e-01
 1.53000000000000e+02 -1.07688491897751e+00  1.60422944026930e-01 -5.50504201812189e-01
 1.56000000000000e+02 -1.04360646329252e+00  9.66793773173318e-02 -5.63445212051715e-01
