! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF01_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
1.626654                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.107816                 alpha0      ! 0-lift angle of attack, depends on airfoil.
6.969697                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.969697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.568198                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.146142                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.068979                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.484087                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000001                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.33171809704010e-02  4.92545077227926e-01  2.79010669456600e-03
-2.57575757575758e+01 -1.17113821807231e-02  4.92088019513260e-01  2.47404148516940e-03
-2.51515151515151e+01 -1.01069120152282e-02  4.91630807626459e-01  2.15725908680897e-03
-2.45454545454545e+01 -8.50367007314121e-03  4.91173448886953e-01  1.84060585116087e-03
-2.39393939393939e+01 -6.90156582117668e-03  4.90715950158064e-01  1.52412378750029e-03
-2.33333333333333e+01 -5.30051741037696e-03  4.90258317881987e-01  1.20787533794965e-03
-2.27272727272727e+01 -3.70045065920288e-03  4.89800558111604e-01  8.91957520067143e-04
-2.21212121212121e+01 -2.10129817624549e-03  4.89342676539452e-01  5.76529703318693e-04
-2.15151515151515e+01 -5.02998600699633e-04  4.88884678524149e-01  2.61873288870046e-04
-2.09090909090909e+01 -3.90590072405828e-04  4.88426569114523e-01  4.59455437149892e-06
-2.03030303030303e+01 -3.74698635776327e-04  4.87968353071678e-01  2.34484137577411e-07
-1.96969696969697e+01 -3.49119427492384e-04  4.87501889981299e-01 -2.60477841680971e-03
-1.90909090909091e+01 -3.20768321824982e-04  4.87255075156584e-01 -4.26931296588053e-03
-1.84848484848485e+01 -2.97907445439061e-04  4.87120146690652e-01 -4.38670380453555e-03
-1.78787878787879e+01 -2.77347663209027e-04  4.86932241777767e-01 -4.49680938149441e-03
-1.72727272727273e+01 -2.55605177975474e-04  4.86766764159886e-01 -4.60976805631028e-03
-1.66666666666667e+01 -2.37132549632729e-04  4.86597285950536e-01 -4.70354322963487e-03
-1.60606060606061e+01 -2.16528153025586e-04  4.86411643069062e-01 -4.80972002061804e-03
-1.54545454545455e+01 -1.95556259418687e-04  4.86240196896090e-01 -4.91046041055872e-03
-1.48484848484848e+01 -1.81524634627943e-04  4.86068182028379e-01 -4.97671466489487e-03
-1.42424242424242e+01 -1.64930415575847e-04  4.85906991137711e-01 -5.04653357103108e-03
-1.36363636363636e+01 -1.48994017475893e-04  4.85744769682605e-01 -5.11176587236076e-03
-1.30303030303030e+01 -1.35536477598244e-04  4.85595484513981e-01 -5.16086755000511e-03
-1.24242424242424e+01 -1.20630576371916e-04  4.85442184352088e-01 -5.21189290442287e-03
-1.18181818181818e+01 -1.03763380773739e-04  4.85286689158660e-01 -5.28046522612143e-03
-1.12121212121212e+01 -8.83350060579755e-05  4.85146171776525e-01 -5.33482756240085e-03
-1.06060606060606e+01 -7.17399968246865e-05  4.85000595447084e-01 -5.40685791082442e-03
-1.00000000000000e+01 -5.78829588413557e-05  4.84878189304314e-01 -5.44723581167779e-03
-9.39393939393939e+00 -4.57204640392228e-05  4.84757659696382e-01 -5.47515096384329e-03
-8.78787878787879e+00 -3.36378855384512e-05  4.84644263964201e-01 -5.50267773532745e-03
-8.18181818181818e+00 -2.30748320755383e-05  4.84534027510398e-01 -5.51133130746172e-03
-7.57575757575758e+00 -1.46872367482696e-05  4.84415914639788e-01 -5.48619305272803e-03
-6.96969696969697e+00 -5.99712008512304e-06  4.84297798744869e-01 -5.46637751704769e-03
-6.36363636363636e+00  6.84201398476084e-04  4.84178361371432e-01 -5.45629372377690e-03
-5.75757575757576e+00  2.40173013176739e-03  4.84067874675822e-01 -5.37203203968548e-03
-5.15151515151515e+00  4.02610370835516e-03  4.83965774908254e-01 -5.25549223723874e-03
-4.54545454545454e+00  5.29764795713167e-03  4.83900246770113e-01 -5.05672956533074e-03
-3.93939393939394e+00  6.01845799550758e-03  4.83861042556657e-01 -4.62798053615235e-03
-3.33333333333333e+00  2.30735712023362e-03  4.84007013290213e-01 -2.94013372274396e-03
-2.72727272727273e+00 -1.82163527865059e-05  4.84191394736243e-01 -9.18694459707830e-04
-2.12121212121212e+00 -8.69035582487676e-03  4.84349847343778e-01 -8.50094414354366e-06
-1.51515151515152e+00 -1.38335109894553e-02  4.84433206971800e-01 -5.29736029119795e-07
-9.09090909090912e-01 -1.74160209159202e-02  4.84465717792129e-01  7.56317824033695e-04
-3.03030303030302e-01 -1.33784107290275e-02  4.84327018255576e-01  5.55006718022319e-04
 3.03030303030302e-01 -9.10931902619871e-03  4.84223145118878e-01  3.51147613207686e-04
 9.09090909090912e-01 -4.96496300884199e-03  4.84153387865501e-01  1.72261043531130e-04
 1.51515151515152e+00 -6.56087131803611e-04  4.84100538529225e-01 -7.52789376495778e-08
 2.12121212121212e+00  1.48291709278388e-05  4.84086312179961e-01 -7.36697293326691e-07
 2.72727272727273e+00  3.95670612769947e-05  4.84087471129553e-01 -1.52220687976322e-06
 3.33333333333333e+00  6.86543306554072e-05  4.84118532581715e-01 -2.30797626162710e-06
 3.93939393939394e+00  1.02755174565450e-04  4.84163552034988e-01 -3.23262151237513e-06
 4.54545454545455e+00  1.37577688129768e-04  4.84243025941150e-01 -4.10782060278466e-06
 5.15151515151515e+00  1.77019224374533e-04  4.84330615593754e-01 -5.19294264211996e-06
 5.75757575757576e+00  2.14325649435923e-04  4.84456213689758e-01 -6.12683318777524e-06
 6.36363636363637e+00  2.52151603127471e-04  4.84601361818182e-01 -7.11067510659937e-06
 6.96969696969697e+00  2.87655846109458e-04  4.84774142760945e-01 -7.93726461416561e-06
 7.57575757575757e+00  3.24619309758772e-04  4.84960286050237e-01 -8.95651484327095e-06
 8.18181818181818e+00  3.55394795929997e-04  4.85186792521429e-01 -9.65768832171619e-06
 8.78787878787879e+00  3.88421631578373e-04  4.85421026223017e-01 -1.05746608323693e-05
 9.39393939393939e+00  4.16542927247965e-04  4.85688291466263e-01 -1.12777678834982e-05
 1.00000000000000e+01  4.50338250349402e-04  4.85952792874816e-01 -1.23759010400565e-05
 1.06060606060606e+01  4.78553949227745e-04  4.86263272366854e-01 -1.33594846103665e-05
 1.12121212121212e+01  5.06413802939365e-04  4.86567501811588e-01 -1.43801128826772e-05
 1.18181818181818e+01  5.49634337227489e-04  4.86873565528610e-01 -1.55141279053585e-05
 1.24242424242424e+01  1.04796049170724e-03  4.87200454839141e-01 -1.64495729227040e-05
 1.30303030303030e+01  1.75243669071029e-03  4.87526965443759e-01 -1.76802656673743e-05
 1.36363636363636e+01  2.00752499276957e-03  4.87867386570384e-01 -1.86065302367894e-05
 1.42424242424242e+01  2.62150048292420e-03  4.88192821849638e-01 -1.98127498775239e-05
 1.48484848484848e+01  3.49138660875814e-03  4.88505570264012e-01 -2.12311705233680e-05
 1.54545454545455e+01  4.02063163068744e-03  4.88825967000136e-01 -2.24690349269127e-05
 1.60606060606061e+01  5.02203806388246e-03  4.89126496864998e-01 -2.42441870688705e-05
 1.66666666666667e+01  6.03273976298835e-03  4.89405286518844e-01 -1.27786833063692e-04
 1.72727272727273e+01  7.45956921438468e-03  4.89660670221405e-01 -3.01762131275130e-04
 1.78787878787879e+01  9.76723886387043e-03  4.89858441895909e-01 -5.05262065166240e-04
 1.84848484848485e+01  1.19958516359061e-02  4.90046857421912e-01 -6.79168598205153e-04
 1.90909090909091e+01  1.38894076164383e-02  4.90235131695584e-01 -8.50843803975892e-04
 1.96969696969697e+01  1.64575287400606e-02  4.90373703845131e-01 -1.02503786337518e-03
 2.03030303030303e+01  1.86346905957147e-02  4.90517562367968e-01 -1.16682175334609e-03
 2.09090909090909e+01  2.13341045094030e-02  4.90632186366412e-01 -1.31950956318768e-03
 2.15151515151515e+01  2.32625984120097e-02  4.90779744877737e-01 -1.43865148724692e-03
 2.21212121212121e+01  2.57017312737615e-02  4.90901141716133e-01 -1.55007151975184e-03
 2.27272727272727e+01  2.71302969881141e-02  4.91078945958136e-01 -1.64994407385146e-03
 2.33333333333333e+01  2.89358295762348e-02  4.91212393382082e-01 -1.71639271025411e-03
 2.39393939393939e+01  3.07567789627312e-02  4.91366877657633e-01 -1.79811827586233e-03
 2.45454545454545e+01  3.20846448189445e-02  4.91543724253803e-01 -1.86992791073781e-03
 2.51515151515151e+01  3.35363003577842e-02  4.91758373594698e-01 -1.98641392613650e-03
 2.57575757575758e+01  3.34489197402650e-02  4.92199252772807e-01 -2.28338622525032e-03
 2.63636363636364e+01  3.33615970480004e-02  4.92640083109943e-01 -2.58050502607877e-03
 2.69696969696970e+01  3.32743352259861e-02  4.93080859703041e-01 -2.87774879264538e-03
 2.75757575757576e+01  3.31871374222957e-02  4.93521576970036e-01 -3.17510001289481e-03
 2.81818181818182e+01  3.31000070058922e-02  4.93962228528104e-01 -3.47254430081496e-03
 2.87878787878788e+01  3.30129475863487e-02  4.94402807044736e-01 -3.77006972870583e-03
 2.93939393939394e+01  3.29259630357181e-02  4.94843304054289e-01 -4.06766632359116e-03
 3.00000000000000e+01  3.28390575128346e-02  4.95283709730298e-01 -4.36532568255061e-03
 3.30000000000000e+01  3.24394301695657e-02  4.97766567367155e-01 -5.36994206518869e-03
 3.60000000000000e+01  3.20408364478867e-02  4.99963545894001e-01 -6.37560657670909e-03
 3.90000000000000e+01  3.16435150920369e-02  5.00358294075166e-01 -7.37519447218305e-03
 4.20000000000000e+01  3.09607660308532e-02  5.04866539059501e-01 -8.21788173763886e-03
 4.50000000000000e+01  3.01356688000866e-02  5.07952317521531e-01 -8.98311668645506e-03
 4.80000000000000e+01  2.93112589335744e-02  5.10605516469773e-01 -9.74835163527123e-03
 5.10000000000000e+01  2.82799028658790e-02  5.13206894002154e-01 -1.04794623722664e-02
 5.40000000000000e+01  2.68321898587170e-02  5.15704312970903e-01 -1.11421167773158e-02
 5.70000000000000e+01  2.53848146241292e-02  5.18201731939651e-01 -1.18047711823651e-02
 6.00000000000000e+01  2.39356215163205e-02  5.20697451060837e-01 -1.24671805612078e-02
 6.30000000000000e+01  2.18908046298926e-02  5.22744334615227e-01 -1.30648920937157e-02
 6.60000000000000e+01  1.98461344397390e-02  5.24791218169617e-01 -1.36626036262235e-02
 6.90000000000000e+01  1.78016758630148e-02  5.26838101724007e-01 -1.42603151587314e-02
 7.20000000000000e+01  1.54702852515759e-02  5.28427527839686e-01 -1.48155661699554e-02
 7.50000000000000e+01  1.29920204518073e-02  5.29782885771325e-01 -1.53490913193411e-02
 7.80000000000000e+01  1.05138371109516e-02  5.31138243702963e-01 -1.58826164687269e-02
 8.10000000000000e+01  7.97511432196668e-03  5.32205785542403e-01 -1.63893079089038e-02
 8.40000000000000e+01  5.31776732849645e-03  5.32710532448694e-01 -1.68435287750243e-02
 8.70000000000000e+01  2.66042033510978e-03  5.33215279354984e-01 -1.72977496411448e-02
 9.00000000000000e+01  3.07354076657246e-06  5.33720026261274e-01 -1.77519705072653e-02
 9.30000000000000e+01 -1.86097447111223e-03  5.33219972152593e-01 -1.80199671418631e-02
 9.60000000000000e+01 -3.72192439954512e-03  5.32715994233778e-01 -1.82872365593143e-02
 9.90000000000000e+01 -5.58287432809619e-03  5.32212016314962e-01 -1.85545059767655e-02
 1.02000000000000e+02 -7.35876055413841e-03  5.31135041150681e-01 -1.87007474725235e-02
 1.05000000000000e+02 -9.09339582178255e-03  5.29779598696326e-01 -1.87881713777189e-02
 1.08000000000000e+02 -1.08280879845950e-02  5.28424156241971e-01 -1.88755952829144e-02
 1.11000000000000e+02 -1.24624728951547e-02  5.26840178103310e-01 -1.89156600491441e-02
 1.14000000000000e+02 -1.38939259161035e-02  5.24793671493831e-01 -1.88598756695754e-02
 1.17000000000000e+02 -1.53255269801529e-02  5.22747164884352e-01 -1.88040912900066e-02
 1.20000000000000e+02 -1.67540729667672e-02  5.20697259430143e-01 -1.87477644536721e-02
 1.23000000000000e+02 -1.77675364520110e-02  5.18200330102368e-01 -1.86200924562990e-02
 1.26000000000000e+02 -1.87813065849505e-02  5.15703400774594e-01 -1.84924204589259e-02
 1.29000000000000e+02 -1.97953125946895e-02  5.13206471446819e-01 -1.83647484615528e-02
 1.32000000000000e+02 -2.05185547458125e-02  5.10605552091445e-01 -1.82700898129249e-02
 1.35000000000000e+02 -2.10959322521870e-02  5.07952315438827e-01 -1.81920401528625e-02
 1.38000000000000e+02 -2.16737905373953e-02  5.04866366165123e-01 -1.81139904928001e-02
 1.41000000000000e+02 -2.21492175895483e-02  5.00360609886245e-01 -1.81185773201039e-02
 1.44000000000000e+02 -2.24277564512003e-02  4.99963565381696e-01 -1.82820581451449e-02
 1.47000000000000e+02 -2.27071840232606e-02  4.97766997581788e-01 -1.84455389701860e-02
 1.50000000000000e+02 -2.29873331460310e-02  4.95283716327774e-01 -1.86090197952270e-02
 1.53000000000000e+02 -2.17257261410584e-02  4.93257162696107e-01 -1.86043234279282e-02
 1.56000000000000e+02 -2.04641820409662e-02  4.91229320133779e-01 -1.85996073947584e-02
