! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF18_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.187681                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.945536                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.886637                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.847090                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.287196                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006672                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094887                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.15958686863259e+00  1.74719663351310e-01  1.20247387656509e-01
-2.57575757575758e+01 -1.17489999479506e+00  1.64124711020420e-01  1.13003125651287e-01
-2.51515151515151e+01 -1.19017512331921e+00  1.53513938717860e-01  1.05719622989456e-01
-2.45454545454545e+01 -1.20540817431496e+00  1.42872228019852e-01  9.83990585984351e-02
-2.39393939393939e+01 -1.22059446212228e+00  1.32191105592653e-01  9.10434530173495e-02
-2.33333333333333e+01 -1.23572857854832e+00  1.21713896941874e-01  8.36546825319015e-02
-2.27272727272727e+01 -1.25080424801435e+00  1.11236688291094e-01  7.62344918220824e-02
-2.21212121212121e+01 -1.26581414639892e+00  1.00759479640314e-01  6.87845053021180e-02
-2.15151515151515e+01 -1.28074967249951e+00  9.02822709895346e-02  6.13062373077373e-02
-2.09090909090909e+01 -1.29560065699566e+00  7.98050623387550e-02  5.38011012651797e-02
-2.03030303030303e+01 -1.31035498802120e+00  6.93278536879754e-02  4.62704179587399e-02
-1.96969696969697e+01 -1.32433693523458e+00  6.05267412531457e-02  2.30598940147371e-02
-1.90909090909091e+01 -1.34332480243765e+00  5.42786356792088e-02 -6.34710555394935e-03
-1.84848484848485e+01 -1.34491264999373e+00  5.06969879454639e-02 -1.03630879179400e-02
-1.78787878787879e+01 -1.34454168337230e+00  4.77772363024901e-02 -1.13346854285580e-02
-1.72727272727273e+01 -1.34364747300754e+00  4.47803293830876e-02 -1.22955354543795e-02
-1.66666666666667e+01 -1.34258279607318e+00  4.19157388273408e-02 -1.29645240847646e-02
-1.60606060606061e+01 -1.33638619177509e+00  3.92875652536166e-02 -1.36105880128537e-02
-1.54545454545455e+01 -1.32668508951839e+00  3.67800825882064e-02 -1.42029358805888e-02
-1.48484848484848e+01 -1.31533579471811e+00  3.42630416829597e-02 -1.47152678047273e-02
-1.42424242424242e+01 -1.30293347826060e+00  3.17734260260913e-02 -1.51270449820697e-02
-1.36363636363636e+01 -1.28845297147112e+00  2.93712900043859e-02 -1.54115823227369e-02
-1.30303030303030e+01 -1.27640805969390e+00  2.69731701322528e-02 -1.51483362108603e-02
-1.24242424242424e+01 -1.25637899798335e+00  2.46274362520530e-02 -1.59053949773849e-02
-1.18181818181818e+01 -1.21529042084999e+00  2.24140179024962e-02 -1.93061024626252e-02
-1.12121212121212e+01 -1.17062852249537e+00  2.03836431565304e-02 -2.34070801641639e-02
-1.06060606060606e+01 -1.11513183831690e+00  1.82134875791933e-02 -2.87278415317085e-02
-1.00000000000000e+01 -1.03048690636424e+00  1.54475640648143e-02 -3.78392287870634e-02
-9.39393939393939e+00 -9.29365810467843e-01  1.23336969303758e-02 -4.88511141632854e-02
-8.78787878787879e+00 -8.26984080273622e-01  9.93565170816341e-03 -5.95785579204147e-02
-8.18181818181818e+00 -7.30802936347316e-01  8.71198270019705e-03 -6.58236406636858e-02
-7.57575757575758e+00 -6.39973020649550e-01  8.01539124820457e-03 -7.02988471592443e-02
-6.96969696969697e+00 -5.51459649994303e-01  7.35349322841352e-03 -7.47056291847607e-02
-6.36363636363636e+00 -4.67142767295192e-01  7.11093548155147e-03 -7.77815453823309e-02
-5.75757575757576e+00 -3.83313418454291e-01  6.90527264396357e-03 -8.06759536312937e-02
-5.15151515151515e+00 -3.00093608361413e-01  6.85993707624535e-03 -8.38378322606214e-02
-4.54545454545454e+00 -2.17199346155527e-01  6.79256405969054e-03 -8.71250615287000e-02
-3.93939393939394e+00 -1.35000749269746e-01  6.76202163828141e-03 -9.01817883355465e-02
-3.33333333333333e+00 -5.29099154653349e-02  6.69280937855733e-03 -9.31174186278051e-02
-2.72727272727273e+00  2.97791408942764e-02  6.66002555706692e-03 -9.58832396771780e-02
-2.12121212121212e+00  1.13174443653321e-01  6.63204742587025e-03 -9.86107405866935e-02
-1.51515151515152e+00  1.95914751758764e-01  6.65120881959236e-03 -1.01241851965671e-01
-9.09090909090912e-01  2.78587595312176e-01  6.66328933024735e-03 -1.03817729306459e-01
-3.03030303030302e-01  3.60719577667586e-01  6.71398320060647e-03 -1.06284010385682e-01
 3.03030303030302e-01  4.42614629525554e-01  6.78424076657428e-03 -1.08663609199901e-01
 9.09090909090912e-01  5.24193445467654e-01  6.86888322074613e-03 -1.10904310791081e-01
 1.51515151515152e+00  6.05508735619783e-01  6.97946438523464e-03 -1.13135509793307e-01
 2.12121212121212e+00  6.86446675172365e-01  7.09648392276210e-03 -1.15248268644708e-01
 2.72727272727273e+00  7.67080354962266e-01  7.24512762033056e-03 -1.17348621386612e-01
 3.33333333333333e+00  8.47312744381881e-01  7.42390273010838e-03 -1.19332331084855e-01
 3.93939393939394e+00  9.27213149372059e-01  7.58738758974338e-03 -1.21217815955518e-01
 4.54545454545455e+00  1.00666588514257e+00  7.80050755163199e-03 -1.23014493048402e-01
 5.15151515151515e+00  1.08570813802416e+00  8.00508257010753e-03 -1.24705861972004e-01
 5.75757575757576e+00  1.16422491576542e+00  8.24980308269815e-03 -1.26288844768311e-01
 6.36363636363637e+00  1.24209607369597e+00  8.51183008703203e-03 -1.27731199926048e-01
 6.96969696969697e+00  1.31944101006255e+00  8.77979347381774e-03 -1.29127372136163e-01
 7.57575757575757e+00  1.39590779598491e+00  9.03442432694617e-03 -1.30296410295357e-01
 8.18181818181818e+00  1.47158907062669e+00  9.43885751378840e-03 -1.31343318435541e-01
 8.78787878787879e+00  1.54597533290582e+00  9.89751477082908e-03 -1.32200998596659e-01
 9.39393939393939e+00  1.61875913550178e+00  1.04078881660177e-02 -1.32782911809525e-01
 1.00000000000000e+01  1.68963111767551e+00  1.08856829862109e-02 -1.33069696909401e-01
 1.06060606060606e+01  1.75921869977904e+00  1.13470052539775e-02 -1.33076959861113e-01
 1.12121212121212e+01  1.82575841354767e+00  1.18583368099573e-02 -1.32596417415734e-01
 1.18181818181818e+01  1.88778459656832e+00  1.24225169005436e-02 -1.31328249024802e-01
 1.24242424242424e+01  1.94513450161153e+00  1.29679727410201e-02 -1.29125675186862e-01
 1.30303030303030e+01  1.99012284327075e+00  1.35829007188561e-02 -1.24768392753199e-01
 1.36363636363636e+01  2.02801367622860e+00  1.45198500635890e-02 -1.20368662670950e-01
 1.42424242424242e+01  2.05348143674753e+00  1.58424496627245e-02 -1.15196271157177e-01
 1.48484848484848e+01  2.07637128718706e+00  1.76678420652499e-02 -1.10927293545709e-01
 1.54545454545455e+01  2.09436678119082e+00  2.01301722826748e-02 -1.07417483887016e-01
 1.60606060606061e+01  2.10312301360313e+00  2.33916064732486e-02 -1.04178604103929e-01
 1.66666666666667e+01  2.10381317365075e+00  2.73922643090108e-02 -1.01452840992378e-01
 1.72727272727273e+01  2.09656309347750e+00  3.21749956782253e-02 -9.92670095956669e-02
 1.78787878787879e+01  2.07906521508178e+00  3.79047895096952e-02 -9.75153696864153e-02
 1.84848484848485e+01  2.05130888198368e+00  4.46502369280183e-02 -9.63477747100706e-02
 1.90909090909091e+01  2.01806145800162e+00  5.20357443614008e-02 -9.59892305971781e-02
 1.96969696969697e+01  1.98276337783853e+00  5.97106458295489e-02 -9.63407163457154e-02
 2.03030303030303e+01  1.94429569496012e+00  6.79918936546815e-02 -9.76222492620742e-02
 2.09090909090909e+01  1.90598008456052e+00  7.64198657484864e-02 -9.98525689706595e-02
 2.15151515151515e+01  1.87086649594430e+00  8.44440468613945e-02 -1.02671602996889e-01
 2.21212121212121e+01  1.83663289679228e+00  9.21624981133108e-02 -1.06879323396357e-01
 2.27272727272727e+01  1.80910517091025e+00  9.90053877082745e-02 -1.11532767764138e-01
 2.33333333333333e+01  1.78215968630684e+00  1.05555295340264e-01 -1.17423846099087e-01
 2.39393939393939e+01  1.75245267247282e+00  1.12312287105045e-01 -1.24143936187544e-01
 2.45454545454545e+01  1.72533943706335e+00  1.18753771509694e-01 -1.32010310166214e-01
 2.51515151515151e+01  1.70115280634447e+00  1.26889945612344e-01 -1.39585396111875e-01
 2.57575757575758e+01  1.67905923602308e+00  1.40689080618818e-01 -1.46002254391878e-01
 2.63636363636364e+01  1.65696566567242e+00  1.54488215639497e-01 -1.52401863271829e-01
 2.69696969696970e+01  1.63487209528983e+00  1.68287350674615e-01 -1.58782656929925e-01
 2.75757575757576e+01  1.61277852487233e+00  1.82086485724416e-01 -1.65142874113376e-01
 2.81818181818182e+01  1.59068495441657e+00  1.95885620789146e-01 -1.71480526666610e-01
 2.87878787878788e+01  1.56859138391873e+00  2.09684755869059e-01 -1.77793361775286e-01
 2.93939393939394e+01  1.54649781337449e+00  2.23483890964411e-01 -1.84501070028956e-01
 3.00000000000000e+01  1.52440424277889e+00  2.37283026075468e-01 -1.91506668386425e-01
 3.30000000000000e+01  1.44832055699116e+00  3.15484152001074e-01 -2.10694022759809e-01
 3.60000000000000e+01  1.37223764944083e+00  3.93685509329754e-01 -2.29851402552735e-01
 3.90000000000000e+01  1.29615474189051e+00  4.71886866658435e-01 -2.48991683782243e-01
 4.20000000000000e+01  1.22708820550373e+00  5.53846356622199e-01 -2.64493605658979e-01
 4.50000000000000e+01  1.16152030537952e+00  6.37679798064597e-01 -2.78183302960353e-01
 4.80000000000000e+01  1.09595240525530e+00  7.21513239506994e-01 -2.91870596271187e-01
 5.10000000000000e+01  1.02870904054965e+00  8.04079632722755e-01 -3.05277338865148e-01
 5.40000000000000e+01  9.58104538591907e-01  8.84104209750962e-01 -3.18121840541213e-01
 5.70000000000000e+01  8.87500036634160e-01  9.64128786779169e-01 -3.30960207773947e-01
 6.00000000000000e+01  8.16864555502195e-01  1.04410534383535e+00 -3.43792527623602e-01
 6.30000000000000e+01  7.38049190755853e-01  1.11140248666372e+00 -3.56880624397273e-01
 6.60000000000000e+01  6.59233826009511e-01  1.17869962949209e+00 -3.69966434190552e-01
 6.90000000000000e+01  5.80418461263168e-01  1.24599677232046e+00 -3.83049851676638e-01
 7.20000000000000e+01  4.98216183677455e-01  1.30001634770864e+00 -3.96063944783621e-01
 7.50000000000000e+01  4.14280917466509e-01  1.34724216298669e+00 -4.09043238476050e-01
 7.80000000000000e+01  3.30345651255564e-01  1.39446797826473e+00 -4.22022336134526e-01
 8.10000000000000e+01  2.46967423446962e-01  1.43322905304771e+00 -4.34594391679397e-01
 8.40000000000000e+01  1.64678427265447e-01  1.45543819348727e+00 -4.46368792011441e-01
 8.70000000000000e+01  8.23894310839330e-02  1.47764733392684e+00 -4.58140552935196e-01
 9.00000000000000e+01  1.00434902416704e-04  1.49985647436655e+00 -4.69910077850911e-01
 9.30000000000000e+01 -5.76146970582430e-02  1.47782562883595e+00 -4.72955686564858e-01
 9.60000000000000e+01 -1.15233866558647e-01  1.45562202342299e+00 -4.75966241332722e-01
 9.90000000000000e+01 -1.72853036059050e-01  1.43341841801003e+00 -4.78975921572340e-01
 1.02000000000000e+02 -2.31235202954063e-01  1.39437438896087e+00 -4.79130999461747e-01
 1.05000000000000e+02 -2.89988174104231e-01  1.34714618944530e+00 -4.77896897160518e-01
 1.08000000000000e+02 -3.48741145254398e-01  1.29991798992972e+00 -4.76660563948299e-01
 1.11000000000000e+02 -4.06311081664795e-01  1.24605650361250e+00 -4.74761961990981e-01
 1.14000000000000e+02 -4.61486699433992e-01  1.17877005037951e+00 -4.71521177811870e-01
 1.17000000000000e+02 -5.16662317203190e-01  1.11148359714652e+00 -4.68273942934823e-01
 1.20000000000000e+02 -5.71794588955493e-01  1.04410112567616e+00 -4.65032441781613e-01
 1.23000000000000e+02 -6.21225892905299e-01  9.64090114862141e-01 -4.63217082596016e-01
 1.26000000000000e+02 -6.70657196855105e-01  8.84079104048125e-01 -4.61388168238959e-01
 1.29000000000000e+02 -7.20088500804912e-01  8.04068093234108e-01 -4.59549294955102e-01
 1.32000000000000e+02 -7.67168323129750e-01  7.21512854414745e-01 -4.62323513517926e-01
 1.35000000000000e+02 -8.13065116985633e-01  6.37677616581194e-01 -4.67404622320524e-01
 1.38000000000000e+02 -8.58961910841517e-01  5.53842378747643e-01 -4.72471792439836e-01
 1.41000000000000e+02 -9.07370281771853e-01  4.71929850828718e-01 -4.82840911975496e-01
 1.44000000000000e+02 -9.60607930115885e-01  3.93714322559230e-01 -5.03406112652956e-01
 1.47000000000000e+02 -1.01384557845992e+00  3.15498794289743e-01 -5.23956538550476e-01
 1.50000000000000e+02 -1.06708322680395e+00  2.37283266020255e-01 -5.44497486004766e-01
 1.53000000000000e+02 -1.03338864587541e+00  1.73873145468643e-01 -5.55248589111316e-01
 1.56000000000000e+02 -9.99683899489944e-01  1.10464756193631e-01 -5.65995371452425e-01
