! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.337978                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.943935                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.986876                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.920385                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.347153                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007408                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.096398                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.84848484848485e+01 -1.41347620822111e+00  5.15444541818042e-02 -8.81107668583831e-03
-1.78787878787879e+01 -1.42046037189436e+00  4.80622127813374e-02 -9.37043006523408e-03
-1.72727272727273e+01 -1.42477199695825e+00  4.43809605869028e-02 -1.01500207641927e-02
-1.66666666666667e+01 -1.42819640468036e+00  4.07452764132593e-02 -1.08166938203091e-02
-1.60606060606061e+01 -1.42557559464265e+00  3.74832289204551e-02 -1.14394206536711e-02
-1.54545454545455e+01 -1.41773698098024e+00  3.45091798793470e-02 -1.18272966550498e-02
-1.48484848484848e+01 -1.40855791000045e+00  3.15868685930832e-02 -1.21303263356145e-02
-1.42424242424242e+01 -1.39892362874773e+00  2.86988597069033e-02 -1.23030237391161e-02
-1.36363636363636e+01 -1.38693414388331e+00  2.59695336448971e-02 -1.23263986750667e-02
-1.30303030303030e+01 -1.38148211945019e+00  2.32307954078414e-02 -1.13606484585175e-02
-1.24242424242424e+01 -1.36203879961086e+00  2.06068707910490e-02 -1.23620238021442e-02
-1.18181818181818e+01 -1.30177058782604e+00  1.82150623507910e-02 -1.80014960266187e-02
-1.12121212121212e+01 -1.22379168643416e+00  1.62273190960240e-02 -2.48393780769121e-02
-1.06060606060606e+01 -1.13662465536509e+00  1.45354018884174e-02 -3.21060142977251e-02
-1.00000000000000e+01 -1.04288658659522e+00  1.29993465898726e-02 -4.00016677740688e-02
-9.39393939393939e+00 -9.48061462690010e-01  1.16733038831158e-02 -4.75715888792010e-02
-8.78787878787879e+00 -8.52398964964950e-01  1.06083386273385e-02 -5.45907848139492e-02
-8.18181818181818e+00 -7.55118011330843e-01  9.57353521996280e-03 -6.18404752320700e-02
-7.57575757575758e+00 -6.63055083199715e-01  8.97388195638535e-03 -6.73051452108595e-02
-6.96969696969697e+00 -5.72749482471827e-01  8.51225627893813e-03 -7.22198999358373e-02
-6.36363636363636e+00 -4.84959130982885e-01  8.22331702731394e-03 -7.64053222663050e-02
-5.75757575757576e+00 -3.97521699426066e-01  7.96847142432695e-03 -8.04010839147626e-02
-5.15151515151515e+00 -3.11039188842975e-01  7.78600869554353e-03 -8.40515146141736e-02
-4.54545454545454e+00 -2.24743589005787e-01  7.61879944080646e-03 -8.77181735143649e-02
-3.93939393939394e+00 -1.39361584566212e-01  7.52358402149091e-03 -9.11272626507955e-02
-3.33333333333333e+00 -5.43413139489244e-02  7.43718603316696e-03 -9.43999859992806e-02
-2.72727272727273e+00  3.02356289207477e-02  7.39209436181045e-03 -9.75090792897743e-02
-2.12121212121212e+00  1.14683512815716e-01  7.35061806130145e-03 -1.00569674806078e-01
-1.51515151515152e+00  1.98490019486046e-01  7.35202641728760e-03 -1.03527246770684e-01
-9.09090909090912e-01  2.82232377095174e-01  7.36028137161930e-03 -1.06418155885287e-01
-3.03030303030302e-01  3.65445584654963e-01  7.39641899690432e-03 -1.09166635565455e-01
 3.03030303030302e-01  4.48354114203854e-01  7.45976401790573e-03 -1.11833299546736e-01
 9.09090909090912e-01  5.30871406271504e-01  7.54189017970908e-03 -1.14336331695434e-01
 1.51515151515152e+00  6.13231545739114e-01  7.63442656508420e-03 -1.16857533374493e-01
 2.12121212121212e+00  6.94985555106326e-01  7.75561962972900e-03 -1.19184804932746e-01
 2.72727272727273e+00  7.76547127426499e-01  7.89104930308205e-03 -1.21518130150408e-01
 3.33333333333333e+00  8.57717421823260e-01  8.04537892065666e-03 -1.23766591583583e-01
 3.93939393939394e+00  9.38458074357406e-01  8.19430400835756e-03 -1.25893887419227e-01
 4.54545454545455e+00  1.01880740605361e+00  8.38340675832323e-03 -1.27945397623330e-01
 5.15151515151515e+00  1.09873341203554e+00  8.56047276727811e-03 -1.29854492510900e-01
 5.75757575757576e+00  1.17817836950196e+00  8.76873641244798e-03 -1.31672670014205e-01
 6.36363636363637e+00  1.25693060853406e+00  9.00359943035566e-03 -1.33345394193070e-01
 6.96969696969697e+00  1.33551558161358e+00  9.21650960160463e-03 -1.35014280249480e-01
 7.57575757575757e+00  1.41267443982327e+00  9.50065160918970e-03 -1.36381751935241e-01
 8.18181818181818e+00  1.48961660752305e+00  9.75615809362343e-03 -1.37726959771551e-01
 8.78787878787879e+00  1.56521406048865e+00  1.00700512386219e-02 -1.38875575910813e-01
 9.39393939393939e+00  1.63997713480570e+00  1.03862750621671e-02 -1.39851438666235e-01
 1.00000000000000e+01  1.71270218633569e+00  1.07835075136160e-02 -1.40499541492555e-01
 1.06060606060606e+01  1.78441619382531e+00  1.11410278703895e-02 -1.40921126766505e-01
 1.12121212121212e+01  1.85367563820525e+00  1.15531911027952e-02 -1.40915065506490e-01
 1.18181818181818e+01  1.91965427730549e+00  1.20367909682864e-02 -1.40481720768529e-01
 1.24242424242424e+01  1.98320778194829e+00  1.25170796653895e-02 -1.39619754959454e-01
 1.30303030303030e+01  2.04184924968018e+00  1.30377468071559e-02 -1.38066515852419e-01
 1.36363636363636e+01  2.08824666436184e+00  1.36927143962589e-02 -1.34605980891244e-01
 1.42424242424242e+01  2.11578128234347e+00  1.45843913726813e-02 -1.28378613987418e-01
 1.48484848484848e+01  2.14244231483915e+00  1.58692648789726e-02 -1.23051374415018e-01
 1.54545454545455e+01  2.16720759701164e+00  1.76827691733990e-02 -1.18718044268838e-01
 1.60606060606061e+01  2.18579921474780e+00  2.01806760086821e-02 -1.14872598083093e-01
 1.66666666666667e+01  2.19875927106450e+00  2.33012328213971e-02 -1.11666543858016e-01
 1.72727272727273e+01  2.20421167545537e+00  2.71069332718313e-02 -1.08745340133420e-01
 1.78787878787879e+01  2.19855305297180e+00  3.19120308436854e-02 -1.06110171736764e-01
 1.84848484848485e+01  2.18036173065251e+00  3.79261306061483e-02 -1.04048840329265e-01
 1.90909090909091e+01  2.15173731049040e+00  4.50236733701766e-02 -1.02554920176284e-01
 1.96969696969697e+01  2.11666387982981e+00  5.28151745963758e-02 -1.01782221318277e-01
 2.03030303030303e+01  2.07344820140941e+00  6.14567575424190e-02 -1.02024185069167e-01
 2.09090909090909e+01  2.02890977706493e+00  7.02826180309361e-02 -1.02872683898625e-01
 2.15151515151515e+01  1.98905495788293e+00  7.87321617779121e-02 -1.04783149620686e-01
 2.21212121212121e+01  1.95020762259989e+00  8.70559558598610e-02 -1.07978772748529e-01
 2.27272727272727e+01  1.91982815873214e+00  9.44492425458015e-02 -1.11690908683591e-01
 2.33333333333333e+01  1.89328589601960e+00  1.01350210161556e-01 -1.16007854373894e-01
 2.39393939393939e+01  1.86306958028554e+00  1.08509711976991e-01 -1.21340609109153e-01
 2.45454545454545e+01  1.84196218488361e+00  1.14569404839372e-01 -1.26748364075892e-01
 2.51515151515151e+01  1.82294880705971e+00  1.22209441076243e-01 -1.32687928293010e-01
 2.57575757575758e+01  1.79748906072254e+00  1.36033672799981e-01 -1.40117944241741e-01
 2.63636363636364e+01  1.77202931438537e+00  1.49857904523693e-01 -1.47547757030573e-01
 2.69696969696970e+01  1.74656956804820e+00  1.63682136247380e-01 -1.54977348217579e-01
 2.75757575757576e+01  1.72110982171102e+00  1.77506367971042e-01 -1.62406697059084e-01
 2.81818181818182e+01  1.69565007537385e+00  1.91330599694677e-01 -1.69835780138999e-01
 2.87878787878788e+01  1.67019032903668e+00  2.05154831418285e-01 -1.77264570924139e-01
 2.93939393939394e+01  1.64473058269950e+00  2.18979063141866e-01 -1.84695517276523e-01
 3.00000000000000e+01  1.61927083636232e+00  2.32803294865419e-01 -1.92128543753884e-01
 3.30000000000000e+01  1.53208274182540e+00  3.11159977221319e-01 -2.11852450028259e-01
 3.60000000000000e+01  1.44489555550291e+00  3.89516891712900e-01 -2.31575956610458e-01
 3.90000000000000e+01  1.35770836918043e+00  4.67873806204481e-01 -2.51299462891287e-01
 4.20000000000000e+01  1.28021860141288e+00  5.50012773357746e-01 -2.66881539479831e-01
 4.50000000000000e+01  1.20756434468353e+00  6.34037619447660e-01 -2.80398537765825e-01
 4.80000000000000e+01  1.13491008795419e+00  7.18062465537573e-01 -2.93915536009447e-01
 5.10000000000000e+01  1.06135387274811e+00  8.00830270559077e-01 -3.07125714014292e-01
 5.40000000000000e+01  9.85988245233596e-01  8.81076334680012e-01 -3.19720382190488e-01
 5.70000000000000e+01  9.10622617719082e-01  9.61322398800947e-01 -3.32315050258561e-01
 6.00000000000000e+01  8.35232196637222e-01  1.04152053151395e+00 -3.44911172932766e-01
 6.30000000000000e+01  7.53295168023433e-01  1.10906263487133e+00 -3.57891409150847e-01
 6.60000000000000e+01  6.71358139409644e-01  1.17660473822872e+00 -3.70871645328620e-01
 6.90000000000000e+01  5.89421110795854e-01  1.24414684158610e+00 -3.83851881464227e-01
 7.20000000000000e+01  5.04977679640365e-01  1.29842205117375e+00 -3.96865751159368e-01
 7.50000000000000e+01  4.19251792365981e-01  1.34590896207009e+00 -4.09896830218603e-01
 7.80000000000000e+01  3.33525905091597e-01  1.39339587296642e+00 -4.22927909274384e-01
 8.10000000000000e+01  2.48760841388620e-01  1.43242064068444e+00 -4.35591486454801e-01
 8.40000000000000e+01  1.65874569915453e-01  1.45489855284635e+00 -4.47536451272190e-01
 8.70000000000000e+01  8.29882984422864e-02  1.47737646500826e+00 -4.59481416043058e-01
 9.00000000000000e+01  1.02026969120105e-04  1.49985437717016e+00 -4.71426380774515e-01
 9.30000000000000e+01 -5.80306876416995e-02  1.47755621247276e+00 -4.74617272247020e-01
 9.60000000000000e+01 -1.16066738081378e-01  1.45508319442475e+00 -4.77773978504413e-01
 9.90000000000000e+01 -1.74102788521055e-01  1.43261017637674e+00 -4.80930684746393e-01
 1.02000000000000e+02 -2.33464922503953e-01  1.39330233324474e+00 -4.81302704292570e-01
 1.05000000000000e+02 -2.93471511401102e-01  1.34581304045114e+00 -4.80321411614103e-01
 1.08000000000000e+02 -3.53478100298251e-01  1.29832374765753e+00 -4.79340118896316e-01
 1.11000000000000e+02 -4.12609434480205e-01  1.24420649749702e+00 -4.77783099634894e-01
 1.14000000000000e+02 -4.69969359412760e-01  1.17667506654946e+00 -4.75060879735240e-01
 1.17000000000000e+02 -5.27329284345314e-01  1.10914363560189e+00 -4.72338659721890e-01
 1.20000000000000e+02 -5.84654516781555e-01  1.04151636342412e+00 -4.69631245460120e-01
 1.23000000000000e+02 -6.37416912338243e-01  9.61283832293716e-01 -4.68871129532284e-01
 1.26000000000000e+02 -6.90179307894930e-01  8.81051301163311e-01 -4.68111013365532e-01
 1.29000000000000e+02 -7.42941703451618e-01  8.00818770032906e-01 -4.67350897023249e-01
 1.32000000000000e+02 -7.94435539295470e-01  7.18062030423016e-01 -4.71892553188209e-01
 1.35000000000000e+02 -8.45291163792518e-01  6.34035363605912e-01 -4.79101526489359e-01
 1.38000000000000e+02 -8.96146788289568e-01  5.50008696788807e-01 -4.86310499544834e-01
 1.41000000000000e+02 -9.50474892297391e-01  4.67916989594347e-01 -4.99497438830427e-01
 1.44000000000000e+02 -1.01147990343320e+00  3.89545835870889e-01 -5.24178852107317e-01
 1.47000000000000e+02 -1.07248491456901e+00  3.11174682147431e-01 -5.48860265123795e-01
 1.50000000000000e+02 -1.13348992570482e+00  2.32803528423973e-01 -5.73541677973212e-01
 1.53000000000000e+02 -1.10045345433081e+00  1.69278915624218e-01 -5.87329510852466e-01
 1.56000000000000e+02 -1.06740598617635e+00  1.05756038910994e-01 -6.01116069830369e-01
