! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.368508                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.945768                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.925409                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.889899                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.307323                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006873                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095466                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.18284535670744e+00  1.73905391868916e-01  1.18921312029668e-01
-2.57575757575758e+01 -1.19815427900560e+00  1.63370865765694e-01  1.11379859357927e-01
-2.51515151515151e+01 -1.21343530210926e+00  1.52817992619712e-01  1.03792897754832e-01
-2.45454545454545e+01 -1.22868543042048e+00  1.42229239000865e-01  9.61629542081278e-02
-2.39393939393939e+01 -1.24390122356387e+00  1.31594778051068e-01  8.84923720164302e-02
-2.33333333333333e+01 -1.25907871065514e+00  1.21196803920178e-01  8.07833271819933e-02
-2.27272727272727e+01 -1.27421328394500e+00  1.10798829789288e-01  7.30378430787569e-02
-2.21212121212121e+01 -1.28929956580741e+00  1.00400855658398e-01  6.52578036037269e-02
-2.15151515151515e+01 -1.30433124093878e+00  9.00028815275083e-02  5.74449649915509e-02
-2.09090909090909e+01 -1.31930084266850e+00  7.96049073966185e-02  4.96009664481768e-02
-2.03030303030303e+01 -1.33419947804097e+00  6.92069332657286e-02  4.17273397390486e-02
-1.96969696969697e+01 -1.34808835485971e+00  6.05275041349862e-02  1.76467818664420e-02
-1.90909090909091e+01 -1.36455353578925e+00  5.44795104834536e-02 -6.71852672889120e-03
-1.84848484848485e+01 -1.36784528302795e+00  5.08223080553663e-02 -9.80155265100261e-03
-1.78787878787879e+01 -1.36980102163088e+00  4.78124075815872e-02 -1.06297889700539e-02
-1.72727272727273e+01 -1.37063887435323e+00  4.46474531215355e-02 -1.15270462248665e-02
-1.66666666666667e+01 -1.37106778628370e+00  4.15263076265153e-02 -1.21946128339526e-02
-1.60606060606061e+01 -1.36606090481308e+00  3.86872342592484e-02 -1.28313994537424e-02
-1.54545454545455e+01 -1.35697948171999e+00  3.60245176437627e-02 -1.33543813203428e-02
-1.48484848484848e+01 -1.34635225441911e+00  3.33726369271391e-02 -1.37969711356774e-02
-1.42424242424242e+01 -1.33487090668367e+00  3.07504695951165e-02 -1.41301834191680e-02
-1.36363636363636e+01 -1.32121920195386e+00  2.82394723158777e-02 -1.43275410445316e-02
-1.30303030303030e+01 -1.31136784718832e+00  2.57280233720212e-02 -1.38284137582419e-02
-1.24242424242424e+01 -1.29153367098417e+00  2.32897310710584e-02 -1.46675909078366e-02
-1.18181818181818e+01 -1.24406372861955e+00  2.10169595407405e-02 -1.88892218644063e-02
-1.12121212121212e+01 -1.18856677924960e+00  1.90007689604606e-02 -2.38836281416050e-02
-1.06060606060606e+01 -1.12286937631463e+00  1.69897307886586e-02 -2.98518125888211e-02
-1.00000000000000e+01 -1.03508472443305e+00  1.46330037169737e-02 -3.85587061502747e-02
-9.39393939393939e+00 -9.33113254659774e-01  1.21017268052552e-02 -4.86290784124492e-02
-8.78787878787879e+00 -8.31722951289084e-01  1.00621918513789e-02 -5.86543891941529e-02
-8.18181818181818e+00 -7.35260225798723e-01  8.88311844278353e-03 -6.51025463873667e-02
-7.57575757575758e+00 -6.44259699191519e-01  8.21731046800666e-03 -6.97664458735951e-02
-6.96969696969697e+00 -5.55375776737587e-01  7.61933347831599e-03 -7.42673625999078e-02
-6.36363636363636e+00 -4.70375088263457e-01  7.37997267261713e-03 -7.75438688927668e-02
-5.75757575757576e+00 -3.85852425164865e-01  7.17193512174024e-03 -8.06295491657531e-02
-5.15151515151515e+00 -3.02022154479669e-01  7.09797532959887e-03 -8.39254757386956e-02
-4.54545454545454e+00 -2.18508963961002e-01  7.00771242725667e-03 -8.73619427283024e-02
-3.93939393939394e+00 -1.35747174488018e-01  6.96440097243678e-03 -9.05531518241192e-02
-3.33333333333333e+00 -5.31517176519253e-02  6.89398700161851e-03 -9.36157785282439e-02
-2.72727272727273e+00  2.99650456824806e-02  6.86061447456203e-03 -9.65095314675673e-02
-2.12121212121212e+00  1.13768465504698e-01  6.83042988019021e-03 -9.93603442165880e-02
-1.51515151515152e+00  1.96909980581474e-01  6.84656634974026e-03 -1.02111290038114e-01
-9.09090909090912e-01  2.79980350891266e-01  6.86005424280926e-03 -1.04802553264818e-01
-3.03030303030302e-01  3.62510149637827e-01  6.90829616191558e-03 -1.07372065436588e-01
 3.03030303030302e-01  4.44777081351514e-01  6.97963534830589e-03 -1.09856189313177e-01
 9.09090909090912e-01  5.26700011781365e-01  7.06548030066741e-03 -1.12192119798239e-01
 1.51515151515152e+00  6.08395034968629e-01  7.17249113056522e-03 -1.14527817338588e-01
 2.12121212121212e+00  6.89632068314717e-01  7.29258551223166e-03 -1.16718559288959e-01
 2.72727272727273e+00  7.70602059173382e-01  7.43916459440667e-03 -1.18903515138770e-01
 3.33333333333333e+00  8.51173198862612e-01  7.61175811427631e-03 -1.20982188709608e-01
 3.93939393939394e+00  9.31378061988539e-01  7.76881708455258e-03 -1.22954324213515e-01
 4.54545454545455e+00  1.01115375978573e+00  7.97673350328440e-03 -1.24842220864836e-01
 5.15151515151515e+00  1.09051581848002e+00  8.16858133006731e-03 -1.26611620300018e-01
 5.75757575757576e+00  1.16937081946309e+00  8.40130284298980e-03 -1.28278990219422e-01
 6.36363636363637e+00  1.24756791333567e+00  8.65351536292232e-03 -1.29804348969634e-01
 6.96969696969697e+00  1.32537671120688e+00  8.89869799592243e-03 -1.31299399170032e-01
 7.57575757575757e+00  1.40213029166652e+00  9.15693705876970e-03 -1.32543273904122e-01
 8.18181818181818e+00  1.47830532378884e+00  9.51619537455681e-03 -1.33700513080358e-01
 8.78787878787879e+00  1.55317537956001e+00  9.93488690778408e-03 -1.34667582122490e-01
 9.39393939393939e+00  1.62670459703520e+00  1.03989463672260e-02 -1.35393113082776e-01
 1.00000000000000e+01  1.69830751319440e+00  1.08444316029759e-02 -1.35816293571190e-01
 1.06060606060606e+01  1.76877255501024e+00  1.12648851581955e-02 -1.35985357962049e-01
 1.12121212121212e+01  1.83639285936188e+00  1.17376780711566e-02 -1.35683550086568e-01
 1.18181818181818e+01  1.89992737741549e+00  1.22696303036888e-02 -1.34706218186436e-01
 1.24242424242424e+01  1.95959202217218e+00  1.27881140984431e-02 -1.32956524501631e-01
 1.30303030303030e+01  2.00951428520483e+00  1.33645899618378e-02 -1.29520722814429e-01
 1.36363636363636e+01  2.05052955304492e+00  1.41907164767953e-02 -1.25406765147815e-01
 1.42424242424242e+01  2.07685737990946e+00  1.53463249677883e-02 -1.19852490394472e-01
 1.48484848484848e+01  2.10120629245024e+00  1.69649193078922e-02 -1.15204460320821e-01
 1.54545454545455e+01  2.12170416920575e+00  1.91823996731765e-02 -1.11395122396924e-01
 1.60606060606061e+01  2.13400370760062e+00  2.21604308317452e-02 -1.07926775712432e-01
 1.66666666666667e+01  2.13904069650236e+00  2.58400281405966e-02 -1.05012466289416e-01
 1.72727272727273e+01  2.13622469506786e+00  3.02731113613207e-02 -1.02554970065037e-01
 1.78787878787879e+01  2.12277196009408e+00  3.56799328662465e-02 -1.00482811707263e-01
 1.84848484848485e+01  2.09818870806726e+00  4.21785808324350e-02 -9.89889507420874e-02
 1.90909090909091e+01  2.06638330513327e+00  4.94754552734901e-02 -9.82320759569005e-02
 1.96969696969697e+01  2.03100833817823e+00  5.72042195999409e-02 -9.81879936763172e-02
 2.03030303030303e+01  1.99076819448811e+00  6.57540063244786e-02 -9.91065242153195e-02
 2.09090909090909e+01  1.95017816151607e+00  7.45469954069896e-02 -1.00871195519317e-01
 2.15151515151515e+01  1.91332200435778e+00  8.28794145740178e-02 -1.03374147672747e-01
 2.21212121212121e+01  1.87738433955415e+00  9.08976811870627e-02 -1.07245127437830e-01
 2.27272727272727e+01  1.84879614880717e+00  9.79718347801640e-02 -1.11585383728069e-01
 2.33333333333333e+01  1.82189183569736e+00  1.04635827147152e-01 -1.17188262177170e-01
 2.39393939393939e+01  1.79190321182262e+00  1.11530803930768e-01 -1.23652443877545e-01
 2.45454545454545e+01  1.76670452606483e+00  1.17886376521071e-01 -1.31029678057192e-01
 2.51515151515151e+01  1.74416299025168e+00  1.25889485644292e-01 -1.38267711785939e-01
 2.57575757575758e+01  1.72088063882533e+00  1.39693967623994e-01 -1.44897032389677e-01
 2.63636363636364e+01  1.69759828737748e+00  1.53498449613210e-01 -1.51506348186395e-01
 2.69696969696970e+01  1.67431593590619e+00  1.67302931612100e-01 -1.58093843231019e-01
 2.75757575757576e+01  1.65103358440928e+00  1.81107413620825e-01 -1.64657474929487e-01
 2.81818181818182e+01  1.62775123288426e+00  1.94911895639551e-01 -1.71194937539658e-01
 2.87878787878788e+01  1.60446888132835e+00  2.08716377668447e-01 -1.77703618384221e-01
 2.93939393939394e+01  1.58118652973837e+00  2.22520859707686e-01 -1.84579969422859e-01
 3.00000000000000e+01  1.55790417811069e+00  2.36325341757446e-01 -1.91750114525704e-01
 3.30000000000000e+01  1.47789922813721e+00  3.14559722638081e-01 -2.11137767248342e-01
 3.60000000000000e+01  1.39789510231040e+00  3.92794335080517e-01 -2.30503300952031e-01
 3.90000000000000e+01  1.31789097648360e+00  4.71028947522953e-01 -2.49856280292673e-01
 4.20000000000000e+01  1.24584997147109e+00  5.53026806436462e-01 -2.65388109129354e-01
 4.50000000000000e+01  1.17777968901509e+00  6.36901166786642e-01 -2.79016034194580e-01
 4.80000000000000e+01  1.10970940655908e+00  7.20775527136821e-01 -2.92642194165906e-01
 5.10000000000000e+01  1.04023680525561e+00  8.03384978584751e-01 -3.05977941196896e-01
 5.40000000000000e+01  9.67951022360722e-01  8.83456905528148e-01 -3.18731511336043e-01
 5.70000000000000e+01  8.95665239465834e-01  9.63528832471544e-01 -3.31480577352429e-01
 6.00000000000000e+01  8.23350661699793e-01  1.04355275837616e+00 -3.44225639753355e-01
 6.30000000000000e+01  7.43432953745213e-01  1.11090226927466e+00 -3.57273780324781e-01
 6.60000000000000e+01  6.63515245790634e-01  1.17825178017315e+00 -3.70320241715248e-01
 6.90000000000000e+01  5.83597537836053e-01  1.24560129107165e+00 -3.83364946590135e-01
 7.20000000000000e+01  5.00603848873254e-01  1.29967551637726e+00 -3.96379192295479e-01
 7.50000000000000e+01  4.16036266411718e-01  1.34695714913023e+00 -4.09378346251456e-01
 7.80000000000000e+01  3.31468683950182e-01  1.39423878188320e+00 -4.22377356272451e-01
 8.10000000000000e+01  2.47600727257638e-01  1.43305622939380e+00 -4.34984213806133e-01
 8.40000000000000e+01  1.65100817205155e-01  1.45532282830090e+00 -4.46822989975735e-01
 8.70000000000000e+01  8.26009071526720e-02  1.47758942720801e+00 -4.58659828199495e-01
 9.00000000000000e+01  1.00997100187753e-04  1.49985602611511e+00 -4.70495024667977e-01
 9.30000000000000e+01 -5.77615944641683e-02  1.47776803268593e+00 -4.73594972833232e-01
 9.60000000000000e+01 -1.15527975775428e-01  1.45550683182930e+00 -4.76660084980655e-01
 9.90000000000000e+01 -1.73294357086687e-01  1.43324563097268e+00 -4.79724555018864e-01
 1.02000000000000e+02 -2.32022576602863e-01  1.39414520319971e+00 -4.79960009958320e-01
 1.05000000000000e+02 -2.91218233756012e-01  1.34686118654661e+00 -4.78819222024601e-01
 1.08000000000000e+02 -3.50413890909161e-01  1.29957716989351e+00 -4.77676796078037e-01
 1.11000000000000e+02 -4.08535198690370e-01  1.24566100584521e+00 -4.75903410547741e-01
 1.14000000000000e+02 -4.64482153815715e-01  1.17832218090141e+00 -4.72851695274689e-01
 1.17000000000000e+02 -5.20429108941060e-01  1.11098335595762e+00 -4.69795243673689e-01
 1.20000000000000e+02 -5.76335773839676e-01  1.04354855061777e+00 -4.66747303916733e-01
 1.23000000000000e+02 -6.26943375484166e-01  9.63490182912766e-01 -4.65312288958091e-01
 1.26000000000000e+02 -6.77550977128655e-01  8.83431815207762e-01 -4.63867321318658e-01
 1.29000000000000e+02 -7.28158578773145e-01  8.03373447502757e-01 -4.62415041486993e-01
 1.32000000000000e+02 -7.76797107524470e-01  7.20775131521096e-01 -4.65820616057611e-01
 1.35000000000000e+02 -8.24444997324877e-01  6.36898969653228e-01 -4.71659928786662e-01
 1.38000000000000e+02 -8.72092887125284e-01  5.53022807785360e-01 -4.77489007247133e-01
 1.41000000000000e+02 -9.22591674373379e-01  4.71071974581851e-01 -4.88859002410926e-01
 1.44000000000000e+02 -9.78572186547586e-01  3.92823176377510e-01 -5.10884179445608e-01
 1.47000000000000e+02 -1.03455269872179e+00  3.14574378173169e-01 -5.32898508320314e-01
 1.50000000000000e+02 -1.09053321089600e+00  2.36325579968827e-01 -5.54905877790623e-01
 1.53000000000000e+02 -1.05707102609539e+00  1.72890983084479e-01 -5.66730936285759e-01
 1.56000000000000e+02 -1.02359838227526e+00  1.09458118505016e-01 -5.78552472188209e-01
