! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.098469                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.868113                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.085670                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.913967                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.342748                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007518                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094660                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.00000000000000e+01 -1.04245169003261e+00  1.32563517750396e-02 -3.87113991268888e-02
-9.39393939393939e+00 -9.56285142866184e-01  1.18856770458493e-02 -4.54502597067274e-02
-8.78787878787879e+00 -8.66314595708444e-01  1.09418266189330e-02 -5.11721805769237e-02
-8.18181818181818e+00 -7.70522820951153e-01  9.90102351353401e-03 -5.84880094780299e-02
-7.57575757575758e+00 -6.78602639298875e-01  9.26760997987978e-03 -6.41855698702053e-02
-6.96969696969697e+00 -5.88212505354883e-01  8.78421627439243e-03 -6.92628988236149e-02
-6.36363636363636e+00 -4.99631128714722e-01  8.44306717739127e-03 -7.37914843750786e-02
-5.75757575757576e+00 -4.11402622872774e-01  8.15354250499141e-03 -7.81047569582360e-02
-5.15151515151515e+00 -3.24210115290796e-01  7.94824722631974e-03 -8.18340348706960e-02
-4.54545454545454e+00 -2.37135945177080e-01  7.76747914364185e-03 -8.54839654163088e-02
-3.93939393939394e+00 -1.50973565276327e-01  7.65801980369149e-03 -8.88848592669676e-02
-3.33333333333333e+00 -6.52030684621118e-02  7.55968186288098e-03 -9.21490524035194e-02
-2.72727272727273e+00  1.97395461784578e-02  7.50565521136494e-03 -9.54198863480135e-02
-2.12121212121212e+00  1.05236453473739e-01  7.45837264833072e-03 -9.87215205435385e-02
-1.51515151515152e+00  1.90428470388775e-01  7.45374047155349e-03 -1.01816567234957e-01
-9.09090909090912e-01  2.74817337073699e-01  7.45566384293776e-03 -1.04792793122350e-01
-3.03030303030302e-01  3.58067183021947e-01  7.48718457821601e-03 -1.07533677221632e-01
 3.03030303030302e-01  4.40994096405118e-01  7.54367751846594e-03 -1.10196367086643e-01
 9.09090909090912e-01  5.23538128137059e-01  7.62155206248342e-03 -1.12696549743827e-01
 1.51515151515152e+00  6.05902690744093e-01  7.70977159804431e-03 -1.15213868064213e-01
 2.12121212121212e+00  6.87681504022368e-01  7.82740147747802e-03 -1.17538059850791e-01
 2.72727272727273e+00  7.69248891812629e-01  7.95890549925829e-03 -1.19867688253831e-01
 3.33333333333333e+00  8.50426212900939e-01  8.11009404316777e-03 -1.22106508993504e-01
 3.93939393939394e+00  9.31147969209069e-01  8.26245332976076e-03 -1.24226165947930e-01
 4.54545454545455e+00  1.01150021172586e+00  8.44630610563034e-03 -1.26268676555198e-01
 5.15151515151515e+00  1.09136714608565e+00  8.62999111591902e-03 -1.28164577919800e-01
 5.75757575757576e+00  1.17077735797252e+00  8.83615200251015e-03 -1.29972532893857e-01
 6.36363636363637e+00  1.24947064041406e+00  9.06930627989521e-03 -1.31631338792953e-01
 6.96969696969697e+00  1.32797131323291e+00  9.28339638036739e-03 -1.33278802447895e-01
 7.57575757575757e+00  1.40499203569211e+00  9.56632987937726e-03 -1.34616762587652e-01
 8.18181818181818e+00  1.48179268489306e+00  9.81467146198639e-03 -1.35933701767454e-01
 8.78787878787879e+00  1.55713939227874e+00  1.01148529823465e-02 -1.37029729444565e-01
 9.39393939393939e+00  1.63159276544710e+00  1.03966724346510e-02 -1.37942130688357e-01
 1.00000000000000e+01  1.70372649459035e+00  1.07944934068551e-02 -1.38471550151208e-01
 1.06060606060606e+01  1.77423583818516e+00  1.11533207428452e-02 -1.38656558102466e-01
 1.12121212121212e+01  1.84268707959184e+00  1.15720177051309e-02 -1.38521614743909e-01
 1.18181818181818e+01  1.90803072886125e+00  1.20620870539775e-02 -1.37997133220958e-01
 1.24242424242424e+01  1.97087972407530e+00  1.25552654190131e-02 -1.37059848470381e-01
 1.30303030303030e+01  2.02902154603023e+00  1.30914211473652e-02 -1.35490523133968e-01
 1.36363636363636e+01  2.07531581395303e+00  1.37670212217448e-02 -1.32116725213310e-01
 1.42424242424242e+01  2.10338228638368e+00  1.46829963457780e-02 -1.26114432548760e-01
 1.48484848484848e+01  2.13043797967638e+00  1.59908013661632e-02 -1.20981282462223e-01
 1.54545454545455e+01  2.15544526294092e+00  1.78213848097009e-02 -1.16786358991819e-01
 1.60606060606061e+01  2.17443539462099e+00  2.03231188013917e-02 -1.13067700407431e-01
 1.66666666666667e+01  2.18747628534371e+00  2.34568468910551e-02 -1.09947032733559e-01
 1.72727272727273e+01  2.19330157239596e+00  2.72585504885953e-02 -1.07114485023635e-01
 1.78787878787879e+01  2.18781638597946e+00  3.20624303773336e-02 -1.04541133440941e-01
 1.84848484848485e+01  2.17018746194585e+00  3.80491864100161e-02 -1.02536033881671e-01
 1.90909090909091e+01  2.14250162847448e+00  4.50947125231383e-02 -1.01075945298542e-01
 1.96969696969697e+01  2.10805364906037e+00  5.28466924426444e-02 -1.00314762484020e-01
 2.03030303030303e+01  2.06593030579342e+00  6.11790473239108e-02 -1.00547475779579e-01
 2.09090909090909e+01  2.02232792842710e+00  6.95281310166543e-02 -1.01373322751625e-01
 2.15151515151515e+01  1.98342400886880e+00  7.76110357156911e-02 -1.03245132351293e-01
 2.21212121212121e+01  1.94537184719308e+00  8.56983959300731e-02 -1.06363323664247e-01
 2.27272727272727e+01  1.91580364825286e+00  9.29381864661031e-02 -1.09993870233553e-01
 2.33333333333333e+01  1.88946845531030e+00  9.98373466404917e-02 -1.13830298441142e-01
 2.39393939393939e+01  1.85986957583271e+00  1.06935982267176e-01 -1.18703558469673e-01
 2.45454545454545e+01  1.83915855489475e+00  1.12897618585874e-01 -1.23475803927710e-01
 2.51515151515151e+01  1.82012478144125e+00  1.20507578924322e-01 -1.29012059138599e-01
 2.57575757575758e+01  1.79474307549256e+00  1.34341028885820e-01 -1.36639836644777e-01
 2.63636363636364e+01  1.76936136954200e+00  1.48174478849084e-01 -1.44281664245568e-01
 2.69696969696970e+01  1.74397966358941e+00  1.62007928814143e-01 -1.51938826717650e-01
 2.75757575757576e+01  1.71859795763460e+00  1.75841378781025e-01 -1.59612769352817e-01
 2.81818181818182e+01  1.69321625167735e+00  1.89674828749763e-01 -1.67305123810503e-01
 2.87878787878788e+01  1.66783454571743e+00  2.03508278720387e-01 -1.75017739132529e-01
 2.93939393939394e+01  1.64245283975454e+00  2.17341728692928e-01 -1.82580143302924e-01
 3.00000000000000e+01  1.61707113378839e+00  2.31175178667419e-01 -1.89997485059718e-01
 3.30000000000000e+01  1.53014052084489e+00  3.09588397337233e-01 -2.09675036295042e-01
 3.60000000000000e+01  1.44321081310342e+00  3.88001848397762e-01 -2.29346497456273e-01
 3.90000000000000e+01  1.35628110536195e+00  4.66415299458292e-01 -2.49066590293640e-01
 4.20000000000000e+01  1.27898664973796e+00  5.48619495816409e-01 -2.64667902360385e-01
 4.50000000000000e+01  1.20649670654229e+00  6.32713905598400e-01 -2.78209201993472e-01
 4.80000000000000e+01  1.13400676334661e+00  7.16808315380392e-01 -2.91750501626560e-01
 5.10000000000000e+01  1.06059692618961e+00  7.99649321211261e-01 -3.04985035878456e-01
 5.40000000000000e+01  9.85341696479579e-01  8.79975882535968e-01 -3.17604170341064e-01
 5.70000000000000e+01  9.10086466769551e-01  9.60302443860674e-01 -3.30223304803671e-01
 6.00000000000000e+01  8.34806300064583e-01  1.04058110596574e+00 -3.42843878583613e-01
 6.30000000000000e+01  7.52941654546392e-01  1.10821223785894e+00 -3.55844496331008e-01
 6.60000000000000e+01  6.71077009028200e-01  1.17584336975214e+00 -3.68845114078404e-01
 6.90000000000000e+01  5.89212363510008e-01  1.24347450164535e+00 -3.81845731825799e-01
 7.20000000000000e+01  5.04820898679464e-01  1.29784261901006e+00 -3.94877266144462e-01
 7.50000000000000e+01  4.19136531039193e-01  1.34542442258277e+00 -4.07924619608428e-01
 7.80000000000000e+01  3.33452163398923e-01  1.39300622615548e+00 -4.20971973072395e-01
 8.10000000000000e+01  2.48719256685169e-01  1.43212683053678e+00 -4.33651081116792e-01
 8.40000000000000e+01  1.65846834506668e-01  1.45470242523184e+00 -4.45610122903929e-01
 8.70000000000000e+01  8.29744123281678e-02  1.47727801992691e+00 -4.57569164691067e-01
 9.00000000000000e+01  1.01990149633426e-04  1.49985361462216e+00 -4.69528206478204e-01
 9.30000000000000e+01 -5.80210419634608e-02  1.47745829512045e+00 -4.72712911971159e-01
 9.60000000000000e+01 -1.16047426177047e-01  1.45488736141648e+00 -4.75863353137985e-01
 9.90000000000000e+01 -1.74073810390633e-01  1.43231642771251e+00 -4.79013794304810e-01
 1.02000000000000e+02 -2.33413221548472e-01  1.39291270439147e+00 -4.79375730113997e-01
 1.05000000000000e+02 -2.93390742327000e-01  1.34532852061247e+00 -4.78382497924657e-01
 1.08000000000000e+02 -3.53368263105528e-01  1.29774433683347e+00 -4.77389265735316e-01
 1.11000000000000e+02 -4.12463392599565e-01  1.24353413226898e+00 -4.75816859171176e-01
 1.14000000000000e+02 -4.69772669294639e-01  1.17591366632303e+00 -4.73072274009509e-01
 1.17000000000000e+02 -5.27081945989713e-01  1.10829320037709e+00 -4.70327688847842e-01
 1.20000000000000e+02 -5.84356329536082e-01  1.04057695753044e+00 -4.67597774885712e-01
 1.23000000000000e+02 -6.37041485938965e-01  9.60263916494565e-01 -4.66797450818395e-01
 1.26000000000000e+02 -6.89726642341848e-01  8.79950875458685e-01 -4.65997126751079e-01
 1.29000000000000e+02 -7.42411798744731e-01  7.99637834422806e-01 -4.65196802683762e-01
 1.32000000000000e+02 -7.93803285398043e-01  7.16807861208890e-01 -4.69677024817822e-01
 1.35000000000000e+02 -8.44543927865750e-01  6.32711621489028e-01 -4.76813885396993e-01
 1.38000000000000e+02 -8.95284570333457e-01  5.48615381769165e-01 -4.83950745976163e-01
 1.41000000000000e+02 -9.49475411582714e-01  4.66458553770797e-01 -4.97045936664028e-01
 1.44000000000000e+02 -1.01030031842286e+00  3.88030839769265e-01 -5.21597844850210e-01
 1.47000000000000e+02 -1.07112522526301e+00  3.09603125767733e-01 -5.46149753036393e-01
 1.50000000000000e+02 -1.13195013210316e+00  2.31175411766201e-01 -5.70701661222576e-01
 1.53000000000000e+02 -1.09889840087598e+00  1.67609187842801e-01 -5.84422770226557e-01
 1.56000000000000e+02 -1.06583569214451e+00  1.04044701754018e-01 -5.98142612726464e-01
