! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.450183                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.940197                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.636398                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.702053                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.222632                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005798                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091200                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.06383920437960e+00  1.76871047267124e-01  1.23297589466528e-01
-2.57575757575758e+01 -1.08059337766128e+00  1.66153126271961e-01  1.16818873265151e-01
-2.51515151515151e+01 -1.09734050674022e+00  1.55435132991615e-01  1.10339977763956e-01
-2.45454545454545e+01 -1.11407983526487e+00  1.44716998346442e-01  1.03860912918977e-01
-2.39393939393939e+01 -1.13081049458285e+00  1.33998683619781e-01  9.73816879625352e-02
-2.33333333333333e+01 -1.14753148209481e+00  1.23281300623268e-01  9.09023114678212e-02
-2.27272727272727e+01 -1.16424163440085e+00  1.12563917626756e-01  8.44227914066899e-02
-2.21212121212121e+01 -1.18093959371669e+00  1.01846534630243e-01  7.79431352014730e-02
-2.15151515151515e+01 -1.19762376550600e+00  9.11291516337308e-02  7.14633497715278e-02
-2.09090909090909e+01 -1.21429226452649e+00  8.04117686372183e-02  6.49834415751322e-02
-2.03030303030303e+01 -1.23094284541648e+00  6.96943856407058e-02  5.85034166472612e-02
-1.96969696969697e+01 -1.24997186187927e+00  6.05195541655087e-02  3.90318325355216e-02
-1.90909090909091e+01 -1.27260332805075e+00  5.29793485167447e-02 -5.22125992748381e-03
-1.84848484848485e+01 -1.27248421788943e+00  4.98290302336638e-02 -1.31580886300713e-02
-1.78787878787879e+01 -1.26797600154144e+00  4.74846080783552e-02 -1.47143192702780e-02
-1.72727272727273e+01 -1.26183159064171e+00  4.51831016750902e-02 -1.59474329894579e-02
-1.66666666666667e+01 -1.25623957222911e+00  4.30961761417379e-02 -1.66365018880383e-02
-1.60606060606061e+01 -1.24643670008100e+00  4.11072784795707e-02 -1.73472971755037e-02
-1.54545454545455e+01 -1.23485723675273e+00  3.90703383560576e-02 -1.81822158756286e-02
-1.48484848484848e+01 -1.22131922307735e+00  3.69620216220590e-02 -1.89084651900595e-02
-1.42424242424242e+01 -1.20612528169966e+00  3.48741943763558e-02 -1.95346521477803e-02
-1.36363636363636e+01 -1.18913252402885e+00  3.28020367698679e-02 -2.00903904294649e-02
-1.30303030303030e+01 -1.17043853908452e+00  3.07474380762762e-02 -2.05941060679542e-02
-1.24242424242424e+01 -1.14981874370061e+00  2.86822657263253e-02 -2.10821509952303e-02
-1.18181818181818e+01 -1.12807325366404e+00  2.66487577412954e-02 -2.15802356163644e-02
-1.12121212121212e+01 -1.11020295207390e+00  2.45753881905635e-02 -2.19625759398502e-02
-1.06060606060606e+01 -1.07748248760504e+00  2.19229186063734e-02 -2.53208793435073e-02
-1.00000000000000e+01 -1.00512068514426e+00  1.79166457084552e-02 -3.56583610892557e-02
-9.39393939393939e+00 -9.11250195042456e-01  1.33332427574326e-02 -4.93110005805234e-02
-8.78787878787879e+00 -8.09846969314984e-01  9.65387761444374e-03 -6.16103800925928e-02
-8.18181818181818e+00 -7.17942436632496e-01  8.31412161474856e-03 -6.73771750688687e-02
-7.57575757575758e+00 -6.30530027085349e-01  7.52575744326476e-03 -7.14274634100527e-02
-6.96969696969697e+00 -5.42903628092094e-01  6.67294181145004e-03 -7.56272601145761e-02
-6.36363636363636e+00 -4.60165692990772e-01  6.40119933801630e-03 -7.82715415822716e-02
-5.75757575757576e+00 -3.77907195070406e-01  6.18809564848881e-03 -8.07694722771189e-02
-5.15151515151515e+00 -2.96040641071741e-01  6.04285043583399e-03 -8.31716740082195e-02
-4.54545454545454e+00 -2.14485893658204e-01  5.93603317124454e-03 -8.54499986278037e-02
-3.93939393939394e+00 -1.33475418604300e-01  5.87838793116196e-03 -8.76817018185617e-02
-3.33333333333333e+00 -5.24223066955860e-02  5.81661904196315e-03 -8.98732186794334e-02
-2.72727272727273e+00  2.83921792065579e-02  5.78863833835182e-03 -9.19192074216636e-02
-2.12121212121212e+00  1.09148943973662e-01  5.77182490729021e-03 -9.39707404690978e-02
-1.51515151515152e+00  1.89548550611871e-01  5.79531183520494e-03 -9.59671648764685e-02
-9.09090909090912e-01  2.70007614252675e-01  5.80715222274601e-03 -9.79374744082487e-02
-3.03030303030302e-01  3.50012231679378e-01  5.86025062966325e-03 -9.98648160405328e-02
 3.03030303030302e-01  4.29940723956735e-01  5.92236232581270e-03 -1.01709423952807e-01
 9.09090909090912e-01  5.09705178182034e-01  6.00214549408879e-03 -1.03469126299170e-01
 1.51515151515152e+00  5.89092658065316e-01  6.11396769145419e-03 -1.05189710693978e-01
 2.12121212121212e+00  6.68456629960462e-01  6.22076986031852e-03 -1.06906080445928e-01
 2.72727272727273e+00  7.47403236769588e-01  6.36360648763471e-03 -1.08578405339620e-01
 3.33333333333333e+00  8.25962750077194e-01  6.54959699896747e-03 -1.10107829413959e-01
 3.93939393939394e+00  9.04337787666357e-01  6.73211218574093e-03 -1.11580696717266e-01
 4.54545454545455e+00  9.82214975043888e-01  6.95283934317972e-03 -1.12945189201400e-01
 5.15151515151515e+00  1.05966421791744e+00  7.20851061103365e-03 -1.14264752207814e-01
 5.75757575757576e+00  1.13644416073115e+00  7.51135091175200e-03 -1.15443483366816e-01
 6.36363636363637e+00  1.21253384978794e+00  7.84280819096633e-03 -1.16480406550902e-01
 6.96969696969697e+00  1.28723161401161e+00  8.28240123846557e-03 -1.17379813244512e-01
 7.57575757575757e+00  1.36146090448489e+00  8.69718904042891e-03 -1.18108676431596e-01
 8.18181818181818e+00  1.43384878781904e+00  9.23397689716905e-03 -1.18552943287057e-01
 8.78787878787879e+00  1.50481278731648e+00  9.80519710032223e-03 -1.18774344559268e-01
 9.39393939393939e+00  1.57323442815156e+00  1.04773647705976e-02 -1.18617322768609e-01
 1.00000000000000e+01  1.63912237950011e+00  1.11863331927191e-02 -1.18099096759368e-01
 1.06060606060606e+01  1.70193673704908e+00  1.19247876221906e-02 -1.17036274416006e-01
 1.12121212121212e+01  1.76094884813700e+00  1.26871075627168e-02 -1.15508925933302e-01
 1.18181818181818e+01  1.81372496559103e+00  1.34800917996933e-02 -1.13042675581559e-01
 1.24242424242424e+01  1.85799091312049e+00  1.42353313542490e-02 -1.09301825505267e-01
 1.30303030303030e+01  1.87855309874550e+00  1.51384082394665e-02 -1.02428925303192e-01
 1.36363636363636e+01  1.89985389610607e+00  1.68227902888359e-02 -9.78094632034979e-02
 1.42424242424242e+01  1.91854244497384e+00  1.92231343814504e-02 -9.45418998249946e-02
 1.48484848484848e+01  1.93206440045591e+00  2.23278299578034e-02 -9.20741945537104e-02
 1.54545454545455e+01  1.93642498801529e+00  2.62336048286362e-02 -9.00901889231917e-02
 1.60606060606061e+01  1.92788402941532e+00  3.10647893945000e-02 -8.82161170093951e-02
 1.66666666666667e+01  1.90899813213746e+00  3.67220350211384e-02 -8.67575810767209e-02
 1.72727272727273e+01  1.88327926976204e+00  4.31593693005950e-02 -8.60485465157605e-02
 1.78787878787879e+01  1.85095350603411e+00  5.02387173600861e-02 -8.59111326226182e-02
 1.84848484848485e+01  1.81380522356175e+00  5.78162066028218e-02 -8.64320891772552e-02
 1.90909090909091e+01  1.77851318211947e+00  6.52966702184926e-02 -8.77788722113832e-02
 1.96969696969697e+01  1.74711793762633e+00  7.24436208039221e-02 -8.98505672658679e-02
 2.03030303030303e+01  1.71868731604776e+00  7.92674275263419e-02 -9.26467992516168e-02
 2.09090909090909e+01  1.69220297798244e+00  8.57991539706913e-02 -9.64312535988525e-02
 2.15151515151515e+01  1.66636686332989e+00  9.22314112567699e-02 -1.00542061376559e-01
 2.21212121212121e+01  1.64138881612070e+00  9.84238706735462e-02 -1.05770504330508e-01
 2.27272727272727e+01  1.61977763165064e+00  1.04138508412206e-01 -1.11373279138097e-01
 2.33333333333333e+01  1.59495781367803e+00  1.10046553402741e-01 -1.18076511356853e-01
 2.39393939393939e+01  1.56881884220935e+00  1.16039910575677e-01 -1.25350879685100e-01
 2.45454545454545e+01  1.53792766066497e+00  1.22485575824803e-01 -1.34176910201187e-01
 2.51515151515151e+01  1.51059688237602e+00  1.30787309117428e-01 -1.42556930106755e-01
 2.57575757575758e+01  1.49377186028583e+00  1.44565421515255e-01 -1.48460197129573e-01
 2.63636363636364e+01  1.47694683819021e+00  1.58343533916104e-01 -1.54363385335812e-01
 2.69696969696970e+01  1.46012181608867e+00  1.72121646320026e-01 -1.60266487570864e-01
 2.75757575757576e+01  1.44329679398066e+00  1.85899758727070e-01 -1.66169495787150e-01
 2.81818181818182e+01  1.42647177186556e+00  1.99677871137291e-01 -1.72072400900317e-01
 2.87878787878788e+01  1.40964674974265e+00  2.13455983550742e-01 -1.77975192616725e-01
 2.93939393939394e+01  1.39282172761114e+00  2.27234095967476e-01 -1.83918152534158e-01
 3.00000000000000e+01  1.37599670547012e+00  2.41012208387552e-01 -1.89884435089413e-01
 3.30000000000000e+01  1.31728455076153e+00  3.19083839685184e-01 -2.07937550371975e-01
 3.60000000000000e+01  1.25857297065974e+00  3.97155701791159e-01 -2.25984907504426e-01
 3.90000000000000e+01  1.19986139055794e+00  4.75227563897134e-01 -2.44029094814947e-01
 4.20000000000000e+01  1.14397200083711e+00  5.57037646774557e-01 -2.59361991581959e-01
 4.50000000000000e+01  1.08948986529033e+00  6.40711752298952e-01 -2.73343304535901e-01
 4.80000000000000e+01  1.03500772974356e+00  7.24385857823346e-01 -2.87324171825390e-01
 5.10000000000000e+01  9.77640070786305e-01  8.06784584572284e-01 -3.01081535828513e-01
 5.40000000000000e+01  9.14483784403403e-01  8.86624783280563e-01 -3.14390637159420e-01
 5.70000000000000e+01  8.51327498020500e-01  9.66464981988843e-01 -3.27698601254847e-01
 6.00000000000000e+01  7.88130555826046e-01  1.04625708700134e+00 -3.41005268572127e-01
 6.30000000000000e+01  7.14198666199251e-01  1.11335031142628e+00 -3.54312965188974e-01
 6.60000000000000e+01  6.40266776572456e-01  1.18044353585122e+00 -3.67620237833326e-01
 6.90000000000000e+01  5.66334886945660e-01  1.24753676027616e+00 -3.80927066979144e-01
 7.20000000000000e+01  4.87638628905735e-01  1.30134353106741e+00 -3.93935205349902e-01
 7.50000000000000e+01  4.06504576727623e-01  1.34835199493172e+00 -4.06790636566766e-01
 7.80000000000000e+01  3.25370524549512e-01  1.39536045879603e+00 -4.19646031441821e-01
 8.10000000000000e+01  2.44161836549720e-01  1.43390202018967e+00 -4.32007285509743e-01
 8.40000000000000e+01  1.62807205833688e-01  1.45588741971775e+00 -4.43401977792637e-01
 8.70000000000000e+01  8.14525751176567e-02  1.47787281924583e+00 -4.54796180768092e-01
 9.00000000000000e+01  9.79444016249234e-05  1.49985821877397e+00 -4.66189969220575e-01
 9.30000000000000e+01 -5.69639294412176e-02  1.47804990495784e+00 -4.68925614427211e-01
 9.60000000000000e+01 -1.13930938565388e-01  1.45607057398149e+00 -4.71627266163676e-01
 9.90000000000000e+01 -1.70897947689558e-01  1.43409124300514e+00 -4.74328755775478e-01
 1.02000000000000e+02 -2.27747072471752e-01  1.39526682767260e+00 -4.74041808504139e-01
 1.05000000000000e+02 -2.84538907391715e-01  1.34825597683994e+00 -4.72302179379557e-01
 1.08000000000000e+02 -3.41330742311676e-01  1.30124512600729e+00 -4.70562136676920e-01
 1.11000000000000e+02 -3.96458057223462e-01  1.24759655196671e+00 -4.68004048233501e-01
 1.14000000000000e+02 -4.48216585784139e-01  1.18051403226284e+00 -4.63789995170531e-01
 1.17000000000000e+02 -4.99975114344816e-01  1.11343151255897e+00 -4.59574746243131e-01
 1.20000000000000e+02 -5.51676759474863e-01  1.04625282726634e+00 -4.55362625441536e-01
 1.23000000000000e+02 -5.95896965022830e-01  9.66426222637962e-01 -4.51686507299589e-01
 1.26000000000000e+02 -6.40117170570798e-01  8.86599618009582e-01 -4.48007876228416e-01
 1.29000000000000e+02 -6.84337376118766e-01  8.06773013381201e-01 -4.44327398918831e-01
 1.32000000000000e+02 -7.24511997193785e-01  7.24385515159786e-01 -4.44139871792893e-01
 1.35000000000000e+02 -7.62651288052211e-01  6.40709633480744e-01 -4.45707058445350e-01
 1.38000000000000e+02 -8.00790578910637e-01  5.57033751801702e-01 -4.47271661071133e-01
 1.41000000000000e+02 -8.39938229356863e-01  4.75270382763609e-01 -4.53073920885972e-01
 1.44000000000000e+02 -8.81024760449747e-01  3.97184405988045e-01 -4.67024646737488e-01
 1.47000000000000e+02 -9.22111291542631e-01  3.19098429212481e-01 -4.80972633562321e-01
 1.50000000000000e+02 -9.63197822635515e-01  2.41012452436917e-01 -4.94918863223322e-01
 1.53000000000000e+02 -9.28473706910219e-01  1.77697640996877e-01 -5.00875659877156e-01
 1.56000000000000e+02 -8.93740726234936e-01  1.14384556829292e-01 -5.06830933502247e-01
