------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
FAST certification Test #01: AWT-27CR2 with many DOFs with fixed yaw error and steady wind.
---------------------- SIMULATION CONTROL --------------------------------------
      2.432   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
       -0.2   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
          0   ShftTilt    - Rotor shaft tilt angle (degrees)
      0.193   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
          0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
      0.684   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
          0   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
      0.692   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
      41.98   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
          0   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
          0   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
         -0   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
         -0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
      11.34   TipMass(1)  - Tip-brake mass, blade 1 (kg)
      11.34   TipMass(2)  - Tip-brake mass, blade 2 (kg)
      11.34   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
       1330   HubMass     - Hub mass (kg)
     335.34   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
      59.26   GenIner     - Generator inertia about HSS (kg m^2)
    5015.43   NacMass     - Nacelle mass (kg)
    4604.84   NacYIner    - Nacelle inertia about yaw axis (kg m^2)
          0   YawBrMass   - Yaw bearing mass (kg)
          0   PtfmMass    - Platform mass (kg)
          0   PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
          0   PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
          0   PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         10   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"AWT_Blades.dat"    BldFile(1)  - Name of file containing properties for blade 1 (quoted string)
"AWT_Blades.dat"    BldFile(2)  - Name of file containing properties for blade 2 (quoted string)
"AWT_Blades.dat"    BldFile(3)  - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          1   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
      40000   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
        180   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          1   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
      5E+06   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
        100   GBoxEff     - Gearbox efficiency (%)
       22.5   GBRatio     - Gearbox ratio (-)
      5E+07   DTTorSpr    - Drivetrain torsional spring (N-m/rad)
      1E+06   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         21   TwrNodes    - Number of tower nodes used for analysis (-)
"AWT_Tower.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint    - Print summary data to "<RootName>.sum" (flag)
          1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
         10   TStart      - Time to begin tabular output (s) (currently unused)
          5   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          0   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
          0   TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          3   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
          3,          5,          7    BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"LSSGagVxa"               - Low-speed shaft strain gage angular speed (added for Simulink Test01_SIG.mdl)
"LSSGagPxa"               - LSS gage azimuth and teeter angles
"TeetDefl"                - LSS gage azimuth and teeter angles
"TipDxb2"                 - Blade 2 flapwise and edgewise tip deflections
"TipDyb2"                 - Blade 2 flapwise and edgewise tip deflections
"TipALxb2"                - Blade 2 flapwise and edgewise tip accelerations
"TipALyb2"                - Blade 2 flapwise and edgewise tip accelerations
"Spn2ALxb1"               - Blade 1 local flapwise and edgewise accelerations at gage #2 (Node #5)
"Spn2ALyb1"               - Blade 1 local flapwise and edgewise accelerations at gage #2 (Node #5)
"YawBrRDxt"               - Tower top tilt angles.
"YawBrRDyt"               - Tower top tilt angles.
"YawBrRVxp"               - Tower top tilt rates.
"YawBrRVyp"               - Tower top tilt rates.
"YawBrRAxp"               - Tower top tilt accelerations.
"YawBrRAyp"               - Tower top tilt accelerations.
"RootMyc1"                - Blade 1 root OoP and IP bending moments
"RootMxc1"                - Blade 1 root OoP and IP bending moments
"RootFxc2"                - Blade 2 root OoP and IP shear force
"RootFyc2"                - Blade 2 root OoP and IP shear force
"Spn3MLxb1"               - Blade 1 local edgewise and flapwise bending moment at gage #3 (Node #7)
"Spn3MLyb1"               - Blade 1 local edgewise and flapwise bending moment at gage #3 (Node #7)
"RotTorq"                 - Rotor torque
"YawBrMzn"                - Tower-top / yaw bearing yaw moment
"TwrBsMzt"                - Tower base yaw moment
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
