 1.40000000e+01	 1.53527000e+00	 0.00000000e+00	 0.00000000e+00
 1.50000000e+01	 1.64493000e+00	 0.00000000e+00	 0.00000000e+00
 1.60000000e+01	 1.75460000e+00	 0.00000000e+00	 0.00000000e+00
 1.70000000e+01	 1.86426000e+00	 0.00000000e+00	 0.00000000e+00
 1.80000000e+01	 1.97392000e+00	 0.00000000e+00	 0.00000000e+00
 2.00000000e+01	 2.19325000e+00	 0.00000000e+00	 0.00000000e+00
 2.20000000e+01	 2.41257000e+00	 0.00000000e+00	 0.00000000e+00
 2.50000000e+01	 2.74156000e+00	 0.00000000e+00	 0.00000000e+00
 3.00000000e+01	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 4.00000000e+01	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 5.00000000e+01	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 6.00000000e+01	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 7.00000000e+01	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 8.00000000e+01	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 9.00000000e+01	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.00000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.10000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.20000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.30000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.40000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.50000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.60000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.65000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.66000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.67000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.68000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.69000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.70000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.71000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.72000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.73000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.74000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.75000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.76000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.77000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.78000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.79000000e+02	 2.99990000e+00	 0.00000000e+00	 0.00000000e+00
 1.80000000e+02	 0.00000000e+00	 0.00000000e+00	 0.00000000e+00
