--------------------------------------------------------------------------------
---------------------- FAST FURLING FILE ---------------------------------------
SWRT input properties. Windward Engineering.  January, 2004.  Updated by J. Jonkman, NREL, Feb, 2004.
   0        RFrlMod     - Rotor-furl spring/damper model {0: none, 1: standard, 2: user-defined from routine UserRFrl} (switch)
   0.0      RFrlSpr     - Rotor-furl spring constant (N-m/rad) [used only when RFrlMod=1]
   0.0      RFrlDmp     - Rotor-furl damping constant (N-m/(rad/s)) [used only when RFrlMod=1]
   0.0      RFrlCDmp    - Rotor-furl rate-independent Coulomb-damping moment (N-m) [used only when RFrlMod=1]
   0.0      RFrlUSSP    - Rotor-furl up-stop spring position (degrees) [used only when RFrlMod=1]
   0.0      RFrlDSSP    - Rotor-furl down-stop spring position (degrees) [used only when RFrlMod=1]
   0.0      RFrlUSSpr   - Rotor-furl up-stop spring constant (N-m/rad) [used only when RFrlMod=1]
   0.0      RFrlDSSpr   - Rotor-furl down-stop spring constant (N-m/rad) [used only when RFrlMod=1]
   0.0      RFrlUSDP    - Rotor-furl up-stop damper position (degrees) [used only when RFrlMod=1]
   0.0      RFrlDSDP    - Rotor-furl down-stop damper position (degrees) [used only when RFrlMod=1]
   0.0      RFrlUSDmp   - Rotor-furl up-stop damping constant (N-m/(rad/s)) [used only when RFrlMod=1]
   0.0      RFrlDSDmp   - Rotor-furl down-stop damping constant (N-m/(rad/s)) [used only when RFrlMod=1]
---------------------- TAIL-FURL -----------------------------------------------
   1        TFrlMod     - Tail-furl spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTFrl} (switch)
   0.0      TFrlSpr     - Tail-furl spring constant (N-m/rad) [used only when TFrlMod=1]
  10.0      TFrlDmp     - Tail-furl damping constant (N-m/(rad/s)) [used only when TFrlMod=1]
   0.0      TFrlCDmp    - Tail-furl rate-independent Coulomb-damping moment (N-m) [used only when TFrlMod=1]
  85.0      TFrlUSSP    - Tail-furl up-stop spring position (degrees) [used only when TFrlMod=1]
   3.0      TFrlDSSP    - Tail-furl down-stop spring position (degrees) [used only when TFrlMod=1]
   1.0E3    TFrlUSSpr   - Tail-furl up-stop spring constant (N-m/rad) [used only when TFrlMod=1]
   1.7E4    TFrlDSSpr   - Tail-furl down-stop spring constant (N-m/rad) [used only when TFrlMod=1]
  85.0      TFrlUSDP    - Tail-furl up-stop damper position (degrees) [used only when TFrlMod=1]
   0.0      TFrlDSDP    - Tail-furl down-stop damper position (degrees) [used only when TFrlMod=1]
   1.0E3    TFrlUSDmp   - Tail-furl up-stop damping constant (N-m/(rad/s)) [used only when TFrlMod=1]
 137.0      TFrlDSDmp   - Tail-furl down-stop damping constant (N-m/(rad/s)) [used only when TFrlMod=1]
---------------------- TAIL FIN AERODYNAMICS -----------------------------------
   1        TFinMod     - Tail fin aerodynamics model (0: none, 1: standard, 2: user-defined from routine UserTFin) (switch)
   1        TFinNFoil   - Tail fin airfoil number [1 to NumFoil] [used only when TFinMod=1]
   1.017    TFinArea    - Tail fin planform area (m^2) [used only when TFinMod=1]
True        SubAxInd    - Subtract average rotor axial induction when computing relative wind-inflow at tail fin? (flag) [used only when TFinMod=1]


