###################################################################################################################################
# Registry for StructDyn in the FAST Modularization Framework
# This Registry file is used to create MODULE StructDyn_Types  which contains all of the user-defined types needed in StructDyn.
# It also contains copy, destroy, pack, and unpack routines associated with each defined data types.
# See the NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>	<ModuleName/ModName>	<TypeName>	<FieldType>	<FieldName>	<Dims>	<IO>	<DNAME>	<DESCRIP>	<UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################

#bjj NOTE: All variables initialized here should be double-checked that they are properly initialized in the new framework (i.e. can run twice)
#inputs from Control
#typedef	^	InputDataType???	ReKi	YawNeut	-	-	-	"Neutral yaw position"
#typedef	^	^	ReKi	YawRateNeut	-	0.0	-	"Neutral yaw rate"

# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include	Registry_NWTC_Library.txt


# ..... Blade Input file data ...........................................................................................................
typedef	StructDyn/StrD	BladeInputData	IntKi	NBlInpSt	-	-	-	"Number of blade input stations"
typedef	^	^	LOGICAL	PtfmYDOF	-	.FALSE.	-	"Platform yaw rotation DOF (Initialized to .FALSE. b/c not all models will read in PtfmFile)"
typedef	^	^	LOGICAL	RFrlDOF	-	.FALSE.	-	"Rotor-furl DOF (Initialized to .FALSE. b/c not all models read in FurlFile)"
typedef	^	^	LOGICAL	TeetDOF	-	.FALSE.	-	"Rotor-teeter DOF (Initialized to .FALSE. b/c the 3-blader requires it to be .FALSE.)"
typedef	^	^	LOGICAL	TFrlDOF	-	.FALSE.	-	"Tail-furl DOF (Initialized to .FALSE. b/c not all models read in FurlFile)"
typedef	^	^	LOGICAL	TwFADOF1	-	-	-	"First tower fore-aft bending-mode DOF"
typedef	^	^	LOGICAL	TwFADOF2	-	-	-	"Second tower fore-aft bending-mode DOF"
typedef	^	^	LOGICAL	TwSSDOF1	-	-	-	"First tower side-to-side bending-mode DOF"
typedef	^	^	LOGICAL	TwSSDOF2	-	-	-	"Second tower side-to-side bending-mode DOF"
typedef	^	^	LOGICAL	YawDOF	-	-	-	"Nacelle-yaw DOF"
typedef	^	^	LOGICAL	Furling	-	-	-	"Read in additional model properties for furling turbine?"
#typedef	^	^	LOGICAL	CalcTMode	-	-	-	"T: calculate tower mode shapes internally, F: use tower mode shapes from the tower file"
typedef	^	^	ReKi	TwrFADmp	2	-	-	"Tower fore-aft structural damping ratios"
typedef	^	^	ReKi	TwrSSDmp	2	-	-	"Tower side-to-side structural damping ratios"
typedef	^	^	ReKi	TwFAM1Sh	{:}	-	-	"Tower fore-aft mode-1 shape coefficients"
typedef	^	^	ReKi	TwFAM2Sh	{:}	-	-	"Tower fore-aft mode-2 shape coefficients"
typedef	^	^	ReKi	TwSSM1Sh	{:}	-	-	"Tower side-to-side mode-1 shape coefficients"
typedef	^	^	ReKi	TwSSM2Sh	{:}	-	-	"Tower side-to-side mode-2 shape coefficients"
typedef	^	^	ReKi	NcIMUxn	-	-	-	"Downwind distance from the tower-top to the nacelle IMU"
typedef	^	^	ReKi	NcIMUyn	-	-	-	"Lateral  distance from the tower-top to the nacelle IMU"
typedef	^	^	ReKi	NcIMUzn	-	-	-	"Vertical distance from the tower-top to the nacelle IMU"
typedef	^	^	LOGICAL	TabDelim	-	-	-	"Flag to cause tab-delimited output"	-
typedef	^	^	LOGICAL	GBRevers	-	-	-	"Gearbox reversal flag"

typedef	^	^	ReKi	Azimuth	-	-	-	"Initial azimuth angle for blade 1"
#typedef	^	^	ReKi	BlPitchInit	{:}	-	-	"Initial blade pitch angles at the start of the simulation"
typedef	^	^	ReKi	IPDefl	-	-	-	"Initial in-plane blade-tip deflection"
#typedef	^	^	ReKi	NacYaw	-	-	-	"Initial or fixed nacelle-yaw angle"
typedef	^	^	ReKi	OoPDefl	-	-	-	"Initial out-of-plane blade-tip displacement"
typedef	^	^	ReKi	PtfmHeave	-	0.0	-	"Initial or fixed vertical heave translational displacement of platform (Initialized to zero b/c not all models will read in PtfmFile)"
typedef	^	^	ReKi	PtfmPitch	-	0.0	-	"Initial or fixed pitch tilt rotational displacement of platform. (Initialized to zero b/c not all models will read in PtfmFile)"
typedef	^	^	ReKi	PtfmRoll	-	0.0	-	"Initial or fixed roll tilt rotational displacement of platform. (Initialized to zero b/c not all models will read in PtfmFile)"	radians
typedef	^	^	ReKi	PtfmSurge	-	0.0	-	"Initial or fixed horizontal surge translational displacement of platform. (Initialized to zero b/c not all models will read in PtfmFile)"	radians
typedef	^	^	ReKi	PtfmSway	-	0.0	-	"Initial or fixed horizontal sway translational displacement of platform. (Initialized to zero b/c not all models will read in PtfmFile)"	radians
typedef	^	^	ReKi	PtfmYaw	-	0.0	-	"Initial or fixed yaw rotational displacement of platform. (Initialized to zero b/c not all models will read in PtfmFile)"
#typedef	^	^	ReKi	QAzimInit	-	-	-	"Initial value of the internal generator azimuth DOF (Q(DOF_GeAz))"
typedef	^	^	ReKi	RotFurl	-	0.0	-	"Initial or fixed rotor-furl angle. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RotSpeed	-	-	-	"Initial or fixed rotor speed"	RPM
typedef	^	^	ReKi	TailFurl	-	0.0	-	"Initial or fixed tail-furl angle. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TTDspFA	-	-	-	"Initial fore-aft tower-top displacement"
typedef	^	^	ReKi	TTDspSS	-	-	-	"Initial side-to-side tower-top displacement"
typedef	^	^	ReKi	TeetDefl	-	0.0	-	"Initial or fixed teeter angle. (Initialized to zero b/c the 3-blader requires it to be zero)"












# This is data defined in the Input File for HydroDyn?
typedef	^	^	ReKi	TwrCA	-	0.0	-	"Normalized hydrodynamic added mass   coefficient in Morison's equation"
typedef	^	^	ReKi	TwrCD	-	0.0	-	"Normalized hydrodynamic viscous drag coefficient in Morison's equation"
typedef	^	^	ReKi	TwrDiam	-	0.0	-	"Tower diameter in Morison's equation"





# ..... Internal data types .......................................................................................................

# ..... Internal data types: Coordinate Systems ...................................................................................
#  This type defines coordinate sytems used internally by FAST.  The 3 components of each vector correspond to the z1, z2, and z3 components of the individual vectors.
#  NOTE: the orientations of most of these coordinate systems will change every time step.
typedef	^	StrD_CoordSys	ReKi	a1	3	-	-	"Vector / direction a1 (=  xt from the IEC coord. system)"	-
typedef	^	^	ReKi	a2	3	-	-	"Vector / direction a2 (=  zt from the IEC coord. system)"	-
typedef	^	^	ReKi	a3	3	-	-	"Vector / direction a3 (= -yt from the IEC coord. system)"	-
typedef	^	^	ReKi	b1	3	-	-	"Vector / direction b1 (=  xp from the IEC coord. system)"	-
typedef	^	^	ReKi	b2	3	-	-	"Vector / direction b2 (=  zp from the IEC coord. system)"	-
typedef	^	^	ReKi	b3	3	-	-	"Vector / direction b3 (= -yp from the IEC coord. system)"	-
typedef	^	^	ReKi	c1	3	-	-	"Vector / direction c1 (=  xs from the IEC coord. system)"	-
typedef	^	^	ReKi	c2	3	-	-	"Vector / direction c2 (=  zs from the IEC coord. system)"	-
typedef	^	^	ReKi	c3	3	-	-	"Vector / direction c3 (= -ys from the IEC coord. system)"	-
typedef	^	^	ReKi	d1	3	-	-	"Vector / direction d1 (=  xn from the IEC coord. system)"	-
typedef	^	^	ReKi	d2	3	-	-	"Vector / direction d2 (=  zn from the IEC coord. system)"	-
typedef	^	^	ReKi	d3	3	-	-	"Vector / direction d3 (= -yn from the IEC coord. system)"	-
typedef	^	^	ReKi	e1	3	-	-	"Vector / direction e1 (=  xa from the IEC coord. system)"	-
typedef	^	^	ReKi	e2	3	-	-	"Vector / direction e2 (=  ya from the IEC coord. system)"	-
typedef	^	^	ReKi	e3	3	-	-	"Vector / direction e3 (=  za from the IEC coord. system)"	-
typedef	^	^	ReKi	f1	3	-	-	"Vector / direction f1"	-
typedef	^	^	ReKi	f2	3	-	-	"Vector / direction f2"	-
typedef	^	^	ReKi	f3	3	-	-	"Vector / direction f3"	-
typedef	^	^	ReKi	g1	3	-	-	"Vector / direction g1 (=  xh from the IEC coord. system)"	-
typedef	^	^	ReKi	g2	3	-	-	"Vector / direction g2 (=  yh from the IEC coord. system)"	-
typedef	^	^	ReKi	g3	3	-	-	"Vector / direction g3 (=  zh from the IEC coord. system)"	-
typedef	^	^	ReKi	i1	{:}{:}	-	-	"i1(K,:) = vector / direction i1 for blade K (=  xcK from the IEC coord. system)"	-
typedef	^	^	ReKi	i2	{:}{:}	-	-	"i2(K,:) = vector / direction i2 for blade K (=  ycK from the IEC coord. system)"	-
typedef	^	^	ReKi	i3	{:}{:}	-	-	"i3(K,:) = vector / direction i3 for blade K (=  zcK from the IEC coord. system)"	-
typedef	^	^	ReKi	j1	{:}{:}	-	-	"j1(K,:) = vector / direction j1 for blade K (=  xbK from the IEC coord. system)"	-
typedef	^	^	ReKi	j2	{:}{:}	-	-	"j2(K,:) = vector / direction j2 for blade K (=  ybK from the IEC coord. system)"	-
typedef	^	^	ReKi	j3	{:}{:}	-	-	"j3(K,:) = vector / direction j3 for blade K (=  zbK from the IEC coord. system)"	-
typedef	^	^	ReKi	m1	{:}{:}{:}	-	-	"m1(K,J,:) = vector / direction m1 for node J of blade K (used to calc. and return aerodynamic loads from AeroDyn)"	-
typedef	^	^	ReKi	m2	{:}{:}{:}	-	-	"m2(K,J,:) = vector / direction m2 for node J of blade K (used to calc. and return aerodynamic loads from AeroDyn)"	-
typedef	^	^	ReKi	m3	{:}{:}{:}	-	-	"m3(K,J,:) = vector / direction m3 for node J of blade K (used to calc. and return aerodynamic loads from AeroDyn)"	-
typedef	^	^	ReKi	n1	{:}{:}{:}	-	-	"n1(K,J,:) = vector / direction n1 for node J of blade K (= LxbK from the IEC coord. system)"	-
typedef	^	^	ReKi	n2	{:}{:}{:}	-	-	"n2(K,J,:) = vector / direction n2 for node J of blade K (= LybK from the IEC coord. system)"	-
typedef	^	^	ReKi	n3	{:}{:}{:}	-	-	"n3(K,J,:) = vector / direction n3 for node J of blade K (= LzbK from the IEC coord. system)"	-
typedef	^	^	ReKi	p1	3	-	-	"Vector / direction p1 (used to calc. and return tail aerodynamic loads from AeroDyn)"	-
typedef	^	^	ReKi	p2	3	-	-	"Vector / direction p2 (used to calc. and return tail aerodynamic loads from AeroDyn)"	-
typedef	^	^	ReKi	p3	3	-	-	"Vector / direction p3 (used to calc. and return tail aerodynamic loads from AeroDyn)"	-
typedef	^	^	ReKi	rf1	3	-	-	"Vector / direction rf1 (rotor-furl coordinate system = d1 when rotor-furl angle = 0)"	-
typedef	^	^	ReKi	rf2	3	-	-	"Vector / direction rf2 (rotor-furl coordinate system = d2 when rotor-furl angle = 0)"	-
typedef	^	^	ReKi	rf3	3	-	-	"Vector / direction rf3 (rotor-furl coordinate system = d3 when rotor-furl angle = 0)"	-
typedef	^	^	ReKi	rfa	3	-	-	"Vector / direction of the rotor-furl axis"	-
typedef	^	^	ReKi	t1	{:}{:}	-	-	"Vector / direction t1 for tower node J (=  Lxt from the IEC coord. system)"	-
typedef	^	^	ReKi	t2	{:}{:}	-	-	"Vector / direction t2 for tower node J (=  Lzt from the IEC coord. system)"	-
typedef	^	^	ReKi	t3	{:}{:}	-	-	"Vector / direction t3 for tower node J (= -Lyt from the IEC coord. system)"	-
typedef	^	^	ReKi	te1	{:}{:}{:}	-	-	"te1(K,J,:) = vector / direction te1 for node J of blade K (used to calc. noise)"	-
typedef	^	^	ReKi	te2	{:}{:}{:}	-	-	"te2(K,J,:) = vector / direction te2 for node J of blade K (used to calc. noise)"	-
typedef	^	^	ReKi	te3	{:}{:}{:}	-	-	"te3(K,J,:) = vector / direction te3 for node J of blade K (used to calc. noise)"	-
typedef	^	^	ReKi	tf1	3	-	-	"Vector / direction tf1 (tail-furl coordinate system = d1 when rotor-furl angle = 0)"	-
typedef	^	^	ReKi	tf2	3	-	-	"Vector / direction tf2 (tail-furl coordinate system = d2 when rotor-furl angle = 0)"	-
typedef	^	^	ReKi	tf3	3	-	-	"Vector / direction tf3 (tail-furl coordinate system = d3 when rotor-furl angle = 0)"	-
typedef	^	^	ReKi	tfa	3	-	-	"Vector / direction of the tail-furl axis"	-
typedef	^	^	ReKi	z1	3	-	-	"Vector / direction z1 (=  xi from the IEC coord. system)"	-
typedef	^	^	ReKi	z2	3	-	-	"Vector / direction z2 (=  zi from the IEC coord. system)"	-
typedef	^	^	ReKi	z3	3	-	-	"Vector / direction z3 (= -yi from the IEC coord. system)"	-

# ..... Internal data types: Enabled DOFs ........................................................................................
#  This type defines variables associated with the module's degrees of freedom (DOFs)
#  NOTE: The number of active DOFs may change with time.
typedef	^	ActiveDOFs	IntKi	NActvDOF	-	-	-	"The number of active (enabled) DOFs in the model"	-
typedef	^	^	IntKi	NPCE	-	-	-	"Number of DOFs                  that contribute to the QD2T-related linear accelerations of the hub center of mass                                                              (point C) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	NPDE	-	-	-	"Number of DOFs                  that contribute to the QD2T-related linear accelerations of the center of mass of the structure that furls with the rotor (not including rotor) (point D) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	NPIE	-	-	-	"Number of DOFs                  that contribute to the QD2T-related linear accelerations of the tail boom center of mass                                                        (point I) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	NPTE	-	-	-	"Number of DOFs                  that contribute to the QD2T-related linear accelerations of the tower nodes                                                                     (point T) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	NPTTE	-	-	-	"Number of tower DOFs            that contribute to the QD2T-related linear accelerations of the tower nodes                                                                     (point T) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	NPSBE	{:}	-	-	"Number of blade DOFs            that contribute to the QD2T-related linear accelerations of the blade nodes                                                                     (point S) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	NPSE	{:}	-	-	"Number of DOFs                  that contribute to the QD2T-related linear accelerations of the blade nodes                                                                     (point S) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	NPUE	-	-	-	"Number of DOFs                  that contribute to the QD2T-related linear accelerations of the nacelle center of mass                                                          (point U) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	NPYE	-	-	-	"Number of DOFs                  that contribute to the QD2T-related linear accelerations of the platform center of mass                                                         (point Y) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	PCE	{:}	-	-	"Array of DOF indices (pointers) that contribute to the QD2T-related linear accelerations of the hub center of mass                                                              (point C) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	PDE	{:}	-	-	"Array of DOF indices (pointers) that contribute to the QD2T-related linear accelerations of the center of mass of the structure that furls with the rotor (not including rotor) (point D) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	PIE	{:}	-	-	"Array of DOF indices (pointers) that contribute to the QD2T-related linear accelerations of the tail boom center of mass                                                        (point I) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	PTE	{:}	-	-	"Array of DOF indices (pointers) that contribute to the QD2T-related linear accelerations of the tower nodes                                                                     (point T) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	PTTE	{:}	-	-	"Array of tower DOF indices (pointers) that contribute to the QD2T-related linear accelerations of the tower nodes                                                               (point T) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	PS	{:}	-	-	"Array of DOF indices (pointers) to the active (enabled) DOFs/states"
typedef	^	^	IntKi	PSBE	{:}{:}	-	-	"Array of blade DOF indices (pointers) that contribute to the QD2T-related linear accelerations of the blade nodes                                                               (point S) in the inertia frame, based on which DOFs are presently enabled"
typedef	^	^	IntKi	PSE	{:}{:}	-	-	"Array of DOF indices (pointers) that contribute to the QD2T-related linear accelerations of the blade nodes                                                                     (point S) in the inertia frame, based on which DOFs are presently enabled"
