! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AeroDyn15_Polar_00_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
            -28.000000   alpha0      ! 0-lift angle of attack, depends on airfoil.
              0.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -0.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              0.000000   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
              0.000000   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.350000   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.000100   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 9.00000001836389e+00  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 9.99999998857333e+00  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.10000000160786e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.19999999862880e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.30000000137932e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.39999999840027e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.50000000115079e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.59999999817173e+01  1.00000000000211e-04  3.50000000000000e-01 -1.00000000000003e-04
 1.79999999794320e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 1.99999999771467e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.39999999725760e+01  9.99999999999890e-05  3.50000000000000e-01 -1.00000000000003e-04
 2.80000000253011e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 3.20000000207304e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 3.61428571302058e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 4.02857142969769e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 4.44285714064523e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 4.85714285732234e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 5.27142857399945e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 5.68571428494699e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 6.10000000162410e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 6.51428571257163e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 6.92857142924875e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 7.34285714019628e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 7.75714285687340e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 8.17142857355051e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 8.58571428449804e+01  1.00000000000003e-04  3.50000000000000e-01 -9.99999999999890e-05
 9.00000000117516e+01  9.99999999999994e-05  3.50000000000000e-01 -9.99999999999890e-05
 9.41428571212269e+01  1.00000000000003e-04  3.50000000000000e-01 -9.99999999999890e-05
 9.82857142879980e+01  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.02428571454769e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.06571428564245e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.10714285731016e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.14857142840491e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.19000000007262e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.23142857116737e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.27285714283509e+02  9.99999999999335e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.31428571450280e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.35571428559755e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.39714285726526e+02  9.99999999999335e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.43857142836002e+02  9.99999999999335e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.48000000002773e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.50285714285875e+02  9.99999999998780e-05  3.50000000000000e-01 -1.00000000000044e-04
 1.52571428568978e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.54857142852080e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.57142857135183e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.59428571418285e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.61714285701388e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.63999999984490e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.66285714267592e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999335e-05
 1.68571428550695e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.70857142833797e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.73142857116900e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.75428571400002e+02  9.99999999999890e-05  3.50000000000000e-01 -9.99999999999890e-05
 1.77714285740401e+02  1.00000000000003e-04  3.50000000000000e-01 -9.99999999999890e-05
 1.80000000000000e+02  9.99999999999994e-05  3.50000000000000e-01 -1.00000000000000e-04
