------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
FAST certification Test #12: WindPACT 1.5 MW Baseline with many DOFs with VS and VP and ECD wind. Model properties from "InputData1.5A08V07adm.xls" (from C. Hansen) with bugs removed.
---------------------- SIMULATION CONTROL --------------------------------------
       -3.3   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
       0.99   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
         -5   ShftTilt    - Rotor shaft tilt angle (degrees)
    -0.1449   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
          0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
      1.389   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
          0   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
       1.61   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
      82.39   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
          0   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
          0   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
         -0   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
         -0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
          0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
          0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
          0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
      15148   HubMass     - Hub mass (kg)
      34600   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
     53.036   GenIner     - Generator inertia about HSS (kg m^2)
      51170   NacMass     - Nacelle mass (kg)
      49130   NacYIner    - Nacelle inertia about yaw axis (kg m^2)
          0   YawBrMass   - Yaw bearing mass (kg)
          0   PtfmMass    - Platform mass (kg)
          0   PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
          0   PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
          0   PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         15   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"Baseline_Blade.dat"    BldFile(1)  - Name of file containing properties for blade 1 (quoted string)
"Baseline_Blade.dat"    BldFile(2)  - Name of file containing properties for blade 2 (quoted string)
"Baseline_Blade.dat"    BldFile(3)  - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
        100   GBoxEff     - Gearbox efficiency (%)
     87.965   GBRatio     - Gearbox ratio (-)
    5.6E+09   DTTorSpr    - Drivetrain torsional spring (N-m/rad)
      1E+07   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         10   TwrNodes    - Number of tower nodes used for analysis (-)
"Baseline_Tower.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint    - Print summary data to "<RootName>.sum" (flag)
          1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          5   TStart      - Time to begin tabular output (s) (currently unused)
         10   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          2   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
          4,          7    TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          4   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
          2,          3,          4,          8    BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"OoPDefl3"                - Blade-3 OoP and IP tip deflections
"IPDefl3"                 - Blade-3 OoP and IP tip deflections
"TipALxb3"                - Blade-3 flapwise and edgweise tip accelerations
"TipALyb3"                - Blade-3 flapwise and edgweise tip accelerations
"Spn4ALxb1"               - Blade-1 Node-8 flapwise and edgewise accelerations
"Spn4ALyb1"               - Blade-1 Node-8 flapwise and edgewise accelerations
"BldPitch3"               - Blade-3 pitch angle
"RotAccel"                - Rotor, LSS, and HSS rotation accelerations
"LSSGagA"                 - Rotor, LSS, and HSS rotation accelerations
"HSShftA"                 - Rotor, LSS, and HSS rotation accelerations
"RootFxb3"                - Blade-3 root flapwise and edgewise shears
"RootFyb3"                - Blade-3 root flapwise and edgewise shears
"RootMEdg3"               - Blade-3 root edgewise and flapwise moments
"RootMFlp3"               - Blade-3 root edgewise and flapwise moments
"LSShftFya"               - Rotating LSS shear forces
"LSShftFza"               - Rotating LSS shear forces
"YawBrFxp"                - FA and SS tower-top shear forces wrt unyawed nacelle
"YawBrFyp"                - FA and SS tower-top shear forces wrt unyawed nacelle
"TwrBsFxt"                - Tower-base FA and SS shear forces
"TwrBsFyt"                - Tower-base FA and SS shear forces
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
